YEAR,STATEFIP,US_State,is_imigrant,total_educated_pop,brain_waste_pop,brain_waste_pct
2014,1,Alabama,False,619622.0,196873.0,31.77308100745293
2014,1,Alabama,True,41711.0,14445.0,34.63115245378916
2014,2,Alaska,False,114147.0,34176.0,29.940340087781546
2014,2,Alaska,True,16653.0,5927.0,35.591184771512644
2014,4,Arizona,False,859902.0,270683.0,31.47835451016511
2014,4,Arizona,True,148765.0,44554.0,29.94924881524552
2014,5,Arkansas,False,345633.0,102466.0,29.645896080524718
2014,5,Arkansas,True,26664.0,8352.0,31.323132313231323
2014,6,California,False,4927188.0,1389668.0,28.204079081212246
2014,6,California,True,2205661.0,668932.0,30.32796064309067
2014,8,Colorado,False,1103827.0,341551.0,30.942439349644463
2014,8,Colorado,True,126755.0,42713.0,33.69729004772987
2014,9,Connecticut,False,704432.0,194559.0,27.61927340041338
2014,9,Connecticut,True,143591.0,44120.0,30.726159717531043
2014,10,Delaware,False,143569.0,41280.0,28.752725170475518
2014,10,Delaware,True,27259.0,6280.0,23.038262592171392
2014,11,District of Columbia,False,209882.0,42234.0,20.122735632402968
2014,11,District of Columbia,True,42398.0,9047.0,21.33827067314496
2014,12,Florida,False,2300898.0,738007.0,32.0747377762943
2014,12,Florida,True,826921.0,329946.0,39.90054672695457
2014,13,Georgia,False,1450200.0,436698.0,30.112949937939593
2014,13,Georgia,True,251079.0,78494.0,31.262670314920804
2014,15,Hawaii,False,216206.0,72912.0,33.723393430339584
2014,15,Hawaii,True,53769.0,22662.0,42.146962004128774
2014,16,Idaho,False,214057.0,56991.0,26.62421691418641
2014,16,Idaho,True,14874.0,4032.0,27.10770471964502
2014,17,Illinois,False,2188146.0,661847.0,30.24693050646529
2014,17,Illinois,True,448226.0,149934.0,33.45053611347847
2014,18,Indiana,False,909955.0,283578.0,31.16395865729624
2014,18,Indiana,True,74866.0,20592.0,27.50514252130473
2014,19,Iowa,False,494550.0,148927.0,30.113638661409365
2014,19,Iowa,True,39880.0,9679.0,24.270310932798395
2014,20,Kansas,False,490783.0,152876.0,31.14940819058525
2014,20,Kansas,True,41549.0,11737.0,28.248573972899464
2014,21,Kentucky,False,568683.0,175073.0,30.78569255630993
2014,21,Kentucky,True,42524.0,12584.0,29.59270059260653
2014,22,Louisiana,False,583687.0,176233.0,30.193065804103913
2014,22,Louisiana,True,44274.0,13791.0,31.149207209649006
2014,23,Maine,False,235559.0,74624.0,31.679536761490752
2014,23,Maine,True,15308.0,3703.0,24.189966030833553
2014,24,Maryland,False,1115587.0,272666.0,24.441482376542574
2014,24,Maryland,True,305676.0,85579.0,27.99663696201207
2014,25,Massachusetts,False,1476512.0,403910.0,27.355686916191672
2014,25,Massachusetts,True,322437.0,88085.0,27.31851493470042
2014,26,Michigan,False,1423809.0,423355.0,29.7339741496226
2014,26,Michigan,True,193532.0,46075.0,23.8074323626067
2014,27,Minnesota,False,1046660.0,307091.0,29.34009133816139
2014,27,Minnesota,True,120567.0,32908.0,27.294367447145575
2014,28,Mississippi,False,338759.0,104825.0,30.943827322668916
2014,28,Mississippi,True,16003.0,4225.0,26.401299756295693
2014,29,Missouri,False,941809.0,281961.0,29.938235884345975
2014,29,Missouri,True,73303.0,20730.0,28.27987940466284
2014,30,Montana,False,163920.0,49309.0,30.081137140068325
2014,30,Montana,True,7243.0,2024.0,27.944222007455476
2014,31,Nebraska,False,333881.0,107620.0,32.2330411134506
2014,31,Nebraska,True,18914.0,7907.0,41.805012160304535
2014,32,Nevada,False,286874.0,103979.0,36.245529396180906
2014,32,Nevada,True,85821.0,43571.0,50.76962515002156
2014,33,New Hampshire,False,272252.0,85917.0,31.557894891497583
2014,33,New Hampshire,True,27144.0,7337.0,27.029914529914528
2014,34,New Jersey,False,1480462.0,428974.0,28.975684617369442
2014,34,New Jersey,True,589364.0,181506.0,30.796926856747277
2014,35,New Mexico,False,268333.0,76626.0,28.556308765600953
2014,35,New Mexico,True,31217.0,9593.0,30.730050933786078
2014,36,New York,False,3215818.0,930455.0,28.933695874579968
2014,36,New York,True,1082615.0,372513.0,34.40863095375549
2014,37,North Carolina,False,1519226.0,470733.0,30.985054231562653
2014,37,North Carolina,True,174753.0,53652.0,30.701618856328643
2014,38,North Dakota,False,114186.0,36566.0,32.02319023347871
2014,38,North Dakota,True,7313.0,4225.0,57.77382743060303
2014,39,Ohio,False,1725911.0,495395.0,28.70339200572915
2014,39,Ohio,True,166929.0,42560.0,25.49586950140479
2014,40,Oklahoma,False,501408.0,150881.0,30.091462441763994
2014,40,Oklahoma,True,36622.0,9811.0,26.789907705750643
2014,41,Oregon,False,630654.0,193292.0,30.64945279027803
2014,41,Oregon,True,81610.0,23323.0,28.578605563043745
2014,42,Pennsylvania,False,2093535.0,624139.0,29.812685242902553
2014,42,Pennsylvania,True,252549.0,71617.0,28.357665245160348
2014,44,Rhode Island,False,177540.0,56933.0,32.06770305283316
2014,44,Rhode Island,True,25126.0,8602.0,34.23545331529093
2014,45,South Carolina,False,686150.0,228537.0,33.307148582671424
2014,45,South Carolina,True,56216.0,19342.0,34.40657464067169
2014,46,South Dakota,False,136750.0,46859.0,34.26617915904936
2014,46,South Dakota,True,3366.0,923.0,27.421271538918596
2014,47,Tennessee,False,934315.0,296501.0,31.73458630119392
2014,47,Tennessee,True,77800.0,24423.0,31.39203084832905
2014,48,Texas,False,3432712.0,961378.0,28.00636930799904
2014,48,Texas,True,845461.0,253577.0,29.992749517718735
2014,49,Utah,False,425481.0,122931.0,28.892241956750127
2014,49,Utah,True,43125.0,16221.0,37.613913043478256
2014,50,Vermont,False,132900.0,39238.0,29.524454477050416
2014,50,Vermont,True,9565.0,1619.0,16.926293779404077
2014,51,Virginia,False,1529513.0,396170.0,25.90170858305879
2014,51,Virginia,True,353760.0,98598.0,27.871438263229308
2014,53,Washington,False,1158243.0,344968.0,29.783732774555943
2014,53,Washington,True,247708.0,69278.0,27.96760702117009
2014,54,West Virginia,False,215029.0,64903.0,30.183370615126332
2014,54,West Virginia,True,8574.0,1625.0,18.952647539071613
2014,55,Wisconsin,False,964347.0,290781.0,30.153150266449728
2014,55,Wisconsin,True,65371.0,13364.0,20.443315843416805
2014,56,Wyoming,False,85163.0,28355.0,33.294975517536955
2014,56,Wyoming,True,4946.0,1274.0,25.758188435099072
2015,1,Alabama,False,635282.0,186403.0,29.341772630107577
2015,1,Alabama,True,42394.0,13479.0,31.79459357456244
2015,2,Alaska,False,104162.0,33653.0,32.308327413068106
2015,2,Alaska,True,15938.0,7547.0,47.352239929727695
2015,4,Arizona,False,892681.0,276187.0,30.939047655321446
2015,4,Arizona,True,151274.0,44007.0,29.090921110038735
2015,5,Arkansas,False,341346.0,101849.0,29.8374669689992
2015,5,Arkansas,True,26962.0,8521.0,31.603738595059717
2015,6,California,False,5039125.0,1391837.0,27.620608736635827
2015,6,California,True,2335189.0,696169.0,29.812105144380176
2015,8,Colorado,False,1171775.0,361197.0,30.824774380747154
2015,8,Colorado,True,127258.0,41331.0,32.47811532477329
2015,9,Connecticut,False,710878.0,197699.0,27.810538517157656
2015,9,Connecticut,True,145878.0,40533.0,27.785546826800477
2015,10,Delaware,False,152202.0,41250.0,27.10214057633934
2015,10,Delaware,True,26079.0,5685.0,21.799148740365812
2015,11,District of Columbia,False,215693.0,40293.0,18.68071750126337
2015,11,District of Columbia,True,53184.0,9222.0,17.33980144404332
2015,12,Florida,False,2420093.0,790987.0,32.68415717908361
2015,12,Florida,True,910380.0,352783.0,38.751180825589316
2015,13,Georgia,False,1489044.0,446552.0,29.989174262144036
2015,13,Georgia,True,283131.0,88832.0,31.374875940818914
2015,15,Hawaii,False,213706.0,71850.0,33.62095589267498
2015,15,Hawaii,True,54366.0,24348.0,44.78534378103962
2015,16,Idaho,False,219290.0,67403.0,30.73692370833143
2015,16,Idaho,True,14570.0,3261.0,22.381606039807824
2015,17,Illinois,False,2162030.0,656155.0,30.349023834081855
2015,17,Illinois,True,453943.0,138006.0,30.401614299592676
2015,18,Indiana,False,929446.0,282982.0,30.4463088764705
2015,18,Indiana,True,75071.0,20058.0,26.718706291377497
2015,19,Iowa,False,485570.0,149971.0,30.885557180221184
2015,19,Iowa,True,35078.0,10537.0,30.03877073949484
2015,20,Kansas,False,503736.0,143327.0,28.45280067336859
2015,20,Kansas,True,47143.0,13819.0,29.312941475934924
2015,21,Kentucky,False,569744.0,174912.0,30.700103906315817
2015,21,Kentucky,True,42979.0,14441.0,33.60013029619116
2015,22,Louisiana,False,595168.0,172524.0,28.987445561589332
2015,22,Louisiana,True,42642.0,11656.0,27.33455278833075
2015,23,Maine,False,242961.0,73064.0,30.072316133041927
2015,23,Maine,True,15419.0,4620.0,29.96303262208963
2015,24,Maryland,False,1138264.0,280791.0,24.668354617206553
2015,24,Maryland,True,330900.0,92402.0,27.92444847385917
2015,25,Massachusetts,False,1486394.0,414681.0,27.898457609489814
2015,25,Massachusetts,True,342744.0,82959.0,24.20436243960507
2015,26,Michigan,False,1459572.0,434342.0,29.758175684378706
2015,26,Michigan,True,206183.0,48621.0,23.581478589408437
2015,27,Minnesota,False,1080555.0,311887.0,28.863593246063367
2015,27,Minnesota,True,133411.0,34839.0,26.114038572531502
2015,28,Mississippi,False,337119.0,108577.0,32.207321450289065
2015,28,Mississippi,True,14192.0,4436.0,31.25704622322435
2015,29,Missouri,False,950735.0,287408.0,30.23008514465124
2015,29,Missouri,True,76996.0,18406.0,23.90513792924308
2015,30,Montana,False,171881.0,53435.0,31.088369278745176
2015,30,Montana,True,5924.0,1328.0,22.417285617825794
2015,31,Nebraska,False,322797.0,97988.0,30.35592028426534
2015,31,Nebraska,True,27086.0,9025.0,33.31979620468138
2015,32,Nevada,False,302022.0,106550.0,35.27888696849899
2015,32,Nevada,True,88843.0,45850.0,51.6078925745416
2015,33,New Hampshire,False,272378.0,78462.0,28.806291257003135
2015,33,New Hampshire,True,29727.0,8015.0,26.962021058297168
2015,34,New Jersey,False,1495149.0,443038.0,29.631695570140504
2015,34,New Jersey,True,599517.0,177921.0,29.677390299190847
2015,35,New Mexico,False,264151.0,73225.0,27.720886916952804
2015,35,New Mexico,True,32935.0,8889.0,26.98952482161834
2015,36,New York,False,3250336.0,941821.0,28.97611200811239
2015,36,New York,True,1136433.0,381055.0,33.53079328037817
2015,37,North Carolina,False,1575510.0,482053.0,30.596632201636297
2015,37,North Carolina,True,194737.0,57348.0,29.44894909544668
2015,38,North Dakota,False,136298.0,45535.0,33.40841391656517
2015,38,North Dakota,True,6720.0,2919.0,43.4375
2015,39,Ohio,False,1754635.0,514004.0,29.29406970680512
2015,39,Ohio,True,168604.0,42830.0,25.402718796707074
2015,40,Oklahoma,False,522227.0,158556.0,30.361509458530485
2015,40,Oklahoma,True,40719.0,12933.0,31.761585500626243
2015,41,Oregon,False,683294.0,207264.0,30.333063073874495
2015,41,Oregon,True,92501.0,27136.0,29.335899071361393
2015,42,Pennsylvania,False,2130785.0,611782.0,28.71157812730989
2015,42,Pennsylvania,True,254376.0,71078.0,27.942101456112212
2015,44,Rhode Island,False,186436.0,54984.0,29.49215816687764
2015,44,Rhode Island,True,30384.0,10395.0,34.21208530805687
2015,45,South Carolina,False,709044.0,236228.0,33.31640913680957
2015,45,South Carolina,True,62026.0,19876.0,32.04462644697385
2015,46,South Dakota,False,140412.0,49299.0,35.11024698743697
2015,46,South Dakota,True,3818.0,1366.0,35.777894185437404
2015,47,Tennessee,False,958766.0,292546.0,30.51276328113429
2015,47,Tennessee,True,80272.0,25710.0,32.0286027506478
2015,48,Texas,False,3508986.0,973173.0,27.733738464616277
2015,48,Texas,True,896811.0,268768.0,29.969302339065866
2015,49,Utah,False,440801.0,124363.0,28.2129577745967
2015,49,Utah,True,44044.0,16068.0,36.481700118063756
2015,50,Vermont,False,136693.0,41116.0,30.07908232316212
2015,50,Vermont,True,9002.0,2662.0,29.57120639857809
2015,51,Virginia,False,1549217.0,408206.0,26.349181554294848
2015,51,Virginia,True,368464.0,103245.0,28.020376481827263
2015,53,Washington,False,1176613.0,333893.0,28.377469907267727
2015,53,Washington,True,285629.0,81264.0,28.450892591438542
2015,54,West Virginia,False,212793.0,60492.0,28.42762684862754
2015,54,West Virginia,True,13884.0,2996.0,21.578795736099107
2015,55,Wisconsin,False,969044.0,284340.0,29.342320885326156
2015,55,Wisconsin,True,76023.0,20104.0,26.444628599239707
2015,56,Wyoming,False,87365.0,29859.0,34.17730212327591
2015,56,Wyoming,True,3151.0,1235.0,39.193906696286895
2016,1,Alabama,False,662902.0,192224.0,28.997348024293185
2016,1,Alabama,True,45607.0,11933.0,26.1648431161883
2016,2,Alaska,False,116355.0,33296.0,28.615873834386147
2016,2,Alaska,True,11773.0,4705.0,39.96432515076871
2016,4,Arizona,False,921994.0,280498.0,30.42297455297974
2016,4,Arizona,True,169654.0,51752.0,30.50443844530633
2016,5,Arkansas,False,362242.0,101691.0,28.072669651779748
2016,5,Arkansas,True,24447.0,6678.0,27.316235120873728
2016,6,California,False,5231244.0,1483609.0,28.360539099304106
2016,6,California,True,2365228.0,695977.0,29.425366180342866
2016,8,Colorado,False,1212693.0,371060.0,30.59801615083125
2016,8,Colorado,True,137224.0,43551.0,31.73715968052236
2016,9,Connecticut,False,722405.0,193951.0,26.847959247236663
2016,9,Connecticut,True,152786.0,45556.0,29.816868037647424
2016,10,Delaware,False,153417.0,44430.0,28.96028471421029
2016,10,Delaware,True,29214.0,5620.0,19.23735195454234
2016,11,District of Columbia,False,221682.0,38049.0,17.16377513735892
2016,11,District of Columbia,True,46792.0,10708.0,22.884253718584375
2016,12,Florida,False,2452173.0,775832.0,31.638550787403663
2016,12,Florida,True,938998.0,369344.0,39.33384309657741
2016,13,Georgia,False,1552871.0,470630.0,30.30708925596524
2016,13,Georgia,True,302512.0,104144.0,34.4264029195536
2016,15,Hawaii,False,222840.0,79688.0,35.760186681026745
2016,15,Hawaii,True,60152.0,26733.0,44.442412554861015
2016,16,Idaho,False,235569.0,75590.0,32.088262886882404
2016,16,Idaho,True,17211.0,4869.0,28.290047062924874
2016,17,Illinois,False,2228810.0,687345.0,30.839102480695978
2016,17,Illinois,True,460741.0,148392.0,32.207248757978995
2016,18,Indiana,False,963727.0,291088.0,30.204404359325824
2016,18,Indiana,True,80241.0,21631.0,26.957540409516334
2016,19,Iowa,False,519202.0,153092.0,29.486018929048807
2016,19,Iowa,True,38709.0,10301.0,26.61138236585807
2016,20,Kansas,False,522558.0,158363.0,30.305344095775016
2016,20,Kansas,True,50375.0,13957.0,27.70620347394541
2016,21,Kentucky,False,591423.0,183566.0,31.038021855761443
2016,21,Kentucky,True,40005.0,12475.0,31.18360204974378
2016,22,Louisiana,False,600833.0,176351.0,29.351084244706932
2016,22,Louisiana,True,43897.0,12381.0,28.204660910768393
2016,23,Maine,False,248453.0,77662.0,31.258225901880838
2016,23,Maine,True,16819.0,4788.0,28.46780426898151
2016,24,Maryland,False,1149318.0,277636.0,24.156586775809654
2016,24,Maryland,True,328349.0,91552.0,27.88252743270118
2016,25,Massachusetts,False,1525443.0,409236.0,26.827354414422565
2016,25,Massachusetts,True,347578.0,87212.0,25.091346402821813
2016,26,Michigan,False,1467490.0,435483.0,29.675364056995278
2016,26,Michigan,True,208638.0,47743.0,22.883175643938305
2016,27,Minnesota,False,1069552.0,303294.0,28.357106526844884
2016,27,Minnesota,True,122987.0,38331.0,31.16670867652679
2016,28,Mississippi,False,355587.0,108580.0,30.53542452339371
2016,28,Mississippi,True,13291.0,3720.0,27.98886464524866
2016,29,Missouri,False,962965.0,294609.0,30.59394682049711
2016,29,Missouri,True,79350.0,18275.0,23.03087586641462
2016,30,Montana,False,183804.0,62705.0,34.11514439294031
2016,30,Montana,True,10289.0,3183.0,30.935951015647777
2016,31,Nebraska,False,354927.0,109146.0,30.75167569669256
2016,31,Nebraska,True,19244.0,6141.0,31.911245063396382
2016,32,Nevada,False,300643.0,97292.0,32.36130560166044
2016,32,Nevada,True,90494.0,45555.0,50.34035405662254
2016,33,New Hampshire,False,287977.0,90892.0,31.56224281800283
2016,33,New Hampshire,True,28493.0,9309.0,32.67118239567613
2016,34,New Jersey,False,1529218.0,440747.0,28.821724567720235
2016,34,New Jersey,True,613730.0,174673.0,28.4608867091392
2016,35,New Mexico,False,274092.0,78353.0,28.58638705252251
2016,35,New Mexico,True,35434.0,8588.0,24.23660890669978
2016,36,New York,False,3298216.0,951487.0,28.84853508684695
2016,36,New York,True,1127479.0,390996.0,34.67878337423579
2016,37,North Carolina,False,1646698.0,499244.0,30.317884639442084
2016,37,North Carolina,True,212090.0,61846.0,29.160262152859634
2016,38,North Dakota,False,133879.0,40350.0,30.13915550609132
2016,38,North Dakota,True,7996.0,2943.0,36.80590295147574
2016,39,Ohio,False,1817744.0,517845.0,28.48833499106585
2016,39,Ohio,True,176295.0,51832.0,29.4007203834482
2016,40,Oklahoma,False,534394.0,159822.0,29.907147161083397
2016,40,Oklahoma,True,42857.0,12724.0,29.68943229810766
2016,41,Oregon,False,697094.0,205686.0,29.50620719730768
2016,41,Oregon,True,102320.0,27333.0,26.713252541047694
2016,42,Pennsylvania,False,2223379.0,652312.0,29.338767704471437
2016,42,Pennsylvania,True,267509.0,78083.0,29.18892448478369
2016,44,Rhode Island,False,200272.0,60728.0,30.32276104497883
2016,44,Rhode Island,True,30225.0,10401.0,34.411910669975185
2016,45,South Carolina,False,752639.0,248714.0,33.045590249774456
2016,45,South Carolina,True,60101.0,18834.0,31.337248964243525
2016,46,South Dakota,False,145964.0,45210.0,30.973390699076486
2016,46,South Dakota,True,6183.0,1552.0,25.101083616367458
2016,47,Tennessee,False,974216.0,310410.0,31.8625438301157
2016,47,Tennessee,True,92558.0,30035.0,32.44992329134165
2016,48,Texas,False,3666464.0,1027750.0,28.031094809604024
2016,48,Texas,True,944414.0,282793.0,29.943753480994562
2016,49,Utah,False,462410.0,126690.0,27.397763889189246
2016,49,Utah,True,49883.0,16753.0,33.5845879357697
2016,50,Vermont,False,129231.0,37528.0,29.039471953323893
2016,50,Vermont,True,10083.0,2912.0,28.880293563423585
2016,51,Virginia,False,1595636.0,410648.0,25.735694105673225
2016,51,Virginia,True,386607.0,113724.0,29.415918490870574
2016,53,Washington,False,1245289.0,366344.0,29.418392035904915
2016,53,Washington,True,303179.0,81808.0,26.983399245989993
2016,54,West Virginia,False,223927.0,63257.0,28.248938270061224
2016,54,West Virginia,True,13505.0,4278.0,31.67715660866346
2016,55,Wisconsin,False,982694.0,282244.0,28.721453473817892
2016,55,Wisconsin,True,75752.0,17083.0,22.551219769775056
2016,56,Wyoming,False,85508.0,30230.0,35.35341722411938
2016,56,Wyoming,True,5918.0,1893.0,31.98715782358905
2017,1,Alabama,False,666004.0,194224.0,29.162587612086416
2017,1,Alabama,True,48024.0,15188.0,31.625853739796767
2017,2,Alaska,False,108761.0,32679.0,30.046615974476143
2017,2,Alaska,True,16543.0,7235.0,43.734510064679924
2017,4,Arizona,False,950765.0,291972.0,30.709165777032176
2017,4,Arizona,True,179029.0,54642.0,30.521312189645254
2017,5,Arkansas,False,373082.0,110541.0,29.629143191041113
2017,5,Arkansas,True,30297.0,6588.0,21.74472720071294
2017,6,California,False,5399694.0,1489793.0,27.590322710879544
2017,6,California,True,2497372.0,744520.0,29.812138520012237
2017,8,Colorado,False,1277785.0,391669.0,30.652183270268473
2017,8,Colorado,True,146303.0,47011.0,32.132628859285184
2017,9,Connecticut,False,714502.0,180838.0,25.30965623609171
2017,9,Connecticut,True,151777.0,48485.0,31.944892836200477
2017,10,Delaware,False,158884.0,43513.0,27.386646861861486
2017,10,Delaware,True,28899.0,6836.0,23.65479774386657
2017,11,District of Columbia,False,220208.0,36080.0,16.384509191310034
2017,11,District of Columbia,True,54859.0,12666.0,23.088280865491534
2017,12,Florida,False,2568917.0,806736.0,31.403739396796393
2017,12,Florida,True,1021771.0,410268.0,40.152636941154135
2017,13,Georgia,False,1600535.0,489630.0,30.591645918396036
2017,13,Georgia,True,306486.0,93644.0,30.55408729925674
2017,15,Hawaii,False,212884.0,71425.0,33.551135829841606
2017,15,Hawaii,True,60918.0,26015.0,42.7049476345251
2017,16,Idaho,False,241396.0,74457.0,30.844338762862684
2017,16,Idaho,True,18412.0,5663.0,30.757114925048878
2017,17,Illinois,False,2217537.0,660485.0,29.784621406542485
2017,17,Illinois,True,477291.0,157454.0,32.98909889354712
2017,18,Indiana,False,994527.0,299592.0,30.124069029800093
2017,18,Indiana,True,93236.0,24485.0,26.26131537174482
2017,19,Iowa,False,533137.0,160868.0,30.17385775138473
2017,19,Iowa,True,36839.0,9507.0,25.806889437824044
2017,20,Kansas,False,537020.0,158994.0,29.606718557968048
2017,20,Kansas,True,44764.0,12487.0,27.89518362970244
2017,21,Kentucky,False,599248.0,181938.0,30.361052519157344
2017,21,Kentucky,True,46487.0,14845.0,31.933658872372924
2017,22,Louisiana,False,612914.0,183717.0,29.974352029811683
2017,22,Louisiana,True,48126.0,14564.0,30.262228317333665
2017,23,Maine,False,254621.0,74599.0,29.29805475589209
2017,23,Maine,True,16930.0,5667.0,33.47312463083284
2017,24,Maryland,False,1187555.0,275410.0,23.191346927089693
2017,24,Maryland,True,329811.0,91470.0,27.734065874091524
2017,25,Massachusetts,False,1556517.0,415044.0,26.664919175312573
2017,25,Massachusetts,True,364334.0,92894.0,25.49693413186801
2017,26,Michigan,False,1520962.0,442008.0,29.06108107894872
2017,26,Michigan,True,222691.0,52588.0,23.61478461186128
2017,27,Minnesota,False,1110233.0,324968.0,29.270252280377186
2017,27,Minnesota,True,135133.0,36836.0,27.259070693316957
2017,28,Mississippi,False,350267.0,109728.0,31.326959148306866
2017,28,Mississippi,True,16785.0,5284.0,31.48048853142687
2017,29,Missouri,False,1005597.0,305958.0,30.42550842932109
2017,29,Missouri,True,91422.0,24194.0,26.46408960644046
2017,30,Montana,False,190792.0,63785.0,33.4316952492767
2017,30,Montana,True,7948.0,2388.0,30.04529441368898
2017,31,Nebraska,False,337596.0,101904.0,30.185191767674972
2017,31,Nebraska,True,30527.0,10418.0,34.12716611524225
2017,32,Nevada,False,333033.0,113393.0,34.04857776856948
2017,32,Nevada,True,96740.0,50801.0,52.512921232168694
2017,33,New Hampshire,False,282565.0,83658.0,29.60663918036558
2017,33,New Hampshire,True,33692.0,8792.0,26.09521548141992
2017,34,New Jersey,False,1582375.0,460986.0,29.13253811517497
2017,34,New Jersey,True,652887.0,194275.0,29.75629779732174
2017,35,New Mexico,False,280269.0,73306.0,26.155586240361938
2017,35,New Mexico,True,31255.0,9586.0,30.670292753159494
2017,36,New York,False,3411621.0,961864.0,28.19375305756413
2017,36,New York,True,1156139.0,396709.0,34.31326164068507
2017,37,North Carolina,False,1703503.0,505686.0,29.685066595127807
2017,37,North Carolina,True,219947.0,62395.0,28.368197793104706
