YEAR,STATEFIP,US_State,is_imigrant,total_educated_pop,brain_waste_pop,brain_waste_pct
2017,38,North Dakota,False,136323.0,45950.0,33.706711266624126
2017,38,North Dakota,True,11344.0,3338.0,29.425246826516222
2017,39,Ohio,False,1826088.0,526497.0,28.831962096021655
2017,39,Ohio,True,186873.0,44281.0,23.695771994884225
2017,40,Oklahoma,False,529575.0,154832.0,29.237029693622247
2017,40,Oklahoma,True,44674.0,14737.0,32.987867663517925
2017,41,Oregon,False,722584.0,212313.0,29.38246625997808
2017,41,Oregon,True,110445.0,33584.0,30.407895332518446
2017,42,Pennsylvania,False,2278223.0,644391.0,28.284807940223587
2017,42,Pennsylvania,True,292719.0,87840.0,30.00830147684298
2017,44,Rhode Island,False,194728.0,56173.0,28.84690439998357
2017,44,Rhode Island,True,30643.0,9291.0,30.3201383676533
2017,45,South Carolina,False,755259.0,248266.0,32.87163741180178
2017,45,South Carolina,True,65121.0,20687.0,31.767018319743244
2017,46,South Dakota,False,139777.0,43830.0,31.357090222282636
2017,46,South Dakota,True,7721.0,1999.0,25.890428700945474
2017,47,Tennessee,False,1023083.0,314844.0,30.77404277072339
2017,47,Tennessee,True,92120.0,30049.0,32.619409465914025
2017,48,Texas,False,3764593.0,1043500.0,27.718799880890177
2017,48,Texas,True,1024203.0,308831.0,30.153299687659572
2017,49,Utah,False,490718.0,133467.0,27.1983094159986
2017,49,Utah,True,60404.0,22756.0,37.67300178796106
2017,50,Vermont,False,135428.0,41783.0,30.85255633990017
2017,50,Vermont,True,12657.0,3808.0,30.08611835348029
2017,51,Virginia,False,1636548.0,428438.0,26.179372679566992
2017,51,Virginia,True,401558.0,112609.0,28.043022427644328
2017,53,Washington,False,1279629.0,345712.0,27.01658058702952
2017,53,Washington,True,317919.0,87084.0,27.3918828380814
2017,54,West Virginia,False,210110.0,62349.0,29.67445623720908
2017,54,West Virginia,True,12436.0,2264.0,18.205210678674817
2017,55,Wisconsin,False,1014356.0,298402.0,29.41787695838542
2017,55,Wisconsin,True,79903.0,17081.0,21.377169818404816
2017,56,Wyoming,False,88470.0,29123.0,32.91850344749633
2017,56,Wyoming,True,4534.0,1251.0,27.591530657256286
2018,1,Alabama,False,672164.0,195605.0,29.100784927487933
2018,1,Alabama,True,44329.0,11965.0,26.991360057750008
2018,2,Alaska,False,111101.0,32163.0,28.94933438942944
2018,2,Alaska,True,18387.0,9152.0,49.77429705770381
2018,4,Arizona,False,1003962.0,308118.0,30.69020540618071
2018,4,Arizona,True,189072.0,57907.0,30.62695692646188
2018,5,Arkansas,False,377750.0,117426.0,31.085638649900726
2018,5,Arkansas,True,26842.0,8799.0,32.78071678712465
2018,6,California,False,5552329.0,1553068.0,27.971469269922583
2018,6,California,True,2524448.0,738430.0,29.251147181482846
2018,8,Colorado,False,1320577.0,398700.0,30.19134817583526
2018,8,Colorado,True,160925.0,49722.0,30.897623116358552
2018,9,Connecticut,False,733488.0,204423.0,27.86998560303645
2018,9,Connecticut,True,160434.0,45383.0,28.28764476357879
2018,10,Delaware,False,155286.0,43234.0,27.84153111033834
2018,10,Delaware,True,25453.0,8534.0,33.528464228185285
2018,11,District of Columbia,False,237708.0,45083.0,18.965705823952074
2018,11,District of Columbia,True,57589.0,11347.0,19.703415582837
2018,12,Florida,False,2643369.0,854554.0,32.32821448689154
2018,12,Florida,True,1109446.0,440140.0,39.67205253793335
2018,13,Georgia,False,1667580.0,511813.0,30.691960805478598
2018,13,Georgia,True,320286.0,101382.0,31.653584608755924
2018,15,Hawaii,False,223712.0,77917.0,34.82915534258332
2018,15,Hawaii,True,62120.0,32659.0,52.57405022537025
2018,16,Idaho,False,254870.0,72645.0,28.50276611605917
2018,16,Idaho,True,17902.0,7147.0,39.92291364093397
2018,17,Illinois,False,2302305.0,667261.0,28.982302518562918
2018,17,Illinois,True,496230.0,159856.0,32.214094270801844
2018,18,Indiana,False,992246.0,298765.0,30.109972728537077
2018,18,Indiana,True,98828.0,26356.0,26.668555470109684
2018,19,Iowa,False,514123.0,148559.0,28.89561447357928
2018,19,Iowa,True,45748.0,13625.0,29.78272274197779
2018,20,Kansas,False,532198.0,153579.0,28.8574928879853
2018,20,Kansas,True,50584.0,14544.0,28.752174600664244
2018,21,Kentucky,False,635195.0,195443.0,30.76897645604893
2018,21,Kentucky,True,46405.0,16436.0,35.41859713392954
2018,22,Louisiana,False,617425.0,184638.0,29.90452281653642
2018,22,Louisiana,True,47139.0,15540.0,32.96633360911348
2018,23,Maine,False,247445.0,73949.0,29.885024955040514
2018,23,Maine,True,16533.0,3562.0,21.544789209459868
2018,24,Maryland,False,1208992.0,295060.0,24.405455122945398
2018,24,Maryland,True,339505.0,92211.0,27.160424736012722
2018,25,Massachusetts,False,1585242.0,428816.0,27.050507115002
2018,25,Massachusetts,True,400160.0,100903.0,25.2156637345062
2018,26,Michigan,False,1569847.0,465575.0,29.657348773479196
2018,26,Michigan,True,225950.0,56761.0,25.121044478867006
2018,27,Minnesota,False,1149285.0,333004.0,28.974884384639143
2018,27,Minnesota,True,145381.0,43970.0,30.244667459984452
2018,28,Mississippi,False,376407.0,118881.0,31.58310020801951
2018,28,Mississippi,True,21132.0,7913.0,37.4455801627863
2018,29,Missouri,False,1023508.0,301305.0,29.43846066664843
2018,29,Missouri,True,93828.0,27503.0,29.312145628170693
2018,30,Montana,False,186843.0,63593.0,34.035527153813625
2018,30,Montana,True,8027.0,3370.0,41.98330634109879
2018,31,Nebraska,False,358033.0,111959.0,31.270581203408625
2018,31,Nebraska,True,28699.0,11354.0,39.56235408899265
2018,32,Nevada,False,328510.0,104209.0,31.721713189857237
2018,32,Nevada,True,96788.0,41051.0,42.413315700293424
2018,33,New Hampshire,False,288401.0,85141.0,29.52174229631659
2018,33,New Hampshire,True,29576.0,6497.0,21.967135515282664
2018,34,New Jersey,False,1610652.0,453127.0,28.13314111303994
2018,34,New Jersey,True,652738.0,194521.0,29.800777647386855
2018,35,New Mexico,False,278473.0,76158.0,27.34843234353061
2018,35,New Mexico,True,32190.0,8324.0,25.858962410686548
2018,36,New York,False,3405784.0,957231.0,28.10603960791407
2018,36,New York,True,1206609.0,406990.0,33.73006500034394
2018,37,North Carolina,False,1746343.0,533099.0,30.52659185509376
2018,37,North Carolina,True,240911.0,69788.0,28.968374212883596
2018,38,North Dakota,False,126496.0,38517.0,30.44918416392613
2018,38,North Dakota,True,11394.0,3913.0,34.3426364753379
2018,39,Ohio,False,1892237.0,541751.0,28.630187444807387
2018,39,Ohio,True,192224.0,54035.0,28.11043366072915
2018,40,Oklahoma,False,531965.0,158913.0,29.87282997941594
2018,40,Oklahoma,True,53761.0,16680.0,31.02620858986998
2018,41,Oregon,False,760658.0,217854.0,28.64020361318753
2018,41,Oregon,True,103242.0,26598.0,25.762770965304817
2018,42,Pennsylvania,False,2274081.0,645756.0,28.39634999808714
2018,42,Pennsylvania,True,305885.0,90776.0,29.676512414796406
2018,44,Rhode Island,False,198749.0,61080.0,30.73223009927094
2018,44,Rhode Island,True,34461.0,11042.0,32.04201851368214
2018,45,South Carolina,False,766155.0,248945.0,32.49277235024245
2018,45,South Carolina,True,75391.0,24189.0,32.08473159926251
2018,46,South Dakota,False,151913.0,48963.0,32.23094797680251
2018,46,South Dakota,True,6309.0,2040.0,32.33475986685687
2018,47,Tennessee,False,1030569.0,314362.0,30.503731433800162
2018,47,Tennessee,True,101084.0,36531.0,36.13925052431641
2018,48,Texas,False,3916413.0,1103082.0,28.16561991802192
2018,48,Texas,True,1090001.0,313972.0,28.804744215830997
2018,49,Utah,False,509123.0,138336.0,27.17143008663918
2018,49,Utah,True,63181.0,25399.0,40.200376695525556
2018,50,Vermont,False,146640.0,43444.0,29.626295690125477
2018,50,Vermont,True,12490.0,2574.0,20.608486789431545
2018,51,Virginia,False,1670125.0,439639.0,26.32371828455954
2018,51,Virginia,True,403526.0,109123.0,27.0423714952692
2018,53,Washington,False,1309591.0,357732.0,27.316314788357587
2018,53,Washington,True,357162.0,104353.0,29.217273954116056
2018,54,West Virginia,False,226678.0,64356.0,28.390933394506746
2018,54,West Virginia,True,10656.0,2892.0,27.13963963963964
2018,55,Wisconsin,False,1019880.0,301379.0,29.55043730634977
2018,55,Wisconsin,True,81832.0,18529.0,22.642731449799587
2018,56,Wyoming,False,87468.0,25634.0,29.306717885398086
2018,56,Wyoming,True,6629.0,2101.0,31.694071503997584
2019,1,Alabama,False,697313.0,189231.0,27.137167957574288
2019,1,Alabama,True,52482.0,14425.0,27.485614115315727
2019,2,Alaska,False,117718.0,36893.0,31.340151888411288
2019,2,Alaska,True,14777.0,7127.0,48.23035798876633
2019,4,Arizona,False,1040358.0,298229.0,28.665997666187987
2019,4,Arizona,True,194485.0,54014.0,27.772835951358715
2019,5,Arkansas,False,378033.0,109614.0,28.995881311948956
2019,5,Arkansas,True,30528.0,8553.0,28.01690251572327
2019,6,California,False,5632852.0,1493452.0,26.513247640804337
2019,6,California,True,2602578.0,710580.0,27.302928096679523
2019,8,Colorado,False,1369274.0,384436.0,28.075900075514472
2019,8,Colorado,True,164533.0,47468.0,28.85013948569588
2019,9,Connecticut,False,732727.0,185957.0,25.378756344450252
2019,9,Connecticut,True,165677.0,46954.0,28.340686999402454
2019,10,Delaware,False,166171.0,47985.0,28.87687984064608
2019,10,Delaware,True,32608.0,10444.0,32.02894995093229
2019,11,District of Columbia,False,245654.0,35681.0,14.524900876843038
2019,11,District of Columbia,True,45991.0,7090.0,15.416059663847276
2019,12,Florida,False,2706011.0,810668.0,29.958045255544047
2019,12,Florida,True,1134859.0,441780.0,38.92818402991033
2019,13,Georgia,False,1698978.0,472600.0,27.816722759211714
2019,13,Georgia,True,340090.0,95940.0,28.210179658325735
2019,15,Hawaii,False,217608.0,73073.0,33.58010734899452
2019,15,Hawaii,True,62058.0,28558.0,46.01824100035451
2019,16,Idaho,False,267666.0,80789.0,30.182765087833346
2019,16,Idaho,True,20274.0,5893.0,29.066785044885073
2019,17,Illinois,False,2334149.0,649162.0,27.811506463383445
2019,17,Illinois,True,516143.0,154362.0,29.906828146463287
2019,18,Indiana,False,1000432.0,289965.0,28.98397892110608
2019,18,Indiana,True,107642.0,28237.0,26.23232567213541
2019,19,Iowa,False,522073.0,149812.0,28.695603871489233
2019,19,Iowa,True,44930.0,11600.0,25.8179390162475
2019,20,Kansas,False,520492.0,144485.0,27.759312342937065
2019,20,Kansas,True,48295.0,14410.0,29.83745729371571
2019,21,Kentucky,False,632726.0,171599.0,27.120586162098604
2019,21,Kentucky,True,59987.0,21546.0,35.91778218614033
2019,22,Louisiana,False,640828.0,183593.0,28.649341164867952
2019,22,Louisiana,True,44833.0,13336.0,29.745946066513508
2019,23,Maine,False,265403.0,72845.0,27.446939183053697
2019,23,Maine,True,17748.0,4778.0,26.921343249943657
2019,24,Maryland,False,1221681.0,270592.0,22.149153502428213
2019,24,Maryland,True,329872.0,81279.0,24.639557161565698
2019,25,Massachusetts,False,1620991.0,396523.0,24.461764439160984
2019,25,Massachusetts,True,397363.0,95991.0,24.157005055830563
2019,26,Michigan,False,1589416.0,446184.0,28.072197587038257
2019,26,Michigan,True,233166.0,55915.0,23.98076906581577
2019,27,Minnesota,False,1183696.0,318932.0,26.943742312215296
2019,27,Minnesota,True,137577.0,38405.0,27.915276536048907
2019,28,Mississippi,False,352748.0,103141.0,29.239286969734767
2019,28,Mississippi,True,17881.0,5366.0,30.009507298249538
2019,29,Missouri,False,1048753.0,290272.0,27.677823090851707
2019,29,Missouri,True,93237.0,24590.0,26.373649945836952
2019,30,Montana,False,206553.0,64286.0,31.12324681800797
2019,30,Montana,True,10868.0,3242.0,29.830695620169305
2019,31,Nebraska,False,373308.0,109894.0,29.43789042827906
2019,31,Nebraska,True,27956.0,12667.0,45.31048790957218
2019,32,Nevada,False,339351.0,109174.0,32.171409543511
2019,32,Nevada,True,112542.0,53163.0,47.23836434397825
2019,33,New Hampshire,False,299085.0,79868.0,26.704114215022486
2019,33,New Hampshire,True,31215.0,7695.0,24.651609802979337
2019,34,New Jersey,False,1618279.0,439845.0,27.179800269298433
2019,34,New Jersey,True,685597.0,200292.0,29.214246853472233
2019,35,New Mexico,False,297712.0,71255.0,23.93420486913527
2019,35,New Mexico,True,37301.0,8228.0,22.05838985549985
2019,36,New York,False,3536337.0,946331.0,26.760204132128813
2019,36,New York,True,1175126.0,372169.0,31.670561284492045
2019,37,North Carolina,False,1775700.0,499879.0,28.15109534268176
2019,37,North Carolina,True,250435.0,71795.0,28.66811747559247
2019,38,North Dakota,False,134794.0,38649.0,28.67264121548437
2019,38,North Dakota,True,7830.0,3334.0,42.57982120051086
2019,39,Ohio,False,1922147.0,509779.0,26.521332655618952
2019,39,Ohio,True,191285.0,49216.0,25.729147606973886
2019,40,Oklahoma,False,544700.0,155589.0,28.564163759867817
2019,40,Oklahoma,True,52626.0,14115.0,26.821343062364612
2019,41,Oregon,False,757275.0,209207.0,27.6262916377802
2019,41,Oregon,True,111399.0,28927.0,25.967019452598315
2019,42,Pennsylvania,False,2345281.0,631106.0,26.90961125767019
2019,42,Pennsylvania,True,299048.0,80928.0,27.061876354297638
2019,44,Rhode Island,False,204750.0,55406.0,27.060317460317464
2019,44,Rhode Island,True,33824.0,10256.0,30.32166508987701
2019,45,South Carolina,False,810072.0,241956.0,29.868456137232247
2019,45,South Carolina,True,72315.0,23636.0,32.684781857152736
2019,46,South Dakota,False,157808.0,46097.0,29.21081314001825
2019,46,South Dakota,True,8111.0,2663.0,32.83195660214523
2019,47,Tennessee,False,1094775.0,317422.0,28.994268228631455
2019,47,Tennessee,True,108518.0,40057.0,36.912770231666634
2019,48,Texas,False,4028608.0,1070932.0,26.58317711725737
2019,48,Texas,True,1131119.0,332494.0,29.39513879618325
2019,49,Utah,False,535727.0,139124.0,25.969196997724588
2019,49,Utah,True,64190.0,24920.0,38.82224645583424
2019,50,Vermont,False,142629.0,38185.0,26.772255291700848
2019,50,Vermont,True,11204.0,3683.0,32.87218850410568
2019,51,Virginia,False,1678019.0,424111.0,25.27450523504203
2019,51,Virginia,True,412667.0,119952.0,29.06750479199936
2019,53,Washington,False,1339668.0,344602.0,25.722940310584413
2019,53,Washington,True,378457.0,89733.0,23.710223354304453
2019,54,West Virginia,False,226823.0,61859.0,27.271925686548542
2019,54,West Virginia,True,11156.0,2591.0,23.225170311939763
2019,55,Wisconsin,False,1049217.0,290900.0,27.725437159329292
2019,55,Wisconsin,True,79177.0,21773.0,27.49914747969739
2019,56,Wyoming,False,91382.0,28118.0,30.76973583419054
2019,56,Wyoming,True,4133.0,1387.0,33.55915799661263
2020,1,Alabama,False,742460.0,216411.0,29.147832879885787
2020,1,Alabama,True,53680.0,14064.0,26.199701937406854
2020,2,Alaska,False,120928.0,38735.0,32.031456734585866
2020,2,Alaska,True,14715.0,6327.0,42.99694189602447
2020,4,Arizona,False,1161902.0,333668.0,28.717396131515393
2020,4,Arizona,True,219978.0,59769.0,27.17044431715899
2020,5,Arkansas,False,401820.0,119889.0,29.83649395251605
2020,5,Arkansas,True,30509.0,8030.0,26.320102264905437
2020,6,California,False,6101398.0,1561737.0,25.596379714944018
2020,6,California,True,2709440.0,721611.0,26.63321571985355
2020,8,Colorado,False,1433254.0,398533.0,27.80616694598445
2020,8,Colorado,True,168537.0,51894.0,30.790864913935813
2020,9,Connecticut,False,783269.0,208305.0,26.594311788159626
2020,9,Connecticut,True,172703.0,46575.0,26.968263434914274
2020,10,Delaware,False,175279.0,44393.0,25.327050017400833
2020,10,Delaware,True,28887.0,6791.0,23.50884480908367
2020,11,District of Columbia,False,262106.0,39311.0,14.9981305273439
2020,11,District of Columbia,True,54370.0,11412.0,20.989516277358838
2020,12,Florida,False,3105825.0,948330.0,30.533916109246334
2020,12,Florida,True,1235515.0,460078.0,37.23775105927488
2020,13,Georgia,False,1849008.0,528337.0,28.574078641087546
2020,13,Georgia,True,390025.0,112401.0,28.81892186398308
2020,15,Hawaii,False,230309.0,76958.0,33.415107529449564
2020,15,Hawaii,True,65243.0,27988.0,42.898088683843476
2020,16,Idaho,False,297307.0,83941.0,28.233778552136346
2020,16,Idaho,True,22921.0,7180.0,31.324985820862967
2020,17,Illinois,False,2424941.0,678528.0,27.981216862595833
2020,17,Illinois,True,513000.0,153408.0,29.90409356725146
2020,18,Indiana,False,1087470.0,303748.0,27.931621102191322
2020,18,Indiana,True,109935.0,26941.0,24.506299176786285
2020,19,Iowa,False,532917.0,157102.0,29.47963754205627
2020,19,Iowa,True,44472.0,11952.0,26.875337290879653
2020,20,Kansas,False,552208.0,153511.0,27.799488598499117
2020,20,Kansas,True,55038.0,15566.0,28.282277699044293
2020,21,Kentucky,False,689069.0,199536.0,28.957332284575276
2020,21,Kentucky,True,48700.0,16943.0,34.79055441478439
2020,22,Louisiana,False,702441.0,191890.0,27.317596780370167
2020,22,Louisiana,True,55156.0,16413.0,29.757415331060987
2020,23,Maine,False,270706.0,78877.0,29.13751449912451
2020,23,Maine,True,15638.0,3561.0,22.77145415014708
2020,24,Maryland,False,1285116.0,280920.0,21.85950528979485
2020,24,Maryland,True,367400.0,97661.0,26.581654872074033
2020,25,Massachusetts,False,1697923.0,406621.0,23.948141346810193
2020,25,Massachusetts,True,404686.0,92982.0,22.976332267486395
2020,26,Michigan,False,1701698.0,470077.0,27.623996737376434
2020,26,Michigan,True,249957.0,60108.0,24.04733614181639
2020,27,Minnesota,False,1220086.0,318298.0,26.08816099848699
2020,27,Minnesota,True,136460.0,35586.0,26.07797156675949
2020,28,Mississippi,False,392076.0,117127.0,29.87354492496353
2020,28,Mississippi,True,17332.0,6804.0,39.25686591276252
2020,29,Missouri,False,1102677.0,307877.0,27.92086893986181
2020,29,Missouri,True,90473.0,21249.0,23.486565052557115
2020,30,Montana,False,207748.0,69543.0,33.474690490401834
2020,30,Montana,True,8636.0,4638.0,53.705419175544236
2020,31,Nebraska,False,356101.0,97183.0,27.290852876009897
2020,31,Nebraska,True,32131.0,12805.0,39.85247891444399
2020,32,Nevada,False,390038.0,127850.0,32.77885744465924
2020,32,Nevada,True,122602.0,56581.0,46.15014436958614
2020,33,New Hampshire,False,326254.0,91694.0,28.10509602947397
2020,33,New Hampshire,True,30859.0,7465.0,24.190673709452675
2020,34,New Jersey,False,1733023.0,460317.0,26.561505531086432
2020,34,New Jersey,True,674268.0,182594.0,27.080330076468112
2020,35,New Mexico,False,318964.0,82752.0,25.943993679537503
2020,35,New Mexico,True,38382.0,10253.0,26.713042572038976
2020,36,New York,False,3661677.0,972395.0,26.556001526076713
2020,36,New York,True,1227769.0,378725.0,30.84660062275558
2020,37,North Carolina,False,1951435.0,533967.0,27.3627868722248
2020,37,North Carolina,True,269142.0,73188.0,27.193080232739597
2020,38,North Dakota,False,148871.0,48776.0,32.76393656252729
2020,38,North Dakota,True,10580.0,3804.0,35.954631379962194
2020,39,Ohio,False,2013620.0,530607.0,26.35090036849058
2020,39,Ohio,True,201244.0,50202.0,24.94583689451611
2020,40,Oklahoma,False,572811.0,165381.0,28.87182683293442
2020,40,Oklahoma,True,48624.0,17123.0,35.2151201052978
2020,41,Oregon,False,823981.0,227613.0,27.62357384454253
2020,41,Oregon,True,122422.0,28573.0,23.33975919360899
2020,42,Pennsylvania,False,2454913.0,650877.0,26.51324099876452
2020,42,Pennsylvania,True,313210.0,83923.0,26.794482934772194
2020,44,Rhode Island,False,214874.0,59333.0,27.612926645382874
2020,44,Rhode Island,True,40897.0,8775.0,21.456341540944322
2020,45,South Carolina,False,881231.0,257041.0,29.168401928665695
2020,45,South Carolina,True,87095.0,27023.0,31.027039439692288
2020,46,South Dakota,False,151852.0,47251.0,31.116481837578696
2020,46,South Dakota,True,6658.0,1990.0,29.88885551216581
2020,47,Tennessee,False,1210054.0,349677.0,28.897635973270614
2020,47,Tennessee,True,98494.0,21440.0,21.76782342071598
2020,48,Texas,False,4555190.0,1220405.0,26.791527905531932
2020,48,Texas,True,1184058.0,330001.0,27.870340811007573
2020,49,Utah,False,562864.0,146986.0,26.113945819949404
2020,49,Utah,True,66188.0,21558.0,32.57085876593945
2020,50,Vermont,False,147784.0,43333.0,29.321848102636277
2020,50,Vermont,True,13323.0,5060.0,37.97943406139758
2020,51,Virginia,False,1804693.0,443305.0,24.56401171833658
2020,51,Virginia,True,424764.0,106718.0,25.124068894727426
2020,53,Washington,False,1407151.0,352991.0,25.085509657456807
2020,53,Washington,True,394900.0,99017.0,25.0739427703216
2020,54,West Virginia,False,241058.0,63657.0,26.407337653178903
2020,54,West Virginia,True,11944.0,1955.0,16.368050904219693
2020,55,Wisconsin,False,1075312.0,304231.0,28.292346779353338
2020,55,Wisconsin,True,85729.0,24337.0,28.388293342976123
2020,56,Wyoming,False,85373.0,19489.0,22.82806039380132
2020,56,Wyoming,True,6212.0,1611.0,25.933676754668383
2021,1,Alabama,False,754352.0,212383.0,28.154362949922586
2021,1,Alabama,True,53533.0,14607.0,27.285973138064374
2021,2,Alaska,False,119586.0,34788.0,29.09036174803071
2021,2,Alaska,True,16512.0,6789.0,41.1155523255814
2021,4,Arizona,False,1141933.0,311614.0,27.28829099430527
2021,4,Arizona,True,207101.0,61107.0,29.505893259810428
2021,5,Arkansas,False,410343.0,114296.0,27.853771113434373
2021,5,Arkansas,True,26114.0,8005.0,30.6540552960098
2021,6,California,False,5879344.0,1513235.0,25.738160583901877
2021,6,California,True,2685910.0,705363.0,26.261602213030223
2021,8,Colorado,False,1449979.0,398589.0,27.489294672543537
2021,8,Colorado,True,170760.0,48496.0,28.400093698758493
2021,9,Connecticut,False,780033.0,196414.0,25.180216734420206
2021,9,Connecticut,True,176860.0,47205.0,26.690602736627838
2021,10,Delaware,False,176212.0,50778.0,28.816425669080424
2021,10,Delaware,True,32649.0,9064.0,27.761952892891053
2021,11,District of Columbia,False,237428.0,36601.0,15.415620735549304
2021,11,District of Columbia,True,55012.0,7463.0,13.566131025957972
2021,12,Florida,False,3021403.0,909931.0,30.11617450568494
2021,12,Florida,True,1224265.0,456878.0,37.318554397944894
2021,13,Georgia,False,1860803.0,516839.0,27.775051953377115
2021,13,Georgia,True,369946.0,108149.0,29.233726003254528
2021,15,Hawaii,False,248622.0,85515.0,34.39558848372228
2021,15,Hawaii,True,68701.0,27641.0,40.23376661183971
2021,16,Idaho,False,303847.0,84529.0,27.819593413790493
2021,16,Idaho,True,25982.0,8750.0,33.67716111153876
2021,17,Illinois,False,2402742.0,637698.0,26.540427561510977
2021,17,Illinois,True,540437.0,161080.0,29.805509245295937
2021,18,Indiana,False,1098787.0,298156.0,27.135013428444278
2021,18,Indiana,True,110410.0,31098.0,28.165926999365997
2021,19,Iowa,False,557570.0,159491.0,28.60465950463619
2021,19,Iowa,True,37888.0,9566.0,25.24809966216216
2021,20,Kansas,False,562915.0,151018.0,26.827851451817768
2021,20,Kansas,True,62005.0,20649.0,33.30215305217321
