YEAR,STATEFIP,US_State,is_imigrant,total_educated_pop,brain_waste_pop,brain_waste_pct
2021,21,Kentucky,False,708404.0,202059.0,28.523130868826264
2021,21,Kentucky,True,47526.0,17072.0,35.92139039683542
2021,22,Louisiana,False,663028.0,170207.0,25.671163208793597
2021,22,Louisiana,True,44556.0,14412.0,32.345812011850256
2021,23,Maine,False,290403.0,79701.0,27.444964411524676
2021,23,Maine,True,20076.0,5780.0,28.79059573620243
2021,24,Maryland,False,1273240.0,280129.0,22.00127234456976
2021,24,Maryland,True,372681.0,99021.0,26.56990831300764
2021,25,Massachusetts,False,1682544.0,410465.0,24.395498720984417
2021,25,Massachusetts,True,438189.0,106192.0,24.234291595635675
2021,26,Michigan,False,1695007.0,476656.0,28.12118180042914
2021,26,Michigan,True,244790.0,54689.0,22.341190408104904
2021,27,Minnesota,False,1235464.0,311352.0,25.20121994651402
2021,27,Minnesota,True,145231.0,37858.0,26.067437392843125
2021,28,Mississippi,False,396707.0,124524.0,31.389413345365725
2021,28,Mississippi,True,16136.0,5873.0,36.396876549330685
2021,29,Missouri,False,1130253.0,310283.0,27.452526115834242
2021,29,Missouri,True,88820.0,21159.0,23.822337311416348
2021,30,Montana,False,227163.0,68392.0,30.107015667164106
2021,30,Montana,True,8737.0,2528.0,28.93441684788829
2021,31,Nebraska,False,391519.0,111772.0,28.548295229605714
2021,31,Nebraska,True,33881.0,9557.0,28.207549954251643
2021,32,Nevada,False,399279.0,131123.0,32.8399439990583
2021,32,Nevada,True,112430.0,45224.0,40.224139464555726
2021,33,New Hampshire,False,322706.0,91702.0,28.416577318054202
2021,33,New Hampshire,True,37235.0,9608.0,25.803679333959984
2021,34,New Jersey,False,1810246.0,477622.0,26.384369859124117
2021,34,New Jersey,True,732149.0,202155.0,27.61118296958679
2021,35,New Mexico,False,316375.0,75144.0,23.75156064796523
2021,35,New Mexico,True,38513.0,8775.0,22.784514319840056
2021,36,New York,False,3771921.0,968742.0,25.682987528105706
2021,36,New York,True,1273262.0,392205.0,30.80316541293151
2021,37,North Carolina,False,1951747.0,530892.0,27.200861587080706
2021,37,North Carolina,True,280692.0,68088.0,24.257192937454576
2021,38,North Dakota,False,140809.0,42182.0,29.956891960030962
2021,38,North Dakota,True,12987.0,3650.0,28.105028105028108
2021,39,Ohio,False,2042411.0,553620.0,27.106199486783023
2021,39,Ohio,True,209958.0,55626.0,26.49387020261195
2021,40,Oklahoma,False,592233.0,167376.0,28.26184964363688
2021,40,Oklahoma,True,51762.0,18690.0,36.10756925930219
2021,41,Oregon,False,809361.0,231437.0,28.595027435223592
2021,41,Oregon,True,119249.0,31025.0,26.01698966029065
2021,42,Pennsylvania,False,2513824.0,667054.0,26.535429687997254
2021,42,Pennsylvania,True,331851.0,89327.0,26.917803472040163
2021,44,Rhode Island,False,227939.0,62674.0,27.49595286458219
2021,44,Rhode Island,True,33455.0,7927.0,23.694515020176357
2021,45,South Carolina,False,882314.0,269678.0,30.564855595626955
2021,45,South Carolina,True,87506.0,28727.0,32.82860603844308
2021,46,South Dakota,False,156867.0,43707.0,27.862456730861172
2021,46,South Dakota,True,8732.0,2451.0,28.069170865781036
2021,47,Tennessee,False,1200453.0,347542.0,28.950904366934815
2021,47,Tennessee,True,105485.0,34851.0,33.038820685405504
2021,48,Texas,False,4452219.0,1170723.0,26.2952698418474
2021,48,Texas,True,1281334.0,355778.0,27.76621864400695
2021,49,Utah,False,572561.0,146293.0,25.55064001914207
2021,49,Utah,True,68981.0,20416.0,29.596555573273797
2021,50,Vermont,False,160558.0,44425.0,27.669128912916204
2021,50,Vermont,True,15107.0,3835.0,25.385582842390946
2021,51,Virginia,False,1793693.0,442975.0,24.69625515626141
2021,51,Virginia,True,432486.0,105746.0,24.450733665367203
2021,53,Washington,False,1427638.0,364134.0,25.50604565022786
2021,53,Washington,True,416631.0,101320.0,24.318881696273202
2021,54,West Virginia,False,251046.0,65131.0,25.943850927718426
2021,54,West Virginia,True,11453.0,2455.0,21.43543176460316
2021,55,Wisconsin,False,1100670.0,302174.0,27.453641872677554
2021,55,Wisconsin,True,83242.0,25434.0,30.554287499099015
2021,56,Wyoming,False,90893.0,23005.0,25.30997986643636
2021,56,Wyoming,True,6213.0,1793.0,28.85884435860293
2022,1,Alabama,False,791554.0,221291.0,27.956526023493026
2022,1,Alabama,True,58207.0,15970.0,27.43656261274417
2022,2,Alaska,False,118573.0,34150.0,28.800823121621278
2022,2,Alaska,True,18022.0,7368.0,40.88336477638442
2022,4,Arizona,False,1157775.0,316644.0,27.34935544471076
2022,4,Arizona,True,225937.0,65200.0,28.857601897874186
2022,5,Arkansas,False,413807.0,113682.0,27.472227391030117
2022,5,Arkansas,True,33181.0,8720.0,26.280100057261684
2022,6,California,False,6003415.0,1494587.0,24.89561357993742
2022,6,California,True,2747841.0,731176.0,26.60910875119776
2022,8,Colorado,False,1499370.0,393892.0,26.270500276782915
2022,8,Colorado,True,182365.0,47556.0,26.07737230279933
2022,9,Connecticut,False,794678.0,190079.0,23.918996121699607
2022,9,Connecticut,True,185635.0,53242.0,28.681013817437446
2022,10,Delaware,False,188499.0,47702.0,25.30623504633977
2022,10,Delaware,True,33220.0,7551.0,22.73028296207104
2022,11,District of Columbia,False,246330.0,37522.0,15.232411805301831
2022,11,District of Columbia,True,62005.0,7017.0,11.31682928796065
2022,12,Florida,False,3182595.0,935723.0,29.401259035472627
2022,12,Florida,True,1334635.0,487875.0,36.5549382415417
2022,13,Georgia,False,1880091.0,523267.0,27.832003876408113
2022,13,Georgia,True,388853.0,116011.0,29.834153266144277
2022,15,Hawaii,False,239471.0,74985.0,31.312768560702548
2022,15,Hawaii,True,64974.0,25894.0,39.85286422261212
2022,16,Idaho,False,325949.0,86604.0,26.56980079705721
2022,16,Idaho,True,22258.0,6318.0,28.385299667535268
2022,17,Illinois,False,2435071.0,635050.0,26.07932171176939
2022,17,Illinois,True,551562.0,156826.0,28.43306826793724
2022,18,Indiana,False,1121775.0,313621.0,27.957567248334115
2022,18,Indiana,True,112361.0,30132.0,26.817134058970638
2022,19,Iowa,False,583041.0,162491.0,27.86956663425042
2022,19,Iowa,True,54259.0,13621.0,25.103669437328367
2022,20,Kansas,False,557697.0,143227.0,25.68186667670796
2022,20,Kansas,True,59435.0,15443.0,25.983006645915708
2022,21,Kentucky,False,717501.0,203368.0,28.343932621696695
2022,21,Kentucky,True,53035.0,19447.0,36.66823795606675
2022,22,Louisiana,False,678699.0,182770.0,26.929463576637065
2022,22,Louisiana,True,54322.0,15020.0,27.64993925113214
2022,23,Maine,False,296439.0,81335.0,27.43734798727563
2022,23,Maine,True,18465.0,4953.0,26.823720552396423
2022,24,Maryland,False,1305336.0,277160.0,21.23284732819749
2022,24,Maryland,True,393060.0,98457.0,25.04884750419783
2022,25,Massachusetts,False,1720713.0,406125.0,23.602134696489188
2022,25,Massachusetts,True,438377.0,105933.0,24.164817041040017
2022,26,Michigan,False,1722661.0,458151.0,26.595540271707552
2022,26,Michigan,True,244679.0,54293.0,22.18948091172516
2022,27,Minnesota,False,1260611.0,313694.0,24.884282304374626
2022,27,Minnesota,True,155230.0,47720.0,30.741480383946403
2022,28,Mississippi,False,397025.0,119809.0,30.176689125369936
2022,28,Mississippi,True,17558.0,5019.0,28.585260280214147
2022,29,Missouri,False,1140158.0,308407.0,27.049496648710093
2022,29,Missouri,True,92930.0,21886.0,23.551059937587432
2022,30,Montana,False,222367.0,65328.0,29.37845993335342
2022,30,Montana,True,10691.0,2793.0,26.12477785052848
2022,31,Nebraska,False,379132.0,103872.0,27.397318084466626
2022,31,Nebraska,True,36777.0,9544.0,25.95100198493624
2022,32,Nevada,False,380870.0,112029.0,29.41397327172001
2022,32,Nevada,True,119311.0,50227.0,42.09754339499292
2022,33,New Hampshire,False,331796.0,88913.0,26.797490023990644
2022,33,New Hampshire,True,35956.0,8544.0,23.762376237623762
2022,34,New Jersey,False,1822922.0,469484.0,25.754475506905944
2022,34,New Jersey,True,736012.0,197898.0,26.88787682809519
2022,35,New Mexico,False,327511.0,79239.0,24.19430187077686
2022,35,New Mexico,True,36695.0,8244.0,22.46627605940864
2022,36,New York,False,3750814.0,954534.0,25.44871593206168
2022,36,New York,True,1299563.0,391043.0,30.090345754688308
2022,37,North Carolina,False,2043006.0,587703.0,28.766582183312238
2022,37,North Carolina,True,283201.0,73725.0,26.03274705950897
2022,38,North Dakota,False,145644.0,44737.0,30.716679025569192
2022,38,North Dakota,True,10493.0,4153.0,39.57876679691223
2022,39,Ohio,False,2131912.0,526651.0,24.703224148088665
2022,39,Ohio,True,212940.0,50014.0,23.48736733352118
2022,40,Oklahoma,False,598004.0,166979.0,27.922722924930266
2022,40,Oklahoma,True,55355.0,18498.0,33.417035498148316
2022,41,Oregon,False,815813.0,217709.0,26.686140083573072
2022,41,Oregon,True,125235.0,31262.0,24.962670180061483
2022,42,Pennsylvania,False,2530551.0,652074.0,25.768063951289662
2022,42,Pennsylvania,True,360227.0,93283.0,25.8956158200246
2022,44,Rhode Island,False,245715.0,66779.0,27.177420995869202
2022,44,Rhode Island,True,36410.0,12221.0,33.56495468277946
2022,45,South Carolina,False,924712.0,273836.0,29.613111974322813
2022,45,South Carolina,True,95419.0,30324.0,31.779834204927738
2022,46,South Dakota,False,162714.0,48667.0,29.90953452069275
2022,46,South Dakota,True,11519.0,2893.0,25.115027346123796
2022,47,Tennessee,False,1223293.0,346727.0,28.34374103342372
2022,47,Tennessee,True,121257.0,39287.0,32.39977898183198
2022,48,Texas,False,4643049.0,1215050.0,26.169226299356307
2022,48,Texas,True,1342882.0,373607.0,27.821282882636
2022,49,Utah,False,616003.0,147341.0,23.91887701845608
2022,49,Utah,True,80985.0,27666.0,34.16188182996851
2022,50,Vermont,False,171434.0,39252.0,22.896274951293208
2022,50,Vermont,True,11064.0,3290.0,29.736080983369483
2022,51,Virginia,False,1803732.0,429520.0,23.81285024604542
2022,51,Virginia,True,461631.0,118475.0,25.664437613591808
2022,53,Washington,False,1462687.0,370018.0,25.29714149370303
2022,53,Washington,True,444169.0,107881.0,24.288277660079835
2022,54,West Virginia,False,254132.0,62584.0,24.626572017691593
2022,54,West Virginia,True,12488.0,3149.0,25.216207559256887
2022,55,Wisconsin,False,1143848.0,304447.0,26.616036396444283
2022,55,Wisconsin,True,85633.0,22445.0,26.210689804164282
2022,56,Wyoming,False,97477.0,26505.0,27.191029678796024
2022,56,Wyoming,True,5710.0,1732.0,30.332749562171628
2023,1,Alabama,False,798878.0,218533.0,27.354990373999534
2023,1,Alabama,True,64705.0,17331.0,26.784637972335982
2023,2,Alaska,False,119194.0,30531.0,25.614544356259543
2023,2,Alaska,True,17501.0,6540.0,37.36929318324667
2023,4,Arizona,False,1198157.0,318499.0,26.58240948389902
2023,4,Arizona,True,244855.0,71009.0,29.00042882522309
2023,5,Arkansas,False,445408.0,121245.0,27.22110963431281
2023,5,Arkansas,True,37559.0,12707.0,33.83210415612769
2023,6,California,False,6070919.0,1521364.0,25.059863259582283
2023,6,California,True,2834739.0,751753.0,26.519302129755157
2023,8,Colorado,False,1516981.0,390636.0,25.75088283900721
2023,8,Colorado,True,185938.0,49491.0,26.61693682840517
2023,9,Connecticut,False,805745.0,203216.0,25.220882537279167
2023,9,Connecticut,True,189772.0,55856.0,29.433214594355334
2023,10,Delaware,False,182637.0,45252.0,24.777016705267826
2023,10,Delaware,True,40167.0,8534.0,21.24629671123061
2023,11,District of Columbia,False,256311.0,33459.0,13.054063227875512
2023,11,District of Columbia,True,58249.0,8617.0,14.79338701093581
2023,12,Florida,False,3242278.0,934379.0,28.818596061164403
2023,12,Florida,True,1434305.0,526340.0,36.696518522908306
2023,13,Georgia,False,1929851.0,528986.0,27.41071720044708
2023,13,Georgia,True,421852.0,114575.0,27.159999241440126
2023,15,Hawaii,False,244760.0,80216.0,32.77332897532276
2023,15,Hawaii,True,75504.0,29416.0,38.959525323161685
2023,16,Idaho,False,329597.0,96791.0,29.36646874819856
2023,16,Idaho,True,23828.0,10463.0,43.91052543226456
2023,17,Illinois,False,2445540.0,636663.0,26.03363674280527
2023,17,Illinois,True,575531.0,167967.0,29.184700737232227
2023,18,Indiana,False,1136293.0,299893.0,26.39222454067745
2023,18,Indiana,True,128275.0,33090.0,25.79614110309881
2023,19,Iowa,False,580314.0,156263.0,26.927318658519354
2023,19,Iowa,True,54338.0,15021.0,27.643637969744926
2023,20,Kansas,False,586072.0,154714.0,26.39846298748277
2023,20,Kansas,True,52215.0,13229.0,25.335631523508575
2023,21,Kentucky,False,712675.0,207052.0,29.05279405058407
2023,21,Kentucky,True,61128.0,21663.0,35.43875147232038
2023,22,Louisiana,False,670840.0,184211.0,27.459751952775623
2023,22,Louisiana,True,57991.0,19011.0,32.78267317342346
2023,23,Maine,False,302435.0,85492.0,28.267892274373008
2023,23,Maine,True,23556.0,6196.0,26.30327729665478
2023,24,Maryland,False,1303535.0,266202.0,20.42154602676568
2023,24,Maryland,True,390680.0,101259.0,25.9186546534248
2023,25,Massachusetts,False,1753037.0,414076.0,23.620494034067736
2023,25,Massachusetts,True,452884.0,108329.0,23.919811695710163
2023,26,Michigan,False,1745166.0,470063.0,26.93514542456133
2023,26,Michigan,True,263768.0,61558.0,23.337933335355313
2023,27,Minnesota,False,1298718.0,325111.0,25.033225072725564
2023,27,Minnesota,True,167035.0,44468.0,26.621965456341485
2023,28,Mississippi,False,407451.0,117277.0,28.78309293632854
2023,28,Mississippi,True,19942.0,7516.0,37.68929896700431
2023,29,Missouri,False,1158937.0,295604.0,25.506477056129885
2023,29,Missouri,True,105640.0,23577.0,22.318250662627793
2023,30,Montana,False,231358.0,70215.0,30.349069407584782
2023,30,Montana,True,8443.0,2696.0,31.931777804098072
2023,31,Nebraska,False,390210.0,107644.0,27.586171548653287
2023,31,Nebraska,True,33111.0,11676.0,35.26320558122678
2023,32,Nevada,False,417926.0,129630.0,31.017452850504633
2023,32,Nevada,True,125355.0,51551.0,41.124007817797455
2023,33,New Hampshire,False,326488.0,83690.0,25.633407659699593
2023,33,New Hampshire,True,41486.0,11065.0,26.67164826688521
2023,34,New Jersey,False,1837766.0,471904.0,25.678133124674197
2023,34,New Jersey,True,768293.0,213162.0,27.744883787825735
2023,35,New Mexico,False,336864.0,81493.0,24.191661916975395
2023,35,New Mexico,True,45344.0,11527.0,25.42122441778405
2023,36,New York,False,3802423.0,955928.0,25.139969961258913
2023,36,New York,True,1311138.0,384329.0,29.31262765628027
2023,37,North Carolina,False,2095236.0,579307.0,27.648770830589015
2023,37,North Carolina,True,323178.0,79306.0,24.539417905921816
2023,38,North Dakota,False,154440.0,43043.0,27.870370370370374
2023,38,North Dakota,True,12794.0,2792.0,21.822729404408317
2023,39,Ohio,False,2131423.0,545568.0,25.59642079493371
2023,39,Ohio,True,219010.0,62121.0,28.364458243915802
2023,40,Oklahoma,False,617843.0,169586.0,27.448073377864603
2023,40,Oklahoma,True,55508.0,16056.0,28.92556027959934
2023,41,Oregon,False,849444.0,212586.0,25.02648791444757
2023,41,Oregon,True,126332.0,30389.0,24.05487129151759
2023,42,Pennsylvania,False,2527096.0,632828.0,25.041707952527325
2023,42,Pennsylvania,True,357847.0,97424.0,27.22504310501415
2023,44,Rhode Island,False,237202.0,58939.0,24.847598249593172
2023,44,Rhode Island,True,39803.0,13595.0,34.155716905760876
2023,45,South Carolina,False,960088.0,281554.0,29.325853463432516
2023,45,South Carolina,True,92123.0,29739.0,32.28184058269922
2023,46,South Dakota,False,173414.0,48572.0,28.00927260774793
2023,46,South Dakota,True,10510.0,6044.0,57.50713606089438
2023,47,Tennessee,False,1277573.0,352247.0,27.57157516635057
2023,47,Tennessee,True,134411.0,41703.0,31.02647848762378
2023,48,Texas,False,4749470.0,1192173.0,25.10117971057823
2023,48,Texas,True,1426070.0,374936.0,26.29155651545857
2023,49,Utah,False,633564.0,158054.0,24.946808846462236
2023,49,Utah,True,82190.0,25506.0,31.03297238106826
2023,50,Vermont,False,157645.0,40213.0,25.50857940308922
2023,50,Vermont,True,13986.0,3656.0,26.140426140426143
2023,51,Virginia,False,1836458.0,427718.0,23.290377454861478
2023,51,Virginia,True,460233.0,113787.0,24.7237812151671
2023,53,Washington,False,1493186.0,361227.0,24.19169480560359
2023,53,Washington,True,461599.0,108621.0,23.53146345637664
2023,54,West Virginia,False,244330.0,64508.0,26.40199729873532
2023,54,West Virginia,True,15200.0,3364.0,22.13157894736842
2023,55,Wisconsin,False,1147930.0,295700.0,25.75941041701149
2023,55,Wisconsin,True,107907.0,31063.0,28.78682569249446
2023,56,Wyoming,False,96439.0,25382.0,26.319227698337812
2023,56,Wyoming,True,4976.0,2484.0,49.91961414790997
2024,1,Alabama,False,832797.0,231022.0,27.740493781797966
2024,1,Alabama,True,72996.0,20572.0,28.1823661570497
2024,2,Alaska,False,127168.0,42024.0,33.04604932058379
2024,2,Alaska,True,17260.0,6110.0,35.39976825028969
2024,4,Arizona,False,1252071.0,342351.0,27.342778484606704
2024,4,Arizona,True,257364.0,81874.0,31.812530112991716
2024,5,Arkansas,False,449836.0,127180.0,28.272525987248688
2024,5,Arkansas,True,40261.0,11389.0,28.28792131342987
2024,6,California,False,6253295.0,1593849.0,25.4881466490866
2024,6,California,True,2936973.0,760238.0,25.885086447849538
2024,8,Colorado,False,1582122.0,422242.0,26.688333769456463
2024,8,Colorado,True,215550.0,66471.0,30.83785664578984
2024,9,Connecticut,False,802162.0,198828.0,24.786514444713163
2024,9,Connecticut,True,190380.0,55832.0,29.3266099380187
2024,10,Delaware,False,188679.0,41976.0,22.2473089215016
2024,10,Delaware,True,36372.0,8279.0,22.76201473661058
2024,11,District of Columbia,False,256523.0,37538.0,14.633385700307574
2024,11,District of Columbia,True,63593.0,12488.0,19.63738147280361
2024,12,Florida,False,3390331.0,998584.0,29.453879281993412
2024,12,Florida,True,1575909.0,607303.0,38.53667946562904
2024,13,Georgia,False,2010615.0,561954.0,27.949358778284257
2024,13,Georgia,True,446577.0,127967.0,28.655080758749328
2024,15,Hawaii,False,256227.0,84527.0,32.98910731499803
2024,15,Hawaii,True,70520.0,27377.0,38.82161089052751
2024,16,Idaho,False,340663.0,93799.0,27.534249390159776
2024,16,Idaho,True,29110.0,7531.0,25.870834764685675
2024,17,Illinois,False,2536675.0,662038.0,26.098652763952813
2024,17,Illinois,True,601041.0,171549.0,28.541979665280735
2024,18,Indiana,False,1157123.0,318673.0,27.540114577274842
2024,18,Indiana,True,147380.0,51540.0,34.97082372099335
2024,19,Iowa,False,576171.0,161218.0,27.980929272733267
2024,19,Iowa,True,51837.0,18003.0,34.730019098327446
2024,20,Kansas,False,576699.0,151291.0,26.233962604408884
2024,20,Kansas,True,61339.0,13435.0,21.90286766983485
2024,21,Kentucky,False,716967.0,197839.0,27.59387810038677
2024,21,Kentucky,True,65279.0,23796.0,36.45276428866864
2024,22,Louisiana,False,705122.0,182298.0,25.853398418997
2024,22,Louisiana,True,51475.0,15298.0,29.71928120446819
2024,23,Maine,False,306040.0,80767.0,26.39099464122337
2024,23,Maine,True,26166.0,9527.0,36.409844836811125
2024,24,Maryland,False,1353351.0,291245.0,21.52028557262676
2024,24,Maryland,True,407198.0,104362.0,25.629300733304188
2024,25,Massachusetts,False,1769712.0,429037.0,24.24332320739194
2024,25,Massachusetts,True,477153.0,111165.0,23.297558644711444
2024,26,Michigan,False,1776470.0,472499.0,26.597634634978355
2024,26,Michigan,True,296338.0,68626.0,23.158015509317064
2024,27,Minnesota,False,1276772.0,326549.0,25.57614045420796
2024,27,Minnesota,True,169144.0,43432.0,25.677529205883744
2024,28,Mississippi,False,441220.0,122787.0,27.828974207878154
2024,28,Mississippi,True,20584.0,5409.0,26.27769141080451
2024,29,Missouri,False,1166439.0,314888.0,26.9956680117863
2024,29,Missouri,True,113986.0,24462.0,21.46053024055586
2024,30,Montana,False,238772.0,67805.0,28.397383277771265
2024,30,Montana,True,10779.0,3410.0,31.63558771685685
2024,31,Nebraska,False,390417.0,101127.0,25.90230445907837
2024,31,Nebraska,True,42326.0,15515.0,36.65595614988423
2024,32,Nevada,False,419271.0,135168.0,32.238814513763174
2024,32,Nevada,True,133368.0,54817.0,41.10206346349949
2024,33,New Hampshire,False,335542.0,83657.0,24.931901222499718
2024,33,New Hampshire,True,37708.0,10272.0,27.240903786994803
2024,34,New Jersey,False,1874357.0,490909.0,26.19079502997561
2024,34,New Jersey,True,806579.0,226310.0,28.058007957063104
2024,35,New Mexico,False,338203.0,90240.0,26.68219974394077
2024,35,New Mexico,True,42072.0,8676.0,20.621791215059897
2024,36,New York,False,3907710.0,970614.0,24.838434786614155
2024,36,New York,True,1348569.0,420905.0,31.21123205412552
2024,37,North Carolina,False,2152696.0,596019.0,27.687095623348583
2024,37,North Carolina,True,372353.0,98801.0,26.53422961544556
2024,38,North Dakota,False,155752.0,48919.0,31.40826442036057
2024,38,North Dakota,True,11403.0,4163.0,36.507936507936506
2024,39,Ohio,False,2145006.0,552070.0,25.73745714464202
2024,39,Ohio,True,239520.0,66908.0,27.934201736806948
2024,40,Oklahoma,False,631164.0,169016.0,26.7784601149622
2024,40,Oklahoma,True,65547.0,18609.0,28.3903153462401
2024,41,Oregon,False,853972.0,227998.0,26.69853344137747
2024,41,Oregon,True,137328.0,37083.0,27.00323313526739
2024,42,Pennsylvania,False,2628221.0,675345.0,25.695898480378933
2024,42,Pennsylvania,True,377912.0,100956.0,26.714155676453778
2024,44,Rhode Island,False,243271.0,61329.0,25.210156574355345
2024,44,Rhode Island,True,41983.0,13015.0,31.000643117452302
2024,45,South Carolina,False,972266.0,276904.0,28.480271859758545
2024,45,South Carolina,True,104409.0,28720.0,27.507207233092934
2024,46,South Dakota,False,171626.0,46096.0,26.85840140771212
2024,46,South Dakota,True,14473.0,5722.0,39.535687141573966
2024,47,Tennessee,False,1310401.0,371931.0,28.382991160721033
2024,47,Tennessee,True,133728.0,42214.0,31.56706149796602
2024,48,Texas,False,4888706.0,1277212.0,26.125768250330456
2024,48,Texas,True,1606486.0,462955.0,28.817867071359476
2024,49,Utah,False,655750.0,171708.0,26.184979031643156
2024,49,Utah,True,92154.0,33302.0,36.137335329991096
2024,50,Vermont,False,179003.0,46951.0,26.229169343530558
2024,50,Vermont,True,14922.0,5054.0,33.86945449671626
2024,51,Virginia,False,1882071.0,449936.0,23.906430735078537
2024,51,Virginia,True,485035.0,124708.0,25.711134248043955
2024,53,Washington,False,1521740.0,371151.0,24.389908920052044
2024,53,Washington,True,500857.0,119620.0,23.883064427571142
2024,54,West Virginia,False,254874.0,69134.0,27.124775379206984
2024,54,West Virginia,True,13924.0,2762.0,19.836253950014363
2024,55,Wisconsin,False,1164646.0,303907.0,26.094366871993724
2024,55,Wisconsin,True,107409.0,26949.0,25.090076250593523
2024,56,Wyoming,False,104959.0,32598.0,31.057841633399708
2024,56,Wyoming,True,8684.0,3149.0,36.26209120221096
