COUNTRY;OVERALL SCORE;OVERALL SCORE (WITH HEALTH);OVERALL SCORE (WITHOUT EDUCATION);LABOUR MARKET MOBILITY;FAMILY REUNION;EDUCATION;HEALTH;POLITICAL PARTICIPATION;PERMANENT RESIDENCE;ACCESS TO NATIONALITY;ANTI-DISCRIMINATION;BASIC RIGHTS;EQUAL OPPORTUNITES;SECURE FUTURE
Croatia;41;39;42;50;48;33;29;10;54;19;71;58;27;44
North Macedonia;43;42;47;31;58;21;38;0;69;22;0;82;18;49
Turkey;39;43;37;22;53;52;69;5;42;50;50;47;41;46
Australia;63;65;60;37;68;79;79;65;46;76;69;55;77;64
Bulgaria;41;39;44;48;38;21;29;0;69;9;0;74;20;52
Canada;80;79;79;70;91;86;69;45;81;88;0;82;81;72
Cyprus;41;41;42;24;35;40;36;25;50;53;62;39;36;51
Czechia;48;49;46;54;63;60;52;10;50;36;64;44;48;45
Denmark;48;49;49;65;25;45;56;70;42;41;51;41;59;17
Estonia;53;50;51;69;76;69;29;20;67;16;52;48;49;55
Austria;41;46;39;59;36;52;81;20;50;13;53;49;50;14
Belgium;69;69;68;56;48;74;73;65;75;65;0;91;65;44
Finland;87;85;87;91;67;88;67;95;96;74;0;89;83;78
France;55;56;58;52;43;36;65;45;58;70;79;69;48;36
Germany;58;58;58;81;42;55;63;60;54;42;70;57;60;20
Greece;46;47;48;61;52;36;50;20;46;43;67;55;37;43
Hungary;45;43;52;37;58;0;29;15;81;25;96;74;17;43
Ireland;61;64;63;22;48;45;85;85;50;79;94;66;60;57
Italy;55;58;57;67;64;43;79;25;67;40;78;76;45;32
Japan;44;47;46;59;62;33;65;30;63;47;16;34;48;64
Latvia;38;37;39;33;47;26;31;20;46;24;67;57;24;35
Lithuania;38;37;37;52;43;43;31;5;52;22;51;43;29;49
Luxembourg;65;62;65;35;52;64;46;85;58;79;80;81;54;56
Malta;47;48;48;48;36;40;56;35;46;63;63;38;50;43
Netherlands;56;57;56;65;31;57;65;50;52;55;85;65;55;37
Norway;69;69;68;85;58;71;75;80;71;50;65;52;80;57
Poland;43;41;43;43;50;40;27;10;50;50;56;44;22;57
Portugal;85;81;86;94;87;74;54;80;71;86;0;87;79;82
Romania;50;49;51;46;67;41;46;5;56;38;96;76;31;42
Slovakia;37;39;42;17;59;7;42;5;65;28;79;69;17;46
Slovenia;50;48;53;26;72;33;33;30;77;22;90;65;30;64
Korea;59;56;57;65;54;72;40;65;60;44;51;53;58;56
Spain;57;60;59;67;63;43;81;55;75;30;64;73;53;56
Sweden;87;86;86;91;71;93;83;80;90;83;0;86;90;86
Switzerland;46;50;45;63;41;48;83;55;48;28;38;40;52;18
United Kingdom;54;56;56;48;29;40;75;45;58;61;94;71;57;30
USA;72;73;70;69;62;83;79;40;63;88;97;85;74;67
Iceland;56;56;58;33;62;45;54;65;77;55;57;45;50;62
New Zealand;77;77;77;59;74;76;83;85;63;92;88;74;84;82
Serbia;52;50;53;57;65;43;40;10;60;38;90;81;33;74
Albania;47;43;51;46;61;21;15;20;54;76;50;49;23;56
Argentina;60;58;65;44;69;26;44;30;71;91;88;92;38;71
Brazil;69;64;78;67;94;14;31;35;96;91;85;93;41;86
Chile;50;53;55;30;44;21;73;40;79;53;85;80;31;56
China;33;32;37;44;56;7;25;0;54;50;19;25;21;81
India;26;24;27;17;75;19;12;0;46;16;9;21;17;71
Indonesia;28;26;33;17;75;0;13;0;58;34;13;;;
Israel;47;49;49;52;58;31;63;20;46;63;56;47;46;68
Mexico;52;51;56;54;66;29;42;25;90;38;67;69;38;66
Moldova;48;47;53;48;61;19;36;15;69;42;84;67;27;50
Russia;32;31;36;28;46;12;23;30;46;44;22;24;17;62
Ukraine;51;48;58;46;57;7;27;15;90;47;94;77;20;84
Jordan;21;21;21;19;43;19;17;0;42;22;4;20;11;44
Saudi Arabia;9;10;10;0;43;5;21;0;0;0;15;10;2;32
South Africa;49;48;56;57;57;5;40;5;81;36;0;72;28;70
United Arab Emirates;24;29;23;24;52;29;62;0;17;9;38;37;27;48