period,year_start,year_end,country,country_code,country_key,iso3,is_aggregate,metric_key,metric_label,unit,years_observed,native_value,eu_migrant_value,extra_eu_migrant_value,gap_extra_eu_vs_native_pp,ratio_foreign_vs_native
1995-2007,1995,2007,Austria,AT,AUT,AUT,0,brain_waste,Highly educated employment rate,percentage points,13,76.79,79.48,74.67,-2.11,
1995-2007,1995,2007,Austria,AT,AUT,AUT,0,poverty,Poverty risk rate,percentage points,5,15.22,,,,
1995-2007,1995,2007,Austria,AT,AUT,AUT,0,temporary_contract,Temporary contract rate,percentage points,13,9.65,11.78,11.84,2.19,
1995-2007,1995,2007,Belgium,BE,BEL,BEL,0,brain_waste,Highly educated employment rate,percentage points,13,73.63,74.87,57.54,-16.09,
1995-2007,1995,2007,Belgium,BE,BEL,BEL,0,poverty,Poverty risk rate,percentage points,5,20.11,,,,
1995-2007,1995,2007,Belgium,BE,BEL,BEL,0,temporary_contract,Temporary contract rate,percentage points,13,9.58,13.38,16.95,7.37,
1995-2007,1995,2007,Bulgaria,BG,BGR,BGR,0,brain_waste,Highly educated employment rate,percentage points,7,69.98,,,,
1995-2007,1995,2007,Bulgaria,BG,BGR,BGR,0,poverty,Poverty risk rate,percentage points,2,59.25,,,,
1995-2007,1995,2007,Bulgaria,BG,BGR,BGR,0,temporary_contract,Temporary contract rate,percentage points,7,7.38,,,,
1995-2007,1995,2007,Switzerland,CH,CHE,CHE,0,brain_waste,Highly educated employment rate,percentage points,12,84.19,82.02,74.97,-9.22,
1995-2007,1995,2007,Switzerland,CH,CHE,CHE,0,poverty,Poverty risk rate,percentage points,1,13.93,,,,
1995-2007,1995,2007,Switzerland,CH,CHE,CHE,0,temporary_contract,Temporary contract rate,percentage points,12,13.8,14.56,19.09,5.29,
1995-2007,1995,2007,Cyprus,CY,CYP,CYP,0,brain_waste,Highly educated employment rate,percentage points,9,82.19,80.71,62.51,-19.67,
1995-2007,1995,2007,Cyprus,CY,CYP,CYP,0,poverty,Poverty risk rate,percentage points,3,21.3,,,,
1995-2007,1995,2007,Cyprus,CY,CYP,CYP,0,temporary_contract,Temporary contract rate,percentage points,9,7.73,24.54,58.53,50.79,
1995-2007,1995,2007,Czechia,CZ,CZE,CZE,0,brain_waste,Highly educated employment rate,percentage points,10,78.38,82.96,78.14,-0.24,
1995-2007,1995,2007,Czechia,CZ,CZE,CZE,0,poverty,Poverty risk rate,percentage points,3,16.77,,,,
1995-2007,1995,2007,Czechia,CZ,CZE,CZE,0,temporary_contract,Temporary contract rate,percentage points,11,10.68,18.38,29.81,19.24,
1995-2007,1995,2007,Germany,DE,DEU,DEU,0,brain_waste,Highly educated employment rate,percentage points,12,75.62,75.43,58.11,-17.51,
1995-2007,1995,2007,Germany,DE,DEU,DEU,0,poverty,Poverty risk rate,percentage points,3,20.33,,,,
1995-2007,1995,2007,Germany,DE,DEU,DEU,0,temporary_contract,Temporary contract rate,percentage points,13,15.62,16.23,19.85,4.23,
1995-2007,1995,2007,Denmark,DK,DNK,DNK,0,brain_waste,Highly educated employment rate,percentage points,13,80.23,81.64,65.54,-14.69,
1995-2007,1995,2007,Denmark,DK,DNK,DNK,0,poverty,Poverty risk rate,percentage points,5,16.4,,,,
1995-2007,1995,2007,Denmark,DK,DNK,DNK,0,temporary_contract,Temporary contract rate,percentage points,13,10.86,19.57,20.91,10.19,
1995-2007,1995,2007,Spain,ES,ESP,ESP,0,brain_waste,Highly educated employment rate,percentage points,13,71.2,64.84,63.05,-8.15,
1995-2007,1995,2007,Spain,ES,ESP,ESP,0,poverty,Poverty risk rate,percentage points,4,21.23,,,,
1995-2007,1995,2007,Spain,ES,ESP,ESP,0,temporary_contract,Temporary contract rate,percentage points,13,32.97,50.54,57.43,24.46,
1995-2007,1995,2007,Estonia,EE,EST,EST,0,brain_waste,Highly educated employment rate,percentage points,10,79.62,73.32,69.07,-10.55,
1995-2007,1995,2007,Estonia,EE,EST,EST,0,poverty,Poverty risk rate,percentage points,4,20.97,,,,
1995-2007,1995,2007,Estonia,EE,EST,EST,0,temporary_contract,Temporary contract rate,percentage points,10,2.68,,1.71,-0.47,
1995-2007,1995,2007,Finland,FI,FIN,FIN,0,brain_waste,Highly educated employment rate,percentage points,13,76.27,79.73,54.71,-21.76,
1995-2007,1995,2007,Finland,FI,FIN,FIN,0,poverty,Poverty risk rate,percentage points,4,16.79,,,,
1995-2007,1995,2007,Finland,FI,FIN,FIN,0,temporary_contract,Temporary contract rate,percentage points,13,19.56,26.99,36.48,16.91,
1995-2007,1995,2007,France,FR,FRA,FRA,0,brain_waste,Highly educated employment rate,percentage points,13,71.92,69.72,59.04,-12.88,
1995-2007,1995,2007,France,FR,FRA,FRA,0,poverty,Poverty risk rate,percentage points,4,17.83,,,,
1995-2007,1995,2007,France,FR,FRA,FRA,0,temporary_contract,Temporary contract rate,percentage points,13,16.77,14.36,25.69,8.92,
1995-2007,1995,2007,United Kingdom,UK,GBR,GBR,0,brain_waste,Highly educated employment rate,percentage points,12,86.29,82.92,76.9,-9.39,
1995-2007,1995,2007,United Kingdom,UK,GBR,GBR,0,poverty,Poverty risk rate,percentage points,3,20.58,,,,
1995-2007,1995,2007,United Kingdom,UK,GBR,GBR,0,temporary_contract,Temporary contract rate,percentage points,13,6.61,14.0,16.54,9.92,
1995-2007,1995,2007,Greece,EL,GRC,GRC,0,brain_waste,Highly educated employment rate,percentage points,13,71.41,68.31,69.95,-1.46,
1995-2007,1995,2007,Greece,EL,GRC,GRC,0,poverty,Poverty risk rate,percentage points,5,28.61,,,,
1995-2007,1995,2007,Greece,EL,GRC,GRC,0,temporary_contract,Temporary contract rate,percentage points,13,12.63,23.74,24.51,11.88,
1995-2007,1995,2007,Croatia,HR,HRV,HRV,0,brain_waste,Highly educated employment rate,percentage points,2,72.69,,84.77,11.03,
1995-2007,1995,2007,Croatia,HR,HRV,HRV,0,temporary_contract,Temporary contract rate,percentage points,2,15.36,,74.3,58.97,
1995-2007,1995,2007,Hungary,HU,HUN,HUN,0,brain_waste,Highly educated employment rate,percentage points,7,74.73,79.29,76.12,1.4,
1995-2007,1995,2007,Hungary,HU,HUN,HUN,0,poverty,Poverty risk rate,percentage points,3,30.34,,,,
1995-2007,1995,2007,Hungary,HU,HUN,HUN,0,temporary_contract,Temporary contract rate,percentage points,7,8.08,18.12,,,
1995-2007,1995,2007,Ireland,IE,IRL,IRL,0,brain_waste,Highly educated employment rate,percentage points,8,81.34,83.16,73.96,-7.38,
1995-2007,1995,2007,Ireland,IE,IRL,IRL,0,poverty,Poverty risk rate,percentage points,5,20.87,,,,
1995-2007,1995,2007,Ireland,IE,IRL,IRL,0,temporary_contract,Temporary contract rate,percentage points,9,5.69,11.25,9.42,3.55,
1995-2007,1995,2007,Iceland,IS,ISL,ISL,0,brain_waste,Highly educated employment rate,percentage points,9,92.07,93.52,85.05,-3.7,
1995-2007,1995,2007,Iceland,IS,ISL,ISL,0,poverty,Poverty risk rate,percentage points,4,12.08,,,,
1995-2007,1995,2007,Iceland,IS,ISL,ISL,0,temporary_contract,Temporary contract rate,percentage points,12,7.96,,,,
1995-2007,1995,2007,Italy,IT,ITA,ITA,0,brain_waste,Highly educated employment rate,percentage points,3,71.78,71.79,73.6,1.82,
1995-2007,1995,2007,Italy,IT,ITA,ITA,0,poverty,Poverty risk rate,percentage points,4,24.79,,,,
1995-2007,1995,2007,Italy,IT,ITA,ITA,0,temporary_contract,Temporary contract rate,percentage points,3,15.69,17.53,16.43,0.74,
1995-2007,1995,2007,Lithuania,LT,LTU,LTU,0,brain_waste,Highly educated employment rate,percentage points,10,76.68,,,,
1995-2007,1995,2007,Lithuania,LT,LTU,LTU,0,poverty,Poverty risk rate,percentage points,3,33.63,,,,
1995-2007,1995,2007,Lithuania,LT,LTU,LTU,0,temporary_contract,Temporary contract rate,percentage points,10,6.69,,,,
1995-2007,1995,2007,Luxembourg,LU,LUX,LUX,0,brain_waste,Highly educated employment rate,percentage points,12,79.21,78.41,73.91,-5.3,
1995-2007,1995,2007,Luxembourg,LU,LUX,LUX,0,poverty,Poverty risk rate,percentage points,5,11.57,,,,
1995-2007,1995,2007,Luxembourg,LU,LUX,LUX,0,temporary_contract,Temporary contract rate,percentage points,12,6.89,6.05,8.33,0.19,
1995-2007,1995,2007,Latvia,LV,LVA,LVA,0,brain_waste,Highly educated employment rate,percentage points,4,80.22,84.52,68.29,-12.64,
1995-2007,1995,2007,Latvia,LV,LVA,LVA,0,poverty,Poverty risk rate,percentage points,3,37.48,,,,
1995-2007,1995,2007,Latvia,LV,LVA,LVA,0,temporary_contract,Temporary contract rate,percentage points,4,8.13,,,,
1995-2007,1995,2007,North Macedonia,MK,MKD,MKD,0,brain_waste,Highly educated employment rate,percentage points,2,65.71,,,,
1995-2007,1995,2007,North Macedonia,MK,MKD,MKD,0,temporary_contract,Temporary contract rate,percentage points,2,14.2,,,,
1995-2007,1995,2007,Malta,MT,MLT,MLT,0,brain_waste,Highly educated employment rate,percentage points,3,79.72,,62.84,-16.88,
1995-2007,1995,2007,Malta,MT,MLT,MLT,0,poverty,Poverty risk rate,percentage points,3,18.14,,,,
1995-2007,1995,2007,Malta,MT,MLT,MLT,0,temporary_contract,Temporary contract rate,percentage points,3,4.76,,,,
1995-2007,1995,2007,Netherlands,NL,NLD,NLD,0,brain_waste,Highly educated employment rate,percentage points,9,77.78,82.02,63.54,-14.24,
1995-2007,1995,2007,Netherlands,NL,NLD,NLD,0,poverty,Poverty risk rate,percentage points,3,16.44,,,,
1995-2007,1995,2007,Netherlands,NL,NLD,NLD,0,temporary_contract,Temporary contract rate,percentage points,9,15.53,23.23,35.08,19.55,
1995-2007,1995,2007,Norway,NO,NOR,NOR,0,brain_waste,Highly educated employment rate,percentage points,12,82.78,86.76,74.01,-8.77,
1995-2007,1995,2007,Norway,NO,NOR,NOR,0,poverty,Poverty risk rate,percentage points,5,14.73,,,,
1995-2007,1995,2007,Norway,NO,NOR,NOR,0,temporary_contract,Temporary contract rate,percentage points,13,11.98,13.31,20.56,8.58,
1995-2007,1995,2007,Poland,PL,POL,POL,0,brain_waste,Highly educated employment rate,percentage points,4,71.9,,81.96,10.04,
1995-2007,1995,2007,Poland,PL,POL,POL,0,poverty,Poverty risk rate,percentage points,3,39.98,,,,
1995-2007,1995,2007,Poland,PL,POL,POL,0,temporary_contract,Temporary contract rate,percentage points,4,29.45,,56.11,26.62,
1995-2007,1995,2007,Portugal,PT,PRT,PRT,0,brain_waste,Highly educated employment rate,percentage points,9,80.25,80.26,80.74,2.46,
1995-2007,1995,2007,Portugal,PT,PRT,PRT,0,poverty,Poverty risk rate,percentage points,4,23.63,,,,
1995-2007,1995,2007,Portugal,PT,PRT,PRT,0,temporary_contract,Temporary contract rate,percentage points,9,21.26,46.09,53.53,32.27,
1995-2007,1995,2007,Romania,RO,ROU,ROU,0,brain_waste,Highly educated employment rate,percentage points,4,75.64,,,,
1995-2007,1995,2007,Romania,RO,ROU,ROU,0,poverty,Poverty risk rate,percentage points,1,43.77,,,,
1995-2007,1995,2007,Romania,RO,ROU,ROU,0,temporary_contract,Temporary contract rate,percentage points,4,2.71,,,,
1995-2007,1995,2007,Slovakia,SK,SVK,SVK,0,brain_waste,Highly educated employment rate,percentage points,5,75.88,,,,
1995-2007,1995,2007,Slovakia,SK,SVK,SVK,0,poverty,Poverty risk rate,percentage points,3,25.7,,,,
1995-2007,1995,2007,Slovakia,SK,SVK,SVK,0,temporary_contract,Temporary contract rate,percentage points,5,6.69,,,,
1995-2007,1995,2007,Slovenia,SI,SVN,SVN,0,brain_waste,Highly educated employment rate,percentage points,6,77.15,80.56,,,
1995-2007,1995,2007,Slovenia,SI,SVN,SVN,0,poverty,Poverty risk rate,percentage points,3,17.42,,,,
1995-2007,1995,2007,Slovenia,SI,SVN,SVN,0,temporary_contract,Temporary contract rate,percentage points,6,21.43,,39.44,16.8,
1995-2007,1995,2007,Sweden,SE,SWE,SWE,0,brain_waste,Highly educated employment rate,percentage points,11,79.73,80.97,61.71,-18.02,
1995-2007,1995,2007,Sweden,SE,SWE,SWE,0,poverty,Poverty risk rate,percentage points,4,13.88,,,,
1995-2007,1995,2007,Sweden,SE,SWE,SWE,0,temporary_contract,Temporary contract rate,percentage points,11,18.17,20.64,32.16,13.99,
1995-2007,1995,2007,Turkey,TR,TUR,TUR,0,poverty,Poverty risk rate,percentage points,2,63.03,,,,
2008-2013,2008,2013,Albania,AL,ALB,ALB,0,incarceration,Foreign prison-population representation,ratio,6,82.85,,1.04,-81.81,0.01
2008-2013,2008,2013,Austria,AT,AUT,AUT,0,brain_waste,Highly educated employment rate,percentage points,6,78.05,78.14,63.0,-15.06,
2008-2013,2008,2013,Austria,AT,AUT,AUT,0,incarceration,Foreign prison-population representation,ratio,6,52.81,,45.84,-5.61,0.9
2008-2013,2008,2013,Austria,AT,AUT,AUT,0,poverty,Poverty risk rate,percentage points,6,16.14,33.73,37.64,21.69,
2008-2013,2008,2013,Austria,AT,AUT,AUT,0,temporary_contract,Temporary contract rate,percentage points,6,10.54,14.28,13.5,2.96,
2008-2013,2008,2013,Belgium,BE,BEL,BEL,0,brain_waste,Highly educated employment rate,percentage points,6,73.66,74.51,58.19,-15.48,
2008-2013,2008,2013,Belgium,BE,BEL,BEL,0,incarceration,Foreign prison-population representation,ratio,6,56.78,,43.13,-13.65,0.76
2008-2013,2008,2013,Belgium,BE,BEL,BEL,0,poverty,Poverty risk rate,percentage points,6,18.05,28.32,61.61,43.69,
2008-2013,2008,2013,Belgium,BE,BEL,BEL,0,temporary_contract,Temporary contract rate,percentage points,6,10.08,16.53,27.15,17.07,
2008-2013,2008,2013,Bulgaria,BG,BGR,BGR,0,brain_waste,Highly educated employment rate,percentage points,6,74.61,,,,
2008-2013,2008,2013,Bulgaria,BG,BGR,BGR,0,incarceration,Foreign prison-population representation,ratio,6,98.02,,1.98,-96.03,0.02
2008-2013,2008,2013,Bulgaria,BG,BGR,BGR,0,poverty,Poverty risk rate,percentage points,6,44.66,,55.67,10.31,
2008-2013,2008,2013,Bulgaria,BG,BGR,BGR,0,temporary_contract,Temporary contract rate,percentage points,6,5.41,,,,
2008-2013,2008,2013,Bosnia and Herzegovina,BA,BIH,BIH,0,incarceration,Foreign prison-population representation,ratio,3,92.31,,1.72,-90.59,0.02
2008-2013,2008,2013,Switzerland,CH,CHE,CHE,0,brain_waste,Highly educated employment rate,percentage points,6,82.86,79.64,69.0,-13.86,
2008-2013,2008,2013,Switzerland,CH,CHE,CHE,0,incarceration,Foreign prison-population representation,ratio,6,29.96,,70.04,40.09,2.35
2008-2013,2008,2013,Switzerland,CH,CHE,CHE,0,poverty,Poverty risk rate,percentage points,6,13.09,13.98,28.45,15.37,
2008-2013,2008,2013,Switzerland,CH,CHE,CHE,0,temporary_contract,Temporary contract rate,percentage points,6,15.31,13.96,18.21,2.9,
2008-2013,2008,2013,Cyprus,CY,CYP,CYP,0,brain_waste,Highly educated employment rate,percentage points,6,78.03,73.57,60.22,-17.81,
2008-2013,2008,2013,Cyprus,CY,CYP,CYP,0,incarceration,Foreign prison-population representation,ratio,6,42.61,,57.39,14.77,1.35
2008-2013,2008,2013,Cyprus,CY,CYP,CYP,0,poverty,Poverty risk rate,percentage points,6,21.14,35.05,40.83,19.12,
2008-2013,2008,2013,Cyprus,CY,CYP,CYP,0,temporary_contract,Temporary contract rate,percentage points,6,9.24,8.2,68.92,59.69,
2008-2013,2008,2013,Czechia,CZ,CZE,CZE,0,brain_waste,Highly educated employment rate,percentage points,6,75.55,84.53,79.16,3.61,
2008-2013,2008,2013,Czechia,CZ,CZE,CZE,0,incarceration,Foreign prison-population representation,ratio,6,93.13,,6.87,-86.26,0.07
2008-2013,2008,2013,Czechia,CZ,CZE,CZE,0,poverty,Poverty risk rate,percentage points,6,14.34,18.63,25.01,10.74,
2008-2013,2008,2013,Czechia,CZ,CZE,CZE,0,temporary_contract,Temporary contract rate,percentage points,6,10.67,18.51,17.49,6.81,
2008-2013,2008,2013,Germany,DE,DEU,DEU,0,brain_waste,Highly educated employment rate,percentage points,6,79.47,75.83,62.15,-17.32,
2008-2013,2008,2013,Germany,DE,DEU,DEU,0,poverty,Poverty risk rate,percentage points,6,20.62,21.71,37.95,17.33,
2008-2013,2008,2013,Germany,DE,DEU,DEU,0,temporary_contract,Temporary contract rate,percentage points,6,17.72,19.35,22.8,5.08,
2008-2013,2008,2013,Denmark,DK,DNK,DNK,0,brain_waste,Highly educated employment rate,percentage points,6,78.56,79.28,69.23,-9.32,
2008-2013,2008,2013,Denmark,DK,DNK,DNK,0,incarceration,Foreign prison-population representation,ratio,6,76.66,,23.34,-53.33,0.31
2008-2013,2008,2013,Denmark,DK,DNK,DNK,0,poverty,Poverty risk rate,percentage points,6,17.96,29.79,43.08,24.83,
2008-2013,2008,2013,Denmark,DK,DNK,DNK,0,temporary_contract,Temporary contract rate,percentage points,6,9.5,13.16,16.12,6.62,
2008-2013,2008,2013,Spain,ES,ESP,ESP,0,brain_waste,Highly educated employment rate,percentage points,6,71.79,63.1,57.45,-14.34,
2008-2013,2008,2013,Spain,ES,ESP,ESP,0,incarceration,Foreign prison-population representation,ratio,6,65.55,,34.45,-31.1,0.53
2008-2013,2008,2013,Spain,ES,ESP,ESP,0,poverty,Poverty risk rate,percentage points,6,22.04,39.75,53.4,30.59,
2008-2013,2008,2013,Spain,ES,ESP,ESP,0,temporary_contract,Temporary contract rate,percentage points,6,26.3,42.12,41.84,15.54,
2008-2013,2008,2013,Estonia,EE,EST,EST,0,brain_waste,Highly educated employment rate,percentage points,6,77.95,70.49,70.45,-7.51,
2008-2013,2008,2013,Estonia,EE,EST,EST,0,incarceration,Foreign prison-population representation,ratio,6,61.7,,33.22,-22.74,0.63
2008-2013,2008,2013,Estonia,EE,EST,EST,0,poverty,Poverty risk rate,percentage points,6,20.16,18.91,33.81,13.24,
2008-2013,2008,2013,Estonia,EE,EST,EST,0,temporary_contract,Temporary contract rate,percentage points,6,4.07,,5.59,1.52,
2008-2013,2008,2013,Finland,FI,FIN,FIN,0,brain_waste,Highly educated employment rate,percentage points,6,77.64,79.21,57.68,-19.97,
2008-2013,2008,2013,Finland,FI,FIN,FIN,0,incarceration,Foreign prison-population representation,ratio,6,87.97,,12.03,-75.94,0.14
2008-2013,2008,2013,Finland,FI,FIN,FIN,0,poverty,Poverty risk rate,percentage points,6,16.64,22.01,45.05,28.37,
2008-2013,2008,2013,Finland,FI,FIN,FIN,0,temporary_contract,Temporary contract rate,percentage points,6,17.7,18.22,27.07,9.37,
2008-2013,2008,2013,France,FR,FRA,FRA,0,brain_waste,Highly educated employment rate,percentage points,6,73.4,71.21,58.46,-14.94,
2008-2013,2008,2013,France,FR,FRA,FRA,0,incarceration,Foreign prison-population representation,ratio,6,80.54,,19.46,-61.08,0.24
2008-2013,2008,2013,France,FR,FRA,FRA,0,poverty,Poverty risk rate,percentage points,6,17.39,19.99,54.63,37.14,
2008-2013,2008,2013,France,FR,FRA,FRA,0,temporary_contract,Temporary contract rate,percentage points,6,18.76,16.91,27.78,9.02,
2008-2013,2008,2013,United Kingdom,UK,GBR,GBR,0,brain_waste,Highly educated employment rate,percentage points,6,79.98,79.04,71.44,-8.54,
2008-2013,2008,2013,United Kingdom,UK,GBR,GBR,0,poverty,Poverty risk rate,percentage points,6,21.13,21.07,34.43,13.13,
2008-2013,2008,2013,United Kingdom,UK,GBR,GBR,0,temporary_contract,Temporary contract rate,percentage points,6,6.21,10.13,12.52,6.32,
2008-2013,2008,2013,Greece,EL,GRC,GRC,0,brain_waste,Highly educated employment rate,percentage points,6,68.45,63.84,60.9,-7.55,
2008-2013,2008,2013,Greece,EL,GRC,GRC,0,incarceration,Foreign prison-population representation,ratio,6,42.0,,58.81,16.81,1.43
2008-2013,2008,2013,Greece,EL,GRC,GRC,0,poverty,Poverty risk rate,percentage points,6,29.34,47.43,60.45,30.48,
2008-2013,2008,2013,Greece,EL,GRC,GRC,0,temporary_contract,Temporary contract rate,percentage points,6,12.09,24.71,21.68,9.59,
2008-2013,2008,2013,Croatia,HR,HRV,HRV,0,brain_waste,Highly educated employment rate,percentage points,6,69.95,75.84,86.05,15.69,
2008-2013,2008,2013,Croatia,HR,HRV,HRV,0,incarceration,Foreign prison-population representation,ratio,6,,,5.77,,
2008-2013,2008,2013,Croatia,HR,HRV,HRV,0,poverty,Poverty risk rate,percentage points,4,30.89,,54.77,23.88,
2008-2013,2008,2013,Croatia,HR,HRV,HRV,0,temporary_contract,Temporary contract rate,percentage points,6,15.84,,,,
2008-2013,2008,2013,Hungary,HU,HUN,HUN,0,brain_waste,Highly educated employment rate,percentage points,6,71.37,78.26,70.3,-1.07,
2008-2013,2008,2013,Hungary,HU,HUN,HUN,0,incarceration,Foreign prison-population representation,ratio,6,96.37,,3.63,-92.75,0.04
2008-2013,2008,2013,Hungary,HU,HUN,HUN,0,poverty,Poverty risk rate,percentage points,6,31.04,24.51,28.11,-3.69,
2008-2013,2008,2013,Hungary,HU,HUN,HUN,0,temporary_contract,Temporary contract rate,percentage points,6,10.66,14.9,,,
2008-2013,2008,2013,Ireland,IE,IRL,IRL,0,brain_waste,Highly educated employment rate,percentage points,6,75.77,75.12,69.33,-6.44,
2008-2013,2008,2013,Ireland,IE,IRL,IRL,0,incarceration,Foreign prison-population representation,ratio,6,80.24,,10.59,-69.65,0.13
2008-2013,2008,2013,Ireland,IE,IRL,IRL,0,poverty,Poverty risk rate,percentage points,6,27.33,23.59,36.94,8.63,
2008-2013,2008,2013,Ireland,IE,IRL,IRL,0,temporary_contract,Temporary contract rate,percentage points,6,11.69,10.26,14.67,2.98,
2008-2013,2008,2013,Iceland,IS,ISL,ISL,0,brain_waste,Highly educated employment rate,percentage points,6,87.22,84.71,84.71,-2.75,
2008-2013,2008,2013,Iceland,IS,ISL,ISL,0,incarceration,Foreign prison-population representation,ratio,6,80.39,,19.61,-60.77,0.25
2008-2013,2008,2013,Iceland,IS,ISL,ISL,0,poverty,Poverty risk rate,percentage points,6,12.06,24.99,24.25,11.93,
2008-2013,2008,2013,Iceland,IS,ISL,ISL,0,temporary_contract,Temporary contract rate,percentage points,6,13.27,10.65,,,
2008-2013,2008,2013,Italy,IT,ITA,ITA,0,brain_waste,Highly educated employment rate,percentage points,6,71.02,72.42,69.36,-1.67,
2008-2013,2008,2013,Italy,IT,ITA,ITA,0,incarceration,Foreign prison-population representation,ratio,6,63.8,,36.22,-27.58,0.57
2008-2013,2008,2013,Italy,IT,ITA,ITA,0,poverty,Poverty risk rate,percentage points,6,25.55,39.67,45.61,19.81,
2008-2013,2008,2013,Italy,IT,ITA,ITA,0,temporary_contract,Temporary contract rate,percentage points,6,17.64,20.05,15.95,-1.69,
2008-2013,2008,2013,Liechtenstein,LI,LIE,LIE,0,incarceration,Foreign prison-population representation,ratio,6,19.32,,80.68,61.37,4.82
