period,year_start,year_end,country,country_code,country_key,iso3,is_aggregate,metric_key,metric_label,unit,years_observed,native_value,eu_migrant_value,extra_eu_migrant_value,gap_extra_eu_vs_native_pp,ratio_foreign_vs_native
2014-2019,2014,2019,Norway,NO,NOR,NOR,0,poverty,Poverty risk rate,percentage points,1,13.87,16.23,28.47,14.6,
2014-2019,2014,2019,Norway,NO,NOR,NOR,0,temporary_contract,Temporary contract rate,percentage points,6,9.47,10.38,20.45,10.98,
2014-2019,2014,2019,Poland,PL,POL,POL,0,brain_waste,Highly educated employment rate,percentage points,6,77.49,84.95,73.86,-3.62,
2014-2019,2014,2019,Poland,PL,POL,POL,0,incarceration,Foreign prison-population representation,ratio,6,98.89,,1.11,-97.79,0.01
2014-2019,2014,2019,Poland,PL,POL,POL,0,poverty,Poverty risk rate,percentage points,1,24.43,,10.73,-13.7,
2014-2019,2014,2019,Poland,PL,POL,POL,0,temporary_contract,Temporary contract rate,percentage points,6,30.4,,55.75,25.35,
2014-2019,2014,2019,Portugal,PT,PRT,PRT,0,brain_waste,Highly educated employment rate,percentage points,6,76.33,78.73,64.46,-11.87,
2014-2019,2014,2019,Portugal,PT,PRT,PRT,0,incarceration,Foreign prison-population representation,ratio,6,83.68,,16.32,-67.36,0.2
2014-2019,2014,2019,Portugal,PT,PRT,PRT,0,poverty,Poverty risk rate,percentage points,1,27.27,28.8,50.7,23.43,
2014-2019,2014,2019,Portugal,PT,PRT,PRT,0,temporary_contract,Temporary contract rate,percentage points,6,26.96,34.47,47.46,20.5,
2014-2019,2014,2019,Romania,RO,ROU,ROU,0,brain_waste,Highly educated employment rate,percentage points,6,76.53,,,,
2014-2019,2014,2019,Romania,RO,ROU,ROU,0,incarceration,Foreign prison-population representation,ratio,6,98.92,,1.08,-97.84,0.01
2014-2019,2014,2019,Romania,RO,ROU,ROU,0,poverty,Poverty risk rate,percentage points,1,38.27,,,,
2014-2019,2014,2019,Romania,RO,ROU,ROU,0,temporary_contract,Temporary contract rate,percentage points,6,1.99,,,,
2014-2019,2014,2019,Serbia,RS,SRB,SRB,0,brain_waste,Highly educated employment rate,percentage points,6,66.43,,52.55,-14.17,
2014-2019,2014,2019,Serbia,RS,SRB,SRB,0,incarceration,Foreign prison-population representation,ratio,6,96.82,,3.18,-93.64,0.03
2014-2019,2014,2019,Serbia,RS,SRB,SRB,0,poverty,Poverty risk rate,percentage points,1,43.43,64.07,46.8,3.37,
2014-2019,2014,2019,Serbia,RS,SRB,SRB,0,temporary_contract,Temporary contract rate,percentage points,6,26.8,,,,
2014-2019,2014,2019,Slovakia,SK,SVK,SVK,0,brain_waste,Highly educated employment rate,percentage points,6,71.86,83.38,,,
2014-2019,2014,2019,Slovakia,SK,SVK,SVK,0,incarceration,Foreign prison-population representation,ratio,6,97.94,,2.06,-95.89,0.02
2014-2019,2014,2019,Slovakia,SK,SVK,SVK,0,poverty,Poverty risk rate,percentage points,1,17.73,28.67,,,
2014-2019,2014,2019,Slovakia,SK,SVK,SVK,0,temporary_contract,Temporary contract rate,percentage points,6,10.98,,,,
2014-2019,2014,2019,Slovenia,SI,SVN,SVN,0,brain_waste,Highly educated employment rate,percentage points,6,76.28,77.47,71.44,-4.84,
2014-2019,2014,2019,Slovenia,SI,SVN,SVN,0,incarceration,Foreign prison-population representation,ratio,5,87.52,,12.48,-75.04,0.15
2014-2019,2014,2019,Slovenia,SI,SVN,SVN,0,poverty,Poverty risk rate,percentage points,1,20.1,35.5,52.53,32.43,
2014-2019,2014,2019,Slovenia,SI,SVN,SVN,0,temporary_contract,Temporary contract rate,percentage points,6,22.89,26.11,34.36,11.47,
2014-2019,2014,2019,Sweden,SE,SWE,SWE,0,brain_waste,Highly educated employment rate,percentage points,6,82.98,81.34,62.81,-20.17,
2014-2019,2014,2019,Sweden,SE,SWE,SWE,0,incarceration,Foreign prison-population representation,ratio,6,51.34,,22.15,-29.19,0.43
2014-2019,2014,2019,Sweden,SE,SWE,SWE,0,poverty,Poverty risk rate,percentage points,1,15.83,31.27,54.5,38.67,
2014-2019,2014,2019,Sweden,SE,SWE,SWE,0,temporary_contract,Temporary contract rate,percentage points,6,19.09,24.8,42.03,22.94,
2014-2019,2014,2019,Turkey,TR,TUR,TUR,0,incarceration,Foreign prison-population representation,ratio,6,97.39,,2.61,-94.79,0.03
2014-2019,2014,2019,Turkey,TR,TUR,TUR,0,poverty,Poverty risk rate,percentage points,1,38.87,9.83,33.33,-5.53,
2014-2019,2014,2019,Kosovo,XK,XKX,XKX,0,incarceration,Foreign prison-population representation,ratio,6,93.04,,5.98,-87.06,0.06
2020-2024,2020,2024,Albania,AL,ALB,ALB,0,incarceration,Foreign prison-population representation,ratio,5,97.48,,2.52,-94.96,0.03
2020-2024,2020,2024,Albania,AL,ALB,ALB,0,poverty,Poverty risk rate,percentage points,3,20.8,,11.9,-8.9,
2020-2024,2020,2024,Austria,AT,AUT,AUT,0,brain_waste,Highly educated employment rate,percentage points,5,79.42,79.44,63.67,-15.75,
2020-2024,2020,2024,Austria,AT,AUT,AUT,0,incarceration,Foreign prison-population representation,ratio,5,48.52,,51.48,2.95,1.06
2020-2024,2020,2024,Austria,AT,AUT,AUT,0,poverty,Poverty risk rate,percentage points,5,10.7,,22.12,11.42,
2020-2024,2020,2024,Austria,AT,AUT,AUT,0,temporary_contract,Temporary contract rate,percentage points,5,10.31,13.28,14.73,4.42,
2020-2024,2020,2024,Belgium,BE,BEL,BEL,0,brain_waste,Highly educated employment rate,percentage points,5,77.09,78.55,59.95,-17.14,
2020-2024,2020,2024,Belgium,BE,BEL,BEL,0,incarceration,Foreign prison-population representation,ratio,5,55.88,,44.03,-11.85,0.79
2020-2024,2020,2024,Belgium,BE,BEL,BEL,0,poverty,Poverty risk rate,percentage points,5,9.62,,17.62,8.0,
2020-2024,2020,2024,Belgium,BE,BEL,BEL,0,temporary_contract,Temporary contract rate,percentage points,5,13.41,17.76,29.33,15.92,
2020-2024,2020,2024,Bulgaria,BG,BGR,BGR,0,brain_waste,Highly educated employment rate,percentage points,5,80.41,,,,
2020-2024,2020,2024,Bulgaria,BG,BGR,BGR,0,incarceration,Foreign prison-population representation,ratio,5,97.26,,2.74,-94.53,0.03
2020-2024,2020,2024,Bulgaria,BG,BGR,BGR,0,poverty,Poverty risk rate,percentage points,5,21.68,,32.58,10.6,
2020-2024,2020,2024,Bulgaria,BG,BGR,BGR,0,temporary_contract,Temporary contract rate,percentage points,5,4.15,,,,
2020-2024,2020,2024,Bosnia and Herzegovina,BA,BIH,BIH,0,brain_waste,Highly educated employment rate,percentage points,4,70.67,,,,
2020-2024,2020,2024,Bosnia and Herzegovina,BA,BIH,BIH,0,incarceration,Foreign prison-population representation,ratio,5,72.12,,2.58,-69.54,0.03
2020-2024,2020,2024,Bosnia and Herzegovina,BA,BIH,BIH,0,temporary_contract,Temporary contract rate,percentage points,4,14.64,,,,
2020-2024,2020,2024,Switzerland,CH,CHE,CHE,0,brain_waste,Highly educated employment rate,percentage points,5,82.73,81.06,65.27,-17.46,
2020-2024,2020,2024,Switzerland,CH,CHE,CHE,0,incarceration,Foreign prison-population representation,ratio,5,29.49,,70.51,41.02,2.39
2020-2024,2020,2024,Switzerland,CH,CHE,CHE,0,poverty,Poverty risk rate,percentage points,4,13.82,,15.55,1.73,
2020-2024,2020,2024,Switzerland,CH,CHE,CHE,0,temporary_contract,Temporary contract rate,percentage points,5,15.89,16.43,21.48,5.58,
2020-2024,2020,2024,Cyprus,CY,CYP,CYP,0,brain_waste,Highly educated employment rate,percentage points,5,79.71,81.65,61.98,-17.73,
2020-2024,2020,2024,Cyprus,CY,CYP,CYP,0,incarceration,Foreign prison-population representation,ratio,5,47.63,,52.37,4.74,1.12
2020-2024,2020,2024,Cyprus,CY,CYP,CYP,0,poverty,Poverty risk rate,percentage points,5,12.58,,18.18,5.6,
2020-2024,2020,2024,Cyprus,CY,CYP,CYP,0,temporary_contract,Temporary contract rate,percentage points,5,8.59,7.7,50.76,42.17,
2020-2024,2020,2024,Czechia,CZ,CZE,CZE,0,brain_waste,Highly educated employment rate,percentage points,5,79.25,87.31,79.81,0.56,
2020-2024,2020,2024,Czechia,CZ,CZE,CZE,0,incarceration,Foreign prison-population representation,ratio,5,92.06,,7.94,-84.11,0.09
2020-2024,2020,2024,Czechia,CZ,CZE,CZE,0,poverty,Poverty risk rate,percentage points,5,9.04,,14.44,5.4,
2020-2024,2020,2024,Czechia,CZ,CZE,CZE,0,temporary_contract,Temporary contract rate,percentage points,5,9.41,15.96,19.38,9.97,
2020-2024,2020,2024,Germany,DE,DEU,DEU,0,brain_waste,Highly educated employment rate,percentage points,5,81.62,79.67,62.36,-19.27,
2020-2024,2020,2024,Germany,DE,DEU,DEU,0,poverty,Poverty risk rate,percentage points,5,12.74,,18.44,5.7,
2020-2024,2020,2024,Germany,DE,DEU,DEU,0,temporary_contract,Temporary contract rate,percentage points,5,14.43,17.17,23.88,9.45,
2020-2024,2020,2024,Denmark,DK,DNK,DNK,0,brain_waste,Highly educated employment rate,percentage points,1,79.41,82.11,72.38,-7.04,
2020-2024,2020,2024,Denmark,DK,DNK,DNK,0,incarceration,Foreign prison-population representation,ratio,5,73.46,,26.54,-46.91,0.36
2020-2024,2020,2024,Denmark,DK,DNK,DNK,0,poverty,Poverty risk rate,percentage points,5,10.76,,19.0,8.24,
2020-2024,2020,2024,Denmark,DK,DNK,DNK,0,temporary_contract,Temporary contract rate,percentage points,1,12.8,15.57,19.31,6.51,
2020-2024,2020,2024,Spain,ES,ESP,ESP,0,brain_waste,Highly educated employment rate,percentage points,5,74.53,68.39,59.6,-14.93,
2020-2024,2020,2024,Spain,ES,ESP,ESP,0,incarceration,Foreign prison-population representation,ratio,5,69.54,,30.46,-39.08,0.44
2020-2024,2020,2024,Spain,ES,ESP,ESP,0,poverty,Poverty risk rate,percentage points,5,16.84,,29.04,12.2,
2020-2024,2020,2024,Spain,ES,ESP,ESP,0,temporary_contract,Temporary contract rate,percentage points,5,24.93,22.28,34.25,9.32,
2020-2024,2020,2024,Estonia,EE,EST,EST,0,brain_waste,Highly educated employment rate,percentage points,5,83.27,84.48,69.76,-13.51,
2020-2024,2020,2024,Estonia,EE,EST,EST,0,incarceration,Foreign prison-population representation,ratio,5,66.65,,33.5,-33.15,0.5
2020-2024,2020,2024,Estonia,EE,EST,EST,0,poverty,Poverty risk rate,percentage points,5,18.98,,25.38,6.4,
2020-2024,2020,2024,Estonia,EE,EST,EST,0,temporary_contract,Temporary contract rate,percentage points,5,4.03,,3.17,-0.86,
2020-2024,2020,2024,Finland,FI,FIN,FIN,0,brain_waste,Highly educated employment rate,percentage points,5,79.31,80.78,72.29,-7.03,
2020-2024,2020,2024,Finland,FI,FIN,FIN,0,incarceration,Foreign prison-population representation,ratio,5,81.67,,18.33,-63.34,0.23
2020-2024,2020,2024,Finland,FI,FIN,FIN,0,poverty,Poverty risk rate,percentage points,5,11.68,,14.42,2.74,
2020-2024,2020,2024,Finland,FI,FIN,FIN,0,temporary_contract,Temporary contract rate,percentage points,5,17.98,21.65,29.0,11.02,
2020-2024,2020,2024,France,FR,FRA,FRA,0,brain_waste,Highly educated employment rate,percentage points,5,77.42,75.93,61.81,-15.61,
2020-2024,2020,2024,France,FR,FRA,FRA,0,incarceration,Foreign prison-population representation,ratio,5,75.16,,24.84,-50.32,0.33
2020-2024,2020,2024,France,FR,FRA,FRA,0,poverty,Poverty risk rate,percentage points,5,13.6,,16.2,2.6,
2020-2024,2020,2024,France,FR,FRA,FRA,0,temporary_contract,Temporary contract rate,percentage points,5,18.97,20.95,29.16,10.18,
2020-2024,2020,2024,Greece,EL,GRC,GRC,0,brain_waste,Highly educated employment rate,percentage points,5,70.06,60.55,54.7,-15.36,
2020-2024,2020,2024,Greece,EL,GRC,GRC,0,incarceration,Foreign prison-population representation,ratio,5,43.56,,56.44,12.88,1.31
2020-2024,2020,2024,Greece,EL,GRC,GRC,0,poverty,Poverty risk rate,percentage points,5,18.4,,22.24,3.84,
2020-2024,2020,2024,Greece,EL,GRC,GRC,0,temporary_contract,Temporary contract rate,percentage points,5,11.3,25.61,24.01,12.71,
2020-2024,2020,2024,Croatia,HR,HRV,HRV,0,brain_waste,Highly educated employment rate,percentage points,5,75.48,85.57,72.25,-4.05,
2020-2024,2020,2024,Croatia,HR,HRV,HRV,0,incarceration,Foreign prison-population representation,ratio,5,85.53,,14.47,-71.06,0.17
2020-2024,2020,2024,Croatia,HR,HRV,HRV,0,poverty,Poverty risk rate,percentage points,5,18.44,,15.82,-2.62,
2020-2024,2020,2024,Croatia,HR,HRV,HRV,0,temporary_contract,Temporary contract rate,percentage points,5,15.98,,27.78,12.91,
2020-2024,2020,2024,Hungary,HU,HUN,HUN,0,brain_waste,Highly educated employment rate,percentage points,5,80.75,87.78,75.79,-4.96,
2020-2024,2020,2024,Hungary,HU,HUN,HUN,0,incarceration,Foreign prison-population representation,ratio,5,91.79,,8.21,-83.58,0.09
2020-2024,2020,2024,Hungary,HU,HUN,HUN,0,poverty,Poverty risk rate,percentage points,5,13.54,,11.28,-2.26,
2020-2024,2020,2024,Hungary,HU,HUN,HUN,0,temporary_contract,Temporary contract rate,percentage points,5,6.32,,,,
2020-2024,2020,2024,Ireland,IE,IRL,IRL,0,brain_waste,Highly educated employment rate,percentage points,5,80.35,83.86,76.19,-4.16,
2020-2024,2020,2024,Ireland,IE,IRL,IRL,0,incarceration,Foreign prison-population representation,ratio,5,84.46,,15.54,-68.93,0.18
2020-2024,2020,2024,Ireland,IE,IRL,IRL,0,poverty,Poverty risk rate,percentage points,5,12.04,,12.5,0.46,
2020-2024,2020,2024,Ireland,IE,IRL,IRL,0,temporary_contract,Temporary contract rate,percentage points,5,10.81,5.0,8.71,-2.1,
2020-2024,2020,2024,Iceland,IS,ISL,ISL,0,brain_waste,Highly educated employment rate,percentage points,5,85.94,86.21,79.51,-6.44,
2020-2024,2020,2024,Iceland,IS,ISL,ISL,0,incarceration,Foreign prison-population representation,ratio,5,69.25,,30.75,-38.51,0.46
2020-2024,2020,2024,Iceland,IS,ISL,ISL,0,temporary_contract,Temporary contract rate,percentage points,5,12.74,8.82,19.73,6.21,
2020-2024,2020,2024,Italy,IT,ITA,ITA,0,brain_waste,Highly educated employment rate,percentage points,5,74.89,68.96,61.56,-13.33,
2020-2024,2020,2024,Italy,IT,ITA,ITA,0,incarceration,Foreign prison-population representation,ratio,5,68.05,,31.95,-36.11,0.47
2020-2024,2020,2024,Italy,IT,ITA,ITA,0,poverty,Poverty risk rate,percentage points,5,17.68,,31.22,13.54,
2020-2024,2020,2024,Italy,IT,ITA,ITA,0,temporary_contract,Temporary contract rate,percentage points,5,21.52,24.95,25.3,3.78,
2020-2024,2020,2024,Liechtenstein,LI,LIE,LIE,0,incarceration,Foreign prison-population representation,ratio,4,18.22,,81.78,63.56,7.66
2020-2024,2020,2024,Lithuania,LT,LTU,LTU,0,brain_waste,Highly educated employment rate,percentage points,5,82.14,93.4,77.79,-4.35,
2020-2024,2020,2024,Lithuania,LT,LTU,LTU,0,incarceration,Foreign prison-population representation,ratio,5,96.88,,3.12,-93.77,0.03
2020-2024,2020,2024,Lithuania,LT,LTU,LTU,0,poverty,Poverty risk rate,percentage points,5,20.54,,27.28,6.74,
2020-2024,2020,2024,Lithuania,LT,LTU,LTU,0,temporary_contract,Temporary contract rate,percentage points,5,2.23,,,,
2020-2024,2020,2024,Luxembourg,LU,LUX,LUX,0,brain_waste,Highly educated employment rate,percentage points,5,75.95,80.47,71.31,-4.64,
2020-2024,2020,2024,Luxembourg,LU,LUX,LUX,0,incarceration,Foreign prison-population representation,ratio,5,25.02,,74.98,49.95,3.02
2020-2024,2020,2024,Luxembourg,LU,LUX,LUX,0,poverty,Poverty risk rate,percentage points,5,12.62,,19.08,6.46,
2020-2024,2020,2024,Luxembourg,LU,LUX,LUX,0,temporary_contract,Temporary contract rate,percentage points,5,12.66,12.12,13.87,1.21,
2020-2024,2020,2024,Latvia,LV,LVA,LVA,0,brain_waste,Highly educated employment rate,percentage points,5,81.35,89.11,66.69,-14.67,
2020-2024,2020,2024,Latvia,LV,LVA,LVA,0,incarceration,Foreign prison-population representation,ratio,5,96.75,,2.88,-93.87,0.03
2020-2024,2020,2024,Latvia,LV,LVA,LVA,0,poverty,Poverty risk rate,percentage points,5,21.04,,29.4,8.36,
2020-2024,2020,2024,Latvia,LV,LVA,LVA,0,temporary_contract,Temporary contract rate,percentage points,5,3.07,,3.0,0.02,
2020-2024,2020,2024,North Macedonia,MK,MKD,MKD,0,brain_waste,Highly educated employment rate,percentage points,5,73.07,88.64,73.29,-0.12,
2020-2024,2020,2024,North Macedonia,MK,MKD,MKD,0,incarceration,Foreign prison-population representation,ratio,3,91.59,,8.2,-83.39,0.09
2020-2024,2020,2024,North Macedonia,MK,MKD,MKD,0,poverty,Poverty risk rate,percentage points,4,22.48,,14.65,-7.83,
2020-2024,2020,2024,North Macedonia,MK,MKD,MKD,0,temporary_contract,Temporary contract rate,percentage points,5,19.84,39.16,22.5,2.57,
2020-2024,2020,2024,Malta,MT,MLT,MLT,0,brain_waste,Highly educated employment rate,percentage points,1,84.39,94.74,70.36,-14.03,
2020-2024,2020,2024,Malta,MT,MLT,MLT,0,incarceration,Foreign prison-population representation,ratio,5,47.34,,52.66,5.32,1.13
2020-2024,2020,2024,Malta,MT,MLT,MLT,0,poverty,Poverty risk rate,percentage points,5,15.12,,17.26,2.14,
2020-2024,2020,2024,Malta,MT,MLT,MLT,0,temporary_contract,Temporary contract rate,percentage points,1,6.01,22.77,18.23,12.22,
2020-2024,2020,2024,Montenegro,ME,MNE,MNE,0,brain_waste,Highly educated employment rate,percentage points,1,69.67,,,,
2020-2024,2020,2024,Montenegro,ME,MNE,MNE,0,incarceration,Foreign prison-population representation,ratio,5,83.78,,16.22,-67.55,0.19
2020-2024,2020,2024,Montenegro,ME,MNE,MNE,0,poverty,Poverty risk rate,percentage points,3,20.6,,6.3,-14.3,
2020-2024,2020,2024,Montenegro,ME,MNE,MNE,0,temporary_contract,Temporary contract rate,percentage points,1,34.2,,42.53,8.33,
2020-2024,2020,2024,Netherlands,NL,NLD,NLD,0,brain_waste,Highly educated employment rate,percentage points,5,82.25,81.63,65.02,-17.23,
2020-2024,2020,2024,Netherlands,NL,NLD,NLD,0,incarceration,Foreign prison-population representation,ratio,5,78.55,,21.45,-57.11,0.27
2020-2024,2020,2024,Netherlands,NL,NLD,NLD,0,poverty,Poverty risk rate,percentage points,5,11.0,,15.48,4.48,
2020-2024,2020,2024,Netherlands,NL,NLD,NLD,0,temporary_contract,Temporary contract rate,percentage points,5,26.3,32.94,45.01,18.71,
2020-2024,2020,2024,Norway,NO,NOR,NOR,0,brain_waste,Highly educated employment rate,percentage points,5,82.45,86.01,73.49,-8.95,
2020-2024,2020,2024,Norway,NO,NOR,NOR,0,incarceration,Foreign prison-population representation,ratio,5,73.75,,25.89,-47.87,0.35
2020-2024,2020,2024,Norway,NO,NOR,NOR,0,poverty,Poverty risk rate,percentage points,5,9.9,,11.74,1.84,
2020-2024,2020,2024,Norway,NO,NOR,NOR,0,temporary_contract,Temporary contract rate,percentage points,5,9.3,8.17,22.74,13.43,
2020-2024,2020,2024,Poland,PL,POL,POL,0,brain_waste,Highly educated employment rate,percentage points,5,80.64,92.26,84.09,3.44,
2020-2024,2020,2024,Poland,PL,POL,POL,0,incarceration,Foreign prison-population representation,ratio,5,97.27,,2.73,-94.54,0.03
2020-2024,2020,2024,Poland,PL,POL,POL,0,poverty,Poverty risk rate,percentage points,5,13.9,,12.38,-1.52,
2020-2024,2020,2024,Poland,PL,POL,POL,0,temporary_contract,Temporary contract rate,percentage points,5,20.23,,40.49,20.26,
2020-2024,2020,2024,Portugal,PT,PRT,PRT,0,brain_waste,Highly educated employment rate,percentage points,5,80.86,86.18,72.11,-8.75,
2020-2024,2020,2024,Portugal,PT,PRT,PRT,0,incarceration,Foreign prison-population representation,ratio,5,84.21,,15.79,-68.42,0.19
2020-2024,2020,2024,Portugal,PT,PRT,PRT,0,poverty,Poverty risk rate,percentage points,5,16.26,,15.24,-1.02,
2020-2024,2020,2024,Portugal,PT,PRT,PRT,0,temporary_contract,Temporary contract rate,percentage points,5,21.82,21.01,44.77,22.95,
2020-2024,2020,2024,Romania,RO,ROU,ROU,0,brain_waste,Highly educated employment rate,percentage points,5,79.52,,72.55,-7.45,
2020-2024,2020,2024,Romania,RO,ROU,ROU,0,incarceration,Foreign prison-population representation,ratio,5,98.95,,1.05,-97.89,0.01
2020-2024,2020,2024,Romania,RO,ROU,ROU,0,poverty,Poverty risk rate,percentage points,5,20.42,,,,
2020-2024,2020,2024,Romania,RO,ROU,ROU,0,temporary_contract,Temporary contract rate,percentage points,5,2.74,,,,
2020-2024,2020,2024,Serbia,RS,SRB,SRB,0,brain_waste,Highly educated employment rate,percentage points,5,73.57,97.34,69.32,-4.96,
2020-2024,2020,2024,Serbia,RS,SRB,SRB,0,incarceration,Foreign prison-population representation,ratio,5,95.59,,4.41,-91.18,0.05
2020-2024,2020,2024,Serbia,RS,SRB,SRB,0,poverty,Poverty risk rate,percentage points,5,20.58,,16.48,-4.1,
2020-2024,2020,2024,Serbia,RS,SRB,SRB,0,temporary_contract,Temporary contract rate,percentage points,5,25.12,,52.97,27.73,
2020-2024,2020,2024,Slovakia,SK,SVK,SVK,0,brain_waste,Highly educated employment rate,percentage points,5,77.63,,,,
2020-2024,2020,2024,Slovakia,SK,SVK,SVK,0,incarceration,Foreign prison-population representation,ratio,5,96.48,,3.72,-92.76,0.04
2020-2024,2020,2024,Slovakia,SK,SVK,SVK,0,poverty,Poverty risk rate,percentage points,5,13.32,,11.06,-2.26,
2020-2024,2020,2024,Slovakia,SK,SVK,SVK,0,temporary_contract,Temporary contract rate,percentage points,5,6.85,,,,
2020-2024,2020,2024,Slovenia,SI,SVN,SVN,0,brain_waste,Highly educated employment rate,percentage points,5,80.49,86.56,72.98,-7.5,
2020-2024,2020,2024,Slovenia,SI,SVN,SVN,0,incarceration,Foreign prison-population representation,ratio,5,65.66,,34.34,-31.32,0.54
2020-2024,2020,2024,Slovenia,SI,SVN,SVN,0,poverty,Poverty risk rate,percentage points,5,11.82,,19.94,8.12,
2020-2024,2020,2024,Slovenia,SI,SVN,SVN,0,temporary_contract,Temporary contract rate,percentage points,5,17.05,15.05,22.55,5.51,
2020-2024,2020,2024,Sweden,SE,SWE,SWE,0,brain_waste,Highly educated employment rate,percentage points,5,81.59,85.66,68.98,-12.61,
2020-2024,2020,2024,Sweden,SE,SWE,SWE,0,incarceration,Foreign prison-population representation,ratio,5,71.46,,23.0,-48.46,0.33
2020-2024,2020,2024,Sweden,SE,SWE,SWE,0,poverty,Poverty risk rate,percentage points,5,11.54,,17.78,6.24,
2020-2024,2020,2024,Sweden,SE,SWE,SWE,0,temporary_contract,Temporary contract rate,percentage points,5,17.39,20.49,36.49,19.1,
2020-2024,2020,2024,Turkey,TR,TUR,TUR,0,incarceration,Foreign prison-population representation,ratio,5,95.9,,4.09,-91.81,0.04
2020-2024,2020,2024,Turkey,TR,TUR,TUR,0,poverty,Poverty risk rate,percentage points,5,22.28,,7.06,-15.22,
2020-2024,2020,2024,Kosovo,XK,XKX,XKX,0,incarceration,Foreign prison-population representation,ratio,1,92.69,,7.31,-85.39,0.08
