YEAR,STATEFIP,nativity_group,weighted_denominator,weighted_numerator,brain_waste_rate_pct
2016,30,Foreign-born,571300,218200.0,38.193593558550674
2016,30,US-born,11640700,4382000.0,37.64378430850378
2016,31,Foreign-born,977000,323000.0,33.0603889457523
2016,31,US-born,24579700,8553200.0,34.797820966081765
2016,32,Foreign-born,5673800,3086500.0,54.399168106031226
2016,32,US-born,19021100,7224200.0,37.97992755413725
2016,33,Foreign-born,1483500,516100.0,34.789349511290865
2016,33,US-born,18147200,6644000.0,36.61170869335214
2016,34,Foreign-born,39005000,12684300.0,32.51967696449174
2016,34,US-born,99622900,33533600.0,33.66053387323597
2016,35,Foreign-born,1979300,606300.0,30.632041630879602
2016,35,US-born,16357200,5773900.0,35.29882865038026
2016,36,Foreign-born,72573400,28488000.0,39.254051760011244
2016,36,US-born,215977800,73836300.0,34.18698588466037
2016,37,Foreign-born,11754500,3985700.0,33.907865072950784
2016,37,US-born,109638600,39465000.0,35.99553441944717
2016,38,Foreign-born,475900,164400.0,34.54507249422147
2016,38,US-born,9424000,3064700.0,32.52016129032258
2016,39,Foreign-born,9658000,2896700.0,29.99275212259267
2016,39,US-born,121009400,40634900.0,33.57995329288468
2016,40,Foreign-born,2483100,764500.0,30.788127743546372
2016,40,US-born,35904700,13097400.0,36.478232654777784
2016,41,Foreign-born,5623200,1822400.0,32.408592971973256
2016,41,US-born,43814100,15685400.0,35.79989090270027
2016,42,Foreign-born,15289900,5228100.0,34.19316019071413
2016,42,US-born,146556000,50927600.0,34.74958377684981
2016,44,Foreign-born,1938400,775300.0,39.996904663640116
2016,44,US-born,12952900,4611800.0,35.604382030278934
2016,45,Foreign-born,3136900,1047600.0,33.39602792565909
2016,45,US-born,49481000,19190000.0,38.78256300398132
2016,46,Foreign-born,338000,154500.0,45.710059171597635
2016,46,US-born,10091300,3751400.0,37.174595939076234
2016,47,Foreign-born,5177200,1712500.0,33.0777254114193
2016,47,US-born,64202600,23286900.0,36.27096098911882
2016,48,Foreign-born,56187700,18731300.0,33.33701148116047
2016,48,US-born,240159000,79764400.0,33.213162946214794
2016,49,Foreign-born,2723300,1063300.0,39.04454154885617
2016,49,US-born,30027400,9556600.0,31.826265344318855
2016,50,Foreign-born,560400,163400.0,29.157744468236974
2016,50,US-born,8467100,2924800.0,34.54311393511355
2016,51,Foreign-born,21225200,7293000.0,34.36010025818367
2016,51,US-born,100961800,32271900.0,31.964465768241055
2016,53,Foreign-born,15560000,5428200.0,34.88560411311054
2016,53,US-born,78628300,27059300.0,34.41419946762171
2016,54,Foreign-born,782900,306900.0,39.20040873674799
2016,54,US-born,14331100,5088300.0,35.50529966297074
2016,55,Foreign-born,4064200,1008500.0,24.814231583091384
2016,55,US-born,67526900,22179800.0,32.84587327420628
2016,56,Foreign-born,328200,123700.0,37.69043266301036
2016,56,US-born,5586800,2452400.0,43.896327056633496
2017,1,Foreign-born,2549200,900100.0,35.309116585595476
2017,1,US-born,43905300,15364700.0,34.99509170874587
2017,2,Foreign-born,936400,445000.0,47.522426313541224
2017,2,US-born,6903100,2569400.0,37.22095869971462
2017,4,Foreign-born,10150400,3395300.0,33.449913303909206
2017,4,US-born,60731600,21587000.0,35.54492224805538
2017,5,Foreign-born,1640700,429200.0,26.15956603888584
2017,5,US-born,25136700,8526500.0,33.920522582518785
2017,6,Foreign-born,148608300,52956400.0,35.63488714964104
2017,6,US-born,339004900,112670100.0,33.23553730344311
2017,8,Foreign-born,8157800,3352900.0,41.10054181274363
2017,8,US-born,81208200,29031600.0,35.749591789991655
2017,9,Foreign-born,9382800,3423100.0,36.48271304940956
2017,9,US-born,45431300,13821700.0,30.42329847484003
2017,10,Foreign-born,1835000,515400.0,28.08719346049046
2017,10,US-born,10131600,3556700.0,35.10501796359904
2017,11,Foreign-born,2794300,697500.0,24.96152882653974
2017,11,US-born,13124900,2846000.0,21.6839747350456
2017,12,Foreign-born,59591900,27829600.0,46.70030658529095
2017,12,US-born,157423400,58275100.0,37.01806719966663
2017,13,Foreign-born,18174900,6592500.0,36.27255170592411
2017,13,US-born,107102500,38520900.0,35.96638733923111
2017,15,Foreign-born,3637100,1743500.0,47.93654285007286
2017,15,US-born,14426900,5725600.0,39.686973639520616
2017,16,Foreign-born,850300,348100.0,40.93849229683641
2017,16,US-born,15223500,5317900.0,34.932177225999276
2017,17,Foreign-born,29899300,10880200.0,36.38948069018338
2017,17,US-born,149249300,52378500.0,35.094636959771336
2017,18,Foreign-born,5462200,1546600.0,28.314598513419504
2017,18,US-born,66071000,23275500.0,35.22801228980945
2017,19,Foreign-born,1980100,408700.0,20.640371698399072
2017,19,US-born,36156000,12651500.0,34.991426042703836
2017,20,Foreign-born,2516700,718500.0,28.54929073787102
2017,20,US-born,34937400,11800800.0,33.776983977056105
2017,21,Foreign-born,2604800,873300.0,33.526566339066335
2017,21,US-born,40101000,14771300.0,36.83524101643351
2017,22,Foreign-born,2567400,798300.0,31.093713484458984
2017,22,US-born,41009900,14649700.0,35.72234996915379
2017,23,Foreign-born,914200,333500.0,36.47998249835922
2017,23,US-born,16311200,5583900.0,34.23353278728726
2017,24,Foreign-born,20217600,6632600.0,32.806069958847736
2017,24,US-born,76284900,22260600.0,29.180873278984436
2017,25,Foreign-born,20477900,6323500.0,30.879631212184844
2017,25,US-born,97820900,32061400.0,32.775613391412264
2017,26,Foreign-born,13040900,3633100.0,27.85927351639841
2017,26,US-born,99829700,34455800.0,34.51457832689069
2017,27,Foreign-born,8040100,2676000.0,33.283168119799505
2017,27,US-born,74660800,26308200.0,35.23696504725372
2017,28,Foreign-born,765500,201300.0,26.29653821032005
2017,28,US-born,23624100,8453000.0,35.78125727540943
2017,29,Foreign-born,5364300,1596000.0,29.75225099267379
2017,29,US-born,67108400,23501200.0,35.01975907636004
2017,30,Foreign-born,363500,70100.0,19.284731774415405
2017,30,US-born,12330400,4846400.0,39.30448322844352
2017,31,Foreign-born,1741200,732000.0,42.03997243280496
2017,31,US-born,22597600,7930700.0,35.09531985697596
2017,32,Foreign-born,6348300,3660100.0,57.65480522344565
2017,32,US-born,21660800,8509800.0,39.28663761264588
2017,33,Foreign-born,1794200,634300.0,35.352803477873145
2017,33,US-born,18486900,6394300.0,34.588276022480784
2017,34,Foreign-born,41863400,14307000.0,34.175437255454646
2017,34,US-born,103156500,35620900.0,34.5309311579978
2017,35,Foreign-born,1744000,550200.0,31.54816513761468
2017,35,US-born,16459200,5196700.0,31.573223485953143
2017,36,Foreign-born,75365600,29519000.0,39.16773700468118
2017,36,US-born,221692500,75494100.0,34.05352007848709
2017,37,Foreign-born,12027400,3988400.0,33.1609491660708
2017,37,US-born,113128400,40019000.0,35.37484840234636
2017,38,Foreign-born,657100,164800.0,25.079896514990107
2017,38,US-born,9150400,3371500.0,36.84538380835811
2017,39,Foreign-born,10758200,2808200.0,26.102879663884295
2017,39,US-born,120919700,40673100.0,33.636454605825186
2017,40,Foreign-born,2438500,1026800.0,42.10785318843551
2017,40,US-born,35224800,12548900.0,35.625184529081785
2017,41,Foreign-born,5659600,1779900.0,31.449219026079582
2017,41,US-born,46691000,16442300.0,35.21513782099334
2017,42,Foreign-born,17361900,6023300.0,34.6926315668216
2017,42,US-born,150852800,51112500.0,33.88236744694165
2017,44,Foreign-born,1723800,587500.0,34.08168000928182
2017,44,US-born,12782300,4251800.0,33.26318424696651
2017,45,Foreign-born,3567100,1257300.0,35.24711950884472
2017,45,US-born,48292200,18564400.0,38.44181876162196
2017,46,Foreign-born,415700,152400.0,36.66105364445514
2017,46,US-born,9504900,3488800.0,36.705278330124465
2017,47,Foreign-born,5403900,2022200.0,37.42112178241641
2017,47,US-born,69396500,25146000.0,36.23525682130943
2017,48,Foreign-born,62259100,21105700.0,33.89978332484729
2017,48,US-born,246685500,80977000.0,32.82600720350406
2017,49,Foreign-born,3358700,1638200.0,48.77482359246137
2017,49,US-born,31987200,10495600.0,32.811874749899964
2017,50,Foreign-born,627300,101000.0,16.100749242786545
2017,50,US-born,8290900,2787100.0,33.616374579358094
2017,51,Foreign-born,22605800,7847300.0,34.71365755691017
2017,51,US-born,103721800,33794400.0,32.5817716237088
2017,53,Foreign-born,16390300,5904700.0,36.025576102938935
2017,53,US-born,80328500,26878000.0,33.46010444611813
2017,54,Foreign-born,655800,70700.0,10.78072583104605
2017,54,US-born,13848900,4795900.0,34.63018723508726
2017,55,Foreign-born,4316600,1131300.0,26.208126766436546
2017,55,US-born,69021500,23181000.0,33.5851872242707
2017,56,Foreign-born,227300,53300.0,23.449186097668278
2017,56,US-born,5803300,2089500.0,36.005376251443145
2018,1,Foreign-born,2379700,638000.0,26.810102113711814
2018,1,US-born,43859700,14619400.0,33.33219333465573
2018,2,Foreign-born,1085400,596500.0,54.95669799152386
2018,2,US-born,6787800,2500200.0,36.83373110580747
2018,4,Foreign-born,11079200,3439800.0,31.04736804101379
2018,4,US-born,62644200,21729600.0,34.68732939362303
2018,5,Foreign-born,1486400,551700.0,37.11652314316469
2018,5,US-born,25065100,8967100.0,35.77524127172842
2018,6,Foreign-born,161181400,51734300.0,32.09694170667335
2018,6,US-born,350239600,115509500.0,32.980137026195784
2018,8,Foreign-born,9018500,3321300.0,36.827632089593614
2018,8,US-born,86823400,29593900.0,34.085165980599704
2018,9,Foreign-born,9853700,2748200.0,27.890031155809492
2018,9,US-born,46988400,15144800.0,32.23093359212061
2018,10,Foreign-born,1497100,484100.0,32.33584930866342
2018,10,US-born,9854100,3106300.0,31.522919393957842
2018,11,Foreign-born,3090400,618600.0,20.016826300802485
2018,11,US-born,14259900,3298600.0,23.13199952313831
2018,12,Foreign-born,64496100,28927700.0,44.851859259707176
2018,12,US-born,162388400,59985700.0,36.939645935300796
2018,13,Foreign-born,20727200,7071900.0,34.11893550503686
2018,13,US-born,112235800,40083300.0,35.713471102803204
2018,15,Foreign-born,3893700,2204800.0,56.62480417084007
2018,15,US-born,14262700,5869300.0,41.15139489717936
2018,16,Foreign-born,870300,382300.0,43.92738136274848
2018,16,US-born,16416500,5507100.0,33.54612737185149
2018,17,Foreign-born,32130900,11061100.0,34.42511725472987
2018,17,US-born,153582100,52386100.0,34.109508855524176
2018,18,Foreign-born,5613100,1610200.0,28.686465589424735
2018,18,US-born,66224300,23329300.0,35.22770342608378
2018,19,Foreign-born,2863900,870800.0,30.406089598100493
2018,19,US-born,34643100,11370100.0,32.82067713339741
2018,20,Foreign-born,3168500,868400.0,27.407290516017042
2018,20,US-born,35231200,11806800.0,33.51234133381775
2018,21,Foreign-born,2999700,1139500.0,37.98713204653799
2018,21,US-born,41759800,15100600.0,36.16061379604309
2018,22,Foreign-born,2766200,949500.0,34.32506687875063
2018,22,US-born,40648000,14531400.0,35.74936036213344
2018,23,Foreign-born,607500,93100.0,15.325102880658436
2018,23,US-born,15701500,5237300.0,33.35541190332134
2018,24,Foreign-born,21360700,6687900.0,31.30936720238569
2018,24,US-born,76382800,22305000.0,29.201600360290534
2018,25,Foreign-born,25001100,7300200.0,29.199515221330262
2018,25,US-born,101118500,31982200.0,31.628435943966732
2018,26,Foreign-born,14111900,3441600.0,24.387927918990357
2018,26,US-born,101586300,34703700.0,34.161791501413084
2018,27,Foreign-born,9025700,3086900.0,34.20122538972046
2018,27,US-born,76826100,25985600.0,33.82392181823625
2018,28,Foreign-born,1249400,399900.0,32.007363534496555
2018,28,US-born,25317000,9171600.0,36.22704111861595
2018,29,Foreign-born,5895200,1653500.0,28.048242638078435
2018,29,US-born,68208400,23023700.0,33.75493340996123
2018,30,Foreign-born,345500,139700.0,40.434153400868304
2018,30,US-born,11417500,4212000.0,36.8907379023429
2018,31,Foreign-born,1901200,804800.0,42.33115926783084
2018,31,US-born,24185900,8522900.0,35.239126929326595
2018,32,Foreign-born,6024200,2715100.0,45.06988479798147
2018,32,US-born,21194700,7572300.0,35.727328058429705
2018,33,Foreign-born,1690600,385500.0,22.80255530580859
2018,33,US-born,18048900,6107300.0,33.837519183994594
2018,34,Foreign-born,44632100,14484700.0,32.453548006927754
2018,34,US-born,103414600,34032000.0,32.90831275274478
2018,35,Foreign-born,1574500,481000.0,30.54938075579549
2018,35,US-born,16541700,5536400.0,33.46935321037137
2018,36,Foreign-born,78452400,29660600.0,37.80712890873957
2018,36,US-born,221016600,72526500.0,32.814955980681994
2018,37,Foreign-born,14091300,4175700.0,29.63317791829001
2018,37,US-born,115898000,41334100.0,35.66420473174688
2018,38,Foreign-born,658700,167900.0,25.489600728708062
2018,38,US-born,8375000,2775600.0,33.14149253731343
2018,39,Foreign-born,11865500,3327400.0,28.042644642029412
2018,39,US-born,125742700,41657300.0,33.12900072926699
2018,40,Foreign-born,2948900,1001900.0,33.97538065041202
2018,40,US-born,34396900,12391500.0,36.02504876892976
2018,41,Foreign-born,6063400,1618200.0,26.687996833459778
2018,41,US-born,48221800,16262600.0,33.724580998635474
2018,42,Foreign-born,18848500,6382000.0,33.85945831233255
2018,42,US-born,150014500,50085400.0,33.38703925287223
2018,44,Foreign-born,2130400,903600.0,42.41457003379647
2018,44,US-born,12881800,4706000.0,36.53216165442718
2018,45,Foreign-born,4180300,1274000.0,30.47628160658326
2018,45,US-born,49719000,18349500.0,36.90641404694382
2018,46,Foreign-born,409800,157800.0,38.50658857979502
2018,46,US-born,9973000,3260600.0,32.6942745412614
2018,47,Foreign-born,5896000,2319100.0,39.33344640434193
2018,47,US-born,67476300,24310300.0,36.027909058439775
2018,48,Foreign-born,68655500,20885000.0,30.41999548470261
2018,48,US-born,257538100,85831000.0,33.32749600932833
2018,49,Foreign-born,3591900,1564200.0,43.54798296166374
2018,49,US-born,33706700,10424100.0,30.92589900524228
2018,50,Foreign-born,713800,155800.0,21.826842252731858
2018,50,US-born,9293800,3367900.0,36.238137252792185
2018,51,Foreign-born,24882900,7461900.0,29.9880640922079
2018,51,US-born,106735300,33795900.0,31.66328290640491
2018,53,Foreign-born,22654600,7049900.0,31.119066326485573
2018,53,US-born,83782300,27204400.0,32.470342781231835
2018,54,Foreign-born,404400,107400.0,26.55786350148368
2018,54,US-born,14563000,5029300.0,34.53477992171943
2018,55,Foreign-born,4858200,1198300.0,24.665513976369848
2018,55,US-born,68277600,23077700.0,33.79981135833714
2018,56,Foreign-born,306900,108300.0,35.28836754643206
2018,56,US-born,5666000,1922400.0,33.9286974938228
2019,1,Foreign-born,2982500,849300.0,28.476110645431685
2019,1,US-born,45984200,15321400.0,33.31883560005393
2019,2,Foreign-born,809500,438900.0,54.218653489808524
2019,2,US-born,7702000,3196700.0,41.504803947026744
2019,4,Foreign-born,11469600,3642100.0,31.75437678733347
2019,4,US-born,63623400,21084700.0,33.13985106108759
2019,5,Foreign-born,1843200,435600.0,23.6328125
2019,5,US-born,25091300,8744900.0,34.85231932980754
2019,6,Foreign-born,166739400,50010000.0,29.99291109359875
2019,6,US-born,358131500,114528100.0,31.979342783307246
2019,8,Foreign-born,9442800,2988700.0,31.650569746261702
2019,8,US-born,88632900,29315000.0,33.074625787941045
2019,9,Foreign-born,10480900,3289700.0,31.38757167800475
2019,9,US-born,45997100,13738200.0,29.867535127214538
2019,10,Foreign-born,2060900,645500.0,31.321267407443347
2019,10,US-born,10553400,3422100.0,32.42651657285804
2019,11,Foreign-born,2502300,468900.0,18.738760340486753
2019,11,US-born,14874100,2845000.0,19.12720769660013
2019,12,Foreign-born,68386300,30154200.0,44.09391939613636
2019,12,US-born,165475600,59050900.0,35.68556330963598
2019,13,Foreign-born,20648600,6389200.0,30.94253363424155
2019,13,US-born,113098800,36831800.0,32.56603960431057
2019,15,Foreign-born,3505000,1763000.0,50.299572039942944
2019,15,US-born,14075300,5671200.0,40.291858788089776
2019,16,Foreign-born,979100,300000.0,30.64038402614646
2019,16,US-born,17310000,5796500.0,33.486424032351245
2019,17,Foreign-born,33040900,9910300.0,29.99403769267786
2019,17,US-born,154231500,51082300.0,33.120536336610876
2019,18,Foreign-born,6604000,1744800.0,26.42035130224107
2019,18,US-born,65955200,22433100.0,34.01263281742759
2019,19,Foreign-born,2993500,870200.0,29.06965091030566
2019,19,US-born,35282800,11524400.0,32.66294058294693
2019,20,Foreign-born,2732800,908400.0,33.24063231850117
2019,20,US-born,34195000,10789100.0,31.551688843398157
2019,21,Foreign-born,3757500,1388800.0,36.960745176314035
2019,21,US-born,42057600,13403400.0,31.869150878794795
2019,22,Foreign-born,2581000,822600.0,31.871367686943046
2019,22,US-born,41225600,13973500.0,33.89520104013041
2019,23,Foreign-born,940800,366600.0,38.96683673469388
2019,23,US-born,16347100,5298600.0,32.413088560050404
2019,24,Foreign-born,19910500,5658100.0,28.417669069084152
2019,24,US-born,77387600,20834700.0,26.922530224480408
2019,25,Foreign-born,24577600,6660600.0,27.10028643968492
2019,25,US-born,101982400,30295900.0,29.706988656866283
2019,26,Foreign-born,14770500,3347600.0,22.664093971091027
2019,26,US-born,101410500,34006900.0,33.53390428012879
2019,27,Foreign-born,8657800,2326300.0,26.869412552842526
2019,27,US-born,80352000,26418000.0,32.877837514934285
2019,28,Foreign-born,995400,210800.0,21.177416114124973
2019,28,US-born,22931300,7874100.0,34.337782855747385
2019,29,Foreign-born,5656600,1470200.0,25.990877912526962
2019,29,US-born,69294200,22707700.0,32.76998652123843
2019,30,Foreign-born,445800,108900.0,24.42799461641992
2019,30,US-born,13114800,4670200.0,35.610150364473725
2019,31,Foreign-born,1888500,1058400.0,56.044479745830024
2019,31,US-born,25417600,8619600.0,33.91193503713962
2019,32,Foreign-born,6997600,3638700.0,51.999256888075905
2019,32,US-born,21537400,8100800.0,37.61271091218067
2019,33,Foreign-born,1708500,427500.0,25.021949078138718
2019,33,US-born,19362700,6134300.0,31.68101556084637
2019,34,Foreign-born,44472800,13858500.0,31.161743807450847
2019,34,US-born,104172900,33187600.0,31.85818960593398
2019,35,Foreign-born,2147500,484600.0,22.565774155995342
2019,35,US-born,17965000,5454900.0,30.36404119120512
2019,36,Foreign-born,75215900,26800000.0,35.630764240007764
2019,36,US-born,227361000,72454000.0,31.867382708555997
2019,37,Foreign-born,15585100,4493100.0,28.829458906263035
2019,37,US-born,115550800,38396600.0,33.229194432232404
2019,38,Foreign-born,420800,200700.0,47.69486692015209
2019,38,US-born,8728100,2886700.0,33.07363572827992
2019,39,Foreign-born,11815800,3316700.0,28.070041808426005
2019,39,US-born,126985700,39367400.0,31.001443469619023
2019,40,Foreign-born,3087700,979000.0,31.706448165301033
2019,40,US-born,35700100,12314600.0,34.494581247671576
2019,41,Foreign-born,6385400,1903600.0,29.811758073104265
2019,41,US-born,48108500,15852800.0,32.95218100751426
2019,42,Foreign-born,18261400,5392200.0,29.527856571785293
2019,42,US-born,154139100,49726300.0,32.26066585311579
2019,44,Foreign-born,2125700,670200.0,31.528437691113513
2019,44,US-born,13502900,4378900.0,32.42932999577868
2019,45,Foreign-born,4323200,1478200.0,34.192264988897115
2019,45,US-born,52793700,18108300.0,34.300115354673
2019,46,Foreign-born,450300,124400.0,27.62602709304908
2019,46,US-born,10651300,3726900.0,34.99009510576174
2019,47,Foreign-born,6761900,2535100.0,37.49094189502951
2019,47,US-born,72221900,24355600.0,33.723288919289026
2019,48,Foreign-born,71977800,22699500.0,31.536807182214517
2019,48,US-born,263262900,83693000.0,31.79065489288464
2019,49,Foreign-born,3788600,1617000.0,42.68067359974661
2019,49,US-born,35897900,10759800.0,29.97334105894774
2019,50,Foreign-born,503800,116500.0,23.12425565700675
2019,50,US-born,8867900,3332200.0,37.57597627397693
2019,51,Foreign-born,26066400,8318200.0,31.911579658103918
2019,51,US-born,109255000,33563100.0,30.719967049562953
2019,53,Foreign-born,24474000,6054900.0,24.740132385388574
2019,53,US-born,86512700,26872600.0,31.062029043134707
2019,54,Foreign-born,488800,107100.0,21.910801963993453
2019,54,US-born,14948500,5016500.0,33.558551025186475
2019,55,Foreign-born,5126700,1755900.0,34.250102405055884
2019,55,US-born,71109300,22923800.0,32.2374147966581
2019,56,Foreign-born,249300,55400.0,22.22222222222222
2019,56,US-born,5511200,2044500.0,37.097183916388445
2020,1,Foreign-born,2768900,491700.0,17.75795442233378
2020,1,US-born,46260700,15940800.0,34.45862254570294
2020,2,Foreign-born,707600,403100.0,56.9672131147541
2020,2,US-born,7618400,2595500.0,34.06883335083482
2020,4,Foreign-born,12174300,3500200.0,28.750728994685527
2020,4,US-born,70164900,23262300.0,33.15375636536217
2020,5,Foreign-born,1751500,507500.0,28.975164145018557
2020,5,US-born,25931900,8257100.0,31.84147709963404
2020,6,Foreign-born,164485300,47418000.0,28.82810804369752
2020,6,US-born,367527200,110720300.0,30.125743074254096
2020,8,Foreign-born,8645600,2983400.0,34.50772647358194
2020,8,US-born,91270200,29242000.0,32.03893494262092
2020,9,Foreign-born,10054800,2778900.0,27.6375462465688
2020,9,US-born,46645400,14766600.0,31.65714089706595
2020,10,Foreign-born,1607700,395000.0,24.569260434160604
2020,10,US-born,10203800,3149600.0,30.866931927321197
2020,11,Foreign-born,2888100,739800.0,25.61545652851356
2020,11,US-born,15189800,3115000.0,20.507182451381848
2020,12,Foreign-born,69379700,28675500.0,41.331253954687035
2020,12,US-born,185064600,65878200.0,35.59740760793799
2020,13,Foreign-born,21656800,5963300.0,27.53546230283329
2020,13,US-born,117332700,37889600.0,32.29244703309478
2020,15,Foreign-born,3669200,1684100.0,45.8982884552491
2020,15,US-born,14697100,5653600.0,38.46745276278994
2020,16,Foreign-born,1047900,310900.0,29.668861532588984
2020,16,US-born,17605300,5249300.0,29.816589322533556
2020,17,Foreign-born,31177100,9667300.0,31.00769475031353
2020,17,US-born,155880200,50534500.0,32.41880623709746
2020,18,Foreign-born,6637800,1707400.0,25.722377896290936
2020,18,US-born,69773800,22997900.0,32.96065285250337
2020,19,Foreign-born,2702100,817300.0,30.246845046445358
2020,19,US-born,34769900,11786700.0,33.89914840134714
2020,20,Foreign-born,3428400,1124000.0,32.78497258196243
2020,20,US-born,34793000,11184700.0,32.14640876038283
2020,21,Foreign-born,2816700,994900.0,35.32147548549721
2020,21,US-born,43763800,14987200.0,34.24565508479611
2020,22,Foreign-born,2807700,780600.0,27.802115610642165
2020,22,US-born,42927500,14784900.0,34.44155844155844
2020,23,Foreign-born,769200,255300.0,33.19032761310453
2020,23,US-born,16378500,5579400.0,34.06539060353512
2020,24,Foreign-born,22462700,6680400.0,29.73996892626443
2020,24,US-born,80045300,20434600.0,25.528794320216175
2020,25,Foreign-born,23974100,6033800.0,25.16799379330194
2020,25,US-born,103742400,30229800.0,29.139291167352983
2020,26,Foreign-born,15820400,3373500.0,21.323733913175396
2020,26,US-born,105524800,32930100.0,31.206029293587857
2020,27,Foreign-born,8554400,2285100.0,26.71256897035444
2020,27,US-born,78874700,24202700.0,30.68499785102194
2020,28,Foreign-born,996700,466000.0,46.75428915420889
2020,28,US-born,24471100,8684300.0,35.487983784954494
2020,29,Foreign-born,5390900,1147500.0,21.285870633845928
2020,29,US-born,71541500,22863900.0,31.958932927042344
2020,30,Foreign-born,447600,226900.0,50.69258266309205
2020,30,US-born,12544100,4553600.0,36.30073102095806
2020,31,Foreign-born,1787300,731500.0,40.927656241257765
2020,31,US-born,24036800,7666500.0,31.894844571656794
2020,32,Foreign-born,7173700,3364300.0,46.897695749752565
2020,32,US-born,24187900,9020000.0,37.291372959206875
2020,33,Foreign-born,1828600,349000.0,19.085639286886142
2020,33,US-born,20772800,6942500.0,33.4211083724871
2020,34,Foreign-born,43390800,12495400.0,28.797348746738937
2020,34,US-born,106914400,33637700.0,31.462272621835787
2020,35,Foreign-born,2226100,572200.0,25.704146264767978
2020,35,US-born,17934300,5245200.0,29.2467506398354
2020,36,Foreign-born,74120000,25287700.0,34.117242309767946
2020,36,US-born,226501800,68668300.0,30.316889313903907
2020,37,Foreign-born,14878300,3802500.0,25.55735534301634
2020,37,US-born,122871100,40452500.0,32.92271331501061
2020,38,Foreign-born,736000,195300.0,26.535326086956523
2020,38,US-born,8976800,3152900.0,35.12276089475092
2020,39,Foreign-born,11764800,2888200.0,24.549503603971168
2020,39,US-born,129765100,40470900.0,31.187815522047146
2020,40,Foreign-born,2588700,865500.0,33.43376984586858
2020,40,US-born,36024300,12738300.0,35.36029846520265
2020,41,Foreign-born,6850000,1679700.0,24.521167883211678
2020,41,US-born,49967800,15866400.0,31.753249092415516
2020,42,Foreign-born,18151400,4912300.0,27.062926275659176
