period,STATEFIP,nativity_group,weighted_denominator,weighted_numerator,uninsured_rate_pct
2008-2013,1,Foreign-born,93294000,40972800.0,43.91793684481317
2008-2013,1,US-born,2746783200,362259200.0,13.188488993233976
2008-2013,2,Foreign-born,27697000,7712900.0,27.84742029822724
2008-2013,2,US-born,392056700,73758900.0,18.813324705329613
2008-2013,4,Foreign-born,536960800,216314200.0,40.2849146529877
2008-2013,4,US-born,3334736000,476858700.0,14.299743667864561
2008-2013,5,Foreign-born,74635800,33545500.0,44.94558911407127
2008-2013,5,US-born,1665406000,263218700.0,15.805076960212705
2008-2013,6,Foreign-born,6074717700,1917374600.0,31.563188524793507
2008-2013,6,US-born,16168902500,2090048600.0,12.926347969505041
2008-2013,8,Foreign-born,299525800,115955200.0,38.71292556434204
2008-2013,8,US-born,2715980500,345180600.0,12.709244414678237
2008-2013,9,Foreign-born,285493000,68880200.0,24.12675617265572
2008-2013,9,US-born,1777222700,114794100.0,6.459184884370428
2008-2013,10,Foreign-born,44626100,11791800.0,26.423550343857073
2008-2013,10,US-born,487752700,41368700.0,8.481490722655149
2008-2013,11,Foreign-born,50432800,6999900.0,13.879657683095129
2008-2013,11,US-born,312907500,18003300.0,5.753553366410201
2008-2013,12,Foreign-born,2181337400,826959500.0,37.910664347477834
2008-2013,12,US-born,8821658600,1472433300.0,16.691116339505587
2008-2013,13,Foreign-born,563618000,264767600.0,46.976427296502244
2008-2013,13,US-born,5258867200,874400300.0,16.627160693466454
2008-2013,15,Foreign-born,142433300,14280900.0,10.026377258688804
2008-2013,15,US-born,643818100,39792600.0,6.180720921017908
2008-2013,16,Foreign-born,55813400,23180500.0,41.53214102706519
2008-2013,16,US-born,878692500,134239800.0,15.277221553615172
2008-2013,17,Foreign-born,1065613400,339353700.0,31.84585516661108
2008-2013,17,US-born,6583510300,667174000.0,10.13401619497732
2008-2013,18,Foreign-born,175269800,58587800.0,33.427207653571806
2008-2013,18,US-born,3693557100,502177500.0,13.596039979996519
2008-2013,19,Foreign-born,78926200,21713300.0,27.510889919950536
2008-2013,19,US-born,1740948900,138626300.0,7.962686325830701
2008-2013,20,Foreign-born,111720900,43779900.0,39.1868486558916
2008-2013,20,US-born,1587152800,175439800.0,11.053743533703875
2008-2013,21,Foreign-born,82155400,28076000.0,34.17425999995131
2008-2013,21,US-born,2508356400,351220500.0,14.002017416663756
2008-2013,22,Foreign-born,96507700,43177500.0,44.73995339231999
2008-2013,22,US-born,2612444200,439961700.0,16.84099893884815
2008-2013,23,Foreign-born,26474300,2881300.0,10.883385018678492
2008-2013,23,US-born,760219500,80273600.0,10.559266106696816
2008-2013,24,Foreign-born,471110400,133558100.0,28.349639490021872
2008-2013,24,US-born,2958909400,239121700.0,8.081413374806273
2008-2013,25,Foreign-born,589742900,55029900.0,9.331167869931118
2008-2013,25,US-born,3269945800,104144500.0,3.1848998842733107
2008-2013,26,Foreign-born,359051600,78605200.0,21.89245222692226
2008-2013,26,US-born,5551598800,626125200.0,11.278286175867033
2008-2013,27,Foreign-born,228556100,51617300.0,22.58408329508598
2008-2013,27,US-born,2946405200,222843400.0,7.563229931850514
2008-2013,28,Foreign-born,36851800,17900500.0,48.574289451261535
2008-2013,28,US-born,1734849800,299822800.0,17.28234916936325
2008-2013,29,Foreign-born,136145800,41010600.0,30.12255978517149
2008-2013,29,US-born,3438436300,441425600.0,12.837975215652534
2008-2013,30,Foreign-born,11553200,2686200.0,23.25070110445591
2008-2013,30,US-born,578656600,103164300.0,17.828242173337348
2008-2013,31,Foreign-born,66824500,24030500.0,35.96061324813504
2008-2013,31,US-born,1023349100,97900700.0,9.56669625253005
2008-2013,32,Foreign-born,308798900,117519600.0,38.05700085071547
2008-2013,32,US-born,1286703200,231371300.0,17.981714819703566
2008-2013,33,Foreign-born,42481900,7693700.0,18.110536487304003
2008-2013,33,US-born,740527500,75898000.0,10.249180482831495
2008-2013,34,Foreign-born,1099614400,322915700.0,29.366266938665042
2008-2013,34,US-born,4048242800,341201700.0,8.42839021414427
2008-2013,35,Foreign-born,121905600,59293200.0,48.638618734496205
2008-2013,35,US-born,1095685400,185901900.0,16.96672238217284
2008-2013,36,Foreign-born,2584840800,602424200.0,23.306046546464295
2008-2013,36,US-born,8845616200,708621600.0,8.010991930669567
2008-2013,37,Foreign-born,424381300,203125100.0,47.863819635785084
2008-2013,37,US-born,5258495300,714711700.0,13.59156297049462
2008-2013,38,Foreign-born,10308400,1774700.0,17.216056808040044
2008-2013,38,US-born,393346800,38780900.0,9.859213294731266
2008-2013,39,Foreign-born,269394700,62591900.0,23.234272983098776
2008-2013,39,US-born,6603226100,757916800.0,11.477977408648782
2008-2013,40,Foreign-born,122775800,58635500.0,47.758190131931535
2008-2013,40,US-born,2112375400,361341600.0,17.105936757263883
2008-2013,41,Foreign-born,225720700,78748000.0,34.887363011013164
2008-2013,41,US-born,2066997500,289865700.0,14.023514784125283
2008-2013,42,Foreign-born,439769000,100234300.0,22.792488783884266
2008-2013,42,US-born,7048055800,645816800.0,9.163048907756945
2008-2013,44,Foreign-born,82003900,21823800.0,26.6131244977373
2008-2013,44,US-born,536055900,48024400.0,8.95884179243247
2008-2013,45,Foreign-born,128696200,58375600.0,45.35922583572786
2008-2013,45,US-born,2628892000,405529400.0,15.425867627882772
2008-2013,46,Foreign-born,12374100,2648000.0,21.399536127880005
2008-2013,46,US-born,478378000,55768700.0,11.657873062724457
2008-2013,47,Foreign-born,169233800,75129700.0,44.39402767059536
2008-2013,47,US-born,3622949200,468332300.0,12.926824919322632
2008-2013,48,Foreign-born,2481399900,1232375500.0,49.66452606047095
2008-2013,48,US-born,12584644500,2296943400.0,18.251953005108724
2008-2013,49,Foreign-born,137736200,57616300.0,41.83090574591139
2008-2013,49,US-born,1532066200,186258500.0,12.157340198484896
2008-2013,50,Foreign-born,15142100,1455000.0,9.608971014588464
2008-2013,50,US-born,356101400,26544600.0,7.454225116778536
2008-2013,51,Foreign-born,530082800,153610500.0,28.978585986943926
2008-2013,51,US-born,4211800600,426681100.0,10.130610171811078
2008-2013,53,Foreign-born,528265100,149558700.0,28.31129673340147
2008-2013,53,US-born,3469787300,399617600.0,11.517063308174539
2008-2013,54,Foreign-born,14588300,3250900.0,22.28429631965342
2008-2013,54,US-born,1086187900,158280100.0,14.572073579534445
2008-2013,55,Foreign-born,157662000,45132500.0,28.62611155509888
2008-2013,55,US-born,3232526700,271420200.0,8.396533894058788
2008-2013,56,Foreign-born,9840100,3526500.0,35.838050426316805
2008-2013,56,US-born,324580600,45477800.0,14.011250210271347
2014-2019,1,Foreign-born,98466200,33011700.0,33.52592056969802
2014-2019,1,US-born,2799228700,274048800.0,9.79015398063045
2014-2019,2,Foreign-born,34057600,5541100.0,16.269790002818755
2014-2019,2,US-born,397622800,55044100.0,13.843295706383035
2014-2019,4,Foreign-born,563389200,143504800.0,25.471698783008268
2014-2019,4,US-born,3572377000,338223300.0,9.46773814745756
2014-2019,5,Foreign-born,86423600,28348400.0,32.80168842769799
2014-2019,5,US-born,1698028500,142351500.0,8.38333985560313
2014-2019,6,Foreign-born,6359311600,1005987600.0,15.81912734076437
2014-2019,6,US-born,16897303700,997975300.0,5.906121578438577
2014-2019,8,Foreign-born,325945600,83768800.0,25.700239549176306
2014-2019,8,US-born,2961851200,192864200.0,6.511610036317828
2014-2019,9,Foreign-born,310334000,56272100.0,18.13275374274169
2014-2019,9,US-born,1758475600,63062400.0,3.58619704475854
2014-2019,10,Foreign-born,54246700,9648600.0,17.786519732997583
2014-2019,10,US-born,509922700,27240600.0,5.342103812989694
2014-2019,11,Foreign-born,56725600,5532000.0,9.752210642108677
2014-2019,11,US-born,346212000,10657200.0,3.0782295241066167
2014-2019,12,Foreign-born,2567060000,616365900.0,24.010576301294087
2014-2019,12,US-born,9422808800,1061027900.0,11.260208314955939
2014-2019,13,Foreign-born,626172400,206886800.0,33.03991041444816
2014-2019,13,US-born,5506600200,677213800.0,12.29821987076527
2014-2019,15,Foreign-born,152947400,10469800.0,6.845359908046819
2014-2019,15,US-born,672802200,22989200.0,3.41693294106351
2014-2019,16,Foreign-born,58831100,18951700.0,32.213744091135474
2014-2019,16,US-born,953983500,97000300.0,10.167922191526374
2014-2019,17,Foreign-born,1075746700,222904700.0,20.720928077213717
2014-2019,17,US-born,6512687600,351269200.0,5.393613536752477
2014-2019,18,Foreign-born,205297100,50049100.0,24.378863607912628
2014-2019,18,US-born,3761457200,327323600.0,8.702042389316567
2014-2019,19,Foreign-born,97327000,16436500.0,16.88791393960566
2014-2019,19,US-born,1772436900,74943500.0,4.22827464266852
2014-2019,20,Foreign-born,124851500,36848100.0,29.513542088000545
2014-2019,20,US-born,1605032500,124745400.0,7.772141685604497
2014-2019,21,Foreign-born,100557600,24616100.0,24.47960174069389
2014-2019,21,US-born,2547198300,149852900.0,5.8830480532277365
2014-2019,22,Foreign-born,113260900,39931200.0,35.25594446097462
2014-2019,22,US-born,2666747200,266446600.0,9.991445758338099
2014-2019,23,Foreign-born,28881100,2682000.0,9.286349896645211
2014-2019,23,US-born,763610700,63425700.0,8.306025570359346
2014-2019,24,Foreign-born,547438500,105977900.0,19.358868621772128
2014-2019,24,US-born,3012127000,131161700.0,4.354454510052199
2014-2019,25,Foreign-born,681893900,43766700.0,6.418403214928305
2014-2019,25,US-born,3299207500,71418500.0,2.1647168297235018
2014-2019,26,Foreign-born,404417400,51281300.0,12.680290215010531
2014-2019,26,US-born,5520414800,317494000.0,5.751270719729249
2014-2019,27,Foreign-born,278538300,39284900.0,14.103949079893141
2014-2019,27,US-born,3026530400,120197100.0,3.971448626453579
2014-2019,28,Foreign-born,39216100,15283000.0,38.971238853430094
2014-2019,28,US-born,1740828400,223973800.0,12.865932104508405
2014-2019,29,Foreign-born,149285200,31159900.0,20.872732193144397
2014-2019,29,US-born,3484049000,334189700.0,9.59199196107747
2014-2019,30,Foreign-born,13690600,1810400.0,13.22367171636013
2014-2019,30,US-born,608877300,59994300.0,9.853266002854761
2014-2019,31,Foreign-born,81520600,22323100.0,27.38338530383731
2014-2019,31,US-born,1056698300,74808500.0,7.079456832664537
2014-2019,32,Foreign-born,349273400,89427000.0,25.603724761175627
2014-2019,32,US-born,1398118500,126197000.0,9.026201999329814
2014-2019,33,Foreign-born,48227400,6110300.0,12.66976863774535
2014-2019,33,US-born,746513900,46775000.0,6.265790898200288
2014-2019,34,Foreign-born,1209391900,247523500.0,20.466773425553786
2014-2019,34,US-born,4026755400,199380500.0,4.95139337244075
2014-2019,35,Foreign-born,119459800,37474800.0,31.37021826589363
2014-2019,35,US-born,1119004000,96713700.0,8.64283773784544
2014-2019,36,Foreign-born,2685894900,368225600.0,13.70960568859191
2014-2019,36,US-born,8826424200,375839600.0,4.25811848018816
2014-2019,37,Foreign-born,485200200,168328300.0,34.69254546886007
2014-2019,37,US-born,5569606400,517850700.0,9.297797057975227
2014-2019,38,Foreign-born,17275400,3411200.0,19.745997198328258
2014-2019,38,US-born,432362200,31578600.0,7.303737468261565
2014-2019,39,Foreign-born,311243900,49481600.0,15.898014386787981
2014-2019,39,US-born,6615417100,424804900.0,6.421437886357914
2014-2019,40,Foreign-born,137253700,48261200.0,35.16203934757314
2014-2019,40,US-born,2194505200,293507300.0,13.374645911069155
2014-2019,41,Foreign-born,242849400,46340000.0,19.081784842787343
2014-2019,41,US-born,2192855300,137236000.0,6.258324477679854
2014-2019,42,Foreign-born,519818300,81132800.0,15.607915304251504
2014-2019,42,US-born,7018859800,414085700.0,5.899614920360712
2014-2019,44,Foreign-born,85897000,10841500.0,12.62151181065695
2014-2019,44,US-born,533138500,18767900.0,3.520267247628899
2014-2019,45,Foreign-born,148520100,50000300.0,33.66567892157358
2014-2019,45,US-born,2813337600,287403300.0,10.215741615936885
2014-2019,46,Foreign-born,17801700,3403300.0,19.117837060505458
2014-2019,46,US-born,500356200,47376700.0,9.468594573226035
2014-2019,47,Foreign-born,205477200,73146300.0,35.59825615688748
2014-2019,47,US-born,3773052800,344363400.0,9.12691706832197
2014-2019,48,Foreign-born,2856961000,1082634900.0,37.89463349342186
2014-2019,48,US-born,13718579900,1939736500.0,14.139484656134124
2014-2019,49,Foreign-born,154180000,47549700.0,30.840381372421845
2014-2019,49,US-born,1671788800,136173000.0,8.145347067763584
2014-2019,50,Foreign-born,16359900,1265000.0,7.7323211022072265
2014-2019,50,US-born,355180100,14138300.0,3.9806002644855383
2014-2019,51,Foreign-born,625644000,137057700.0,21.906659378176727
2014-2019,51,US-born,4341653100,322206400.0,7.42128384232264
2014-2019,53,Foreign-born,623716600,106667300.0,17.101885696163933
2014-2019,53,US-born,3705307400,190007600.0,5.127984792840669
2014-2019,54,Foreign-born,17443600,2439700.0,13.986218441147468
2014-2019,54,US-born,1070088900,71191100.0,6.6528210880423115
2014-2019,55,Foreign-born,173708700,35539700.0,20.459366744440548
2014-2019,55,US-born,3270017500,171588400.0,5.247323599950153
2014-2019,56,Foreign-born,11815900,3674900.0,31.1013126380555
2014-2019,56,US-born,334646900,36635100.0,10.947389621717697
2020-2024,1,Foreign-born,95127600,29182500.0,30.677216706823256
2020-2024,1,US-born,2411416700,206010100.0,8.543114924931887
2020-2024,2,Foreign-born,27652200,3866900.0,13.984059134535407
2020-2024,2,US-born,329846200,34733800.0,10.530301698185397
2020-2024,4,Foreign-born,480339600,114176700.0,23.769995228375922
2020-2024,4,US-born,3173148600,281823200.0,8.88150022346889
2020-2024,5,Foreign-born,78772300,26308800.0,33.39854238101464
2020-2024,5,US-born,1435617300,118476400.0,8.252645046838039
2020-2024,6,Foreign-born,5265012100,626490700.0,11.899131247960474
2020-2024,6,US-born,14023752800,664878700.0,4.741089703178454
2020-2024,8,Foreign-born,283930100,66570800.0,23.446193270808553
2020-2024,8,US-born,2596290400,157926300.0,6.082767166569656
2020-2024,9,Foreign-born,281230000,46352300.0,16.48198983038794
2020-2024,9,US-born,1459760900,44775100.0,3.067289992491236
2020-2024,10,Foreign-born,51722100,9621100.0,18.60152623346693
2020-2024,10,US-born,448217000,22695800.0,5.063574117001363
2020-2024,11,Foreign-born,47851200,3992900.0,8.344409335607049
2020-2024,11,US-born,287621700,8156300.0,2.83577351778395
2020-2024,12,Foreign-born,2424948800,450647900.0,18.583810924172912
2020-2024,12,US-born,8313949100,814884600.0,9.801414348326958
2020-2024,13,Foreign-born,596376600,154524000.0,25.910473348551903
2020-2024,13,US-born,4784192800,528188100.0,11.040276219637303
2020-2024,15,Foreign-born,126147100,6276900.0,4.975857550431203
2020-2024,15,US-born,567202700,17248400.0,3.040958726042736
2020-2024,16,Foreign-born,57063300,14119000.0,24.742698021320184
2020-2024,16,US-born,898222300,70505500.0,7.849448850245647
2020-2024,17,Foreign-born,915423500,163771700.0,17.890266089957272
2020-2024,17,US-born,5313326900,259248600.0,4.879214188759965
2020-2024,18,Foreign-born,207969200,38961200.0,18.734120244728548
2020-2024,18,US-born,3182675600,207326100.0,6.514207731381734
2020-2024,19,Foreign-born,92039600,17021700.0,18.49388741367846
2020-2024,19,US-born,1497468500,63784000.0,4.259455207238083
2020-2024,20,Foreign-born,105744300,28593900.0,27.04060644403528
2020-2024,20,US-born,1347706200,99988300.0,7.419146695325732
2020-2024,21,Foreign-born,96099100,21653700.0,22.532677205093492
2020-2024,21,US-born,2146690700,115474000.0,5.379163379242292
2020-2024,22,Foreign-born,103093300,36423500.0,35.33061799360385
2020-2024,22,US-born,2183232900,147353900.0,6.749344057612909
2020-2024,23,Foreign-born,27829600,2367600.0,8.507488429585765
2020-2024,23,US-born,654240700,40039200.0,6.119949431455426
2020-2024,24,Foreign-born,504257200,91777200.0,18.20047388515226
2020-2024,24,US-born,2524417500,98166200.0,3.8886673856444114
2020-2024,25,Foreign-born,627493600,33294800.0,5.305998340062752
2020-2024,25,US-born,2770567100,54834300.0,1.9791724228588436
2020-2024,26,Foreign-born,358936700,34387800.0,9.580463630495293
2020-2024,26,US-born,4626710700,218242600.0,4.7170141846128395
2020-2024,27,Foreign-born,241899600,30680000.0,12.682947801484584
2020-2024,27,US-born,2591767900,101328500.0,3.909628636113596
2020-2024,28,Foreign-born,34216700,12093800.0,35.34472932807664
2020-2024,28,US-born,1428612700,157604100.0,11.031968286436204
2020-2024,29,Foreign-born,134116400,25199000.0,18.78890277400825
2020-2024,29,US-born,2935630700,244679100.0,8.33480519194734
2020-2024,30,Foreign-born,11979300,1525900.0,12.737806048767458
2020-2024,30,US-born,539855500,44409200.0,8.226127176624114
2020-2024,31,Foreign-born,76976900,19535900.0,25.378912375011204
2020-2024,31,US-born,895369600,51050500.0,5.701611937684728
2020-2024,32,Foreign-born,303415700,68255800.0,22.49580361200821
2020-2024,32,US-born,1259882100,111149300.0,8.822198521591822
2020-2024,33,Foreign-born,43253400,4933500.0,11.406039756412213
2020-2024,33,US-born,644870100,29867900.0,4.63161495625243
2020-2024,34,Foreign-born,1093652200,200095900.0,18.296118272335573
2020-2024,34,US-born,3410169200,128788900.0,3.7766131956150444
2020-2024,35,Foreign-born,98708200,27464500.0,27.823929521559503
2020-2024,35,US-born,946474000,71292600.0,7.532441461677763
2020-2024,36,Foreign-born,2235399600,219785900.0,9.83206313537857
2020-2024,36,US-born,7345695600,264156600.0,3.5960733249006402
2020-2024,37,Foreign-born,469746200,138521600.0,29.488604697600536
2020-2024,37,US-born,4830733900,378106700.0,7.827106767358889
2020-2024,38,Foreign-born,17378100,2301800.0,13.245406574942026
2020-2024,38,US-born,367622100,21447900.0,5.834224873858237
2020-2024,39,Foreign-born,296426400,49662200.0,16.753635978441867
2020-2024,39,US-born,5537400200,331886400.0,5.99354187909337
2020-2024,40,Foreign-born,122200400,41227700.0,33.737778272411546
2020-2024,40,US-born,1870300500,219659900.0,11.744631410834783
2020-2024,41,Foreign-born,206864900,31624300.0,15.287417053352211
2020-2024,41,US-born,1887701700,95121600.0,5.039016492913049
2020-2024,42,Foreign-born,493928100,71943400.0,14.56556126286397
2020-2024,42,US-born,5861818400,303321700.0,5.174532530724596
2020-2024,44,Foreign-born,81385700,9354300.0,11.493788220780802
2020-2024,44,US-born,450281600,13088700.0,2.9067810010446795
2020-2024,45,Foreign-born,147729300,43018200.0,29.119612697007298
2020-2024,45,US-born,2473586900,210422400.0,8.50677208874287
2020-2024,46,Foreign-born,16923700,2808300.0,16.593889043176137
2020-2024,46,US-born,435292600,37400700.0,8.592082658882784
2020-2024,47,Foreign-born,197859400,66431600.0,33.57515488270964
2020-2024,47,US-born,3295117200,284615700.0,8.637498538746968
2020-2024,48,Foreign-born,2620997600,880211900.0,33.58308683685937
2020-2024,48,US-born,12191348000,1712143900.0,14.043926069537182
2020-2024,49,Foreign-born,146351400,39306400.0,26.857549705708315
2020-2024,49,US-born,1523992500,103213700.0,6.772585823092961
2020-2024,50,Foreign-born,14537800,916100.0,6.301503666304392
2020-2024,50,US-born,303288200,11231100.0,3.7031114299863956
2020-2024,51,Foreign-born,553689500,100996900.0,18.24071072324832
2020-2024,51,US-born,3696903700,189861800.0,5.135697746197717
2020-2024,53,Foreign-born,595821600,88404600.0,14.837427847530199
2020-2024,53,US-born,3228698000,154506300.0,4.785405757986656
2020-2024,54,Foreign-born,16069600,1975400.0,12.292776422561856
2020-2024,54,US-born,868187900,56824100.0,6.545138442956875
2020-2024,55,Foreign-born,153386500,27687800.0,18.05100188086957
2020-2024,55,US-born,2769092800,133250600.0,4.812066970092154
2020-2024,56,Foreign-born,9833000,2789600.0,28.369775246618527
2020-2024,56,US-born,278298200,29536600.0,10.613291785573892
