period,STATEFIP,citizenship_group,weighted_denominator,weighted_numerator,uninsured_rate_pct
2008-2013,1,Naturalized citizen,30614600,5978100.0,19.526957726052277
2008-2013,1,Non-citizen / foreign-born unknown,62686600,35007300.0,55.84494931931226
2008-2013,1,US-born,2746783200,362259200.0,13.188488993233976
2008-2013,2,Naturalized citizen,15318800,2708000.0,17.67762487923336
2008-2013,2,Non-citizen / foreign-born unknown,12487300,5015500.0,40.16480744436347
2008-2013,2,US-born,392056700,73758900.0,18.813324705329613
2008-2013,4,Naturalized citizen,190433400,33832000.0,17.76579108496724
2008-2013,4,Non-citizen / foreign-born unknown,346304300,182438000.0,52.681413427439395
2008-2013,4,US-born,3334736000,476858700.0,14.299743667864561
2008-2013,5,Naturalized citizen,23712800,5776500.0,24.36026112479336
2008-2013,5,Non-citizen / foreign-born unknown,50923000,27769000.0,54.531351255817604
2008-2013,5,US-born,1665406000,263218700.0,15.805076960212705
2008-2013,6,Naturalized citizen,2828486200,449026900.0,15.875166723457939
2008-2013,6,Non-citizen / foreign-born unknown,3247929500,1468747300.0,45.221033892515216
2008-2013,6,US-born,16168902500,2090048600.0,12.926347969505041
2008-2013,8,Naturalized citizen,108429000,17731900.0,16.35346632358502
2008-2013,8,Non-citizen / foreign-born unknown,191083700,98223300.0,51.40328557590208
2008-2013,8,US-born,2715980500,345180600.0,12.709244414678237
2008-2013,9,Naturalized citizen,135748200,12630700.0,9.304506431761157
2008-2013,9,Non-citizen / foreign-born unknown,149751000,56249500.0,37.56201961923459
2008-2013,9,US-born,1777222700,114794100.0,6.459184884370428
2008-2013,10,Naturalized citizen,19884100,2346300.0,11.799880306375446
2008-2013,10,Non-citizen / foreign-born unknown,24731300,9445500.0,38.192492913837924
2008-2013,10,US-born,487752700,41368700.0,8.481490722655149
2008-2013,11,Naturalized citizen,18987300,1846100.0,9.722814723525724
2008-2013,11,Non-citizen / foreign-born unknown,31436400,5153800.0,16.394370856713874
2008-2013,11,US-born,312907500,18003300.0,5.753553366410201
2008-2013,12,Naturalized citizen,1085388200,231677500.0,21.34512794592755
2008-2013,12,Non-citizen / foreign-born unknown,1095829200,595262900.0,54.320773711815676
2008-2013,12,US-born,8821658600,1472433300.0,16.691116339505587
2008-2013,13,Naturalized citizen,205632200,48147700.0,23.4144749703597
2008-2013,13,Non-citizen / foreign-born unknown,357810600,216599500.0,60.534679520394306
2008-2013,13,US-born,5258867200,874400300.0,16.627160693466454
2008-2013,15,Naturalized citizen,79935900,4743500.0,5.934129721439303
2008-2013,15,Non-citizen / foreign-born unknown,63246900,9645500.0,15.250549829319699
2008-2013,15,US-born,643818100,39792600.0,6.180720921017908
2008-2013,16,Naturalized citizen,19115300,3581800.0,18.73786966461421
2008-2013,16,Non-citizen / foreign-born unknown,36576900,19555600.0,53.46434498276235
2008-2013,16,US-born,878692500,134239800.0,15.277221553615172
2008-2013,17,Naturalized citizen,483648600,69179000.0,14.303566680436994
2008-2013,17,Non-citizen / foreign-born unknown,581911100,270174700.0,46.42886172819182
2008-2013,17,US-born,6583510300,667174000.0,10.13401619497732
2008-2013,18,Naturalized citizen,62476800,10390700.0,16.631293536160623
2008-2013,18,Non-citizen / foreign-born unknown,112804800,48192500.0,42.722029559025856
2008-2013,18,US-born,3693557100,502177500.0,13.596039979996519
2008-2013,19,Naturalized citizen,29703500,4082300.0,13.743498240948037
2008-2013,19,Non-citizen / foreign-born unknown,49193500,17601800.0,35.78074339089514
2008-2013,19,US-born,1740948900,138626300.0,7.962686325830701
2008-2013,20,Naturalized citizen,39047700,7266000.0,18.608010202905678
2008-2013,20,Non-citizen / foreign-born unknown,72657900,36513900.0,50.25454905798268
2008-2013,20,US-born,1587152800,175439800.0,11.053743533703875
2008-2013,21,Naturalized citizen,29304900,4856200.0,16.571290125542145
2008-2013,21,Non-citizen / foreign-born unknown,52833900,23203200.0,43.91725766979155
2008-2013,21,US-born,2508356400,351220500.0,14.002017416663756
2008-2013,22,Naturalized citizen,39973200,9721800.0,24.320794932604844
2008-2013,22,Non-citizen / foreign-born unknown,56527100,33455700.0,59.18524035374183
2008-2013,22,US-born,2612444200,439961700.0,16.84099893884815
2008-2013,23,Naturalized citizen,14873900,990400.0,6.658643664405435
2008-2013,23,Non-citizen / foreign-born unknown,11595800,1890900.0,16.306766242950033
2008-2013,23,US-born,760219500,80273600.0,10.559266106696816
2008-2013,24,Naturalized citizen,218609700,26874700.0,12.293461818025458
2008-2013,24,Non-citizen / foreign-born unknown,252416700,106683400.0,42.26479468276069
2008-2013,24,US-born,2958909400,239121700.0,8.081413374806273
2008-2013,25,Naturalized citizen,295296000,12325200.0,4.173845903771131
2008-2013,25,Non-citizen / foreign-born unknown,294428800,42704700.0,14.504253659968047
2008-2013,25,US-born,3269945800,104144500.0,3.1848998842733107
2008-2013,26,Naturalized citizen,180098900,25482200.0,14.149003686307912
2008-2013,26,Non-citizen / foreign-born unknown,178918600,53137300.0,29.699148104221695
2008-2013,26,US-born,5551598800,626125200.0,11.278286175867033
2008-2013,27,Naturalized citizen,105469200,11060200.0,10.486663405050953
2008-2013,27,Non-citizen / foreign-born unknown,123093000,40557100.0,32.948339873104075
2008-2013,27,US-born,2946405200,222843400.0,7.563229931850514
2008-2013,28,Naturalized citizen,12149900,2801000.0,23.0536876846723
2008-2013,28,Non-citizen / foreign-born unknown,24701900,15099500.0,61.12687687991611
2008-2013,28,US-born,1734849800,299822800.0,17.28234916936325
2008-2013,29,Naturalized citizen,56780800,9133200.0,16.085014652840396
2008-2013,29,Non-citizen / foreign-born unknown,79277500,31874300.0,40.20598530478383
2008-2013,29,US-born,3438436300,441425600.0,12.837975215652534
2008-2013,30,Naturalized citizen,6148500,1086100.0,17.664471009189235
2008-2013,30,Non-citizen / foreign-born unknown,5397000,1600100.0,29.647952566240505
2008-2013,30,US-born,578656600,103164300.0,17.828242173337348
2008-2013,31,Naturalized citizen,24358300,3989300.0,16.377579716154248
2008-2013,31,Non-citizen / foreign-born unknown,42445500,20041200.0,47.216312683323316
2008-2013,31,US-born,1023349100,97900700.0,9.56669625253005
2008-2013,32,Naturalized citizen,128903400,22044600.0,17.101643556337535
2008-2013,32,Non-citizen / foreign-born unknown,179593200,95383500.0,53.110863885715055
2008-2013,32,US-born,1286703200,231371300.0,17.981714819703566
2008-2013,33,Naturalized citizen,22112300,2603200.0,11.772633330770658
2008-2013,33,Non-citizen / foreign-born unknown,20378100,5090500.0,24.98024840392382
2008-2013,33,US-born,740527500,75898000.0,10.249180482831495
2008-2013,34,Naturalized citizen,560642000,77654600.0,13.851013659340541
2008-2013,34,Non-citizen / foreign-born unknown,538981900,245261100.0,45.50451508668473
2008-2013,34,US-born,4048242800,341201700.0,8.42839021414427
2008-2013,35,Naturalized citizen,40063800,8998800.0,22.46117442678927
2008-2013,35,Non-citizen / foreign-born unknown,81835300,50294400.0,61.45807493832124
2008-2013,35,US-born,1095685400,185901900.0,16.96672238217284
2008-2013,36,Naturalized citizen,1357778800,149992600.0,11.04690985011697
2008-2013,36,Non-citizen / foreign-born unknown,1226900600,452379100.0,36.87169930473585
2008-2013,36,US-born,8845616200,708621600.0,8.010991930669567
2008-2013,37,Naturalized citizen,130745700,25576200.0,19.561790559842503
2008-2013,37,Non-citizen / foreign-born unknown,293488300,177514700.0,60.484421355127274
2008-2013,37,US-born,5258495300,714711700.0,13.59156297049462
2008-2013,38,Naturalized citizen,3732900,423100.0,11.334351308634037
2008-2013,38,Non-citizen / foreign-born unknown,6629700,1351600.0,20.387046171018298
2008-2013,38,US-born,393346800,38780900.0,9.859213294731266
2008-2013,39,Naturalized citizen,131922000,15869800.0,12.029684207334638
2008-2013,39,Non-citizen / foreign-born unknown,137483600,46748000.0,34.00260103750556
2008-2013,39,US-born,6603226100,757916800.0,11.477977408648782
2008-2013,40,Naturalized citizen,40516100,9592000.0,23.674539257233544
2008-2013,40,Non-citizen / foreign-born unknown,82254100,49057200.0,59.64103917008392
2008-2013,40,US-born,2112375400,361341600.0,17.105936757263883
2008-2013,41,Naturalized citizen,85569200,13503700.0,15.781028687892373
2008-2013,41,Non-citizen / foreign-born unknown,139810400,65055300.0,46.53108781607091
2008-2013,41,US-born,2066997500,289865700.0,14.023514784125283
2008-2013,42,Naturalized citizen,222884500,27939700.0,12.535506058070437
2008-2013,42,Non-citizen / foreign-born unknown,216835000,72294600.0,33.34083519726981
2008-2013,42,US-born,7048055800,645816800.0,9.163048907756945
2008-2013,44,Naturalized citizen,40848600,5579400.0,13.658730042155668
2008-2013,44,Non-citizen / foreign-born unknown,41148700,16244400.0,39.47731034030237
2008-2013,44,US-born,536055900,48024400.0,8.95884179243247
2008-2013,45,Naturalized citizen,44172500,8131600.0,18.40873846850416
2008-2013,45,Non-citizen / foreign-born unknown,84503600,50244000.0,59.457821915279354
2008-2013,45,US-born,2628892000,405529400.0,15.425867627882772
2008-2013,46,Naturalized citizen,5190700,517500.0,9.969753597780647
2008-2013,46,Non-citizen / foreign-born unknown,7183400,2130500.0,29.65865746025559
2008-2013,46,US-born,478378000,55768700.0,11.657873062724457
2008-2013,47,Naturalized citizen,58588800,11862700.0,20.247385165765472
2008-2013,47,Non-citizen / foreign-born unknown,110619200,63277900.0,57.20336071857327
2008-2013,47,US-born,3622949200,468332300.0,12.926824919322632
2008-2013,48,Naturalized citizen,814477800,210328100.0,25.823674997648798
2008-2013,48,Non-citizen / foreign-born unknown,1666275900,1021848500.0,61.32528832710117
2008-2013,48,US-born,12584644500,2296943400.0,18.251953005108724
2008-2013,49,Naturalized citizen,47684500,8754500.0,18.359215258627017
2008-2013,49,Non-citizen / foreign-born unknown,90836200,48903200.0,53.83668625503929
2008-2013,49,US-born,1532066200,186258500.0,12.157340198484896
2008-2013,50,Naturalized citizen,8844100,526100.0,5.948598500695379
2008-2013,50,Non-citizen / foreign-born unknown,6283600,928900.0,14.78292698453116
2008-2013,50,US-born,356101400,26544600.0,7.454225116778536
2008-2013,51,Naturalized citizen,247991900,34670000.0,13.980295324161798
2008-2013,51,Non-citizen / foreign-born unknown,281998400,118931300.0,42.174459145867495
2008-2013,51,US-born,4211800600,426681100.0,10.130610171811078
2008-2013,53,Naturalized citizen,240207700,37142700.0,15.462743284249422
2008-2013,53,Non-citizen / foreign-born unknown,287998400,112416800.0,39.03382796571092
2008-2013,53,US-born,3469787300,399617600.0,11.517063308174539
2008-2013,54,Naturalized citizen,6957000,841200.0,12.091418714963346
2008-2013,54,Non-citizen / foreign-born unknown,7631300,2409700.0,31.576533487086078
2008-2013,54,US-born,1086187900,158280100.0,14.572073579534445
2008-2013,55,Naturalized citizen,67009800,7574800.0,11.304018218230766
2008-2013,55,Non-citizen / foreign-born unknown,90663400,37563100.0,41.43138245422078
2008-2013,55,US-born,3232526700,271420200.0,8.396533894058788
2008-2013,56,Naturalized citizen,3748500,569700.0,15.198079231692677
2008-2013,56,Non-citizen / foreign-born unknown,6092300,2956800.0,48.53339461287199
2008-2013,56,US-born,324580600,45477800.0,14.011250210271347
2014-2019,1,Naturalized citizen,37993700,4780800.0,12.583138783535164
2014-2019,1,Non-citizen / foreign-born unknown,60446700,28242200.0,46.72248443670209
2014-2019,1,US-born,2799228700,274048800.0,9.79015398063045
2014-2019,2,Naturalized citizen,20747600,2506600.0,12.081397366442385
2014-2019,2,Non-citizen / foreign-born unknown,13891400,3201900.0,23.04951264811322
2014-2019,2,US-born,397622800,55044100.0,13.843295706383035
2014-2019,4,Naturalized citizen,241848800,25868100.0,10.695980298434392
2014-2019,4,Non-citizen / foreign-born unknown,321711000,117711900.0,36.589330175219374
2014-2019,4,US-born,3572377000,338223300.0,9.46773814745756
2014-2019,5,Naturalized citizen,28443900,3588100.0,12.614655514890716
2014-2019,5,Non-citizen / foreign-born unknown,57985100,24744600.0,42.67406626874835
2014-2019,5,US-born,1698028500,142351500.0,8.38333985560313
2014-2019,6,Naturalized citizen,3256429900,194567200.0,5.974862225653928
2014-2019,6,Non-citizen / foreign-born unknown,3105036100,811589500.0,26.137844258879955
2014-2019,6,US-born,16897303700,997975300.0,5.906121578438577
2014-2019,8,Naturalized citizen,138811400,11616600.0,8.368621021040058
2014-2019,8,Non-citizen / foreign-born unknown,186899300,72133500.0,38.59484759975024
2014-2019,8,US-born,2961851200,192864200.0,6.511610036317828
2014-2019,9,Naturalized citizen,159839100,9431800.0,5.900809001051682
2014-2019,9,Non-citizen / foreign-born unknown,150497400,46840300.0,31.123660608090237
2014-2019,9,US-born,1758475600,63062400.0,3.58619704475854
2014-2019,10,Naturalized citizen,25768200,1650400.0,6.404793505173043
2014-2019,10,Non-citizen / foreign-born unknown,28453100,7998200.0,28.110118053920313
2014-2019,10,US-born,509922700,27240600.0,5.342103812989694
2014-2019,11,Naturalized citizen,24775000,934700.0,3.7727547931382444
2014-2019,11,Non-citizen / foreign-born unknown,31950600,4597300.0,14.388775171671266
2014-2019,11,US-born,346212000,10657200.0,3.0782295241066167
2014-2019,12,Naturalized citizen,1424225600,176856700.0,12.417744773019106
2014-2019,12,Non-citizen / foreign-born unknown,1142533400,439407200.0,38.45902448015961
2014-2019,12,US-born,9422808800,1061027900.0,11.260208314955939
2014-2019,13,Naturalized citizen,270423800,37385000.0,13.824596799542052
2014-2019,13,Non-citizen / foreign-born unknown,355683000,169487900.0,47.651391829241206
2014-2019,13,US-born,5506600200,677213800.0,12.29821987076527
2014-2019,15,Naturalized citizen,90273200,3133700.0,3.471351408834516
2014-2019,15,Non-citizen / foreign-born unknown,64223500,7447000.0,11.595444035283036
2014-2019,15,US-born,672802200,22989200.0,3.41693294106351
2014-2019,16,Naturalized citizen,23340300,3631200.0,15.55764064729245
2014-2019,16,Non-citizen / foreign-born unknown,35423100,15320100.0,43.248896906256086
2014-2019,16,US-born,953983500,97000300.0,10.167922191526374
2014-2019,17,Naturalized citizen,546753100,44283200.0,8.099304786749267
2014-2019,17,Non-citizen / foreign-born unknown,529014800,178633000.0,33.76710821701018
2014-2019,17,US-born,6512687600,351269200.0,5.393613536752477
2014-2019,18,Naturalized citizen,81010800,8442100.0,10.420956218183255
2014-2019,18,Non-citizen / foreign-born unknown,124283700,41607000.0,33.477439117116724
2014-2019,18,US-born,3761457200,327323600.0,8.702042389316567
2014-2019,19,Naturalized citizen,39241200,2548500.0,6.494449711018012
2014-2019,19,Non-citizen / foreign-born unknown,58033300,13888000.0,23.931087840946493
2014-2019,19,US-born,1772436900,74943500.0,4.22827464266852
2014-2019,20,Naturalized citizen,49927900,5759600.0,11.53583467359933
2014-2019,20,Non-citizen / foreign-born unknown,74914300,31077000.0,41.483401700342924
2014-2019,20,US-born,1605032500,124745400.0,7.772141685604497
2014-2019,21,Naturalized citizen,39208800,3702000.0,9.441757972700007
2014-2019,21,Non-citizen / foreign-born unknown,61386900,20931500.0,34.09766578862917
2014-2019,21,US-born,2547198300,149852900.0,5.8830480532277365
2014-2019,22,Naturalized citizen,46490200,6408400.0,13.784410477907173
2014-2019,22,Non-citizen / foreign-born unknown,66750000,33513400.0,50.207340823970036
2014-2019,22,US-born,2666747200,266446600.0,9.991445758338099
2014-2019,23,Naturalized citizen,16179300,1005600.0,6.215349242550667
2014-2019,23,Non-citizen / foreign-born unknown,12665000,1676400.0,13.236478484011055
2014-2019,23,US-born,763610700,63425700.0,8.306025570359346
2014-2019,24,Naturalized citizen,281168800,18101300.0,6.437876464244965
2014-2019,24,Non-citizen / foreign-born unknown,266233200,87883700.0,33.01004532868177
2014-2019,24,US-born,3012127000,131161700.0,4.354454510052199
2014-2019,25,Naturalized citizen,360159700,10653400.0,2.9579655913751597
2014-2019,25,Non-citizen / foreign-born unknown,321681500,33100100.0,10.289712028823542
2014-2019,25,US-born,3299207500,71418500.0,2.1647168297235018
2014-2019,26,Naturalized citizen,213056100,13659500.0,6.411222208610784
2014-2019,26,Non-citizen / foreign-born unknown,191402900,37615700.0,19.652628042730804
2014-2019,26,US-born,5520414800,317494000.0,5.751270719729249
2014-2019,27,Naturalized citizen,148131300,8655100.0,5.842856978909927
2014-2019,27,Non-citizen / foreign-born unknown,130378700,30629800.0,23.492947851144397
2014-2019,27,US-born,3026530400,120197100.0,3.971448626453579
2014-2019,28,Naturalized citizen,15432700,2610100.0,16.912789077737532
2014-2019,28,Non-citizen / foreign-born unknown,23747000,12672900.0,53.366319956205
2014-2019,28,US-born,1740828400,223973800.0,12.865932104508405
