period,STATEFIP,citizenship_group,weighted_denominator,weighted_numerator,uninsured_rate_pct
2014-2019,29,Naturalized citizen,73616000,8768400.0,11.910997609215388
2014-2019,29,Non-citizen / foreign-born unknown,75960900,22406000.0,29.49675425120029
2014-2019,29,US-born,3484049000,334189700.0,9.59199196107747
2014-2019,30,Naturalized citizen,7170800,560400.0,7.815027611981927
2014-2019,30,Non-citizen / foreign-born unknown,6517000,1250000.0,19.18060457265613
2014-2019,30,US-born,608877300,59994300.0,9.853266002854761
2014-2019,31,Naturalized citizen,31317400,4447100.0,14.200093238902337
2014-2019,31,Non-citizen / foreign-born unknown,50200900,17876000.0,35.60892334599579
2014-2019,31,US-born,1056698300,74808500.0,7.079456832664537
2014-2019,32,Naturalized citizen,169610400,15007500.0,8.84821921297279
2014-2019,32,Non-citizen / foreign-born unknown,179801300,74421800.0,41.391135659197126
2014-2019,32,US-born,1398118500,126197000.0,9.026201999329814
2014-2019,33,Naturalized citizen,26659600,1598700.0,5.99671412924425
2014-2019,33,Non-citizen / foreign-born unknown,21531500,4511600.0,20.953486751968047
2014-2019,33,US-born,746513900,46775000.0,6.265790898200288
2014-2019,34,Naturalized citizen,681281200,57810100.0,8.485497618310912
2014-2019,34,Non-citizen / foreign-born unknown,527983200,189713400.0,35.93171146354657
2014-2019,34,US-born,4026755400,199380500.0,4.95139337244075
2014-2019,35,Naturalized citizen,48089400,5819600.0,12.101627385660873
2014-2019,35,Non-citizen / foreign-born unknown,71416100,31655200.0,44.3250191483433
2014-2019,35,US-born,1119004000,96713700.0,8.64283773784544
2014-2019,36,Naturalized citizen,1517389000,85585300.0,5.640300542576755
2014-2019,36,Non-citizen / foreign-born unknown,1168449800,282640000.0,24.189314765597974
2014-2019,36,US-born,8826424200,375839600.0,4.25811848018816
2014-2019,37,Naturalized citizen,187969100,23963100.0,12.748425140089514
2014-2019,37,Non-citizen / foreign-born unknown,297099000,144318600.0,48.57592923570931
2014-2019,37,US-born,5569606400,517850700.0,9.297797057975227
2014-2019,38,Naturalized citizen,7469800,1002200.0,13.416691209938685
2014-2019,38,Non-citizen / foreign-born unknown,9839600,2409500.0,24.48778405626245
2014-2019,38,US-born,432362200,31578600.0,7.303737468261565
2014-2019,39,Naturalized citizen,162010100,12000600.0,7.407315963634366
2014-2019,39,Non-citizen / foreign-born unknown,149208900,37481000.0,25.11981523890331
2014-2019,39,US-born,6615417100,424804900.0,6.421437886357914
2014-2019,40,Naturalized citizen,48651800,6449600.0,13.25665237462951
2014-2019,40,Non-citizen / foreign-born unknown,88448400,41805400.0,47.265298185156546
2014-2019,40,US-born,2194505200,293507300.0,13.374645911069155
2014-2019,41,Naturalized citizen,110139500,7460400.0,6.773591672379118
2014-2019,41,Non-citizen / foreign-born unknown,132428800,38825500.0,29.318018437077132
2014-2019,41,US-born,2192855300,137236000.0,6.258324477679854
2014-2019,42,Naturalized citizen,277968100,19334400.0,6.955618288573401
2014-2019,42,Non-citizen / foreign-born unknown,241810000,61814500.0,25.563252140110006
2014-2019,42,US-born,7018859800,414085700.0,5.899614920360712
2014-2019,44,Naturalized citizen,47745900,2590500.0,5.425596752810189
2014-2019,44,Non-citizen / foreign-born unknown,38143600,8251000.0,21.631413920028525
2014-2019,44,US-born,533138500,18767900.0,3.520267247628899
2014-2019,45,Naturalized citizen,61204400,7550700.0,12.336858134382496
2014-2019,45,Non-citizen / foreign-born unknown,87183800,42426300.0,48.663054374780636
2014-2019,45,US-born,2813337600,287403300.0,10.215741615936885
2014-2019,46,Naturalized citizen,7662400,724300.0,9.452651910628523
2014-2019,46,Non-citizen / foreign-born unknown,10095000,2679000.0,26.537890044576525
2014-2019,46,US-born,500356200,47376700.0,9.468594573226035
2014-2019,47,Naturalized citizen,78711300,10941700.0,13.901053597132812
2014-2019,47,Non-citizen / foreign-born unknown,126762700,62204600.0,49.071690647169866
2014-2019,47,US-born,3773052800,344363400.0,9.12691706832197
2014-2019,48,Naturalized citizen,1059541500,182343000.0,17.209613781055296
2014-2019,48,Non-citizen / foreign-born unknown,1797008500,900248700.0,50.09707522251564
2014-2019,48,US-born,13718579900,1939736500.0,14.139484656134124
2014-2019,49,Naturalized citizen,61475500,7569700.0,12.31336060707111
2014-2019,49,Non-citizen / foreign-born unknown,94066600,40216200.0,42.75290060446535
2014-2019,49,US-born,1671788800,136173000.0,8.145347067763584
2014-2019,50,Naturalized citizen,9253500,378800.0,4.093586210623008
2014-2019,50,Non-citizen / foreign-born unknown,7100300,886200.0,12.481162767770376
2014-2019,50,US-born,355180100,14138300.0,3.9806002644855383
2014-2019,51,Naturalized citizen,324531700,28612000.0,8.816396056225017
2014-2019,51,Non-citizen / foreign-born unknown,300991700,108445700.0,36.029465264324564
2014-2019,51,US-born,4341653100,322206400.0,7.42128384232264
2014-2019,53,Naturalized citizen,296513300,18433100.0,6.216618276482033
2014-2019,53,Non-citizen / foreign-born unknown,327140200,88247600.0,26.975468010351527
2014-2019,53,US-born,3705307400,190007600.0,5.127984792840669
2014-2019,54,Naturalized citizen,8797300,664500.0,7.553453900628602
2014-2019,54,Non-citizen / foreign-born unknown,8653300,1775200.0,20.51471692880173
2014-2019,54,US-born,1070088900,71191100.0,6.6528210880423115
2014-2019,55,Naturalized citizen,80207300,6098700.0,7.6036719849689485
2014-2019,55,Non-citizen / foreign-born unknown,93517800,29441000.0,31.481707225790174
2014-2019,55,US-born,3270017500,171588400.0,5.247323599950153
2014-2019,56,Naturalized citizen,4496200,540900.0,12.030158800765092
2014-2019,56,Non-citizen / foreign-born unknown,7308200,3134000.0,42.88333652609398
2014-2019,56,US-born,334646900,36635100.0,10.947389621717697
2020-2024,1,Naturalized citizen,39711100,4070600.0,10.250534485320225
2020-2024,1,Non-citizen / foreign-born unknown,55496100,25111900.0,45.24984638560187
2020-2024,1,US-born,2411416700,206010100.0,8.543114924931887
2020-2024,2,Naturalized citizen,17562700,1837300.0,10.461375528819602
2020-2024,2,Non-citizen / foreign-born unknown,11119700,2082000.0,18.723526713850195
2020-2024,2,US-born,329846200,34733800.0,10.530301698185397
2020-2024,4,Naturalized citizen,235422000,25392200.0,10.785822905250996
2020-2024,4,Non-citizen / foreign-born unknown,244841600,88754500.0,36.24976311215088
2020-2024,4,US-born,3173148600,281823200.0,8.88150022346889
2020-2024,5,Naturalized citizen,27758000,3170600.0,11.422292672382737
2020-2024,5,Non-citizen / foreign-born unknown,50981700,23138200.0,45.38530492313909
2020-2024,5,US-born,1435617300,118476400.0,8.252645046838039
2020-2024,6,Naturalized citizen,2876979300,134329300.0,4.669109020005809
2020-2024,6,Non-citizen / foreign-born unknown,2391090500,492485700.0,20.596698452024295
2020-2024,6,US-born,14023752800,664878700.0,4.741089703178454
2020-2024,8,Naturalized citizen,136797100,12565200.0,9.18528243654288
2020-2024,8,Non-citizen / foreign-born unknown,147026300,54005600.0,36.731931634000176
2020-2024,8,US-born,2596290400,157926300.0,6.082767166569656
2020-2024,9,Naturalized citizen,155199400,8882300.0,5.723153568892663
2020-2024,9,Non-citizen / foreign-born unknown,126034100,37477000.0,29.735603301011395
2020-2024,9,US-born,1459760900,44775100.0,3.067289992491236
2020-2024,10,Naturalized citizen,27751300,1886100.0,6.796438365049565
2020-2024,10,Non-citizen / foreign-born unknown,23970800,7735000.0,32.268426585679244
2020-2024,10,US-born,448217000,22695800.0,5.063574117001363
2020-2024,11,Naturalized citizen,23398300,665000.0,2.8420868182731223
2020-2024,11,Non-citizen / foreign-born unknown,24452900,3327900.0,13.609428738513632
2020-2024,11,US-born,287621700,8156300.0,2.83577351778395
2020-2024,12,Naturalized citizen,1405087400,137494100.0,9.785448221939788
2020-2024,12,Non-citizen / foreign-born unknown,1019636500,313112700.0,30.708267112838744
2020-2024,12,US-born,8313949100,814884600.0,9.801414348326958
2020-2024,13,Naturalized citizen,293083500,32801900.0,11.191998184817638
2020-2024,13,Non-citizen / foreign-born unknown,303187700,121737400.0,40.15248639704051
2020-2024,13,US-born,4784192800,528188100.0,11.040276219637303
2020-2024,15,Naturalized citizen,79261600,2412200.0,3.043340028462711
2020-2024,15,Non-citizen / foreign-born unknown,49079000,4080000.0,8.313127814340145
2020-2024,15,US-born,567202700,17248400.0,3.040958726042736
2020-2024,16,Naturalized citizen,26641700,2855800.0,10.719285931453323
2020-2024,16,Non-citizen / foreign-born unknown,30392700,11277500.0,37.105949783994184
2020-2024,16,US-born,898222300,70505500.0,7.849448850245647
2020-2024,17,Naturalized citizen,486582700,35172400.0,7.2284526350813545
2020-2024,17,Non-citizen / foreign-born unknown,428840700,128577500.0,29.982578612524417
2020-2024,17,US-born,5313326900,259248600.0,4.879214188759965
2020-2024,18,Naturalized citizen,87611000,7726200.0,8.818755635707845
2020-2024,18,Non-citizen / foreign-born unknown,120280400,31226500.0,25.961420148253584
2020-2024,18,US-born,3182675600,207326100.0,6.514207731381734
2020-2024,19,Naturalized citizen,40468600,3039000.0,7.5095259040342395
2020-2024,19,Non-citizen / foreign-born unknown,51494800,13967300.0,27.123709578442874
2020-2024,19,US-born,1497468500,63784000.0,4.259455207238083
2020-2024,20,Naturalized citizen,45247300,4787000.0,10.579636796007717
2020-2024,20,Non-citizen / foreign-born unknown,60595200,23864100.0,39.3828224017744
2020-2024,20,US-born,1347706200,99988300.0,7.419146695325732
2020-2024,21,Naturalized citizen,40586300,3191400.0,7.863244493831663
2020-2024,21,Non-citizen / foreign-born unknown,55451800,18417800.0,33.21407059824929
2020-2024,21,US-born,2146690700,115474000.0,5.379163379242292
2020-2024,22,Naturalized citizen,44023000,4430400.0,10.0638302705404
2020-2024,22,Non-citizen / foreign-born unknown,59041300,31993100.0,54.18766185703906
2020-2024,22,US-born,2183232900,147353900.0,6.749344057612909
2020-2024,23,Naturalized citizen,14734200,649000.0,4.404718274490641
2020-2024,23,Non-citizen / foreign-born unknown,13128600,1756000.0,13.37537894368021
2020-2024,23,US-born,654240700,40039200.0,6.119949431455426
2020-2024,24,Naturalized citizen,278071400,16138800.0,5.8038331162428065
2020-2024,24,Non-citizen / foreign-born unknown,226197600,75638400.0,33.43908158176745
2020-2024,24,US-born,2524417500,98166200.0,3.8886673856444114
2020-2024,25,Naturalized citizen,341517100,8849100.0,2.5911147640923398
2020-2024,25,Non-citizen / foreign-born unknown,285960900,24445700.0,8.548616261873564
2020-2024,25,US-born,2770567100,54834300.0,1.9791724228588436
2020-2024,26,Naturalized citizen,206617600,9710700.0,4.699841639821583
2020-2024,26,Non-citizen / foreign-born unknown,152262700,24677100.0,16.20692395445503
2020-2024,26,US-born,4626710700,218242600.0,4.7170141846128395
2020-2024,27,Naturalized citizen,144473500,8576400.0,5.9363135799991005
2020-2024,27,Non-citizen / foreign-born unknown,97461700,22094800.0,22.670238668112706
2020-2024,27,US-born,2591767900,101328500.0,3.909628636113596
2020-2024,28,Naturalized citizen,14002300,2076900.0,14.832563221756425
2020-2024,28,Non-citizen / foreign-born unknown,20178100,10016900.0,49.64243412412467
2020-2024,28,US-born,1428612700,157604100.0,11.031968286436204
2020-2024,29,Naturalized citizen,69233700,6414500.0,9.264996670696496
2020-2024,29,Non-citizen / foreign-born unknown,65047700,18771000.0,28.857284731051212
2020-2024,29,US-born,2935630700,244679100.0,8.33480519194734
2020-2024,30,Naturalized citizen,7012200,277100.0,3.9516842075240297
2020-2024,30,Non-citizen / foreign-born unknown,4961900,1248800.0,25.16777847195631
2020-2024,30,US-born,539855500,44409200.0,8.226127176624114
2020-2024,31,Naturalized citizen,32779500,3350000.0,10.219802010402844
2020-2024,31,Non-citizen / foreign-born unknown,44076300,16178200.0,36.704986580089525
2020-2024,31,US-born,895369600,51050500.0,5.701611937684728
2020-2024,32,Naturalized citizen,161728400,14158500.0,8.754492099099478
2020-2024,32,Non-citizen / foreign-born unknown,142026600,54142600.0,38.12145048885209
2020-2024,32,US-born,1259882100,111149300.0,8.822198521591822
2020-2024,33,Naturalized citizen,26475700,1617900.0,6.110886586568061
2020-2024,33,Non-citizen / foreign-born unknown,16780700,3315600.0,19.758412938673594
2020-2024,33,US-born,644870100,29867900.0,4.63161495625243
2020-2024,34,Naturalized citizen,621978300,41798200.0,6.720202296446677
2020-2024,34,Non-citizen / foreign-born unknown,471651200,158268400.0,33.556238169223356
2020-2024,34,US-born,3410169200,128788900.0,3.7766131956150444
2020-2024,35,Naturalized citizen,43053700,4392200.0,10.201678369106489
2020-2024,35,Non-citizen / foreign-born unknown,55637000,23072300.0,41.46934593885364
2020-2024,35,US-born,946474000,71292600.0,7.532441461677763
2020-2024,36,Naturalized citizen,1343059800,55070900.0,4.100405655801775
2020-2024,36,Non-citizen / foreign-born unknown,892393900,164715000.0,18.457656422797154
2020-2024,36,US-born,7345695600,264156600.0,3.5960733249006402
2020-2024,37,Naturalized citizen,203864900,21593500.0,10.59206366569233
2020-2024,37,Non-citizen / foreign-born unknown,265901600,116928100.0,43.97419947830325
2020-2024,37,US-born,4830733900,378106700.0,7.827106767358889
2020-2024,38,Naturalized citizen,7297800,847200.0,11.608978048178903
2020-2024,38,Non-citizen / foreign-born unknown,10080300,1454600.0,14.430126087517237
2020-2024,38,US-born,367622100,21447900.0,5.834224873858237
2020-2024,39,Naturalized citizen,160093900,13014500.0,8.129291621979352
2020-2024,39,Non-citizen / foreign-born unknown,136337400,36649800.0,26.88169203754802
2020-2024,39,US-born,5537400200,331886400.0,5.99354187909337
2020-2024,40,Naturalized citizen,50115900,7532500.0,15.030160088913897
2020-2024,40,Non-citizen / foreign-born unknown,72030300,33683200.0,46.76254298538254
2020-2024,40,US-born,1870300500,219659900.0,11.744631410834783
2020-2024,41,Naturalized citizen,102521600,5527700.0,5.391741837817592
2020-2024,41,Non-citizen / foreign-born unknown,104010500,26017100.0,25.013916864162756
2020-2024,41,US-born,1887701700,95121600.0,5.039016492913049
2020-2024,42,Naturalized citizen,275583600,19105900.0,6.932887152936532
2020-2024,42,Non-citizen / foreign-born unknown,218361800,52864200.0,24.209454217724897
2020-2024,42,US-born,5861818400,303321700.0,5.174532530724596
2020-2024,44,Naturalized citizen,44764600,1911000.0,4.268998270955175
2020-2024,44,Non-citizen / foreign-born unknown,36630400,7443300.0,20.320007425526338
2020-2024,44,US-born,450281600,13088700.0,2.9067810010446795
2020-2024,45,Naturalized citizen,66701200,6864200.0,10.29096927791404
2020-2024,45,Non-citizen / foreign-born unknown,81042300,36145900.0,44.6012761237033
2020-2024,45,US-born,2473586900,210422400.0,8.50677208874287
2020-2024,46,Naturalized citizen,7901500,591800.0,7.48971714231475
2020-2024,46,Non-citizen / foreign-born unknown,8936600,2210900.0,24.739833941319965
2020-2024,46,US-born,435292600,37400700.0,8.592082658882784
2020-2024,47,Naturalized citizen,80244800,9947200.0,12.396068031822622
2020-2024,47,Non-citizen / foreign-born unknown,117569300,56543400.0,48.0936775161543
2020-2024,47,US-born,3295117200,284615700.0,8.637498538746968
2020-2024,48,Naturalized citizen,1110605000,172833200.0,15.56207652585753
2020-2024,48,Non-citizen / foreign-born unknown,1510382300,707419900.0,46.83714182826427
2020-2024,48,US-born,12191348000,1712143900.0,14.043926069537182
2020-2024,49,Naturalized citizen,62575400,7009400.0,11.20152647845639
2020-2024,49,Non-citizen / foreign-born unknown,85188200,32433700.0,38.0729960252711
2020-2024,49,US-born,1523992500,103213700.0,6.772585823092961
2020-2024,50,Naturalized citizen,9361200,294400.0,3.1448959535102334
2020-2024,50,Non-citizen / foreign-born unknown,5176100,621700.0,12.01097351287649
2020-2024,50,US-born,303288200,11231100.0,3.7031114299863956
2020-2024,51,Naturalized citizen,317938900,23211600.0,7.300648017590801
2020-2024,51,Non-citizen / foreign-born unknown,235584400,77726600.0,32.993101410789514
2020-2024,51,US-born,3696903700,189861800.0,5.135697746197717
2020-2024,53,Naturalized citizen,295555900,16697300.0,5.649455822062763
2020-2024,53,Non-citizen / foreign-born unknown,301858000,71786500.0,23.781546289977406
2020-2024,53,US-born,3228698000,154506300.0,4.785405757986656
2020-2024,54,Naturalized citizen,8539000,547400.0,6.410586719756411
2020-2024,54,Non-citizen / foreign-born unknown,7517400,1428000.0,18.99592944369064
2020-2024,54,US-born,868187900,56824100.0,6.545138442956875
2020-2024,55,Naturalized citizen,73392400,4254000.0,5.79624048266578
2020-2024,55,Non-citizen / foreign-born unknown,80042800,23433800.0,29.27658702594112
2020-2024,55,US-born,2769092800,133250600.0,4.812066970092154
2020-2024,56,Naturalized citizen,4267900,671200.0,15.726703999625109
2020-2024,56,Non-citizen / foreign-born unknown,5565100,2118400.0,38.06580295053099
2020-2024,56,US-born,278298200,29536600.0,10.613291785573892
