period,STATEFIP,nativity_group,weighted_denominator,weighted_numerator,incarceration_rate_per_100k
2008-2013,1,Foreign-born,26879500,455000.0,1692.7398203091575
2008-2013,1,US-born,399425200,13858300.0,3469.5607588104103
2008-2013,2,Foreign-born,4338700,11900.0,274.2757047041741
2008-2013,2,US-born,70235500,1530400.0,2178.9550868150723
2008-2013,4,Foreign-born,121525800,5891500.0,4847.941753932087
2008-2013,4,US-born,502344200,19512400.0,3884.2689932520375
2008-2013,5,Foreign-born,21001300,276600.0,1317.061324775133
2008-2013,5,US-born,242127100,8381400.0,3461.5703900967715
2008-2013,6,Foreign-born,1228046300,14752300.0,1201.2820689252515
2008-2013,6,US-born,2574208800,75164600.0,2919.9107702529805
2008-2013,8,Foreign-born,74596400,1772700.0,2376.3881366929236
2008-2013,8,US-born,439115800,12297800.0,2800.582443173304
2008-2013,9,Foreign-born,57852700,380900.0,658.3962373406946
2008-2013,9,US-born,239898900,6791900.0,2831.150955673411
2008-2013,10,Foreign-born,11007100,65300.0,593.2534455033569
2008-2013,10,US-born,67525100,2328300.0,3448.0511691208158
2008-2013,11,Foreign-born,12686400,73800.0,581.7253121452894
2008-2013,11,US-born,60092100,1131500.0,1882.943015804074
2008-2013,12,Foreign-born,381610600,5648400.0,1480.147564035171
2008-2013,12,US-born,1232312700,50643000.0,4109.590041553576
2008-2013,13,Foreign-born,152411900,3400200.0,2230.928162433511
2008-2013,13,US-born,791079600,34694800.0,4385.753342647187
2008-2013,15,Foreign-born,20220300,152500.0,754.1925688540724
2008-2013,15,US-born,111558400,1512000.0,1355.3439274855143
2008-2013,16,Foreign-born,13328300,244200.0,1832.1916523487614
2008-2013,16,US-born,133484600,3511000.0,2630.2659632646764
2008-2013,17,Foreign-born,238766300,1957700.0,819.9230795970788
2008-2013,17,US-born,986455400,25681900.0,2603.4527257897316
2008-2013,18,Foreign-born,47268100,612200.0,1295.165238289671
2008-2013,18,US-born,549154000,17526700.0,3191.581960615784
2008-2013,19,Foreign-born,22660600,305000.0,1345.9484744446308
2008-2013,19,US-born,252842900,4504900.0,1781.6992290469693
2008-2013,20,Foreign-born,30423100,454700.0,1494.5879939914078
2008-2013,20,US-born,237887100,6163600.0,2590.9769802566007
2008-2013,21,Foreign-born,23051900,463100.0,2008.9450327304908
2008-2013,21,US-born,375373800,13520400.0,3601.8496762427217
2008-2013,22,Foreign-born,25817500,995900.0,3857.4610244988867
2008-2013,22,US-born,402594900,18745400.0,4656.144427065519
2008-2013,23,Foreign-born,3245600,50400.0,1552.8715799852107
2008-2013,23,US-born,102432900,1573000.0,1535.639428347728
2008-2013,24,Foreign-born,104017100,572200.0,550.1018582521527
2008-2013,24,US-born,420222900,12990000.0,3091.2165900525647
2008-2013,25,Foreign-born,120877500,990600.0,819.5073524849538
2008-2013,25,US-born,472066700,7982800.0,1691.0322206586486
2008-2013,26,Foreign-born,71982400,512200.0,711.5628264686923
2008-2013,26,US-born,804201000,23117700.0,2874.6171666038713
2008-2013,27,Foreign-born,57419900,659700.0,1148.9048221957894
2008-2013,27,US-born,433733900,6989700.0,1611.5180298334992
2008-2013,28,Foreign-born,11349300,1182100.0,10415.620346629308
2008-2013,28,US-born,260271000,12267600.0,4713.394884562628
2008-2013,29,Foreign-born,32562500,337900.0,1037.696737044146
2008-2013,29,US-born,510064100,15041700.0,2948.98229457827
2008-2013,30,Foreign-born,1691500,14000.0,827.6677505172923
2008-2013,30,US-born,86591900,1652500.0,1908.3771114850233
2008-2013,31,Foreign-born,18199600,321000.0,1763.7750280225941
2008-2013,31,US-born,152373800,2618800.0,1718.6681699872288
2008-2013,32,Foreign-born,68436100,970500.0,1418.111201544214
2008-2013,32,US-born,193311700,5279300.0,2730.9780008142293
2008-2013,33,Foreign-born,7211900,58200.0,806.9995424229398
2008-2013,33,US-born,103743500,1567000.0,1510.4560767662554
2008-2013,34,Foreign-born,220754800,2166000.0,981.1791181890496
2008-2013,34,US-born,550747400,16695700.0,3031.462336454062
2008-2013,35,Foreign-born,26394800,1279200.0,4846.409141194477
2008-2013,35,US-born,165286600,5141300.0,3110.5364863213354
2008-2013,36,Foreign-born,483716600,4139200.0,855.7076602291506
2008-2013,36,US-born,1346316600,32239700.0,2394.6596216669986
2008-2013,37,Foreign-born,122770900,1503400.0,1224.557285154707
2008-2013,37,US-born,766218700,21400600.0,2793.014579257854
2008-2013,38,Foreign-born,2641400,38300.0,1449.988642386613
2008-2013,38,US-born,67792200,1033800.0,1524.9541982705975
2008-2013,39,Foreign-born,58523500,1073100.0,1833.6223910053227
2008-2013,39,US-born,953635000,27575500.0,2891.619959418436
2008-2013,40,Foreign-born,35674100,757900.0,2124.5104992137153
2008-2013,40,US-born,321849200,13158500.0,4088.4053774252043
2008-2013,41,Foreign-born,55088200,956400.0,1736.1249777629328
2008-2013,41,US-born,303644900,7191400.0,2368.3585662067767
2008-2013,42,Foreign-born,89931200,1897000.0,2109.390289465725
2008-2013,42,US-born,1009330400,34471100.0,3415.2444036164966
2008-2013,44,Foreign-born,16207500,109200.0,673.7621471540953
2008-2013,44,US-born,79545800,1284900.0,1615.2958421437713
2008-2013,45,Foreign-born,36098800,845000.0,2340.7980320675483
2008-2013,45,US-born,386585900,14793300.0,3826.652756864645
2008-2013,46,Foreign-born,3159300,68800.0,2177.6975912385656
2008-2013,46,US-born,72114700,1892800.0,2624.707583890663
2008-2013,47,Foreign-born,48843800,681200.0,1394.649883915666
2008-2013,47,US-born,528746200,15859200.0,2999.3974424780736
2008-2013,48,Foreign-born,598440800,15057400.0,2516.105185341641
2008-2013,48,US-born,1939880600,77767100.0,4008.860132938079
2008-2013,49,Foreign-born,35598900,475700.0,1336.2772445216003
2008-2013,49,US-born,263412900,4214200.0,1599.8457175028252
2008-2013,50,Foreign-born,2387000,6200.0,259.7402597402597
2008-2013,50,US-born,50676000,549600.0,1084.5370589628226
2008-2013,51,Foreign-born,122366500,1398200.0,1142.6329918727756
2008-2013,51,US-born,638672100,22079400.0,3457.0791490656943
2008-2013,53,Foreign-born,119101400,1432700.0,1202.9245667977034
2008-2013,53,US-born,528247000,9915900.0,1877.1332350207385
2008-2013,54,Foreign-born,3482600,212800.0,6110.3773043128695
2008-2013,54,US-born,157260100,4738300.0,3013.0338210391574
2008-2013,55,Foreign-born,39313900,526200.0,1338.4578991145625
2008-2013,55,US-born,473362000,14645600.0,3093.9534647901605
2008-2013,56,Foreign-born,2273700,50200.0,2207.8550380437173
2008-2013,56,US-born,51907100,1045800.0,2014.753280379755
2014-2019,1,Foreign-born,24390000,225000.0,922.509225092251
2014-2019,1,US-born,404336100,13533200.0,3347.0174936148414
2014-2019,2,Foreign-born,5855100,37200.0,635.343546651637
2014-2019,2,US-born,74105300,1691400.0,2282.427842542976
2014-2019,4,Foreign-born,106065600,4127600.0,3891.5539062617854
2014-2019,4,US-born,547584900,22451600.0,4100.113060093512
2014-2019,5,Foreign-born,21659600,229600.0,1060.0380431771594
2014-2019,5,US-born,244318300,9089400.0,3720.3107585473535
2014-2019,6,Foreign-born,1050113400,10204200.0,971.7236252770415
2014-2019,6,US-born,2897163400,69418300.0,2396.078177709963
2014-2019,8,Foreign-born,70682500,930400.0,1316.3088458953773
2014-2019,8,US-born,498932900,12265600.0,2458.366646096098
2014-2019,9,Foreign-born,57492900,335100.0,582.8545785653532
2014-2019,9,US-born,248130600,5608600.0,2260.341932836982
2014-2019,10,Foreign-born,11888000,33200.0,279.27321668909826
2014-2019,10,US-born,70772600,2341700.0,3308.766386991576
2014-2019,11,Foreign-born,13001400,15100.0,116.14133862507116
2014-2019,11,US-born,70501200,1270300.0,1801.8133024686106
2014-2019,12,Foreign-born,400892200,4308600.0,1074.7527639599873
2014-2019,12,US-born,1333200800,48731300.0,3655.210827956299
2014-2019,13,Foreign-born,138182100,3068600.0,2220.692839376446
2014-2019,13,US-born,822304300,33036500.0,4017.5516533234713
2014-2019,15,Foreign-born,18664900,250900.0,1344.2343650381197
2014-2019,15,US-born,116560900,1569400.0,1346.4206264707977
2014-2019,16,Foreign-born,13422000,282900.0,2107.733571747877
2014-2019,16,US-born,143867800,3752900.0,2608.5753726685193
2014-2019,17,Foreign-born,202013000,1315200.0,651.0472098330306
2014-2019,17,US-born,992722800,26544300.0,2673.888420815962
2014-2019,18,Foreign-born,50663900,527200.0,1040.583137105513
2014-2019,18,US-born,557165600,17532600.0,3146.7484711906122
2014-2019,19,Foreign-born,25030500,351000.0,1402.2892071672559
2014-2019,19,US-born,261492700,4812700.0,1840.4720284734526
2014-2019,20,Foreign-born,29506800,328800.0,1114.319411118793
2014-2019,20,US-born,245486000,6758700.0,2753.1916280358146
2014-2019,21,Foreign-born,25467900,222400.0,873.2561381189654
2014-2019,21,US-born,374245600,13192300.0,3525.038103320386
2014-2019,22,Foreign-born,27327300,1201900.0,4398.165936627475
2014-2019,22,US-born,412119000,21371700.0,5185.807982645789
2014-2019,23,Foreign-born,3776800,28000.0,741.3683541622538
2014-2019,23,US-born,101876100,1581600.0,1552.4740346361905
2014-2019,24,Foreign-born,105656500,854300.0,808.5635999678202
2014-2019,24,US-born,438288400,12455700.0,2841.89588407998
2014-2019,25,Foreign-born,132861000,995500.0,749.2793219981786
2014-2019,25,US-born,492346200,6834300.0,1388.1086113795536
2014-2019,26,Foreign-born,79307200,419200.0,528.5774809853331
2014-2019,26,US-born,802474400,19202500.0,2392.9112255792834
2014-2019,27,Foreign-born,62811400,635100.0,1011.1221848263214
2014-2019,27,US-born,445839400,6355700.0,1425.558171843942
2014-2019,28,Foreign-born,9426000,1080400.0,11461.913855293868
2014-2019,28,US-born,258772600,11888100.0,4594.033525960631
2014-2019,29,Foreign-born,32808800,243800.0,743.0933164272999
2014-2019,29,US-born,518143000,15115100.0,2917.167654489205
2014-2019,30,Foreign-born,2332700,12800.0,548.7203669567454
2014-2019,30,US-born,91738800,1811000.0,1974.0829398248068
2014-2019,31,Foreign-born,21337500,322800.0,1512.829525483304
2014-2019,31,US-born,158340100,3256300.0,2056.522637032565
2014-2019,32,Foreign-born,60431400,610700.0,1010.5673540576588
2014-2019,32,US-born,216610800,6336500.0,2925.292737019576
2014-2019,33,Foreign-born,7889600,92200.0,1168.6270533360373
2014-2019,33,US-born,106555100,1945200.0,1825.534394881146
2014-2019,34,Foreign-born,215096700,1687600.0,784.577355208146
2014-2019,34,US-born,568565000,13629900.0,2397.245697501605
2014-2019,35,Foreign-born,21757600,1020300.0,4689.395889252491
2014-2019,35,US-born,173102900,5875600.0,3394.281667147113
2014-2019,36,Foreign-born,452891900,3340800.0,737.65947238182
2014-2019,36,US-born,1389949500,28843600.0,2075.154528995478
2014-2019,37,Foreign-born,110892800,1072300.0,966.9699024643619
2014-2019,37,US-born,805153100,18608700.0,2311.200192857731
2014-2019,38,Foreign-born,5107700,85900.0,1681.7745756406994
2014-2019,38,US-born,77261800,1032700.0,1336.6243085198637
2014-2019,39,Foreign-born,66614000,546400.0,820.2479959167742
2014-2019,39,US-born,960880900,26521500.0,2760.1235491308025
2014-2019,40,Foreign-born,34223500,782400.0,2286.1484067965
2014-2019,40,US-born,336625800,12213400.0,3628.182985380206
2014-2019,41,Foreign-born,49690700,551400.0,1109.6643838786733
2014-2019,41,US-born,333138900,6841700.0,2053.707927834306
2014-2019,42,Foreign-born,104735400,1801900.0,1720.4307235185047
2014-2019,42,US-born,1015476000,32467200.0,3197.2395211703674
2014-2019,44,Foreign-born,15682000,101200.0,645.3258512944777
2014-2019,44,US-born,81699100,874800.0,1070.7584294074231
2014-2019,45,Foreign-born,34020800,754000.0,2216.291210083243
2014-2019,45,US-born,409173100,12436400.0,3039.398240011379
2014-2019,46,Foreign-born,4782300,94600.0,1978.1276791501996
2014-2019,46,US-born,76782100,2174300.0,2831.779802844673
2014-2019,47,Foreign-born,50360600,638300.0,1267.4590850784143
2014-2019,47,US-born,549231300,16941600.0,3084.6020610988485
2014-2019,48,Foreign-born,588166500,12507400.0,2126.5066949579755
2014-2019,48,US-born,2176070200,74053800.0,3403.0979331457233
2014-2019,49,Foreign-born,34698800,348200.0,1003.4929161815394
2014-2019,49,US-born,286571900,4404500.0,1536.9615792755676
2014-2019,50,Foreign-born,2839600,8500.0,299.3379349204113
2014-2019,50,US-born,51795500,547100.0,1056.2693670299543
2014-2019,51,Foreign-born,123089700,1133300.0,920.7106687237031
2014-2019,51,US-born,668940900,20375200.0,3045.8894051776474
2014-2019,53,Foreign-born,132356400,687300.0,519.2797628221982
2014-2019,53,US-born,585602600,10256900.0,1751.5120322211683
2014-2019,54,Foreign-born,3636900,232400.0,6390.057466523688
2014-2019,54,US-born,150112000,5054300.0,3367.0192922617775
2014-2019,55,Foreign-born,38294200,346600.0,905.0978999430723
2014-2019,55,US-born,477992300,13152600.0,2751.6342836485023
2014-2019,56,Foreign-born,2843200,47400.0,1667.1356218345527
2014-2019,56,US-born,52870100,1119900.0,2118.2104819170004
2020-2024,1,Foreign-born,19638500,312300.0,1590.2436540468977
2020-2024,1,US-born,347784900,8629600.0,2481.3038173882765
2020-2024,2,Foreign-born,4629200,79500.0,1717.359370949624
2020-2024,2,US-born,60672300,1068900.0,1761.7594849709012
2020-2024,4,Foreign-born,78668800,1420600.0,1805.7984868206963
2020-2024,4,US-born,509239500,14404800.0,2828.688662211003
2020-2024,5,Foreign-born,16537000,233300.0,1410.775836004112
2020-2024,5,US-born,211816400,6526400.0,3081.1589659724177
2020-2024,6,Foreign-born,758799100,5906200.0,778.3614925215383
2020-2024,6,US-born,2472019600,47359600.0,1915.8262337402177
2020-2024,8,Foreign-born,55615800,551900.0,992.3439022723758
2020-2024,8,US-born,455152900,8917100.0,1959.1438393559615
2020-2024,9,Foreign-born,45370900,211500.0,466.15782362703845
2020-2024,9,US-born,216611300,3289200.0,1518.4803378217111
2020-2024,10,Foreign-born,9683200,79900.0,825.1404494382022
2020-2024,10,US-born,61254800,1487600.0,2428.544375297936
2020-2024,11,Foreign-born,9565700,28600.0,298.98491485202334
2020-2024,11,US-born,57713200,849500.0,1471.933630434632
2020-2024,12,Foreign-born,352985000,2739700.0,776.1519611314928
2020-2024,12,US-born,1182020600,33921300.0,2869.77232038088
2020-2024,13,Foreign-born,107555800,1058700.0,984.3262752915231
2020-2024,13,US-born,732382500,24501600.0,3345.464972196905
2020-2024,15,Foreign-born,15072700,165100.0,1095.357832372435
2020-2024,15,US-born,91530300,854400.0,933.4613783632306
2020-2024,16,Foreign-born,11478800,125100.0,1089.8351744084748
2020-2024,16,US-born,136767500,3061200.0,2238.2510464839966
2020-2024,17,Foreign-born,146125300,618400.0,423.1984468124274
2020-2024,17,US-born,825534800,18017900.0,2182.5730423478212
2020-2024,18,Foreign-born,46145300,248400.0,538.2996751565164
2020-2024,18,US-born,477893700,11845600.0,2478.710223633415
2020-2024,19,Foreign-born,20249300,217900.0,1076.0865807706932
2020-2024,19,US-born,223957000,3778400.0,1687.1095790709824
2020-2024,20,Foreign-born,22105200,159700.0,722.4544451079385
2020-2024,20,US-born,209539800,5007600.0,2389.808523249521
2020-2024,21,Foreign-born,22023300,452900.0,2056.4583872534995
2020-2024,21,US-born,319043700,9509300.0,2980.563477667793
2020-2024,22,Foreign-born,22619900,1387700.0,6134.863549352562
2020-2024,22,US-born,324979300,13455600.0,4140.44833009364
2020-2024,23,Foreign-born,4051800,49200.0,1214.2751369761588
2020-2024,23,US-born,90637900,906300.0,999.912839992983
2020-2024,24,Foreign-born,83731100,401300.0,479.27233727969656
2020-2024,24,US-born,368777100,9409600.0,2551.5684135484553
2020-2024,25,Foreign-born,113273500,424000.0,374.3152634994063
2020-2024,25,US-born,428718900,4619700.0,1077.5592118751938
2020-2024,26,Foreign-born,64854700,270900.0,417.7029575343036
2020-2024,26,US-born,690256200,13673000.0,1980.8587014502732
2020-2024,27,Foreign-born,50737300,575500.0,1134.2739956599978
2020-2024,27,US-born,385786100,4407600.0,1142.498394835895
2020-2024,28,Foreign-born,8035300,1034500.0,12874.44152676316
2020-2024,28,US-born,205464100,7634100.0,3715.539600348674
2020-2024,29,Foreign-born,27013400,186700.0,691.1384720175912
2020-2024,29,US-born,439006100,9123500.0,2078.2171363905877
2020-2024,30,Foreign-born,1757800,30700.0,1746.501308453749
2020-2024,30,US-born,82820000,1468300.0,1772.8809466312484
2020-2024,31,Foreign-born,17953200,146700.0,817.1245237617807
2020-2024,31,US-born,136709700,2498500.0,1827.5952620772339
2020-2024,32,Foreign-born,45998400,329100.0,715.4596681623709
2020-2024,32,US-born,201944900,4272700.0,2115.775144606276
2020-2024,33,Foreign-born,8064600,126700.0,1571.0636609379262
2020-2024,33,US-born,95525200,1064300.0,1114.156264524963
2020-2024,34,Foreign-born,174092700,1007700.0,578.82955459936
2020-2024,34,US-born,497682200,9468900.0,1902.5996911281939
2020-2024,35,Foreign-born,15557600,263300.0,1692.4204247441762
2020-2024,35,US-born,148355800,4375300.0,2949.193762562704
2020-2024,36,Foreign-born,329290900,1898400.0,576.5115282566265
2020-2024,36,US-born,1166109500,17442300.0,1495.7686220719409
2020-2024,37,Foreign-born,89258000,720100.0,806.7624190548746
2020-2024,37,US-born,720824300,13421900.0,1862.021022321251
2020-2024,38,Foreign-born,3940200,40300.0,1022.7907212831835
2020-2024,38,US-born,64687800,832300.0,1286.641375962701
2020-2024,39,Foreign-born,61607600,475100.0,771.1710892811926
2020-2024,39,US-born,816287800,18452600.0,2260.5507518304207
2020-2024,40,Foreign-born,27227000,317800.0,1167.2237117567122
2020-2024,40,US-born,292115800,9816300.0,3360.413918042091
2020-2024,41,Foreign-born,39003000,621100.0,1592.4416070558673
2020-2024,41,US-born,292088400,5406200.0,1850.878021859136
2020-2024,42,Foreign-born,90202800,1027400.0,1138.9890335998439
2020-2024,42,US-born,859316200,21583900.0,2511.752949612727
2020-2024,44,Foreign-born,13842600,213800.0,1544.5075347116872
2020-2024,44,US-born,70180300,623200.0,887.9984839050275
2020-2024,45,Foreign-born,29127000,247600.0,850.0703814330346
2020-2024,45,US-born,355292400,7683300.0,2162.528666529315
2020-2024,46,Foreign-born,3839400,84100.0,2190.4464239204044
2020-2024,46,US-born,66538400,1724800.0,2592.1873684969883
2020-2024,47,Foreign-born,41567200,496500.0,1194.4513943686368
2020-2024,47,US-born,491894700,12080000.0,2455.8101561167464
2020-2024,48,Foreign-born,478998900,7325600.0,1529.3563304633894
2020-2024,48,US-born,1999658200,57314600.0,2866.219836970138
2020-2024,49,Foreign-born,31095400,262600.0,844.4979000109341
2020-2024,49,US-born,267924500,2701400.0,1008.2691205918086
2020-2024,50,Foreign-born,2350900,10600.0,450.89114807095154
2020-2024,50,US-born,45948100,347600.0,756.5057097029039
2020-2024,51,Foreign-born,94122900,908400.0,965.1211341766988
2020-2024,51,US-born,575315100,15116200.0,2627.4644972815763
2020-2024,53,Foreign-born,120012700,786600.0,655.4306335912783
2020-2024,53,US-born,526020900,6927400.0,1316.9438704811919
2020-2024,54,Foreign-born,3047400,194800.0,6392.334449038525
2020-2024,54,US-born,122463700,4571000.0,3732.534620463043
2020-2024,55,Foreign-born,30467300,209600.0,687.9506881147985
2020-2024,55,US-born,411882000,8887500.0,2157.7781986102814
2020-2024,56,Foreign-born,2077400,22400.0,1078.2709155675363
2020-2024,56,US-born,43263100,956000.0,2209.73531716405
