YEAR,STATEFIP,weighted_denominator,weighted_numerator,limited_english_rate_pct
2008,1,13011000,6114500.0,46.99485051110599
2008,2,4171800,1673900.0,40.124167026223695
2008,4,93006100,54108400.0,58.177259341053976
2008,5,10693200,6001900.0,56.12819361837429
2008,6,979818000,577647200.0,58.95454053712016
2008,8,49584200,25819900.0,52.07283771846677
2008,9,46050100,17786500.0,38.62423751522798
2008,10,6862000,2309500.0,33.65636840571262
2008,11,7988500,2183600.0,27.33429304625399
2008,12,338792200,166511400.0,49.148534116192764
2008,13,90178900,43592700.0,48.340243671191374
2008,15,22198900,11473800.0,51.68634481888742
2008,16,8737800,4656300.0,53.289157453821325
2008,17,177759800,97523400.0,54.86246046631466
2008,18,25209500,12067500.0,47.868858961899285
2008,19,11155700,5356700.0,48.01760534973153
2008,20,16980400,8933300.0,52.60947916421286
2008,21,11442300,5187200.0,45.3335430813735
2008,22,13138500,6211300.0,47.275564181603684
2008,23,3956000,967000.0,24.443882709807887
2008,24,70019200,26552900.0,37.92231273707783
2008,25,92848500,41328000.0,44.51121989046673
2008,26,57710600,23150100.0,40.11412114932092
2008,27,35207700,15444100.0,43.865688471555934
2008,28,5852800,2876300.0,49.143999453253144
2008,29,20964700,9441700.0,45.036179864248
2008,30,1984100,402200.0,20.271155687717354
2008,31,10491900,5899700.0,56.23099724549414
2008,32,49287200,27298900.0,55.38740281452385
2008,33,6336100,2097200.0,33.099225075361815
2008,34,171431700,79102100.0,46.14204957426193
2008,35,18352700,10525500.0,57.35123442327287
2008,36,420087600,197708000.0,47.06351722831143
2008,37,63454900,34045900.0,53.65369735040162
2008,38,1391900,479500.0,34.44931388749192
2008,39,42479700,15725300.0,37.01838760631549
2008,40,17962400,9333500.0,51.96131920010689
2008,41,35894100,18525800.0,51.612381979211065
2008,42,65857000,26660200.0,40.48195332310916
2008,44,13033100,6872000.0,52.72728667776661
2008,45,18892300,8891600.0,47.06467714359819
2008,46,1545400,778700.0,50.388248997023425
2008,47,24669400,12423400.0,50.35955475204099
2008,48,384691200,237854900.0,61.83008605343715
2008,49,22150400,10967100.0,49.51197269575267
2008,50,2431600,522900.0,21.504359269616714
2008,51,78787100,33406600.0,42.401103733986915
2008,53,79704100,38619500.0,48.45359272609564
2008,54,2433000,579000.0,23.79778051787916
2008,55,24935700,11211600.0,44.96204237298331
2008,56,1263500,449700.0,35.59161060546102
2009,1,14646600,7502600.0,51.22417489383202
2009,2,4925600,2308500.0,46.867386714308914
2009,4,92036900,50741300.0,55.13147444122956
2009,5,11513700,6557300.0,56.952152652926515
2009,6,988420100,579172400.0,58.595773194009304
2009,8,48881400,25900300.0,52.98600285589201
2009,9,45497900,18329800.0,40.28713413146541
2009,10,7296500,2805000.0,38.44308915233331
2009,11,7167100,1889500.0,26.363522205634077
2009,12,346268900,168790200.0,48.745411441801444
2009,13,91446400,43706600.0,47.794773769115025
2009,15,21904100,10891300.0,49.72265466282568
2009,16,9280300,4417100.0,47.59652166417034
2009,17,172240600,94970400.0,55.13821944419608
2009,18,27518800,13480700.0,48.98723781560243
2009,19,11386500,5821100.0,51.12282088438063
2009,20,17775800,9974300.0,56.11167992439159
2009,21,12450000,6097900.0,48.979116465863456
2009,22,14889600,6382900.0,42.86817644530411
2009,23,4477100,1248400.0,27.884121417882113
2009,24,72838600,28451000.0,39.06033339465613
2009,25,94025200,42470000.0,45.168741996826384
2009,26,59636000,23630400.0,39.624387953585085
2009,27,35016100,14855300.0,42.4241991541034
2009,28,5724400,2713700.0,47.40584166026134
2009,29,20954500,8446400.0,40.308287002791765
2009,30,1989100,413100.0,20.76818661706299
2009,31,10175200,6241900.0,61.3442487616951
2009,32,50203100,27820900.0,55.41669737526169
2009,33,7112000,2523300.0,35.47947131608549
2009,34,174508700,81561500.0,46.73778441991717
2009,35,19953300,11569600.0,57.983391218495186
2009,36,413766800,198769800.0,48.03908868473739
2009,37,66396500,33693800.0,50.74634958167976
2009,38,1621400,274600.0,16.93598125077094
2009,39,42477500,15655800.0,36.85668883526573
2009,40,19377000,10330800.0,53.314754605976155
2009,41,37149000,19415800.0,52.26466392096691
2009,42,66581500,26831000.0,40.297980670306316
2009,44,13565600,7487300.0,55.193283009966386
2009,45,20673500,10146700.0,49.080707185527366
2009,46,1786600,771300.0,43.17138699205194
2009,47,26299800,12591600.0,47.87717016859444
2009,48,395560600,242469000.0,61.297560980542556
2009,49,21251600,10708200.0,50.387735511679125
2009,50,2107100,633400.0,30.06027241232025
2009,51,79950100,32876600.0,41.12139947292123
2009,53,80163300,38455600.0,47.971578016374075
2009,54,2150000,436400.0,20.29767441860465
2009,55,25125100,12154700.0,48.376722878714915
2009,56,1594600,430700.0,27.009908440988333
2010,1,16857700,9113400.0,54.060755619093946
2010,2,4602600,2022800.0,43.94907226350323
2010,4,85468900,44911000.0,52.54659882132565
2010,5,13072300,7243200.0,55.408765098720195
2010,6,1009913100,590110600.0,58.43181952981895
2010,8,48777500,25787500.0,52.8676131413049
2010,9,46872200,20306300.0,43.32269447561667
2010,10,6960200,2645000.0,38.001781558001205
2010,11,7927800,1820200.0,22.95971139534297
2010,12,365228300,178123700.0,48.77050874754229
2010,13,93403200,44372100.0,47.50597409938846
2010,15,24028900,11506500.0,47.88608717003275
2010,16,8972000,4295600.0,47.877842175657605
2010,17,174670700,96644200.0,55.329371211084634
2010,18,29555300,14226800.0,48.13620568899656
2010,19,13894800,6998000.0,50.36416501137116
2010,20,18528600,9753100.0,52.63808382716449
2010,21,14442400,6639500.0,45.972276075998444
2010,22,16515000,8329600.0,50.43657281259462
2010,23,4754200,1288600.0,27.10445500820327
2010,24,79770100,30145400.0,37.790350018365274
2010,25,96912500,43480800.0,44.86603895266349
2010,26,57511100,23283500.0,40.485228069016244
2010,27,37344800,16093700.0,43.09488871275251
2010,28,6181200,3028300.0,48.992105092862225
2010,29,23137000,10829700.0,46.8068461771189
2010,30,1916400,294300.0,15.356919223544146
2010,31,10850400,5743700.0,52.935375654353756
2010,32,50611900,26465200.0,52.29046923747182
2010,33,6966000,2042100.0,29.31524547803618
2010,34,183345100,87505900.0,47.727427676005526
2010,35,20692100,11186100.0,54.059761938130976
2010,36,427429400,201611000.0,47.16825749468801
2010,37,71206900,35100500.0,49.29367800030615
2010,38,1648800,460400.0,27.923338185346918
2010,39,46416200,17232300.0,37.125615625579
2010,40,20868600,10837400.0,51.93161017030371
2010,41,37267200,18486300.0,49.60474626481196
2010,42,72288400,31290200.0,43.285229718737725
2010,44,12984100,7073700.0,54.47970979890789
2010,45,21186900,10559900.0,49.84164743308365
2010,46,2053000,843000.0,41.061860691670724
2010,47,28700200,14513100.0,50.567940293099
2010,48,411266700,248022000.0,60.30685197707473
2010,49,22657500,11640800.0,51.3772481518261
2010,50,2762700,826100.0,29.90190755420422
2010,51,89749700,36454100.0,40.61751738445922
2010,53,88599200,41899200.0,47.29072045797253
2010,54,2221300,675900.0,30.42812767298429
2010,55,24851600,11372400.0,45.76123871300037
2010,56,1578000,434600.0,27.541191381495565
2011,1,16014800,7993600.0,49.91382970752055
2011,2,4438600,2082200.0,46.91118821249944
2011,4,86357500,42117900.0,48.771560084532325
2011,5,12433200,6679700.0,53.72470482257182
2011,6,1017531900,584775800.0,57.47002133299212
2011,8,49221300,24724500.0,50.231302302052164
2011,9,47462100,19617000.0,41.331925894555866
2011,10,7781200,2893900.0,37.19092170873387
2011,11,8245700,2168600.0,26.299768364117053
2011,12,368566900,178074500.0,48.31538046417082
2011,13,93909700,44664700.0,47.56132753059588
2011,15,24673500,12565900.0,50.92872920339636
2011,16,9171800,4798000.0,52.312523168843626
2011,17,178341100,96199200.0,53.94112742379631
2011,18,29578400,14712500.0,49.740689151543016
2011,19,13047500,6551700.0,50.2142172830044
2011,20,19256700,10478800.0,54.41638494653809
2011,21,14061700,6258400.0,44.506709715041566
2011,22,17235500,8797800.0,51.04464622436251
2011,23,4418700,1223400.0,27.68687623056555
2011,24,79318500,29323600.0,36.96943336043924
2011,25,97996700,44180400.0,45.08355893616826
2011,26,60141700,23378000.0,38.871531732558275
2011,27,39165100,16776500.0,42.835330434493976
2011,28,6809400,3702000.0,54.366023438188385
2011,29,24827400,11016600.0,44.372749462287636
2011,30,1995300,324900.0,16.283265674334686
2011,31,11272300,6244000.0,55.392422132129205
2011,32,52122400,27319300.0,52.4137415007751
2011,33,6945600,2113000.0,30.42213775627736
2011,34,186477500,89846100.0,48.18066522770844
2011,35,21084700,12232200.0,58.014579292093316
2011,36,430125300,199195500.0,46.311040062047034
2011,37,70273000,34720300.0,49.40773839170094
2011,38,1620800,624400.0,38.524185587364265
2011,39,44866400,16795500.0,37.4344721216768
2011,40,20588400,10786600.0,52.39163800975306
2011,41,36648700,18865900.0,51.47767860797246
2011,42,74854500,31294700.0,41.80737297022891
2011,44,14126400,6738100.0,47.69863517952203
2011,45,22090100,9961900.0,45.096672264951266
2011,46,2327500,1407500.0,60.472610096670245
2011,47,30104100,14716500.0,48.885367773824825
2011,48,419906000,251450100.0,59.882473696493975
2011,49,23378100,11254900.0,48.14292008332585
2011,50,2397900,636600.0,26.54822970098836
2011,51,89290300,36569300.0,40.955512524876724
2011,53,91292400,42214800.0,46.241308148323405
2011,54,2304700,638600.0,27.70859547880418
2011,55,27283200,11896600.0,43.60412268355618
2011,56,1624000,663000.0,40.82512315270936
2012,1,16000700,7153500.0,44.70741905041655
2012,2,5047900,1868700.0,37.019354583093964
2012,4,88514800,44232600.0,49.971982086611504
2012,5,12653200,6473100.0,51.15780988208516
2012,6,1024865500,581741600.0,56.76272642605298
2012,8,50598600,24193800.0,47.81515694110114
2012,9,48282500,19695200.0,40.79159115621602
2012,10,7886400,2918300.0,37.00420977885981
2012,11,8826400,3047200.0,34.52370162240551
2012,12,374492700,176316200.0,47.081344976817974
2012,13,93449800,42792800.0,45.79228633983165
2012,15,24546300,13232100.0,53.906698769264615
2012,16,9321000,4659300.0,49.98712584486643
2012,17,177334400,93616400.0,52.790885468358084
2012,18,29960000,14135000.0,47.17957276368491
2012,19,13032300,5749000.0,44.11347191209533
2012,20,18575500,9775200.0,52.624155473607715
2012,21,13104800,5679600.0,43.33984494231121
2012,22,16403100,7666900.0,46.74055513896763
2012,23,4360200,1198800.0,27.49415164441998
2012,24,82321700,30757300.0,37.36232366435581
2012,25,99608600,43900600.0,44.07310212170435
2012,26,59397900,23799100.0,40.06724143446149
2012,27,39890600,17541700.0,43.97452031305621
2012,28,5547600,2384400.0,42.98074843175427
2012,29,22496400,9231500.0,41.03545456161875
2012,30,1782300,324600.0,18.212422151153003
2012,31,12027800,7368300.0,61.26057965712766
2012,32,52544200,26819800.0,51.04236052694684
2012,33,7203900,2227500.0,30.92075125973431
2012,34,186225000,85931600.0,46.14396563297087
2012,35,19232800,10207400.0,53.07287550434674
2012,36,442745100,205339700.0,46.37876285926146
2012,37,74845000,36921600.0,49.33075021711537
2012,38,1958000,552600.0,28.22267620020429
2012,39,43312200,16232400.0,37.47766218294153
2012,40,20988400,11467400.0,54.636847020258806
2012,41,36874400,17710800.0,48.03006964181112
2012,42,75817000,31437800.0,41.465370563330126
2012,44,14040200,6794800.0,48.395322003960054
2012,45,21896400,9875100.0,45.0991943881186
2012,46,2193800,947100.0,43.17166560306318
2012,47,27983200,12455200.0,44.5095628805855
2012,48,420262600,244699900.0,58.225476166568235
2012,49,23466300,11405900.0,48.60544696010875
2012,50,2604400,527100.0,20.238826601136537
2012,51,94166700,38041800.0,40.39835738111243
2012,53,90564400,41931500.0,46.3002018453167
2012,54,2504200,580900.0,23.197028991294623
2012,55,26294300,11803900.0,44.891478381246124
2012,56,1807400,874400.0,48.37888679871639
2013,1,15696000,6888200.0,43.88506625891947
2013,2,4424200,1827500.0,41.306902942904934
2013,4,88139900,44434500.0,50.41360382755143
2013,5,13326800,6616600.0,49.648827925683584
2013,6,1027465200,581225700.0,56.56889401217676
2013,8,50155600,23862200.0,47.57634242238155
2013,9,49485500,20477600.0,41.381010599064375
2013,10,7542800,2747300.0,36.422813809195524
2013,11,9513500,3166900.0,33.28848478477953
2013,12,377988000,175788500.0,46.50637057261077
2013,13,96771600,45362300.0,46.875632933629284
2013,15,24136400,13940900.0,57.758820702341694
2013,16,9832100,5004300.0,50.89757020372046
2013,17,179212600,92089300.0,51.38550526023282
2013,18,31038100,14844000.0,47.82509238645407
2013,19,15530400,7359700.0,47.388991912635866
2013,20,19470000,9167600.0,47.08577298407807
2013,21,15136500,6696300.0,44.23942126647508
2013,22,17751100,8841100.0,49.80592751998468
2013,23,4261300,1102400.0,25.870039659258914
2013,24,83112000,31485500.0,37.88321782654731
2013,25,104597900,45022900.0,43.043789598070326
2013,26,61045900,23900900.0,39.15234274537684
2013,27,39210500,16243600.0,41.42665867560985
2013,28,6354900,2455300.0,38.636327872979905
2013,29,22492000,8802200.0,39.1348034856838
2013,30,1771100,329800.0,18.621195866975327
2013,31,11191800,5754900.0,51.420683000053614
2013,32,52517800,25944100.0,49.40058418288656
2013,33,7454100,2391900.0,32.08838089105325
2013,34,190282400,85749600.0,45.06438850886892
2013,35,21857100,12400600.0,56.73488248669769
2013,36,436749600,204353100.0,46.78953340770089
2013,37,74359600,36089200.0,48.53334337462816
2013,38,1912500,500800.0,26.185620915032683
2013,39,46940000,18636400.0,39.70259906263315
2013,40,21981500,11595900.0,52.75299683825034
2013,41,40292900,18832300.0,46.73850728043899
2013,42,80571100,33174700.0,41.17444095959966
2013,44,13676900,6458100.0,47.219033552925005
2013,45,22878100,10017400.0,43.78597873075124
2013,46,2297800,988200.0,43.00635390373401
2013,47,29887900,13335700.0,44.619059887111504
2013,48,432990200,250954600.0,57.95849421072348
2013,49,23791300,10133900.0,42.5949821993754
2013,50,2664100,653300.0,24.522352764535864
2013,51,94409100,36154300.0,38.2953550028546
2013,53,93766300,40795000.0,43.50710223182529
2013,54,2774000,728700.0,26.268925739005045
2013,55,27366300,12294300.0,44.92496245382094
2013,56,1830800,619000.0,33.81035612846843
2014,1,15239000,6765200.0,44.39398910689678
2014,2,5430800,2448800.0,45.09096265743537
2014,4,91518000,45116800.0,49.29828011975786
2014,5,14191600,7236200.0,50.98931762451028
2014,6,1042045200,583001900.0,55.94785139838464
2014,8,52891600,25438300.0,48.095160668234655
2014,9,48946800,19952200.0,40.763032516936754
2014,10,7927400,2950500.0,37.219012538789514
2014,11,9106600,3094300.0,33.9786528451892
2014,12,395703400,185027700.0,46.75918882678289
2014,13,98533300,44246400.0,44.905021957043964
2014,15,23771100,12569000.0,52.87512988460779
2014,16,10264900,5287200.0,51.50756461339127
2014,17,176087600,88593900.0,50.31240132752107
2014,18,32011300,14777700.0,46.164010833674354
2014,19,15303500,7200900.0,47.05394190871369
2014,20,20255600,9471200.0,46.75842729911729
2014,21,15753300,7249400.0,46.01829457954841
2014,22,18285300,9317400.0,50.95568571475447
2014,23,4780400,1591200.0,33.285917496443815
2014,24,87969500,31577600.0,35.89607761781072
2014,25,104516300,45348500.0,43.388925937868066
2014,26,63317900,25203200.0,39.80422597717233
2014,27,43242600,20002300.0,46.25600680810127
2014,28,6246500,2537600.0,40.62434963579605
2014,29,22270200,8389000.0,37.669172257096925
2014,30,2352900,551100.0,23.422159887798035
2014,31,11905400,7198700.0,60.46583903102793
2014,32,54593100,28185900.0,51.62905202305787
2014,33,7728700,2387800.0,30.895234644895
2014,34,193245000,87388700.0,45.2217133690393
2014,35,21304100,11143800.0,52.30824113668261
2014,36,443862400,208879300.0,47.05947158398639
2014,37,75584400,36261200.0,47.97444975418208
2014,38,2684400,1152500.0,42.9332439278796
2014,39,47645500,17942000.0,37.657281380193304
2014,40,21949700,11036600.0,50.28132502949927
2014,41,38562500,19056400.0,49.416920583468396
2014,42,80711600,34132700.0,42.28970804692263
2014,44,13661600,6813600.0,49.87409966621772
2014,45,22356800,10712000.0,47.913833822371714
2014,46,2341600,986400.0,42.125042705842155
2014,47,31867700,14697700.0,46.120993984504686
2014,48,447220000,262347200.0,58.6617772013774
2014,49,24773200,11514900.0,46.481278155426025
2014,50,2430500,711700.0,29.282040732359597
2014,51,100103000,39951800.0,39.91069198725313
2014,53,92101200,41708200.0,45.28518629507542
2014,54,2653600,680600.0,25.648176062707268
2014,55,27196900,11505300.0,42.30371843849851
2014,56,2325600,782300.0,33.63863089095287
2015,1,15915300,7172600.0,45.06732515252618
2015,2,6253100,2306800.0,36.89050231085382
2015,4,90322000,43253100.0,47.887668563583624
2015,5,14275200,7688800.0,53.861241874019285
2015,6,1062108400,589371200.0,55.490682495308384
2015,8,53005400,25377100.0,47.876442777528325
2015,9,51436200,21366100.0,41.53903282124263
2015,10,8877500,2945500.0,33.179386088425794
2015,11,9531800,2540000.0,26.647642627835243
2015,12,406805100,190757700.0,46.891668762264786
2015,13,101952900,45623800.0,44.74987960126686
2015,15,24848200,13463700.0,54.18380405824165
2015,16,9463900,4630300.0,48.925918490263
2015,17,181615800,92398500.0,50.87580485838787
2015,18,31486300,14492200.0,46.027002220013145
2015,19,14193800,6992300.0,49.26305851850808
2015,20,21729200,11380900.0,52.376065386668635
2015,21,16045500,7223000.0,45.015736499330025
2015,22,18706200,9123600.0,48.77313404112006
2015,23,4171000,1041400.0,24.967633660992565
2015,24,90526800,34176400.0,37.75279806642895
2015,25,109176100,46994000.0,43.04421938501192
2015,26,65068700,25334600.0,38.935156227187576
2015,27,44497400,19242600.0,43.244324387492306
2015,28,6844600,2927900.0,42.77678754054291
2015,29,23556600,8965800.0,38.060670894781076
2015,30,2088300,506100.0,24.235023703490878
2015,31,12189700,6704400.0,55.00053323707721
2015,32,55826200,28276400.0,50.6507697102794
2015,33,7419000,2096300.0,28.255829626634316
2015,34,196643500,87265600.0,44.37756650995329
2015,35,19487100,10554400.0,54.1609577618014
2015,36,448970800,206970100.0,46.09878860718782
2015,37,78781600,36811300.0,46.72575829889213
2015,38,2499200,564400.0,22.583226632522408
2015,39,49463100,18193100.0,36.781156053704684
2015,40,23136900,11598100.0,50.12815027077958
2015,41,39312900,18757300.0,47.71283726206919
2015,42,80759200,33423900.0,41.38711131363362
2015,44,14266800,6706100.0,47.00493453332212
2015,45,23163000,10026100.0,43.28498035660321
2015,46,2684400,1200300.0,44.71390254805543
2015,47,31979700,14339900.0,44.840633276734934
2015,48,459494400,264880200.0,57.64601266087247
2015,49,24215600,10713900.0,44.24379325723913
2015,50,2755300,527200.0,19.134032591732296
2015,51,100806300,40274000.0,39.951868087609604
2015,53,97218000,42427800.0,43.64191816330309
2015,54,3141700,794900.0,25.301588312060346
2015,55,28495800,11661800.0,40.92462748896328
2015,56,1864200,944100.0,50.64370775667847
2016,1,15858500,7085300.0,44.67824825803197
2016,2,5606800,2647200.0,47.21409716772491
2016,4,93411100,44291100.0,47.415242942219926
2016,5,13205500,6546000.0,49.57025481806823
2016,6,1061417700,588228800.0,55.419162503131425
2016,8,53463600,25702000.0,48.07382967102851
2016,9,51760700,19416400.0,37.51185745169598
2016,10,8921900,3348300.0,37.52900167004786
2016,11,8927800,3127200.0,35.027666390376126
2016,12,421265800,195826300.0,46.48521194932036
2016,13,102534600,46842400.0,45.68448114100021
2016,15,25820100,12974600.0,50.24999903176207
2016,16,9414500,4391500.0,46.64613096818737
2016,17,176107700,88709700.0,50.37241415338455
2016,18,34273200,15490400.0,45.1968301763477
2016,19,16047100,8108900.0,50.53187180238174
2016,20,21208500,10776300.0,50.81123134592262
2016,21,15032900,6968700.0,46.35632512688836
2016,22,18384800,8805300.0,47.89445628997868
2016,23,4989100,1452300.0,29.109458619791145
2016,24,90852100,35121100.0,38.657444351864186
2016,25,111720700,48190500.0,43.134799549233044
2016,26,65804800,27255800.0,41.41916699085781
2016,27,44547900,19709900.0,44.24428536474222
2016,28,5832600,2596300.0,44.513595994925076
