YEAR,STATEFIP,nativity_group,weighted_population,weighted_mean_income
2008,1,Foreign-born,13170900,25351.171869154994
2008,1,US-born,449740000,28483.355347994653
2008,2,Foreign-born,4185300,37640.18752880922
2008,2,US-born,62945900,40266.525547295605
2008,4,Foreign-born,93815100,24614.99655597597
2008,4,US-born,548574100,33743.20908680269
2008,5,Foreign-born,10861500,21992.98345207318
2008,5,US-born,273036400,26368.267086145454
2008,6,Foreign-born,985189800,30501.630111086153
2008,6,US-born,2647256700,39423.83584820065
2008,8,Foreign-born,50191900,25966.304850162993
2008,8,US-born,437075800,39156.03510164788
2008,9,Foreign-born,46331700,41369.55605622954
2008,9,US-born,293083700,46869.69424183744
2008,10,Foreign-born,6920600,36740.48591772654
2008,10,US-born,79035600,36010.09000319591
2008,11,Foreign-born,8077700,45405.19313797598
2008,11,US-born,50332000,49460.700543189196
2008,12,Foreign-born,340449700,27214.720447005573
2008,12,US-born,1438246000,33582.68274854139
2008,13,Foreign-born,91214000,29351.412918324695
2008,13,US-born,866980500,32900.30192211099
2008,15,Foreign-born,22408200,28257.208615762498
2008,15,US-born,102224400,37542.56033701938
2008,16,Foreign-born,8811100,25452.065750178936
2008,16,US-born,142116000,29506.201416403906
2008,17,Foreign-born,178742300,31638.48400714068
2008,17,US-born,1098518900,36423.453671730924
2008,18,Foreign-born,25600600,27109.489194465667
2008,18,US-born,608383600,30504.953277606026
2008,19,Foreign-born,11298500,24747.417315346756
2008,19,US-born,287540600,31436.460154946963
2008,20,Foreign-born,17229600,27472.03424729749
2008,20,US-born,260591300,33396.00215495156
2008,21,Foreign-born,11715300,31378.0485861907
2008,21,US-born,412789500,27461.88259775765
2008,22,Foreign-born,13224700,27031.939757496366
2008,22,US-born,425587300,28996.67662131171
2008,23,Foreign-born,4041600,25426.516405977516
2008,23,US-born,126133900,29258.020260897698
2008,24,Foreign-born,70753100,38611.8942092304
2008,24,US-born,485306500,42568.968116840915
2008,25,Foreign-born,93485800,37103.286591405806
2008,25,US-born,541291700,42479.85785147155
2008,26,Foreign-born,58048000,32761.29715866064
2008,26,US-born,935370200,30725.449549797948
2008,27,Foreign-born,35633500,32117.818012346434
2008,27,US-born,483401300,37858.94442759829
2008,28,Foreign-born,5950500,27856.72569306752
2008,28,US-born,286135000,25490.466585646467
2008,29,Foreign-born,21222700,30066.82538402279
2008,29,US-born,566238100,30665.79423587219
2008,30,Foreign-born,1986100,22447.07295864263
2008,30,US-born,93709800,29551.96825356804
2008,31,Foreign-born,10653900,21920.443312889758
2008,31,US-born,166641700,31380.801844797395
2008,32,Foreign-born,49769000,27535.42525925447
2008,32,US-born,206071900,36271.14930874798
2008,33,Foreign-born,6383100,39066.13330329127
2008,33,US-born,123477300,37879.04637809099
2008,34,Foreign-born,172712300,39612.5297476033
2008,34,US-born,673054400,44429.660399876455
2008,35,Foreign-born,18467200,22140.970571885206
2008,35,US-born,177805500,29760.422726397654
2008,36,Foreign-born,422417500,32438.12998932948
2008,36,US-born,1479491000,39930.12488970876
2008,37,Foreign-born,64255600,26648.39321075678
2008,37,US-born,849820000,31438.578340709213
2008,38,Foreign-born,1421700,18825.929080337402
2008,38,US-born,62331400,31604.817418720588
2008,39,Foreign-born,43303000,33914.257281797894
2008,39,US-born,1097867700,30768.97097932997
2008,40,Foreign-born,18165400,24146.584771201527
2008,40,US-born,342615400,28813.090823241324
2008,41,Foreign-born,36232300,27409.93205655163
2008,41,US-born,339384600,32657.40131531012
2008,42,Foreign-born,66420200,33652.794288697165
2008,42,US-born,1161241100,32717.029925730116
2008,44,Foreign-born,13147500,28470.164055424022
2008,44,US-born,89991300,35849.00445318175
2008,45,Foreign-born,19118600,26838.566929223227
2008,45,US-born,425279000,29081.97315886616
2008,46,Foreign-born,1548800,27882.370422535212
2008,46,US-born,78510100,30305.41184139826
2008,47,Foreign-born,25003700,28551.59885154283
2008,47,US-born,592236200,29559.374222307062
2008,48,Foreign-born,387540000,24338.584833564244
2008,48,US-born,2015686400,33941.81604592802
2008,49,Foreign-born,22369200,24526.416379259666
2008,49,US-born,248462100,31569.700292647216
2008,50,Foreign-born,2431600,31972.30911053152
2008,50,US-born,58980600,33571.65789436121
2008,51,Foreign-born,79341500,37950.515006848495
2008,51,US-born,685231200,39518.27066768399
2008,53,Foreign-born,80577200,32549.480101066354
2008,53,US-born,564218500,37651.99304091996
2008,54,Foreign-born,2439700,35794.44693740184
2008,54,US-born,178386400,25255.74903525118
2008,55,Foreign-born,25373500,28215.077930004267
2008,55,US-born,533779700,33148.810613648224
2008,56,Foreign-born,1263500,34658.39943694626
2008,56,US-born,51624500,34396.16151512787
2009,1,Foreign-born,14939000,25129.981158326304
2009,1,US-born,452238000,27904.671955711467
2009,2,Foreign-born,4925600,28769.830614131253
2009,2,US-born,63212500,38727.92047262359
2009,4,Foreign-born,92518000,22862.523583124075
2009,4,US-born,560117000,32015.661704801572
2009,5,Foreign-born,11618000,20960.396061552103
2009,5,US-born,275373100,26518.55882571223
2009,6,Foreign-born,992797400,29509.729083437807
2009,6,US-born,2659960600,38250.93346521967
2009,8,Foreign-born,49152500,26211.033191994095
2009,8,US-born,446859400,38327.512307623525
2009,9,Foreign-born,45815400,39433.87181958276
2009,9,US-born,293928200,45891.60930443067
2009,10,Foreign-born,7339500,33250.56088151049
2009,10,US-born,79817100,34991.106560163964
2009,11,Foreign-born,7327300,43214.26341003017
2009,11,US-born,51822000,49325.45498223429
2009,12,Foreign-born,347945500,26279.775879136825
2009,12,US-born,1448465700,31635.526086246155
2009,13,Foreign-born,92325500,27192.104347542267
2009,13,US-born,879256200,31123.244765587726
2009,15,Foreign-born,22015500,29495.78945824323
2009,15,US-born,103552700,35916.61093727012
2009,16,Foreign-born,9460300,23458.892591009393
2009,16,US-born,143527600,27832.542519889725
2009,17,Foreign-born,173212900,30103.084991564636
2009,17,US-born,1104600300,36268.09604027208
2009,18,Foreign-born,27894200,25254.51259837621
2009,18,US-born,611321200,29339.94923131541
2009,19,Foreign-born,11480600,25929.721544237338
2009,19,US-born,288123400,31726.41172037939
2009,20,Foreign-born,17915600,24513.499011643326
2009,20,US-born,261871700,32985.58772978803
2009,21,Foreign-born,12672800,25916.875573925074
2009,21,US-born,416232900,27082.77851620624
2009,22,Foreign-born,14968700,29554.33930329233
2009,22,US-born,431801500,29051.83769652948
2009,23,Foreign-born,4497600,26766.1876705653
2009,23,US-born,125870400,29487.014763983796
2009,24,Foreign-born,73353100,36637.58233018553
2009,24,US-born,489566400,43489.862424685474
2009,25,Foreign-born,94806100,36049.637611175494
2009,25,US-born,548880800,42224.92882477608
2009,26,Foreign-born,60331800,31302.548969343996
2009,26,US-born,930226700,29413.617596521304
2009,27,Foreign-born,35571900,28025.47970256231
2009,27,US-born,488013500,36795.60827334521
2009,28,Foreign-born,5783800,25597.080050448847
2009,28,US-born,287710600,24706.355061893777
2009,29,Foreign-born,21198000,33678.77515926866
2009,29,US-born,573789700,29829.216383324125
2009,30,Foreign-born,1991500,27365.289870022694
2009,30,US-born,94734600,27885.39461974691
2009,31,Foreign-born,10295100,19643.938427315272
2009,31,US-born,168027300,31948.470289452984
2009,32,Foreign-born,50481100,26029.276429789414
2009,32,US-born,210011900,35065.41311207709
2009,33,Foreign-born,7162700,34784.684462797726
2009,33,US-born,123817200,37215.3681457587
2009,34,Foreign-born,175550300,38049.92796573753
2009,34,US-born,673657600,44748.51493860888
2009,35,Foreign-born,20088000,20918.345905846327
2009,35,US-born,178305200,29408.28670140289
2009,36,Foreign-born,416126900,32342.91547476647
2009,36,US-born,1491249200,40279.05795276373
2009,37,Foreign-born,67096400,25705.89132925092
2009,37,US-born,861142100,30299.07668659054
2009,38,Foreign-born,1671000,28332.201660568535
2009,38,US-born,62541600,34081.07006065256
2009,39,Foreign-born,42899800,32977.25873940081
2009,39,US-born,1103425000,29905.90575526928
2009,40,Foreign-born,19512400,23009.940371715817
2009,40,US-born,346304200,28725.58372296011
2009,41,Foreign-born,37408200,25649.495617940134
2009,41,US-born,341325000,32062.58586397834
2009,42,Foreign-born,67195000,34298.530449931226
2009,42,US-born,1174616500,32859.619557559825
2009,44,Foreign-born,13613100,24805.54276504243
2009,44,US-born,89772800,36748.80843827737
2009,45,Foreign-born,20890400,25147.97774590567
2009,45,US-born,430634000,28264.543058751602
2009,46,Foreign-born,1800100,24838.070008899438
2009,46,US-born,78888100,29578.34164890928
2009,47,Foreign-born,26450000,28931.58996702489
2009,47,US-born,598528500,28319.607328211318
2009,48,Foreign-born,398644500,23862.94189562435
2009,48,US-born,2050336700,33437.44385925397
2009,49,Foreign-born,21503600,22496.795080037075
2009,49,US-born,254213900,30993.536436558537
2009,50,Foreign-born,2155500,31227.387207456344
2009,50,US-born,59581200,32829.49479303581
2009,51,Foreign-born,80612300,36503.434495316
2009,51,US-born,694510300,39009.91744654019
2009,53,Foreign-born,80767800,31605.295792274857
2009,53,US-born,574925200,36418.149503737644
2009,54,Foreign-born,2178100,44024.536051715564
2009,54,US-born,179129100,25722.57066784971
2009,55,Foreign-born,25447600,28110.697722059034
2009,55,US-born,535493500,32469.77767091728
2009,56,Foreign-born,1594600,24261.523655696885
2009,56,US-born,52410300,33999.86569283636
2010,1,Foreign-born,17033100,24167.97221224406
2010,1,US-born,458340200,27610.691234761238
2010,2,Foreign-born,4632200,30009.72490300138
2010,2,US-born,65159500,40376.18853065666
2010,4,Foreign-born,86128700,22427.409384545925
2010,4,US-born,547597700,31205.891112660058
2010,5,Foreign-born,13283200,19968.962444856257
2010,5,US-born,277008900,26052.936659156567
2010,6,Foreign-born,1014206300,28694.002074988708
2010,6,US-born,2674909600,36855.02002798402
2010,8,Foreign-born,49113600,25243.714270740526
2010,8,US-born,448313400,36976.75443211005
2010,9,Foreign-born,47266400,38096.20585031862
2010,9,US-born,297638400,44620.974132383904
2010,10,Foreign-born,6997200,33159.68617810622
2010,10,US-born,81502900,33934.36693629479
2010,11,Foreign-born,7987700,46654.796759636396
2010,11,US-born,51399900,47397.83414937903
2010,12,Foreign-born,366819200,24635.125172708442
2010,12,US-born,1458674200,30827.485430693087
2010,13,Foreign-born,93982000,25856.838209848127
2010,13,US-born,865130900,29950.030933999562
2010,15,Foreign-born,24214700,27451.825661632854
2010,15,US-born,107956700,35453.40054466528
2010,16,Foreign-born,9006300,21831.009115531004
2010,16,US-born,146630200,27642.109759169238
2010,17,Foreign-born,175949100,29022.770861419158
2010,17,US-born,1095301300,35096.78145731181
2010,18,Foreign-born,29990300,26441.66022426201
2010,18,US-born,615373600,28785.1048487595
2010,19,Foreign-born,14080800,22235.713648202138
2010,19,US-born,289667900,31128.328919271746
2010,20,Foreign-born,18714000,24710.04233925382
2010,20,US-born,264789900,32264.7161905736
2010,21,Foreign-born,14675800,27588.798566433037
2010,21,US-born,417065000,26782.35507902549
2010,22,Foreign-born,16696700,28899.89115147686
2010,22,US-born,434828500,28658.743519483567
2010,23,Foreign-born,4790400,27387.18794957789
2010,23,US-born,126703500,29694.792831663734
2010,24,Foreign-born,80619800,37142.233494142514
2010,24,US-born,490522400,42135.89037294115
2010,25,Foreign-born,97510600,35217.08380702271
2010,25,US-born,542199600,41609.3857350777
2010,26,Foreign-born,58254700,31554.91461244905
2010,26,US-born,923968000,29069.37190660701
2010,27,Foreign-born,37835800,29523.91231386223
2010,27,US-born,490022100,36374.24690870742
2010,28,Foreign-born,6298100,20973.31195436079
2010,28,US-born,289417300,24065.857667853717
2010,29,Foreign-born,23294000,28355.778296237608
2010,29,US-born,572749200,29538.676343223982
2010,30,Foreign-born,1985600,21852.889437585734
2010,30,US-born,96295400,29761.04107401716
2010,31,Foreign-born,10926900,21335.66303780179
2010,31,US-born,170853500,31157.473754952425
2010,32,Foreign-born,50890300,25202.688016541702
2010,32,US-born,214943800,33272.026130038736
2010,33,Foreign-born,7069800,38310.84878215817
2010,33,US-born,123415400,37466.43627877329
2010,34,Foreign-born,184611200,36960.43338049005
2010,34,US-born,674260400,43267.114217159506
2010,35,Foreign-born,20815400,19149.0158967598
2010,35,US-born,183724900,28705.176980938693
2010,36,Foreign-born,430147400,30972.92095606447
2010,36,US-born,1462243500,38946.93889918384
2010,37,Foreign-born,71983400,24183.895702244572
2010,37,US-born,874712300,29552.34336436295
2010,38,Foreign-born,1665600,29348.448537789594
2010,38,US-born,65396800,31016.350500685625
2010,39,Foreign-born,46898100,31489.270424269896
2010,39,US-born,1098235100,29610.229871568557
2010,40,Foreign-born,21003500,22817.59472532714
2010,40,US-born,352157200,28386.608711006516
2010,41,Foreign-born,37483600,24989.903846317553
2010,41,US-born,342510200,30868.654924691014
2010,42,Foreign-born,72727900,32836.450051221625
2010,42,US-born,1179670500,31984.996042575123
2010,44,Foreign-born,13062800,26672.226544092395
2010,44,US-born,89828800,34804.404450512695
2010,45,Foreign-born,21321100,24060.37186190381
2010,45,US-born,437103000,27400.732363649502
2010,46,Foreign-born,2118200,25169.451095394168
2010,46,US-born,78960100,30381.215360109556
2010,47,Foreign-born,29020500,25386.98666185745
2010,47,US-born,601670000,27711.49805245564
2010,48,Foreign-born,414037900,23643.6769073517
2010,48,US-born,2082333400,32509.709157956295
2010,49,Foreign-born,22855200,21036.303922998395
2010,49,US-born,251574400,30853.2813915715
2010,50,Foreign-born,2797900,33474.283691200675
2010,50,US-born,59214100,32384.252177691422
2010,51,Foreign-born,90358300,35996.69430413875
2010,51,US-born,698526100,38784.535996369
2010,53,Foreign-born,89393400,30411.558764584337
2010,53,US-born,574242600,35654.87835467448
2010,54,Foreign-born,2254400,29843.75795582179
2010,54,US-born,182591800,25108.403503318124
2010,55,Foreign-born,25176300,27455.702665427267
2010,55,US-born,539731700,31882.930262195896
2010,56,Foreign-born,1657200,29949.740391099123
2010,56,US-born,54394800,34917.365361324184
2011,1,Foreign-born,16153400,24074.57060035902
2011,1,US-born,460435400,27708.628115656014
2011,2,Foreign-born,4471900,28573.495527385792
2011,2,US-born,66482300,40961.747310923056
2011,4,Foreign-born,86899200,22705.23773699995
2011,4,US-born,553398800,30779.282012704545
2011,5,Foreign-born,12612500,23719.650607779226
2011,5,US-born,279354900,26241.009907148713
2011,6,Foreign-born,1021967500,28976.861893171557
2011,6,US-born,2702078700,36859.01956289284
2011,8,Foreign-born,49516300,26728.23861923714
2011,8,US-born,455036700,37973.364244017685
2011,9,Foreign-born,47724700,39040.69879086353
2011,9,US-born,297396800,44891.47928249275
2011,10,Foreign-born,7816400,36484.00993122494
2011,10,US-born,81365500,34776.947173084445
2011,11,Foreign-born,8382300,47358.74846382065
2011,11,US-born,52458600,51157.943541302026
2011,12,Foreign-born,369962200,25474.483643407064
2011,12,US-born,1474435200,31044.053296379618
2011,13,Foreign-born,94565900,24933.02561270619
2011,13,US-born,873606300,29955.304207853133
2011,15,Foreign-born,24823000,27580.83409492579
2011,15,US-born,108105300,34601.46982081051
2011,16,Foreign-born,9287400,20586.302683454152
2011,16,US-born,147635100,27914.17535514123
2011,17,Foreign-born,179124900,29323.914370991366
2011,17,US-born,1094286900,35377.23704747142
2011,18,Foreign-born,30102600,26429.555179955532
2011,18,US-born,617326600,29234.696236978303
2011,19,Foreign-born,13247500,27318.21773492645
2011,19,US-born,291471200,31871.644602513592
2011,20,Foreign-born,19356100,27459.901516802147
2011,20,US-born,265228000,32117.63295663944
2011,21,Foreign-born,14343000,28927.645818628203
2011,21,US-born,419437700,27037.80176644907
2011,22,Foreign-born,17303100,26437.432637674166
2011,22,US-born,437541700,28354.53997612293
2011,23,Foreign-born,4418700,29063.037761471387
2011,23,US-born,127004000,29940.641986056104
2011,24,Foreign-born,79764000,37066.93182001371
2011,24,US-born,495092500,42955.28721847388
2011,25,Foreign-born,98491000,35134.95367258534
2011,25,US-born,543186500,42008.346532617965
2011,26,Foreign-born,60699900,31391.171758931767
2011,26,US-born,919694100,29453.103858364764
2011,27,Foreign-born,39488100,27175.0421572444
2011,27,US-born,492346700,36763.631960463914
2011,28,Foreign-born,6816600,22016.51305707584
2011,28,US-born,289565500,24463.22789495143
2011,29,Foreign-born,24989100,27030.774281741364
2011,29,US-born,572129900,30258.896778035127
2011,30,Foreign-born,2024900,24977.784583126413
2011,30,US-born,97229600,29697.875078564957
2011,31,Foreign-born,11403600,23244.1757525368
2011,31,US-born,171794200,32988.560210130214
2011,32,Foreign-born,52317600,24807.16005027965
2011,32,US-born,215499100,32281.918390966293
2011,33,Foreign-born,7045300,45099.96990279539
2011,33,US-born,123002600,37800.68866256615
2011,34,Foreign-born,187709500,37357.20936635914
2011,34,US-born,671730500,43505.399935938716
2011,35,Foreign-born,21153300,19738.14584265708
2011,35,US-born,184983200,29641.796752016977
2011,36,Foreign-born,432088800,31449.120107567524
2011,36,US-born,1466660400,39313.00476882877
2011,37,Foreign-born,70811000,25305.50991063357
2011,37,US-born,884529400,30004.230641064598
2011,38,Foreign-born,1664900,22460.198128381344
2011,38,US-born,66415600,34130.865510532385
2011,39,Foreign-born,45266900,33657.452626421844
2011,39,US-born,1100690400,29910.27860279712
2011,40,Foreign-born,20771800,21645.303113331443
2011,40,US-born,354626700,29088.164788667516
2011,41,Foreign-born,36883900,26115.004961433508
2011,41,US-born,346407000,31320.92648475364
2011,42,Foreign-born,75638500,31580.0275396931
2011,42,US-born,1179056700,32491.656821013068
2011,44,Foreign-born,14205400,27706.77759811848
2011,44,US-born,88523600,36019.44107600162
2011,45,Foreign-born,22192400,25962.222257370315
2011,45,US-born,441625300,27444.027422242358
2011,46,Foreign-born,2367200,22625.946493201605
2011,46,US-born,79553100,31172.979576490787
2011,47,Foreign-born,30353900,26238.384293773208
2011,47,US-born,604744700,28676.616287868455
2011,48,Foreign-born,422656900,23961.466106129934
2011,48,US-born,2112912500,33220.56892030707
2011,49,Foreign-born,23592900,22129.145343384793
2011,49,US-born,255515900,31077.543415100405
2011,50,Foreign-born,2422600,30642.73883058471
2011,50,US-born,59633800,32987.16040966652
2011,51,Foreign-born,89866900,37063.49435286168
2011,51,US-born,706456500,39151.0579977222
2011,53,Foreign-born,91870500,31076.798767967146
2011,53,US-born,579776100,36380.490959905495
2011,54,Foreign-born,2330000,27910.437141178067
2011,54,US-born,182498700,26125.133731340113
2011,55,Foreign-born,27483300,30874.74612868815
2011,55,US-born,539262500,31706.266525609273
2011,56,Foreign-born,1641900,25255.036949839774
2011,56,US-born,54780500,33499.38199634574
2012,1,Foreign-born,16253900,25428.025480157045
2012,1,US-born,462181300,28227.005691633654
2012,2,Foreign-born,5050800,29120.565660693926
2012,2,US-born,66427400,41470.27853259822
2012,4,Foreign-born,89020900,23813.386842247186
2012,4,US-born,559019800,32110.45792144633
2012,5,Foreign-born,12744500,23713.03944817116
2012,5,US-born,280265100,26917.432976899905
2012,6,Foreign-born,1028627800,30162.983718213974
2012,6,US-born,2729730400,37574.92727312829
2012,8,Foreign-born,51117100,28674.76498098931
2012,8,US-born,459813000,38742.67779653477
2012,9,Foreign-born,48610400,40225.975510989876
2012,9,US-born,297276200,46278.24668050249
2012,10,Foreign-born,7981400,31090.806035050733
2012,10,US-born,82344900,35273.44823570602
2012,11,Foreign-born,9057200,51092.0761060702
2012,11,US-born,53105100,52681.070087008295
2012,12,Foreign-born,376330700,25928.606302631324
2012,12,US-born,1494186100,31839.1776700269
2012,13,Foreign-born,94131600,26739.449112159607
2012,13,US-born,884635200,30866.35727682102
2012,15,Foreign-born,24754100,27774.58279843791
2012,15,US-born,110030600,35995.49710572715
2012,16,Foreign-born,9362100,23076.018341827992
2012,16,US-born,148851900,29135.818870329917
2012,17,Foreign-born,178334500,30531.558507249523
2012,17,US-born,1095783700,36391.40694589912
2012,18,Foreign-born,30251200,28499.718008837906
2012,18,US-born,619716600,29758.07065829679
2012,19,Foreign-born,13129700,28097.038118946995
2012,19,US-born,292443200,33396.62906166413
2012,20,Foreign-born,18824000,27550.02722554935
2012,20,US-born,267279700,33570.760018807625
2012,21,Foreign-born,13374400,27001.5167417654
2012,21,US-born,421933100,27988.27655200986
2012,22,Foreign-born,16444100,28129.3844157981
2012,22,US-born,441258000,29752.77966751077
2012,23,Foreign-born,4430700,28304.23116338083
2012,23,US-born,127465500,30411.25905982019
2012,24,Foreign-born,83001200,38165.88234840107
2012,24,US-born,497491200,44039.37233900363
2012,25,Foreign-born,100220600,36504.31014808098
2012,25,US-born,547416400,43491.401938143914
2012,26,Foreign-born,60100600,32281.210060582038
2012,26,US-born,921432700,30225.69223120581
2012,27,Foreign-born,40339800,32317.79543895564
2012,27,US-born,494327900,38264.451593516314
2012,28,Foreign-born,5598900,23605.493092001558
2012,28,US-born,291132600,25285.15129796167
2012,29,Foreign-born,22648900,31917.34535611334
2012,29,US-born,575619000,30073.95499505601
2012,30,Foreign-born,1786000,23835.610142928785
2012,30,US-born,97984800,29701.613182113157
2012,31,Foreign-born,12239000,23057.280642648842
2012,31,US-born,171885000,34397.289541414946
2012,32,Foreign-born,52673100,25958.95656941923
2012,32,US-born,218334000,33216.23820228389
2012,33,Foreign-born,7310900,42229.597757009346
2012,33,US-born,123437500,38445.0397044275
2012,34,Foreign-born,187578800,39287.00142321409
2012,34,US-born,678570500,44345.45964101242
2012,35,Foreign-born,19438800,21260.326288299108
2012,35,US-born,186738400,29774.80936926544
2012,36,Foreign-born,444695500,32637.84748548036
2012,36,US-born,1466806900,39953.24263261643
2012,37,Foreign-born,75371100,25939.054183281565
2012,37,US-born,889321700,30533.15726061963
2012,38,Foreign-born,1958000,34717.37976219364
2012,38,US-born,66750700,39643.042064159694
2012,39,Foreign-born,43739100,33907.016443294815
2012,39,US-born,1102203600,31000.52396195022
2012,40,Foreign-born,21215800,23303.557211982494
2012,40,US-born,356936600,29954.688731962324
2012,41,Foreign-born,37160400,29027.836192343762
2012,41,US-born,349072700,31815.6461264904
2012,42,Foreign-born,76635700,34279.95626124176
2012,42,US-born,1179217700,33615.780389917614
2012,44,Foreign-born,14223200,28425.388575905683
2012,44,US-born,88913300,36544.5437812042
2012,45,Foreign-born,22133500,28065.091106156324
2012,45,US-born,444974800,28721.125374358744
2012,46,Foreign-born,2225100,28274.150508918672
2012,46,US-born,80686100,31483.72054380902
2012,47,Foreign-born,28276200,30159.58031021177
2012,47,US-born,611758700,28870.48095254991
2012,48,Foreign-born,422643500,25525.739654139972
2012,48,US-born,2150161200,34078.42098371184
2012,49,Foreign-born,23503400,23266.449957020508
2012,49,US-born,259240600,32361.80819891242
2012,50,Foreign-born,2626900,30357.55921410917
2012,50,US-born,59326900,34029.253319130825
2012,51,Foreign-born,94840500,37949.3844033609
2012,51,US-born,710134700,40177.05430530577
2012,53,Foreign-born,91276700,33298.02644137693
2012,53,US-born,585650500,37408.450350282714
2012,54,Foreign-born,2560700,45249.658879090566
2012,54,US-born,182064600,27039.535224726835
2012,55,Foreign-born,26577500,30122.190128764152
2012,55,US-born,541943500,32929.40835236987
2012,56,Foreign-born,1840300,21832.819846497856
2012,56,US-born,55333000,34475.12446030427
2013,1,Foreign-born,15743700,28485.954623310583
2013,1,US-born,463848300,28879.367654657006
2013,2,Foreign-born,4431200,36032.83709449929
2013,2,US-born,67829100,42465.85066285542
2013,4,Foreign-born,88578900,24573.488754200207
2013,4,US-born,566028600,32745.295176728847
2013,5,Foreign-born,13516100,24374.652166700896
2013,5,US-born,280367600,27705.971995407737
2013,6,Foreign-born,1031928900,31680.0838142032
2013,6,US-born,2754966500,39061.66738974876
2013,8,Foreign-born,50434400,30183.55804977979
2013,8,US-born,468882200,39945.34191513595
2013,9,Foreign-born,49744400,40513.18793159558
2013,9,US-born,297899400,47582.876463959874
2013,10,Foreign-born,7571000,36517.9653135434
2013,10,US-born,83686700,35243.10812855347
2013,11,Foreign-born,9600600,42993.955846118464
2013,11,US-born,53789900,54816.39055400522
2013,12,Foreign-born,379830100,26786.592561129757
2013,12,US-born,1507651400,32392.95696957393
2013,13,Foreign-born,97399000,29059.18273820084
2013,13,US-born,889258100,31658.7359346893
2013,15,Foreign-born,24217800,29568.326411820675
2013,15,US-born,111948400,38068.02703500599
2013,16,Foreign-born,9886200,22731.557762185872
2013,16,US-born,149931700,28955.92591089811
2013,17,Foreign-born,180249700,32382.483548209086
2013,17,US-born,1095019200,38031.20282091244
2013,18,Foreign-born,31430900,28364.288067412795
2013,18,US-born,621435500,30756.993693450233
2013,19,Foreign-born,15689100,27103.070737108952
2013,19,US-born,291702600,33971.4814673267
2013,20,Foreign-born,19681600,25730.943051618397
2013,20,US-born,267392200,34841.46287568114
2013,21,Foreign-born,15374100,30900.66139582834
2013,21,US-born,420898200,29184.726384398513
2013,22,Foreign-born,17870400,29787.391009250536
2013,22,US-born,441427200,30616.14518755854
2013,23,Foreign-born,4295300,31505.14583816369
2013,23,US-born,127042200,31644.50246756101
2013,24,Foreign-born,83619200,40837.18973559866
2013,24,US-born,500930400,44766.54386155259
2013,25,Foreign-born,105228800,38325.13823270785
2013,25,US-born,546970800,44450.99141704526
2013,26,Foreign-born,61616600,34796.742455924985
2013,26,US-born,920907100,31306.103415406506
2013,27,Foreign-born,39687000,32104.597565030635
2013,27,US-born,498293700,39677.582703395165
2013,28,Foreign-born,6403900,26187.969461067863
2013,28,US-born,290888800,25088.06067553702
2013,29,Foreign-born,22793100,30815.244103259323
2013,29,US-born,577910400,31348.06963577329
2013,30,Foreign-born,1779100,32096.537701082187
2013,30,US-born,98702400,31697.00112643169
2013,31,Foreign-born,11306000,23418.203428098364
2013,31,US-born,174147400,35018.63653749541
2013,32,Foreign-born,52667800,26800.525853017603
2013,32,US-born,221842500,33372.78609724972
2013,33,Foreign-born,7510100,39332.862380327686
2013,33,US-born,123377500,39502.92430390181
2013,34,Foreign-born,191452300,40311.892604663284
2013,34,US-born,676969400,45203.27181667012
2013,35,Foreign-born,21942900,22102.29402058691
2013,35,US-born,184128200,29764.810162184658
2013,36,Foreign-born,439364700,34315.72316691578
