period,year_start,year_end,country,country_code,country_key,iso3,is_aggregate,metric_key,metric_label,unit,years_observed,native_value,eu_migrant_value,extra_eu_migrant_value,gap_extra_eu_vs_native_pp,ratio_foreign_vs_native
1995-2007,1995,2007,Austria,AT,AUT,AUT,0,brain_waste,Highly educated employment rate,percentage points,13,76.78539467068877,79.47724535080306,74.6707326007326,-2.1146620699561898,
1995-2007,1995,2007,Belgium,BE,BEL,BEL,0,brain_waste,Highly educated employment rate,percentage points,13,73.62978883861237,74.87357843137254,57.5441765285996,-16.08561231001276,
1995-2007,2001,2007,Bulgaria,BG,BGR,BGR,0,brain_waste,Highly educated employment rate,percentage points,7,69.98015873015872,,,,
1995-2007,2006,2007,Croatia,HR,HRV,HRV,0,brain_waste,Highly educated employment rate,percentage points,2,72.69444444444444,,84.76666666666667,11.033333333333331,
1995-2007,1999,2007,Cyprus,CY,CYP,CYP,0,brain_waste,Highly educated employment rate,percentage points,9,82.18518518518516,80.70753968253968,62.51310185185186,-19.672083333333333,
1995-2007,1998,2007,Czechia,CZ,CZE,CZE,0,brain_waste,Highly educated employment rate,percentage points,10,78.3761111111111,82.95978571428572,78.13524404761907,-0.24086706349206252,
1995-2007,1995,2007,Denmark,DK,DNK,DNK,0,brain_waste,Highly educated employment rate,percentage points,13,80.23134741075917,81.6367599067599,65.54291194916195,-14.688435461597228,
1995-2007,1998,2007,Estonia,EE,EST,EST,0,brain_waste,Highly educated employment rate,percentage points,10,79.6182679738562,73.32457912457912,69.07003033730976,-10.548237636546464,
1995-2007,1995,2007,Finland,FI,FIN,FIN,0,brain_waste,Highly educated employment rate,percentage points,13,76.26880341880343,79.727913510101,54.70745370370371,-21.755046296296296,
1995-2007,1995,2007,France,FR,FRA,FRA,0,brain_waste,Highly educated employment rate,percentage points,13,71.91623931623931,69.72210664335665,59.03585137901314,-12.880387937226173,
1995-2007,1995,2007,Germany,DE,DEU,DEU,0,brain_waste,Highly educated employment rate,percentage points,12,75.62037037037037,75.42567401960784,58.10729166666667,-17.5130787037037,
1995-2007,1995,2007,Greece,EL,GRC,GRC,0,brain_waste,Highly educated employment rate,percentage points,13,71.40683760683761,68.31296037296036,69.94971153846156,-1.4571260683760665,
1995-2007,2001,2007,Hungary,HU,HUN,HUN,0,brain_waste,Highly educated employment rate,percentage points,7,74.72777777777777,79.28961811997526,76.12344619666048,1.3956684188827049,
1995-2007,1999,2007,Iceland,IS,ISL,ISL,0,brain_waste,Highly educated employment rate,percentage points,9,92.07389705882353,93.51666666666667,85.05238095238096,-3.700560224089633,
1995-2007,1999,2007,Ireland,IE,IRL,IRL,0,brain_waste,Highly educated employment rate,percentage points,8,81.33713235294118,83.16490384615385,73.95574667366947,-7.381385679271705,
1995-2007,2005,2007,Italy,IT,ITA,ITA,0,brain_waste,Highly educated employment rate,percentage points,3,71.77777777777777,71.78750000000001,73.59583333333335,1.8180555555555553,
1995-2007,2004,2007,Latvia,LV,LVA,LVA,0,brain_waste,Highly educated employment rate,percentage points,4,80.22222222222223,84.52222222222221,68.28595238095238,-12.641825396825396,
1995-2007,1998,2007,Lithuania,LT,LTU,LTU,0,brain_waste,Highly educated employment rate,percentage points,10,76.6838888888889,,,,
1995-2007,1995,2007,Luxembourg,LU,LUX,LUX,0,brain_waste,Highly educated employment rate,percentage points,12,79.20839460784313,78.40903799019608,73.9124007936508,-5.295993814192342,
1995-2007,2005,2007,Malta,MT,MLT,MLT,0,brain_waste,Highly educated employment rate,percentage points,3,79.72156862745099,,62.83796296296296,-16.883605664488016,
1995-2007,1999,2007,Netherlands,NL,NLD,NLD,0,brain_waste,Highly educated employment rate,percentage points,9,77.77716049382715,82.01805555555556,63.53946078431372,-14.237699709513436,
1995-2007,2006,2007,North Macedonia,MK,MKD,MKD,0,brain_waste,Highly educated employment rate,percentage points,2,65.70669934640523,,,,
1995-2007,1996,2007,Norway,NO,NOR,NOR,0,brain_waste,Highly educated employment rate,percentage points,12,82.78425925925926,86.75841765873015,74.01255456349206,-8.771704695767196,
1995-2007,2004,2007,Poland,PL,POL,POL,0,brain_waste,Highly educated employment rate,percentage points,4,71.89722222222223,,81.96296296296295,10.037037037037033,
1995-2007,1999,2007,Portugal,PT,PRT,PRT,0,brain_waste,Highly educated employment rate,percentage points,9,80.25424836601307,80.26296296296296,80.74083333333333,2.4602777777777782,
1995-2007,2004,2007,Romania,RO,ROU,ROU,0,brain_waste,Highly educated employment rate,percentage points,4,75.63749999999999,,,,
1995-2007,2003,2007,Slovakia,SK,SVK,SVK,0,brain_waste,Highly educated employment rate,percentage points,5,75.87888888888888,,,,
1995-2007,2002,2007,Slovenia,SI,SVN,SVN,0,brain_waste,Highly educated employment rate,percentage points,6,77.15288671023966,80.5625,,,
1995-2007,1995,2007,Spain,ES,ESP,ESP,0,brain_waste,Highly educated employment rate,percentage points,13,71.20042735042735,64.83750314228256,63.05199974861739,-8.148427601809958,
1995-2007,1997,2007,Sweden,SE,SWE,SWE,0,brain_waste,Highly educated employment rate,percentage points,11,79.73282828282828,80.97059573002754,61.70863636363636,-18.02419191919192,
1995-2007,1996,2007,Switzerland,CH,CHE,CHE,0,brain_waste,Highly educated employment rate,percentage points,12,84.19074074074075,82.01559095860566,74.9715659565108,-9.219174784229935,
1995-2007,1995,2007,United Kingdom,UK,GBR,GBR,0,brain_waste,Highly educated employment rate,percentage points,12,86.28750000000001,82.91515522875818,76.89782037815127,-9.389679621848742,
1995-2007,2003,2007,Austria,AT,AUT,AUT,0,poverty,Poverty risk rate,percentage points,5,15.220000000000002,,,,
1995-2007,2003,2007,Belgium,BE,BEL,BEL,0,poverty,Poverty risk rate,percentage points,5,20.106666666666666,,,,
1995-2007,2006,2007,Bulgaria,BG,BGR,BGR,0,poverty,Poverty risk rate,percentage points,2,59.25,,,,
1995-2007,2005,2007,Cyprus,CY,CYP,CYP,0,poverty,Poverty risk rate,percentage points,3,21.299999999999997,,,,
1995-2007,2005,2007,Czechia,CZ,CZE,CZE,0,poverty,Poverty risk rate,percentage points,3,16.766666666666666,,,,
1995-2007,2003,2007,Denmark,DK,DNK,DNK,0,poverty,Poverty risk rate,percentage points,5,16.4,,,,
1995-2007,2004,2007,Estonia,EE,EST,EST,0,poverty,Poverty risk rate,percentage points,4,20.96666666666667,,,,
1995-2007,2005,2007,Euro area aggregate,EA,EA,,1,poverty,Poverty risk rate,percentage points,3,20.7,,,,
1995-2007,2007,2007,European Union aggregate,EU,EU,,1,poverty,Poverty risk rate,percentage points,1,23.266666666666666,,,,
1995-2007,2004,2007,Finland,FI,FIN,FIN,0,poverty,Poverty risk rate,percentage points,4,16.791666666666668,,,,
1995-2007,2004,2007,France,FR,FRA,FRA,0,poverty,Poverty risk rate,percentage points,4,17.833333333333336,,,,
1995-2007,2005,2007,Germany,DE,DEU,DEU,0,poverty,Poverty risk rate,percentage points,3,20.333333333333332,,,,
1995-2007,2003,2007,Greece,EL,GRC,GRC,0,poverty,Poverty risk rate,percentage points,5,28.606666666666666,,,,
1995-2007,2005,2007,Hungary,HU,HUN,HUN,0,poverty,Poverty risk rate,percentage points,3,30.344444444444445,,,,
1995-2007,2004,2007,Iceland,IS,ISL,ISL,0,poverty,Poverty risk rate,percentage points,4,12.083333333333332,,,,
1995-2007,2003,2007,Ireland,IE,IRL,IRL,0,poverty,Poverty risk rate,percentage points,5,20.87333333333333,,,,
1995-2007,2004,2007,Italy,IT,ITA,ITA,0,poverty,Poverty risk rate,percentage points,4,24.791666666666664,,,,
1995-2007,2005,2007,Latvia,LV,LVA,LVA,0,poverty,Poverty risk rate,percentage points,3,37.47777777777778,,,,
1995-2007,2005,2007,Lithuania,LT,LTU,LTU,0,poverty,Poverty risk rate,percentage points,3,33.63333333333333,,,,
1995-2007,2003,2007,Luxembourg,LU,LUX,LUX,0,poverty,Poverty risk rate,percentage points,5,11.573333333333334,,,,
1995-2007,2005,2007,Malta,MT,MLT,MLT,0,poverty,Poverty risk rate,percentage points,3,18.144444444444446,,,,
1995-2007,2005,2007,Netherlands,NL,NLD,NLD,0,poverty,Poverty risk rate,percentage points,3,16.444444444444446,,,,
1995-2007,2003,2007,Norway,NO,NOR,NOR,0,poverty,Poverty risk rate,percentage points,5,14.733333333333334,,,,
1995-2007,2005,2007,Poland,PL,POL,POL,0,poverty,Poverty risk rate,percentage points,3,39.97777777777778,,,,
1995-2007,2004,2007,Portugal,PT,PRT,PRT,0,poverty,Poverty risk rate,percentage points,4,23.633333333333333,,,,
1995-2007,2007,2007,Romania,RO,ROU,ROU,0,poverty,Poverty risk rate,percentage points,1,43.76666666666667,,,,
1995-2007,2005,2007,Slovakia,SK,SVK,SVK,0,poverty,Poverty risk rate,percentage points,3,25.7,,,,
1995-2007,2005,2007,Slovenia,SI,SVN,SVN,0,poverty,Poverty risk rate,percentage points,3,17.42222222222222,,,,
1995-2007,2004,2007,Spain,ES,ESP,ESP,0,poverty,Poverty risk rate,percentage points,4,21.225,,,,
1995-2007,2004,2007,Sweden,SE,SWE,SWE,0,poverty,Poverty risk rate,percentage points,4,13.883333333333333,,,,
1995-2007,2007,2007,Switzerland,CH,CHE,CHE,0,poverty,Poverty risk rate,percentage points,1,13.933333333333332,,,,
1995-2007,2006,2007,Turkey,TR,TUR,TUR,0,poverty,Poverty risk rate,percentage points,2,63.03333333333333,,,,
1995-2007,2005,2007,United Kingdom,UK,GBR,GBR,0,poverty,Poverty risk rate,percentage points,3,20.57777777777778,,,,
1995-2007,1995,2007,Austria,AT,AUT,AUT,0,temporary_contract,Temporary contract rate,percentage points,13,9.653632478632478,11.78441391941392,11.842032967032967,2.1884004884004886,
1995-2007,1995,2007,Belgium,BE,BEL,BEL,0,temporary_contract,Temporary contract rate,percentage points,13,9.579059829059831,13.375137362637362,16.946437728937727,7.3673778998779,
1995-2007,2001,2007,Bulgaria,BG,BGR,BGR,0,temporary_contract,Temporary contract rate,percentage points,7,7.382857142857142,,,,
1995-2007,2006,2007,Croatia,HR,HRV,HRV,0,temporary_contract,Temporary contract rate,percentage points,2,15.355,,74.3,58.97,
1995-2007,1999,2007,Cyprus,CY,CYP,CYP,0,temporary_contract,Temporary contract rate,percentage points,9,7.733333333333334,24.537037037037035,58.52638888888888,50.793055555555554,
1995-2007,1997,2007,Czechia,CZ,CZE,CZE,0,temporary_contract,Temporary contract rate,percentage points,11,10.682727272727275,18.382892857142856,29.808367346938773,19.238367346938777,
1995-2007,1995,2007,Denmark,DK,DNK,DNK,0,temporary_contract,Temporary contract rate,percentage points,13,10.864615384615385,19.570999999999998,20.911577380952384,10.187410714285715,
1995-2007,1998,2007,Estonia,EE,EST,EST,0,temporary_contract,Temporary contract rate,percentage points,10,2.6753928571428576,,1.7125000000000001,-0.4708333333333333,
1995-2007,1995,2007,Finland,FI,FIN,FIN,0,temporary_contract,Temporary contract rate,percentage points,13,19.563076923076924,26.993333333333332,36.47730769230769,16.91423076923077,
1995-2007,1995,2007,France,FR,FRA,FRA,0,temporary_contract,Temporary contract rate,percentage points,13,16.767692307692307,14.357499999999998,25.686730769230767,8.919038461538461,
1995-2007,1995,2007,Germany,DE,DEU,DEU,0,temporary_contract,Temporary contract rate,percentage points,13,15.624615384615385,16.227884615384614,19.852692307692305,4.228076923076923,
1995-2007,1995,2007,Greece,EL,GRC,GRC,0,temporary_contract,Temporary contract rate,percentage points,13,12.625384615384617,23.73754578754579,24.509999999999998,11.884615384615383,
1995-2007,2001,2007,Hungary,HU,HUN,HUN,0,temporary_contract,Temporary contract rate,percentage points,7,8.081428571428571,18.116666666666667,,,
1995-2007,1995,2007,Iceland,IS,ISL,ISL,0,temporary_contract,Temporary contract rate,percentage points,12,7.956279761904763,,,,
1995-2007,1998,2007,Ireland,IE,IRL,IRL,0,temporary_contract,Temporary contract rate,percentage points,9,5.6913888888888895,11.25,9.416428571428572,3.553214285714286,
1995-2007,2005,2007,Italy,IT,ITA,ITA,0,temporary_contract,Temporary contract rate,percentage points,3,15.69,17.525833333333335,16.43,0.739999999999999,
1995-2007,2004,2007,Latvia,LV,LVA,LVA,0,temporary_contract,Temporary contract rate,percentage points,4,8.125625,,,,
1995-2007,1998,2007,Lithuania,LT,LTU,LTU,0,temporary_contract,Temporary contract rate,percentage points,10,6.685305555555556,,,,
1995-2007,1996,2007,Luxembourg,LU,LUX,LUX,0,temporary_contract,Temporary contract rate,percentage points,12,6.890922619047618,6.045932539682539,8.331666666666667,0.18916666666666657,
1995-2007,2005,2007,Malta,MT,MLT,MLT,0,temporary_contract,Temporary contract rate,percentage points,3,4.762962962962963,,,,
1995-2007,1999,2007,Netherlands,NL,NLD,NLD,0,temporary_contract,Temporary contract rate,percentage points,9,15.529999999999998,23.23333333333333,35.08009259259259,19.55009259259259,
1995-2007,2006,2007,North Macedonia,MK,MKD,MKD,0,temporary_contract,Temporary contract rate,percentage points,2,14.2,,,,
1995-2007,1995,2007,Norway,NO,NOR,NOR,0,temporary_contract,Temporary contract rate,percentage points,13,11.976153846153846,13.30712454212454,20.55826923076923,8.582115384615385,
1995-2007,2004,2007,Poland,PL,POL,POL,0,temporary_contract,Temporary contract rate,percentage points,4,29.445,,56.10833333333333,26.618333333333336,
1995-2007,1999,2007,Portugal,PT,PRT,PRT,0,temporary_contract,Temporary contract rate,percentage points,9,21.26111111111111,46.092666666666666,53.533994708994705,32.27288359788359,
1995-2007,2004,2007,Romania,RO,ROU,ROU,0,temporary_contract,Temporary contract rate,percentage points,4,2.7145833333333336,,,,
1995-2007,2003,2007,Slovakia,SK,SVK,SVK,0,temporary_contract,Temporary contract rate,percentage points,5,6.694,,,,
1995-2007,2002,2007,Slovenia,SI,SVN,SVN,0,temporary_contract,Temporary contract rate,percentage points,6,21.42833333333333,,39.43888888888889,16.802222222222223,
1995-2007,1995,2007,Spain,ES,ESP,ESP,0,temporary_contract,Temporary contract rate,percentage points,13,32.97076923076923,50.54271062271062,57.43192307692308,24.46115384615384,
1995-2007,1997,2007,Sweden,SE,SWE,SWE,0,temporary_contract,Temporary contract rate,percentage points,11,18.172727272727276,20.641726190476188,32.16477272727273,13.992045454545456,
1995-2007,1996,2007,Switzerland,CH,CHE,CHE,0,temporary_contract,Temporary contract rate,percentage points,12,13.799166666666666,14.55904761904762,19.085416666666667,5.28625,
1995-2007,1995,2007,United Kingdom,UK,GBR,GBR,0,temporary_contract,Temporary contract rate,percentage points,13,6.613846153846154,14.004487179487178,16.535943223443226,9.92209706959707,
2008-2013,2008,2013,Austria,AT,AUT,AUT,0,brain_waste,Highly educated employment rate,percentage points,6,78.0537037037037,78.14479166666666,62.99555555555556,-15.058148148148149,
2008-2013,2008,2013,Belgium,BE,BEL,BEL,0,brain_waste,Highly educated employment rate,percentage points,6,73.66296296296296,74.50882352941177,58.18694444444444,-15.47601851851852,
2008-2013,2008,2013,Bulgaria,BG,BGR,BGR,0,brain_waste,Highly educated employment rate,percentage points,6,74.60833333333333,,,,
2008-2013,2008,2013,Croatia,HR,HRV,HRV,0,brain_waste,Highly educated employment rate,percentage points,6,69.95185185185186,75.84285714285714,86.05,15.688888888888883,
2008-2013,2008,2013,Cyprus,CY,CYP,CYP,0,brain_waste,Highly educated employment rate,percentage points,6,78.03055555555555,73.57064950980393,60.21587009803921,-17.814685457516337,
2008-2013,2008,2013,Czechia,CZ,CZE,CZE,0,brain_waste,Highly educated employment rate,percentage points,6,75.5537037037037,84.53289624183006,79.16333333333334,3.6096296296296324,
2008-2013,2008,2013,Denmark,DK,DNK,DNK,0,brain_waste,Highly educated employment rate,percentage points,6,78.55555555555556,79.28055555555557,69.2318253968254,-9.323730158730157,
2008-2013,2008,2013,Estonia,EE,EST,EST,0,brain_waste,Highly educated employment rate,percentage points,6,77.9537037037037,70.49375,70.44601715686274,-7.507686546840952,
2008-2013,2008,2013,Finland,FI,FIN,FIN,0,brain_waste,Highly educated employment rate,percentage points,6,77.64444444444443,79.2144696969697,57.67777777777778,-19.966666666666658,
2008-2013,2008,2013,France,FR,FRA,FRA,0,brain_waste,Highly educated employment rate,percentage points,6,73.40462962962964,71.21027369281045,58.4597903050109,-14.944839324618735,
2008-2013,2008,2013,Germany,DE,DEU,DEU,0,brain_waste,Highly educated employment rate,percentage points,6,79.47407407407407,75.8255991285403,62.150054466230934,-17.32401960784313,
2008-2013,2008,2013,Greece,EL,GRC,GRC,0,brain_waste,Highly educated employment rate,percentage points,6,68.45,63.84375,60.898958333333326,-7.55104166666667,
2008-2013,2008,2013,Hungary,HU,HUN,HUN,0,brain_waste,Highly educated employment rate,percentage points,6,71.36944444444444,78.25916666666666,70.30002645502645,-1.069417989417983,
2008-2013,2008,2013,Iceland,IS,ISL,ISL,0,brain_waste,Highly educated employment rate,percentage points,6,87.22047930283225,84.71,84.7118888888889,-2.7491568627450933,
2008-2013,2008,2013,Ireland,IE,IRL,IRL,0,brain_waste,Highly educated employment rate,percentage points,6,75.7675925925926,75.11648692810458,69.33149509803923,-6.436097494553377,
2008-2013,2008,2013,Italy,IT,ITA,ITA,0,brain_waste,Highly educated employment rate,percentage points,6,71.02314814814815,72.42083333333333,69.35729166666667,-1.665856481481485,
2008-2013,2008,2013,Latvia,LV,LVA,LVA,0,brain_waste,Highly educated employment rate,percentage points,6,80.52777777777777,,68.1826593137255,-12.345118464052286,
2008-2013,2008,2013,Lithuania,LT,LTU,LTU,0,brain_waste,Highly educated employment rate,percentage points,6,79.35833333333333,,67.78571428571429,-12.26428571428572,
2008-2013,2008,2013,Luxembourg,LU,LUX,LUX,0,brain_waste,Highly educated employment rate,percentage points,6,75.73720043572985,80.24417892156863,71.34270833333333,-4.394492102396517,
2008-2013,2008,2013,Malta,MT,MLT,MLT,0,brain_waste,Highly educated employment rate,percentage points,6,79.18714596949891,75.33047619047619,72.11902356902358,-7.068122400475343,
2008-2013,2011,2013,Montenegro,ME,MNE,MNE,0,brain_waste,Highly educated employment rate,percentage points,3,73.88431372549019,,57.9425925925926,-15.941721132897603,
2008-2013,2008,2013,Netherlands,NL,NLD,NLD,0,brain_waste,Highly educated employment rate,percentage points,6,79.2,80.24558823529412,65.39375,-13.80625,
2008-2013,2008,2013,North Macedonia,MK,MKD,MKD,0,brain_waste,Highly educated employment rate,percentage points,6,67.0564814814815,,,,
2008-2013,2008,2013,Norway,NO,NOR,NOR,0,brain_waste,Highly educated employment rate,percentage points,6,84.51851851851852,87.19973447712418,73.69129901960785,-10.827219498910678,
2008-2013,2008,2013,Poland,PL,POL,POL,0,brain_waste,Highly educated employment rate,percentage points,6,73.94722222222222,94.92777777777778,72.63685185185184,-1.310370370370374,
2008-2013,2008,2013,Portugal,PT,PRT,PRT,0,brain_waste,Highly educated employment rate,percentage points,6,73.99814814814815,80.99958333333333,70.06111111111112,-3.9370370370370416,
2008-2013,2008,2013,Romania,RO,ROU,ROU,0,brain_waste,Highly educated employment rate,percentage points,6,74.1351851851852,,,,
2008-2013,2010,2013,Serbia,RS,SRB,SRB,0,brain_waste,Highly educated employment rate,percentage points,4,59.40416666666667,,,,
2008-2013,2008,2013,Slovakia,SK,SVK,SVK,0,brain_waste,Highly educated employment rate,percentage points,6,71.95833333333333,,,,
2008-2013,2008,2013,Slovenia,SI,SVN,SVN,0,brain_waste,Highly educated employment rate,percentage points,6,75.66388888888889,78.648,64.07555555555555,-11.318888888888884,
2008-2013,2008,2013,Spain,ES,ESP,ESP,0,brain_waste,Highly educated employment rate,percentage points,6,71.79444444444444,63.09722222222222,57.45261437908497,-14.341830065359474,
2008-2013,2008,2013,Sweden,SE,SWE,SWE,0,brain_waste,Highly educated employment rate,percentage points,6,81.47962962962963,82.33915441176471,61.71776960784314,-19.761860021786493,
2008-2013,2008,2013,Switzerland,CH,CHE,CHE,0,brain_waste,Highly educated employment rate,percentage points,6,82.86203703703704,79.6388888888889,68.99761029411765,-13.864426742919393,
2008-2013,2008,2013,United Kingdom,UK,GBR,GBR,0,brain_waste,Highly educated employment rate,percentage points,6,79.97962962962963,79.04248366013071,71.43823529411765,-8.54139433551198,
2008-2013,2008,2013,Albania,AL,ALB,ALB,0,incarceration,Foreign prison-population representation,%,6,82.85067103745074,,1.03860922031884,-81.8120618171319,0.012398383788429132
2008-2013,2008,2013,Austria,AT,AUT,AUT,0,incarceration,Foreign prison-population representation,%,6,52.807512415777325,,45.835002872083265,-5.61499666162007,0.8950173735353483
2008-2013,2008,2013,Belgium,BE,BEL,BEL,0,incarceration,Foreign prison-population representation,%,6,56.77546010254969,,43.12530579314157,-13.650154309408114,0.7601867666273
2008-2013,2010,2013,Bosnia and Herzegovina,BA,BIH,BIH,0,incarceration,Foreign prison-population representation,%,3,92.31036543983102,,1.7227368265854341,-90.58762861324557,0.018221107109136766
2008-2013,2008,2013,Bulgaria,BG,BGR,BGR,0,incarceration,Foreign prison-population representation,%,6,98.0155012595922,,1.9844821055802007,-96.03101915401199,0.020265010288813366
2008-2013,2008,2013,Croatia,HR,HRV,HRV,0,incarceration,Foreign prison-population representation,%,6,,,5.769076454785399,,
2008-2013,2008,2013,Cyprus,CY,CYP,CYP,0,incarceration,Foreign prison-population representation,%,6,42.61354224441041,,57.38667802475851,14.773135780348094,1.3498434261031587
2008-2013,2008,2013,Czechia,CZ,CZE,CZE,0,incarceration,Foreign prison-population representation,%,6,93.13111004835754,,6.868867568189105,-86.26224248016842,0.07423879419179058
2008-2013,2008,2013,Denmark,DK,DNK,DNK,0,incarceration,Foreign prison-population representation,%,6,76.66477063831488,,23.33522936168511,-53.329541276629776,0.3054022749707767
2008-2013,2008,2013,Estonia,EE,EST,EST,0,incarceration,Foreign prison-population representation,%,6,61.69847634788412,,33.22153471078218,-22.735272670080064,0.6318243228067677
2008-2013,2008,2013,Finland,FI,FIN,FIN,0,incarceration,Foreign prison-population representation,%,6,87.97165622630979,,12.028343773690205,-75.9433124526196,0.1372954883322891
2008-2013,2008,2013,France,FR,FRA,FRA,0,incarceration,Foreign prison-population representation,%,6,80.53911633856453,,19.460880988321684,-61.078235350242835,0.24169472598912947
2008-2013,2008,2013,Greece,EL,GRC,GRC,0,incarceration,Foreign prison-population representation,%,6,42.002665095231215,,58.81193346914173,16.809268373910513,1.4315439316867185
2008-2013,2008,2013,Hungary,HU,HUN,HUN,0,incarceration,Foreign prison-population representation,%,6,96.37308238864019,,3.626919199677428,-92.74616318896277,0.03763547874140972
2008-2013,2008,2013,Iceland,IS,ISL,ISL,0,incarceration,Foreign prison-population representation,%,6,80.38664657167827,,19.61421846525882,-60.77242810641945,0.24541165924393757
2008-2013,2008,2013,Ireland,IE,IRL,IRL,0,incarceration,Foreign prison-population representation,%,6,80.23891600000509,,10.591559209282375,-69.64735679072271,0.13141917021519192
2008-2013,2008,2013,Italy,IT,ITA,ITA,0,incarceration,Foreign prison-population representation,%,6,63.79798921206035,,36.21701378495601,-27.58097542710433,0.5678785676172592
2008-2013,2011,2013,Kosovo,XK,XKX,XKX,0,incarceration,Foreign prison-population representation,%,3,94.41978200238259,,5.580217997617416,-88.83956400476518,0.05925693386282421
2008-2013,2008,2013,Latvia,LV,LVA,LVA,0,incarceration,Foreign prison-population representation,%,6,83.32718355765631,,1.2767250106788728,-82.05045854697744,0.01589958869521499
2008-2013,2008,2013,Liechtenstein,LI,LIE,LIE,0,incarceration,Foreign prison-population representation,%,6,19.316042252417482,,80.68395774758251,61.36791549516503,4.816645447252552
2008-2013,2008,2013,Lithuania,LT,LTU,LTU,0,incarceration,Foreign prison-population representation,%,6,98.72610150220923,,1.2738645080752367,-97.452236994134,0.012906270976240008
2008-2013,2008,2013,Luxembourg,LU,LUX,LUX,0,incarceration,Foreign prison-population representation,%,6,30.098907768775934,,69.90132389948941,39.80241613071346,2.3318252415523677
2008-2013,2008,2010,Malta,MT,MLT,MLT,0,incarceration,Foreign prison-population representation,%,3,,,38.58594998420272,,
2008-2013,2008,2013,Montenegro,ME,MNE,MNE,0,incarceration,Foreign prison-population representation,%,6,89.81310205945981,,10.142406038066438,-79.67069602139338,0.11895494498058849
2008-2013,2008,2013,Netherlands,NL,NLD,NLD,0,incarceration,Foreign prison-population representation,%,6,80.63526055227234,,19.364752471806828,-61.270508080465525,0.2401827299985899
2008-2013,2009,2009,North Macedonia,MK,MKD,MKD,0,incarceration,Foreign prison-population representation,%,1,,,,,0.023147821173811707
2008-2013,2012,2013,Norway,NO,NOR,NOR,0,incarceration,Foreign prison-population representation,%,2,68.28875194887227,,30.43343858577184,-37.855313363100436,0.44576849230846455
2008-2013,2008,2013,Poland,PL,POL,POL,0,incarceration,Foreign prison-population representation,%,6,99.33095700850356,,0.6690430470601822,-98.66191396144336,0.0067355351459087295
2008-2013,2008,2013,Portugal,PT,PRT,PRT,0,incarceration,Foreign prison-population representation,%,6,78.92803772341132,,19.522357877575036,-59.405679845836296,0.24743356828882176
2008-2013,2008,2013,Romania,RO,ROU,ROU,0,incarceration,Foreign prison-population representation,%,6,99.32909190588288,,0.6709085482736524,-98.65818335760922,0.006755039691696135
2008-2013,2008,2013,Serbia,RS,SRB,SRB,0,incarceration,Foreign prison-population representation,%,6,97.74707413255874,,2.2529258674412427,-95.49414826511752,0.023099361136210642
2008-2013,2008,2013,Slovakia,SK,SVK,SVK,0,incarceration,Foreign prison-population representation,%,6,98.11263729963646,,1.870762270696944,-96.22531283195637,0.01923665513315077
2008-2013,2008,2013,Slovenia,SI,SVN,SVN,0,incarceration,Foreign prison-population representation,%,6,89.04171552861442,,10.709784450450977,-78.08366480148457,0.12311382137548978
2008-2013,2008,2013,Spain,ES,ESP,ESP,0,incarceration,Foreign prison-population representation,%,6,65.55237193024557,,34.44763031933059,-31.10474161091497,0.5262793492577541
2008-2013,2012,2013,Sweden,SE,SWE,SWE,0,incarceration,Foreign prison-population representation,%,2,68.0549204087579,,31.9450795912421,-36.109840817515796,0.4694609607384981
