period,STATEFIP,Foreign-born,US-born,brain_waste_rate_pct_gap_foreign_minus_us
2008-2013,1,32.62731845331657,34.96259415942214,-2.33527570610557
2008-2013,2,48.480303149917106,33.88551332914299,14.594789820774118
2008-2013,4,37.267524134658586,35.289406201347816,1.9781179333107701
2008-2013,5,29.100163378157596,35.4688791095391,-6.368715731381506
2008-2013,6,36.503877719934515,33.33160875074262,3.1722689691918973
2008-2013,8,38.48645333927974,36.3886582564087,2.0977950828710377
2008-2013,9,34.46209052355999,33.256870109488176,1.2052204140718175
2008-2013,10,29.69188634029442,32.538500497083156,-2.8466141567887355
2008-2013,11,23.838627929419335,23.63694572359911,0.20168220582022656
2008-2013,12,45.28628007004504,36.57020023225353,8.716079837791511
2008-2013,13,37.61524240944661,36.01035810124643,1.6048843082001767
2008-2013,15,48.08107279266219,39.66350918263172,8.41756361003047
2008-2013,16,31.694567739900414,35.430790624194984,-3.7362228842945697
2008-2013,17,36.73250279946357,35.200310069207944,1.5321927302556233
2008-2013,18,29.617328098073497,35.53180331782853,-5.914475219755037
2008-2013,19,25.1168850368673,35.08030219903202,-9.96341716216472
2008-2013,20,29.856795842277712,35.20165639222353,-5.344860549945821
2008-2013,21,30.347406013838846,36.014725381290404,-5.667319367451558
2008-2013,22,33.63004807349396,33.776729738946074,-0.14668166545211392
2008-2013,23,30.708150219736318,35.68888924536885,-4.980739025632531
2008-2013,24,31.148599212405326,29.89927524587705,1.2493239665282765
2008-2013,25,29.79897205014173,33.12302208749145,-3.3240500373497177
2008-2013,26,25.77893562753984,35.03383622061664,-9.254900593076801
2008-2013,27,31.349427107293014,35.169779838912504,-3.82035273161949
2008-2013,28,35.3370216116533,34.943208485872525,0.393813125780774
2008-2013,29,28.123167801802996,35.629427277030224,-7.506259475227228
2008-2013,30,41.89069587343733,37.52022818909689,4.37046768434044
2008-2013,31,35.59893720267927,35.47730168110862,0.12163552157064572
2008-2013,32,51.80495762597135,39.77136232271801,12.033595303253335
2008-2013,33,32.783623768546704,33.82327096675441,-1.0396471982077031
2008-2013,34,35.12844015269919,33.61130567785465,1.5171344748445392
2008-2013,35,31.109206391068327,31.813342163075287,-0.7041357720069605
2008-2013,36,38.68757893952597,33.78225591857126,4.905323020954711
2008-2013,37,33.60842018272807,36.07203162278038,-2.4636114400523113
2008-2013,38,42.36541598694943,37.804524117973656,4.560891868975773
2008-2013,39,26.490104152266902,34.057707999064654,-7.567603846797752
2008-2013,40,32.78142076502733,36.54332252887504,-3.7619017638477104
2008-2013,41,34.85778957642599,35.58127695477305,-0.723487378347059
2008-2013,42,31.227033317001467,34.18267977064798,-2.955646453646512
2008-2013,44,35.70159434288508,34.502545877046096,1.1990484658389846
2008-2013,45,37.24216839445014,38.08831583369672,-0.8461474392465789
2008-2013,46,38.131065314578564,36.168484151594264,1.9625811629843
2008-2013,47,35.403805928268966,35.707814852942306,-0.3040089246733402
2008-2013,48,33.120698545895266,32.91285300079794,0.207845545097328
2008-2013,49,41.36743251204214,32.64816378191287,8.719268730129272
2008-2013,50,38.41081317400175,33.9309905949504,4.479822579051351
2008-2013,51,34.8529572133308,31.693747811310573,3.159209402020224
2008-2013,53,33.927540834219286,34.840494478942844,-0.912953644723558
2008-2013,54,18.877989402835457,32.56687259792747,-13.688883195092014
2008-2013,55,27.90660064593768,34.291163538186375,-6.384562892248695
2008-2013,56,35.19761941095682,35.85731335366662,-0.6596939427098008
2014-2019,1,31.366468207373842,34.464449480354176,-3.097981272980334
2014-2019,2,51.05801320741319,36.81424157199423,14.243771635418959
2014-2019,4,32.732371794871796,35.28703248432941,-2.554660689457613
2014-2019,5,31.022266096303607,34.41230261228599,-3.390036515982384
2014-2019,6,33.785924755687546,33.10045913891311,0.6854656167744366
2014-2019,8,36.40033371839302,35.080958163628964,1.3193755547640578
2014-2019,9,32.280802949258565,31.579765335976457,0.7010376132821072
2014-2019,10,28.090630446541258,33.11978583094563,-5.029155384404373
2014-2019,11,22.769006865567754,22.650498213012852,0.11850865255490106
2014-2019,12,44.63422777614483,36.92251398756537,7.711713788579466
2014-2019,13,35.73808566378066,35.072213995514225,0.6658716682664334
2014-2019,15,48.7286349120197,40.0516967512391,8.676938160780601
2014-2019,16,33.11339660452982,34.03067141592015,-0.9172748113903353
2014-2019,17,34.65605515624483,34.85535144073119,-0.1992962844863584
2014-2019,18,27.659328965755968,35.521339684069346,-7.862010718313378
2014-2019,19,28.568917512726046,34.20498927698665,-5.636071764260606
2014-2019,20,29.36773539036355,33.43867750745125,-4.070942117087704
2014-2019,21,36.653997506904894,35.67869346935094,0.9753040375539541
2014-2019,22,32.76802460053946,35.19051095916576,-2.4224863586263012
2014-2019,23,33.029791340007236,34.48385908666664,-1.4540677466594047
2014-2019,24,32.28671455363463,29.58545946700329,2.701255086631342
2014-2019,25,29.949442133652038,32.17336300009377,-2.223920866441734
2014-2019,26,24.657544757033246,34.47978742920718,-9.822242672173932
2014-2019,27,31.609331784896018,34.00031529622751,-2.390983511331495
2014-2019,28,30.22729398559536,36.16001177910497,-5.93271779350961
2014-2019,29,27.284123613905088,34.65948307280867,-7.375359458903581
2014-2019,30,29.380488197857087,37.01164175061132,-7.631153552754231
2014-2019,31,42.85495196468281,35.177384151142164,7.677567813540648
2014-2019,32,52.95099015131714,38.31272098700838,14.63826916430876
2014-2019,33,30.250606471773366,34.75464168991043,-4.504035218137062
2014-2019,34,33.238730946241475,33.546755771856525,-0.30802482561504974
2014-2019,35,29.883845722806317,33.36208671593724,-3.478240993130921
2014-2019,36,38.09084436387335,33.5517207812658,4.5391235826075516
2014-2019,37,31.177039892561396,35.432857919451905,-4.255818026890509
2014-2019,38,37.04138921530225,34.72488286749602,2.316506347806232
2014-2019,39,28.08986806192488,33.18598911647381,-5.096121054548934
2014-2019,40,34.42235831430351,36.0556429489516,-1.633284634648092
2014-2019,41,31.203044051284856,34.74276697679621,-3.539722925511356
2014-2019,42,32.889988199503286,33.881057255693506,-0.99106905619022
2014-2019,44,38.78024888437398,34.85455698724065,3.9256918971333334
2014-2019,45,33.96069396774649,37.50109018078019,-3.540396213033702
2014-2019,46,35.577208428133346,36.52647086374126,-0.9492624356079133
2014-2019,47,36.523790451020396,35.99199183854833,0.5317986124720662
2014-2019,48,32.70238180316619,32.924108588708165,-0.2217267855419749
2014-2019,49,43.37659224390616,31.53933335889799,11.837258885008168
2014-2019,50,26.23766673418014,35.12097097996627,-8.883304245786132
2014-2019,51,32.27964273898149,31.97470853777704,0.30493420120444625
2014-2019,53,31.94875957492466,33.149486180405894,-1.2007266054812327
2014-2019,54,23.700381996346124,34.80130318941525,-11.100921193069127
2014-2019,55,26.456236369340324,33.4603808962976,-7.004144526957276
2014-2019,56,33.41605741498424,37.73554859599766,-4.319491181013426
2020-2024,1,26.194545764244975,32.639637967879224,-6.44509220363425
2020-2024,2,44.36139522685549,35.181995484561654,9.179399742293839
2020-2024,4,31.474717220946463,31.950776604149922,-0.4760593832034594
2020-2024,5,31.39014321982984,32.09251926214517,-0.7023760423153256
2020-2024,6,28.478176757946454,29.936868085444736,-1.4586913274982827
2020-2024,8,32.43687509934443,31.414273263871,1.0226018354734272
2020-2024,9,30.08964211912956,29.61190864680904,0.4777334723205193
2020-2024,10,23.340904737144577,30.21415546567158,-6.873250728527005
2020-2024,11,20.92428829403017,19.4189861802408,1.5053021137893694
2020-2024,12,41.814471125044115,34.388478149354796,7.425992975689319
2020-2024,13,29.53433981834887,32.23027227694305,-2.6959324585941786
2020-2024,15,42.890230316847585,38.61218669875988,4.2780436180877075
2020-2024,16,36.52744058531107,32.51685798852167,4.010582596789398
2020-2024,17,30.829866458205217,30.902674882744847,-0.07280842453963032
2020-2024,18,29.489224149465088,32.00518907471295,-2.5159649252478644
2020-2024,19,29.28249135125768,32.294471742087936,-3.0119803908302565
2020-2024,20,27.85216834494053,30.52619774702911,-2.6740294020885784
2020-2024,21,37.85174335613123,33.67474739176149,4.176995964369738
2020-2024,22,32.354960068642335,31.623866469593132,0.7310935990492027
2020-2024,23,29.380560937529392,32.65831235325734,-3.277751415727945
2020-2024,24,28.670394635536166,25.70436786971167,2.9660267658244948
2020-2024,25,26.719905716180875,28.444179435675988,-1.7242737194951125
2020-2024,26,22.96652781012014,31.588376795126987,-8.621848985006846
2020-2024,27,29.24412050024908,29.869251439633594,-0.6251309393845155
2020-2024,28,36.54891304347826,34.140980249423244,2.4079327940550144
2020-2024,29,23.17240956551945,30.889854408409402,-7.71744484288995
2020-2024,30,39.31348294751723,34.39750363482526,4.915979312691967
2020-2024,31,33.4773007094139,31.3052053685182,2.1720953408957016
2020-2024,32,43.94088428349169,36.434616712624766,7.506267570866925
2020-2024,33,24.896400498020924,31.040723107973694,-6.14432260995277
2020-2024,34,28.79860594807165,30.33446504884579,-1.5358591007741396
2020-2024,35,24.457723867285054,29.486243861608884,-5.02851999432383
2020-2024,36,34.006245390557474,29.922159652985403,4.084085737572071
2020-2024,37,26.282378799956625,32.59846398506354,-6.316085185106914
2020-2024,38,27.004986494909623,34.585954982367085,-7.580968487457461
2020-2024,39,25.837369161068587,30.62577277199156,-4.788403610922973
2020-2024,40,32.11340302582612,33.61058319281877,-1.4971801669926492
2020-2024,41,27.555272454829378,31.64333070129375,-4.088058246464371
2020-2024,42,27.361293588419866,30.31074928511197,-2.9494556966921053
2020-2024,44,34.22456889288322,30.28540227808901,3.9391666147942104
2020-2024,45,30.91597450260769,34.21854515334529,-3.3025706507376
2020-2024,46,42.70917046164836,32.506278326495185,10.202892135153178
2020-2024,47,32.38694758478931,33.09392962161632,-0.7069820368270072
2020-2024,48,29.449594747937052,30.433323735261595,-0.9837289873245432
2020-2024,49,35.11661451745334,29.50452939843171,5.612085119021632
2020-2024,50,36.06567670235143,31.144323701637717,4.921353000713715
2020-2024,51,26.62011899022033,29.039722714448263,-2.419603724227933
2020-2024,53,24.61073594563207,29.4133246982761,-4.802588752644031
2020-2024,54,25.10778668364247,32.41592098826303,-7.3081343046205625
2020-2024,55,30.004169856720992,30.681951556627663,-0.6777816999066708
2020-2024,56,42.99275543342493,31.116835400067895,11.875920033357037
