period,STATEFIP,nativity_group,weighted_denominator,weighted_numerator,brain_waste_rate_pct
2008-2013,1,Foreign-born,12724000,4151500.0,32.62731845331657
2008-2013,1,US-born,240376900,84042000.0,34.96259415942214
2008-2013,2,Foreign-born,3800100,1842300.0,48.480303149917106
2008-2013,2,US-born,44387700,15041000.0,33.88551332914299
2008-2013,4,Foreign-born,47628600,17750000.0,37.267524134658586
2008-2013,4,US-born,317624500,112087800.0,35.289406201347816
2008-2013,5,Foreign-born,6365600,1852400.0,29.100163378157596
2008-2013,5,US-born,133728500,47432000.0,35.4688791095391
2008-2013,6,Foreign-born,774333900,282661900.0,36.503877719934515
2008-2013,6,US-born,1741484200,580464700.0,33.33160875074262
2008-2013,8,Foreign-born,35876000,13807400.0,38.48645333927974
2008-2013,8,US-born,410585900,149406700.0,36.3886582564087
2008-2013,9,Foreign-born,48433800,16691300.0,34.46209052355999
2008-2013,9,US-born,269846500,89742500.0,33.256870109488176
2008-2013,10,Foreign-born,8763000,2601900.0,29.69188634029442
2008-2013,10,US-born,53311000,17346600.0,32.538500497083156
2008-2013,11,Foreign-born,12745700,3038400.0,23.838627929419335
2008-2013,11,US-born,61846400,14618600.0,23.63694572359911
2008-2013,12,Foreign-born,268855600,121754700.0,45.28628007004504
2008-2013,12,US-born,812990900,297312400.0,36.57020023225353
2008-2013,13,Foreign-born,83356900,31354900.0,37.61524240944661
2008-2013,13,US-born,564041600,203113400.0,36.01035810124643
2008-2013,15,Foreign-born,17934500,8623100.0,48.08107279266219
2008-2013,15,US-born,80222100,31818900.0,39.66350918263172
2008-2013,16,Foreign-born,4438300,1406700.0,31.694567739900414
2008-2013,16,US-born,81908700,29020900.0,35.430790624194984
2008-2013,17,Foreign-born,158155300,58094400.0,36.73250279946357
2008-2013,17,US-born,835684400,294163500.0,35.200310069207944
2008-2013,18,Foreign-born,23965700,7098000.0,29.617328098073497
2008-2013,18,US-born,351826500,125010300.0,35.53180331782853
2008-2013,19,Foreign-born,10822600,2718300.0,25.1168850368673
2008-2013,19,US-born,192111800,67393400.0,35.08030219903202
2008-2013,20,Foreign-born,14161600,4228200.0,29.856795842277712
2008-2013,20,US-born,198696900,69944600.0,35.20165639222353
2008-2013,21,Foreign-born,12544400,3806900.0,30.347406013838846
2008-2013,21,US-born,217583500,78362100.0,36.014725381290404
2008-2013,22,Foreign-born,14020200,4715000.0,33.63004807349396
2008-2013,22,US-born,221111400,74684200.0,33.776729738946074
2008-2013,23,Foreign-born,4004800,1229800.0,30.708150219736318
2008-2013,23,US-born,87273100,31146800.0,35.68888924536885
2008-2013,24,Foreign-born,98680200,30737500.0,31.148599212405326
2008-2013,24,US-born,411974200,123177300.0,29.89927524587705
2008-2013,25,Foreign-born,103682100,30896200.0,29.79897205014173
2008-2013,25,US-born,540468800,179019600.0,33.12302208749145
2008-2013,26,Foreign-born,64103500,16525200.0,25.77893562753984
2008-2013,26,US-born,548214300,192060500.0,35.03383622061664
2008-2013,27,Foreign-born,37389200,11721300.0,31.349427107293014
2008-2013,27,US-born,407542500,143331800.0,35.169779838912504
2008-2013,28,Foreign-born,4826100,1705400.0,35.3370216116533
2008-2013,28,US-born,134227800,46903500.0,34.943208485872525
2008-2013,29,Foreign-born,22684500,6379600.0,28.123167801802996
2008-2013,29,US-born,369725000,131730900.0,35.629427277030224
2008-2013,30,Foreign-born,1807800,757300.0,41.89069587343733
2008-2013,30,US-born,66120600,24808600.0,37.52022818909689
2008-2013,31,Foreign-born,6285300,2237500.0,35.59893720267927
2008-2013,31,US-born,128260600,45503400.0,35.47730168110862
2008-2013,32,Foreign-born,29546400,15306500.0,51.80495762597135
2008-2013,32,US-born,107646300,42812400.0,39.77136232271801
2008-2013,33,Foreign-born,8343800,2735400.0,32.783623768546704
2008-2013,33,US-born,105836600,35797400.0,33.82327096675441
2008-2013,34,Foreign-born,209798100,73698800.0,35.12844015269919
2008-2013,34,US-born,559648000,188105000.0,33.61130567785465
2008-2013,35,Foreign-born,9100200,2831000.0,31.109206391068327
2008-2013,35,US-born,100871200,32090500.0,31.813342163075287
2008-2013,36,Foreign-born,397297800,153704900.0,38.68757893952597
2008-2013,36,US-born,1195803800,403969500.0,33.78225591857126
2008-2013,37,Foreign-born,52274400,17568600.0,33.60842018272807
2008-2013,37,US-born,567945000,204869300.0,36.07203162278038
2008-2013,38,Foreign-born,1839000,779100.0,42.36541598694943
2008-2013,38,US-born,47549600,17975900.0,37.804524117973656
2008-2013,39,Foreign-born,50637400,13413900.0,26.490104152266902
2008-2013,39,US-born,667564300,227357100.0,34.057707999064654
2008-2013,40,Foreign-born,12810000,4199300.0,32.78142076502733
2008-2013,40,US-born,193099300,70564900.0,36.54332252887504
2008-2013,41,Foreign-born,26330700,9178300.0,34.85778957642599
2008-2013,41,US-born,230409100,81982500.0,35.58127695477305
2008-2013,42,Foreign-born,78374400,24474000.0,31.227033317001467
2008-2013,42,US-born,793417900,271211500.0,34.18267977064798
2008-2013,44,Foreign-born,8385900,2993900.0,35.70159434288508
2008-2013,44,US-born,73157500,25241200.0,34.502545877046096
2008-2013,45,Foreign-born,15906700,5924000.0,37.24216839445014
2008-2013,45,US-born,250881400,95556500.0,38.08831583369672
2008-2013,46,Foreign-born,1834200,699400.0,38.131065314578564
2008-2013,46,US-born,53049500,19187200.0,36.168484151594264
2008-2013,47,Foreign-born,23521200,8327400.0,35.403805928268966
2008-2013,47,US-born,351355300,125461300.0,35.707814852942306
2008-2013,48,Foreign-born,258502700,85617900.0,33.120698545895266
2008-2013,48,US-born,1266519800,416847800.0,32.91285300079794
2008-2013,49,Foreign-born,14428500,5968700.0,41.36743251204214
2008-2013,49,US-born,154224600,50351500.0,32.64816378191287
2008-2013,50,Foreign-born,2744800,1054300.0,38.41081317400175
2008-2013,50,US-born,51227800,17382100.0,33.9309905949504
2008-2013,51,Foreign-born,108206600,37713200.0,34.8529572133308
2008-2013,51,US-born,557411200,176664500.0,31.693747811310573
2008-2013,53,Foreign-born,72427000,24572700.0,33.927540834219286
2008-2013,53,US-born,414286600,144339500.0,34.840494478942844
2008-2013,54,Foreign-born,2793200,527300.0,18.877989402835457
2008-2013,54,US-born,81726300,26615700.0,32.56687259792747
2008-2013,55,Foreign-born,21023700,5867000.0,27.90660064593768
2008-2013,55,US-born,366498500,125676600.0,34.291163538186375
2008-2013,56,Foreign-born,1310600,461300.0,35.19761941095682
2008-2013,56,US-born,32426300,11627200.0,35.85731335366662
2014-2019,1,Foreign-born,14478200,4541300.0,31.366468207373842
2014-2019,1,US-born,259734600,89516100.0,34.464449480354176
2014-2019,2,Foreign-born,5633200,2876200.0,51.05801320741319
2014-2019,2,US-born,43236800,15917300.0,36.81424157199423
2014-2019,4,Foreign-born,59404800,19444600.0,32.732371794871796
2014-2019,4,US-born,355506800,125447800.0,35.28703248432941
2014-2019,5,Foreign-born,9117000,2828300.0,31.022266096303607
2014-2019,5,US-born,145608100,50107100.0,34.41230261228599
2014-2019,6,Foreign-born,889404100,300493400.0,33.785924755687546
2014-2019,6,US-born,2003184600,663063300.0,33.10045913891311
2014-2019,8,Foreign-born,46746000,17015700.0,36.40033371839302
2014-2019,8,US-born,482063800,169112600.0,35.080958163628964
2014-2019,9,Foreign-born,55824200,18020500.0,32.280802949258565
2014-2019,9,US-born,276037200,87171900.0,31.579765335976457
2014-2019,10,Foreign-born,9983400,2804400.0,28.090630446541258
2014-2019,10,US-born,60064700,19893300.0,33.11978583094563
2014-2019,11,Foreign-born,15803500,3598300.0,22.769006865567754
2014-2019,11,US-born,80246800,18176300.0,22.650498213012852
2014-2019,12,Foreign-born,350423000,156408600.0,44.63422777614483
2014-2019,12,US-born,929468400,343183100.0,36.92251398756537
2014-2019,13,Foreign-born,108673700,38837900.0,35.73808566378066
2014-2019,13,US-born,634316100,222468700.0,35.072213995514225
2014-2019,15,Foreign-born,20635300,10055300.0,48.7286349120197
2014-2019,15,US-born,85808100,34367600.0,40.0516967512391
2014-2019,16,Foreign-born,5289400,1751500.0,33.11339660452982
2014-2019,16,US-born,91916200,31279700.0,34.03067141592015
2014-2019,17,Foreign-born,178460300,61847300.0,34.65605515624483
2014-2019,17,US-born,898443100,313155500.0,34.85535144073119
2014-2019,18,Foreign-born,31199600,8629600.0,27.659328965755968
2014-2019,18,US-born,388091500,137855300.0,35.521339684069346
2014-2019,19,Foreign-born,14222800,4063300.0,28.568917512726046
2014-2019,19,US-born,207264500,70894800.0,34.20498927698665
2014-2019,20,Foreign-born,16165700,4747500.0,29.36773539036355
2014-2019,20,US-born,205200400,68616300.0,33.43867750745125
2014-2019,21,Foreign-born,16365200,5998500.0,36.653997506904894
2014-2019,21,US-born,239498400,85449900.0,35.67869346935094
2014-2019,22,Foreign-born,15089100,4944400.0,32.76802460053946
2014-2019,22,US-born,241870600,85115500.0,35.19051095916576
2014-2019,23,Foreign-born,4974600,1643100.0,33.029791340007236
2014-2019,23,US-born,95570800,32956500.0,34.48385908666664
2014-2019,24,Foreign-born,119225200,38493900.0,32.28671455363463
2014-2019,24,US-born,445683800,131857600.0,29.58545946700329
2014-2019,25,Foreign-born,127181000,38090000.0,29.949442133652038
2014-2019,25,US-born,586515000,188701600.0,32.17336300009377
2014-2019,26,Foreign-born,78200000,19282200.0,24.657544757033246
2014-2019,26,US-born,591426500,203922600.0,34.47978742920718
2014-2019,27,Foreign-born,47617900,15051700.0,31.609331784896018
2014-2019,27,US-born,447198500,152048900.0,34.00031529622751
2014-2019,28,Foreign-born,5345500,1615800.0,30.22729398559536
2014-2019,28,US-born,141267100,51082200.0,36.16001177910497
2014-2019,29,Foreign-born,30472300,8314100.0,27.284123613905088
2014-2019,29,US-born,397851000,137893100.0,34.65948307280867
2014-2019,30,Foreign-born,2482600,729400.0,29.380488197857087
2014-2019,30,US-born,70135500,25958300.0,37.01164175061132
2014-2019,31,Foreign-born,9128700,3912100.0,42.85495196468281
2014-2019,31,US-born,142763600,50220500.0,35.177384151142164
2014-2019,32,Foreign-born,35964200,19043400.0,52.95099015131714
2014-2019,32,US-born,120793300,46279200.0,38.31272098700838
2014-2019,33,Foreign-born,9728400,2942900.0,30.250606471773366
2014-2019,33,US-born,108559600,37729500.0,34.75464168991043
2014-2019,34,Foreign-born,245096000,81466800.0,33.238730946241475
2014-2019,34,US-born,605247200,203040800.0,33.546755771856525
2014-2019,35,Foreign-born,10529100,3146500.0,29.883845722806317
2014-2019,35,US-born,100046200,33377500.0,33.36208671593724
2014-2019,36,Foreign-born,442838700,168681000.0,38.09084436387335
2014-2019,36,US-born,1309797500,439459600.0,33.5517207812658
2014-2019,37,Foreign-born,73567600,22936200.0,31.177039892561396
2014-2019,37,US-born,658920600,233474400.0,35.432857919451905
2014-2019,38,Foreign-born,3063600,1134800.0,37.04138921530225
2014-2019,38,US-born,51992400,18054300.0,34.72488286749602
2014-2019,39,Foreign-born,63128100,17732600.0,28.08986806192488
2014-2019,39,US-born,728973300,241917000.0,33.18598911647381
2014-2019,40,Foreign-born,15414400,5306000.0,34.42235831430351
2014-2019,40,US-born,208508000,75178900.0,36.0556429489516
2014-2019,41,Foreign-born,32929800,10275100.0,31.203044051284856
2014-2019,41,US-born,270865300,94106100.0,34.74276697679621
2014-2019,42,Foreign-born,98809400,32498400.0,32.889988199503286
2014-2019,42,US-born,879098600,297847900.0,33.881057255693506
2014-2019,44,Foreign-born,11025200,4275600.0,38.78024888437398
2014-2019,44,US-born,76304800,26595700.0,34.85455698724065
2014-2019,45,Foreign-born,21269000,7223100.0,33.96069396774649
2014-2019,45,US-born,292382700,109646700.0,37.50109018078019
2014-2019,46,Foreign-born,2021800,719300.0,35.577208428133346
2014-2019,46,US-born,58715500,21446700.0,36.52647086374126
2014-2019,47,Foreign-born,31708100,11581000.0,36.523790451020396
2014-2019,47,US-born,399242700,143695400.0,35.99199183854833
2014-2019,48,Foreign-born,362410300,118516800.0,32.70238180316619
2014-2019,48,US-born,1466635000,482876500.0,32.924108588708165
2014-2019,49,Foreign-born,18354600,7961600.0,43.37659224390616
2014-2019,49,US-born,187759200,59218000.0,31.53933335889799
2014-2019,50,Foreign-born,3456100,906800.0,26.23766673418014
2014-2019,50,US-born,52301800,18368900.0,35.12097097996627
2014-2019,51,Foreign-born,135710300,43806800.0,32.27964273898149
2014-2019,51,US-born,615654400,196853700.0,31.97470853777704
2014-2019,53,Foreign-born,107181000,34243000.0,31.94875957492466
2014-2019,53,US-born,474923500,157434700.0,33.149486180405894
2014-2019,54,Foreign-born,3612600,856200.0,23.700381996346124
2014-2019,54,US-born,85912300,29898600.0,34.80130318941525
2014-2019,55,Foreign-born,26456900,6999500.0,26.456236369340324
2014-2019,55,US-born,405858500,135801800.0,33.4603808962976
2014-2019,56,Foreign-born,1490900,498200.0,33.41605741498424
2014-2019,56,US-born,33910200,12796200.0,37.73554859599766
2020-2024,1,Foreign-born,17025300,4459700.0,26.194545764244975
2020-2024,1,US-born,250585500,81790200.0,32.639637967879224
2020-2024,2,Foreign-born,4575600,2029800.0,44.36139522685549
2020-2024,2,US-born,37737200,13276700.0,35.181995484561654
2020-2024,4,Foreign-born,67977100,21395600.0,31.474717220946463
2020-2024,4,US-born,364387700,116424700.0,31.950776604149922
2020-2024,5,Foreign-born,10319800,3239400.0,31.39014321982984
2020-2024,5,US-born,137783200,44218100.0,32.09251926214517
2020-2024,6,Foreign-born,853679300,243112300.0,28.478176757946454
2020-2024,6,US-born,1866361900,558730300.0,29.936868085444736
2020-2024,8,Foreign-born,51588200,16733600.0,32.43687509934443
2020-2024,8,US-born,479502100,150632100.0,31.414273263871
2020-2024,9,Foreign-born,55264200,16628800.0,30.08964211912956
2020-2024,9,US-born,242942800,71940000.0,29.61190864680904
2020-2024,10,Foreign-born,10962300,2558700.0,23.340904737144577
2020-2024,10,US-born,55553100,16784900.0,30.21415546567158
2020-2024,11,Foreign-born,15062400,3151700.0,20.92428829403017
2020-2024,11,US-born,71926000,13967300.0,19.4189861802408
2020-2024,12,Foreign-born,389929600,163047000.0,41.814471125044115
2020-2024,12,US-born,961463600,330632700.0,34.388478149354796
2020-2024,13,Foreign-born,120703900,35649100.0,29.53433981834887
2020-2024,13,US-born,617345700,198972200.0,32.23027227694305
2020-2024,15,Foreign-born,19299500,8277600.0,42.890230316847585
2020-2024,15,US-born,76444000,29516700.0,38.61218669875988
2020-2024,16,Foreign-born,6054900,2211700.0,36.52744058531107
2020-2024,16,US-born,101391100,32969200.0,32.51685798852167
2020-2024,17,Foreign-born,174484700,53793400.0,30.829866458205217
2020-2024,17,US-born,793014200,245062600.0,30.902674882744847
2020-2024,18,Foreign-born,37370600,11020300.0,29.489224149465088
2020-2024,18,US-born,364149700,116546800.0,32.00518907471295
2020-2024,19,Foreign-born,15580300,4562300.0,29.28249135125768
2020-2024,19,US-born,185526800,59914900.0,32.294471742087936
2020-2024,20,Foreign-born,17647100,4915100.0,27.85216834494053
2020-2024,20,US-born,181023200,55259500.0,30.52619774702911
2020-2024,21,Foreign-born,16112600,6098900.0,37.85174335613123
2020-2024,21,US-born,228832600,77058800.0,33.67474739176149
2020-2024,22,Foreign-born,15151000,4902100.0,32.354960068642335
2020-2024,22,US-born,219072200,69279100.0,31.623866469593132
2020-2024,23,Foreign-born,5316100,1561900.0,29.380560937529392
2020-2024,23,US-born,88377500,28862600.0,32.65831235325734
2020-2024,24,Foreign-born,117543900,33700300.0,28.670394635536166
2020-2024,24,US-born,408153200,104913200.0,25.70436786971167
2020-2024,25,Foreign-born,133723900,35730900.0,26.719905716180875
2020-2024,25,US-born,529961500,150743200.0,28.444179435675988
2020-2024,26,Foreign-born,81162900,18640300.0,22.96652781012014
2020-2024,26,US-born,547948700,173088100.0,31.588376795126987
2020-2024,27,Foreign-born,49583300,14500200.0,29.24412050024908
2020-2024,27,US-born,407308500,121660000.0,29.869251439633594
2020-2024,28,Foreign-born,5078400,1856100.0,36.54891304347826
2020-2024,28,US-born,133115100,45446800.0,34.140980249423244
2020-2024,29,Foreign-born,29363800,6804300.0,23.17240956551945
2020-2024,29,US-born,373201500,115281400.0,30.889854408409402
2020-2024,30,Foreign-born,2263600,889900.0,39.31348294751723
2020-2024,30,US-born,70085900,24107800.0,34.39750363482526
2020-2024,31,Foreign-born,10233800,3426000.0,33.4773007094139
2020-2024,31,US-born,126448300,39584900.0,31.3052053685182
2020-2024,32,Foreign-born,36700900,16126700.0,43.94088428349169
2020-2024,32,US-born,125694200,45796200.0,36.434616712624766
2020-2024,33,Foreign-born,10762600,2679500.0,24.896400498020924
2020-2024,33,US-born,103553000,32143600.0,31.040723107973694
2020-2024,34,Foreign-born,239818900,69064500.0,28.79860594807165
2020-2024,34,US-born,571727900,173430600.0,30.33446504884579
2020-2024,35,Foreign-born,11212000,2742200.0,24.457723867285054
2020-2024,35,US-born,96055300,28323100.0,29.486243861608884
2020-2024,36,Foreign-born,394434900,134132500.0,34.006245390557474
2020-2024,36,US-born,1178463400,352621700.0,29.922159652985403
2020-2024,37,Foreign-born,89445100,23508300.0,26.282378799956625
2020-2024,37,US-born,650006700,211892200.0,32.59846398506354
2020-2024,38,Foreign-born,3850400,1039800.0,27.004986494909623
2020-2024,38,US-born,47950100,16584000.0,34.585954982367085
2020-2024,39,Foreign-born,64010000,16538500.0,25.837369161068587
2020-2024,39,US-born,682445800,209004300.0,30.62577277199156
2020-2024,40,Foreign-born,16041900,5151600.0,32.11340302582612
2020-2024,40,US-born,193159100,64921900.0,33.61058319281877
2020-2024,41,Foreign-born,35637100,9819900.0,27.555272454829378
2020-2024,41,US-born,260127800,82313100.0,31.64333070129375
2020-2024,42,Foreign-born,104503100,28593400.0,27.361293588419866
2020-2024,42,US-born,814952800,247018300.0,30.31074928511197
2020-2024,44,Foreign-born,10681800,3655800.0,34.22456889288322
2020-2024,44,US-born,72525700,21964700.0,30.28540227808901
2020-2024,45,Foreign-born,25885000,8002600.0,30.91597450260769
2020-2024,45,US-born,291681600,99809200.0,34.21854515334529
2020-2024,46,Foreign-born,3359700,1434900.0,42.70917046164836
2020-2024,46,US-born,54035100,17564800.0,32.506278326495185
2020-2024,47,Foreign-born,33471200,10840300.0,32.38694758478931
2020-2024,47,US-born,399520400,132217000.0,33.09392962161632
2020-2024,48,Foreign-born,422477800,124418000.0,29.449594747937052
2020-2024,48,US-born,1489535300,453315100.0,30.433323735261595
2020-2024,49,Foreign-born,22531500,7912300.0,35.11661451745334
2020-2024,49,US-born,196328500,57925800.0,29.50452939843171
2020-2024,50,Foreign-born,3185300,1148800.0,36.06567670235143
2020-2024,50,US-born,50088100,15599600.0,31.144323701637717
2020-2024,51,Foreign-born,133153800,35445700.0,26.62011899022033
2020-2024,51,US-born,570819500,165764400.0,29.039722714448263
2020-2024,53,Foreign-born,139494000,34330500.0,24.61073594563207
2020-2024,53,US-born,455507500,133979900.0,29.4133246982761
2020-2024,54,Foreign-born,3455900,867700.0,25.10778668364247
2020-2024,54,US-born,77882100,25246200.0,32.41592098826303
2020-2024,55,Foreign-born,29257600,8778500.0,30.004169856720992
2020-2024,55,US-born,365511300,112146000.0,30.681951556627663
2020-2024,56,Foreign-born,1601200,688400.0,42.99275543342493
2020-2024,56,US-born,30047400,9349800.0,31.116835400067895
