period,STATEFIP,Foreign-born,US-born,incarceration_rate_pct_gap_foreign_minus_us
2008-2013,1,1.6927398203091575,3.4695607588104105,-1.7768209385012528
2008-2013,2,0.27427570470417406,2.178955086815072,-1.904679382110898
2008-2013,4,4.847941753932087,3.8842689932520376,0.9636727606800491
2008-2013,5,1.317061324775133,3.4615703900967714,-2.1445090653216385
2008-2013,6,1.2012820689252515,2.9199107702529803,-1.718628701327729
2008-2013,8,2.3763881366929236,2.800582443173304,-0.4241943064803804
2008-2013,9,0.6583962373406946,2.8311509556734107,-2.172754718332716
2008-2013,10,0.5932534455033569,3.4480511691208156,-2.854797723617459
2008-2013,11,0.5817253121452894,1.882943015804074,-1.3012177036587846
2008-2013,12,1.480147564035171,4.109590041553576,-2.6294424775184053
2008-2013,13,2.2309281624335107,4.385753342647187,-2.1548251802136766
2008-2013,15,0.7541925688540724,1.3553439274855144,-0.6011513586314419
2008-2013,16,1.8321916523487614,2.6302659632646765,-0.7980743109159151
2008-2013,17,0.8199230795970788,2.6034527257897317,-1.7835296461926529
2008-2013,18,1.295165238289671,3.191581960615784,-1.8964167223261128
2008-2013,19,1.3459484744446308,1.7816992290469693,-0.4357507546023385
2008-2013,20,1.4945879939914077,2.5909769802566007,-1.096388986265193
2008-2013,21,2.008945032730491,3.6018496762427215,-1.592904643512231
2008-2013,22,3.8574610244988867,4.656144427065519,-0.7986834025666326
2008-2013,23,1.5528715799852106,1.535639428347728,0.01723215163748273
2008-2013,24,0.5501018582521527,3.0912165900525648,-2.5411147318004117
2008-2013,25,0.8195073524849538,1.6910322206586486,-0.8715248681736948
2008-2013,26,0.7115628264686923,2.8746171666038713,-2.163054340135179
2008-2013,27,1.1489048221957894,1.6115180298334992,-0.4626132076377098
2008-2013,28,10.415620346629309,4.713394884562629,5.70222546206668
2008-2013,29,1.037696737044146,2.9489822945782698,-1.9112855575341239
2008-2013,30,0.8276677505172924,1.9083771114850232,-1.0807093609677307
2008-2013,31,1.7637750280225941,1.7186681699872288,0.04510685803536535
2008-2013,32,1.418111201544214,2.7309780008142295,-1.3128667992700152
2008-2013,33,0.8069995424229398,1.5104560767662554,-0.7034565343433156
2008-2013,34,0.9811791181890497,3.0314623364540623,-2.0502832182650126
2008-2013,35,4.846409141194477,3.1105364863213354,1.735872654873142
2008-2013,36,0.8557076602291507,2.3946596216669986,-1.538951961437848
2008-2013,37,1.2245572851547069,2.793014579257854,-1.5684572941031472
2008-2013,38,1.449988642386613,1.5249541982705976,-0.07496555588398451
2008-2013,39,1.8336223910053226,2.8916199594184357,-1.057997568413113
2008-2013,40,2.124510499213715,4.088405377425205,-1.963894878211489
2008-2013,41,1.7361249777629328,2.3683585662067768,-0.6322335884438439
2008-2013,42,2.109390289465725,3.4152444036164966,-1.3058541141507718
2008-2013,44,0.6737621471540952,1.6152958421437713,-0.9415336949896761
2008-2013,45,2.340798032067548,3.8266527568646453,-1.4858547247970968
2008-2013,46,2.1776975912385654,2.624707583890663,-0.44700999265209745
2008-2013,47,1.3946498839156658,2.9993974424780734,-1.6047475585624076
2008-2013,48,2.516105185341641,4.008860132938079,-1.492754947596438
2008-2013,49,1.3362772445216002,1.5998457175028251,-0.2635684729812249
2008-2013,50,0.2597402597402597,1.0845370589628225,-0.8247967992225629
2008-2013,51,1.1426329918727756,3.4570791490656942,-2.314446157192919
2008-2013,53,1.2029245667977033,1.8771332350207386,-0.6742086682230352
2008-2013,54,6.11037730431287,3.013033821039157,3.097343483273712
2008-2013,55,1.3384578991145624,3.0939534647901605,-1.7554955656755982
2008-2013,56,2.2078550380437174,2.014753280379755,0.19310175766396218
2014-2019,1,0.922509225092251,3.3470174936148416,-2.4245082685225907
2014-2019,2,0.635343546651637,2.282427842542976,-1.647084295891339
2014-2019,4,3.891553906261785,4.100113060093512,-0.20855915383172668
2014-2019,5,1.0600380431771594,3.7203107585473534,-2.6602727153701946
2014-2019,6,0.9717236252770415,2.396078177709963,-1.4243545524329213
2014-2019,8,1.3163088458953773,2.4583666460960982,-1.1420578002007207
2014-2019,9,0.5828545785653533,2.260341932836982,-1.6774873542716287
2014-2019,10,0.27927321668909827,3.308766386991576,-3.0294931703024774
2014-2019,11,0.11614133862507116,1.8018133024686105,-1.6856719638435396
2014-2019,12,1.0747527639599872,3.655210827956299,-2.5804580639963115
2014-2019,13,2.2206928393764462,4.017551653323471,-1.7968588139470252
2014-2019,15,1.3442343650381197,1.3464206264707976,-0.002186261432678066
2014-2019,16,2.1077335717478767,2.6085753726685192,-0.5008418009206426
2014-2019,17,0.6510472098330305,2.673888420815962,-2.0228412109829312
2014-2019,18,1.040583137105513,3.1467484711906124,-2.106165334085099
2014-2019,19,1.402289207167256,1.8404720284734526,-0.43818282130619673
2014-2019,20,1.1143194111187928,2.7531916280358146,-1.6388722169170216
2014-2019,21,0.8732561381189654,3.5250381033203864,-2.6517819652014207
2014-2019,22,4.398165936627476,5.185807982645789,-0.7876420460183136
2014-2019,23,0.7413683541622538,1.5524740346361905,-0.8111056804739367
2014-2019,24,0.8085635999678202,2.84189588407998,-2.0333322841121597
2014-2019,25,0.7492793219981786,1.3881086113795535,-0.6388292893813751
2014-2019,26,0.5285774809853331,2.3929112255792835,-1.8643337445939503
2014-2019,27,1.0111221848263214,1.425558171843942,-0.41443598701762074
2014-2019,28,11.461913855293867,4.594033525960631,6.867880329333237
2014-2019,29,0.7430933164272999,2.9171676544892047,-2.174074338061905
2014-2019,30,0.5487203669567453,1.9740829398248068,-1.4253625728680612
2014-2019,31,1.512829525483304,2.056522637032565,-0.5436931115492609
2014-2019,32,1.0105673540576587,2.9252927370195763,-1.9147253829619173
2014-2019,33,1.1686270533360372,1.825534394881146,-0.6569073415451087
2014-2019,34,0.784577355208146,2.3972456975016048,-1.612668342293459
2014-2019,35,4.6893958892524905,3.394281667147113,1.2951142221053777
2014-2019,36,0.7376594723818201,2.075154528995478,-1.3374950566136579
2014-2019,37,0.9669699024643619,2.311200192857731,-1.3442302903933692
2014-2019,38,1.6817745756406994,1.3366243085198637,0.3451502671208357
2014-2019,39,0.8202479959167742,2.7601235491308027,-1.9398755532140284
2014-2019,40,2.2861484067965,3.628182985380206,-1.3420345785837062
2014-2019,41,1.1096643838786733,2.053707927834306,-0.9440435439556325
2014-2019,42,1.7204307235185048,3.1972395211703675,-1.4768087976518627
2014-2019,44,0.6453258512944777,1.070758429407423,-0.4254325781129454
2014-2019,45,2.2162912100832433,3.039398240011379,-0.8231070299281359
2014-2019,46,1.9781276791501996,2.831779802844673,-0.8536521236944736
2014-2019,47,1.2674590850784144,3.0846020610988485,-1.817142976020434
2014-2019,48,2.1265066949579756,3.403097933145723,-1.2765912381877478
2014-2019,49,1.0034929161815394,1.5369615792755675,-0.5334686630940282
2014-2019,50,0.29933793492041133,1.0562693670299543,-0.7569314321095431
2014-2019,51,0.9207106687237031,3.0458894051776473,-2.125178736453944
2014-2019,53,0.5192797628221982,1.7515120322211684,-1.23223226939897
2014-2019,54,6.390057466523688,3.3670192922617774,3.023038174261911
2014-2019,55,0.9050978999430723,2.751634283648502,-1.84653638370543
2014-2019,56,1.6671356218345528,2.1182104819170005,-0.4510748600824477
2020-2024,1,1.5902436540468978,2.4813038173882767,-0.8910601633413787
2020-2024,2,1.717359370949624,1.7617594849709013,-0.04440011402127721
2020-2024,4,1.8057984868206964,2.828688662211003,-1.0228901753903066
2020-2024,5,1.410775836004112,3.081158965972418,-1.6703831299683056
2020-2024,6,0.7783614925215383,1.9158262337402177,-1.1374647412186796
2020-2024,8,0.9923439022723758,1.9591438393559615,-0.9667999370835857
2020-2024,9,0.46615782362703845,1.518480337821711,-1.0523225141946728
2020-2024,10,0.8251404494382022,2.428544375297936,-1.6034039258597337
2020-2024,11,0.29898491485202333,1.471933630434632,-1.1729487155826086
2020-2024,12,0.7761519611314929,2.8697723203808803,-2.093620359249387
2020-2024,13,0.9843262752915231,3.345464972196905,-2.361138696905382
2020-2024,15,1.0953578323724351,0.9334613783632305,0.1618964540092045
2020-2024,16,1.0898351744084749,2.2382510464839966,-1.1484158720755218
2020-2024,17,0.4231984468124274,2.1825730423478213,-1.7593745955353939
2020-2024,18,0.5382996751565164,2.478710223633415,-1.9404105484768983
2020-2024,19,1.0760865807706932,1.6871095790709825,-0.6110229983002892
2020-2024,20,0.7224544451079384,2.389808523249521,-1.6673540781415825
2020-2024,21,2.0564583872534996,2.980563477667793,-0.9241050904142935
2020-2024,22,6.134863549352562,4.14044833009364,1.9944152192589217
2020-2024,23,1.2142751369761589,0.999912839992983,0.21436229698317583
2020-2024,24,0.47927233727969654,2.551568413548455,-2.072296076268759
2020-2024,25,0.3743152634994063,1.0775592118751938,-0.7032439483757875
2020-2024,26,0.4177029575343036,1.9808587014502732,-1.5631557439159696
2020-2024,27,1.1342739956599979,1.1424983948358949,-0.008224399175897134
2020-2024,28,12.87444152676316,3.715539600348674,9.158901926414485
2020-2024,29,0.6911384720175912,2.0782171363905877,-1.3870786643729967
2020-2024,30,1.746501308453749,1.7728809466312485,-0.026379638177499373
2020-2024,31,0.8171245237617807,1.8275952620772338,-1.0104707383154532
2020-2024,32,0.7154596681623709,2.115775144606276,-1.4003154764439052
2020-2024,33,1.5710636609379263,1.114156264524963,0.4569073964129632
2020-2024,34,0.57882955459936,1.902599691128194,-1.323770136528834
2020-2024,35,1.6924204247441763,2.949193762562704,-1.2567733378185275
2020-2024,36,0.5765115282566265,1.4957686220719408,-0.9192570938153143
2020-2024,37,0.8067624190548746,1.862021022321251,-1.0552586032663762
2020-2024,38,1.0227907212831835,1.286641375962701,-0.26385065467951746
2020-2024,39,0.7711710892811926,2.260550751830421,-1.4893796625492282
2020-2024,40,1.1672237117567121,3.360413918042091,-2.1931902062853785
2020-2024,41,1.5924416070558673,1.850878021859136,-0.2584364148032687
2020-2024,42,1.1389890335998438,2.511752949612727,-1.3727639160128833
2020-2024,44,1.5445075347116872,0.8879984839050274,0.6565090508066598
2020-2024,45,0.8500703814330346,2.1625286665293153,-1.3124582850962807
2020-2024,46,2.1904464239204042,2.592187368496988,-0.4017409445765838
2020-2024,47,1.1944513943686368,2.4558101561167462,-1.2613587617481097
2020-2024,48,1.5293563304633895,2.866219836970138,-1.3368635065067487
2020-2024,49,0.8444979000109342,1.0082691205918086,-0.16377122058087445
2020-2024,50,0.45089114807095154,0.7565057097029039,-0.3056145616319524
2020-2024,51,0.9651211341766988,2.627464497281576,-1.6623433631048774
2020-2024,53,0.6554306335912783,1.3169438704811918,-0.6615132368899136
2020-2024,54,6.392334449038525,3.7325346204630434,2.659799828575482
2020-2024,55,0.6879506881147985,2.1577781986102815,-1.4698275104954828
2020-2024,56,1.0782709155675363,2.20973531716405,-1.1314644015965134
