period,STATEFIP,nativity_group,weighted_denominator,weighted_numerator,incarceration_rate_pct
2008-2013,1,Foreign-born,26879500,455000.0,1.6927398203091575
2008-2013,1,US-born,399425200,13858300.0,3.4695607588104105
2008-2013,2,Foreign-born,4338700,11900.0,0.27427570470417406
2008-2013,2,US-born,70235500,1530400.0,2.178955086815072
2008-2013,4,Foreign-born,121525800,5891500.0,4.847941753932087
2008-2013,4,US-born,502344200,19512400.0,3.8842689932520376
2008-2013,5,Foreign-born,21001300,276600.0,1.317061324775133
2008-2013,5,US-born,242127100,8381400.0,3.4615703900967714
2008-2013,6,Foreign-born,1228046300,14752300.0,1.2012820689252515
2008-2013,6,US-born,2574208800,75164600.0,2.9199107702529803
2008-2013,8,Foreign-born,74596400,1772700.0,2.3763881366929236
2008-2013,8,US-born,439115800,12297800.0,2.800582443173304
2008-2013,9,Foreign-born,57852700,380900.0,0.6583962373406946
2008-2013,9,US-born,239898900,6791900.0,2.8311509556734107
2008-2013,10,Foreign-born,11007100,65300.0,0.5932534455033569
2008-2013,10,US-born,67525100,2328300.0,3.4480511691208156
2008-2013,11,Foreign-born,12686400,73800.0,0.5817253121452894
2008-2013,11,US-born,60092100,1131500.0,1.882943015804074
2008-2013,12,Foreign-born,381610600,5648400.0,1.480147564035171
2008-2013,12,US-born,1232312700,50643000.0,4.109590041553576
2008-2013,13,Foreign-born,152411900,3400200.0,2.2309281624335107
2008-2013,13,US-born,791079600,34694800.0,4.385753342647187
2008-2013,15,Foreign-born,20220300,152500.0,0.7541925688540724
2008-2013,15,US-born,111558400,1512000.0,1.3553439274855144
2008-2013,16,Foreign-born,13328300,244200.0,1.8321916523487614
2008-2013,16,US-born,133484600,3511000.0,2.6302659632646765
2008-2013,17,Foreign-born,238766300,1957700.0,0.8199230795970788
2008-2013,17,US-born,986455400,25681900.0,2.6034527257897317
2008-2013,18,Foreign-born,47268100,612200.0,1.295165238289671
2008-2013,18,US-born,549154000,17526700.0,3.191581960615784
2008-2013,19,Foreign-born,22660600,305000.0,1.3459484744446308
2008-2013,19,US-born,252842900,4504900.0,1.7816992290469693
2008-2013,20,Foreign-born,30423100,454700.0,1.4945879939914077
2008-2013,20,US-born,237887100,6163600.0,2.5909769802566007
2008-2013,21,Foreign-born,23051900,463100.0,2.008945032730491
2008-2013,21,US-born,375373800,13520400.0,3.6018496762427215
2008-2013,22,Foreign-born,25817500,995900.0,3.8574610244988867
2008-2013,22,US-born,402594900,18745400.0,4.656144427065519
2008-2013,23,Foreign-born,3245600,50400.0,1.5528715799852106
2008-2013,23,US-born,102432900,1573000.0,1.535639428347728
2008-2013,24,Foreign-born,104017100,572200.0,0.5501018582521527
2008-2013,24,US-born,420222900,12990000.0,3.0912165900525648
2008-2013,25,Foreign-born,120877500,990600.0,0.8195073524849538
2008-2013,25,US-born,472066700,7982800.0,1.6910322206586486
2008-2013,26,Foreign-born,71982400,512200.0,0.7115628264686923
2008-2013,26,US-born,804201000,23117700.0,2.8746171666038713
2008-2013,27,Foreign-born,57419900,659700.0,1.1489048221957894
2008-2013,27,US-born,433733900,6989700.0,1.6115180298334992
2008-2013,28,Foreign-born,11349300,1182100.0,10.415620346629309
2008-2013,28,US-born,260271000,12267600.0,4.713394884562629
2008-2013,29,Foreign-born,32562500,337900.0,1.037696737044146
2008-2013,29,US-born,510064100,15041700.0,2.9489822945782698
2008-2013,30,Foreign-born,1691500,14000.0,0.8276677505172924
2008-2013,30,US-born,86591900,1652500.0,1.9083771114850232
2008-2013,31,Foreign-born,18199600,321000.0,1.7637750280225941
2008-2013,31,US-born,152373800,2618800.0,1.7186681699872288
2008-2013,32,Foreign-born,68436100,970500.0,1.418111201544214
2008-2013,32,US-born,193311700,5279300.0,2.7309780008142295
2008-2013,33,Foreign-born,7211900,58200.0,0.8069995424229398
2008-2013,33,US-born,103743500,1567000.0,1.5104560767662554
2008-2013,34,Foreign-born,220754800,2166000.0,0.9811791181890497
2008-2013,34,US-born,550747400,16695700.0,3.0314623364540623
2008-2013,35,Foreign-born,26394800,1279200.0,4.846409141194477
2008-2013,35,US-born,165286600,5141300.0,3.1105364863213354
2008-2013,36,Foreign-born,483716600,4139200.0,0.8557076602291507
2008-2013,36,US-born,1346316600,32239700.0,2.3946596216669986
2008-2013,37,Foreign-born,122770900,1503400.0,1.2245572851547069
2008-2013,37,US-born,766218700,21400600.0,2.793014579257854
2008-2013,38,Foreign-born,2641400,38300.0,1.449988642386613
2008-2013,38,US-born,67792200,1033800.0,1.5249541982705976
2008-2013,39,Foreign-born,58523500,1073100.0,1.8336223910053226
2008-2013,39,US-born,953635000,27575500.0,2.8916199594184357
2008-2013,40,Foreign-born,35674100,757900.0,2.124510499213715
2008-2013,40,US-born,321849200,13158500.0,4.088405377425205
2008-2013,41,Foreign-born,55088200,956400.0,1.7361249777629328
2008-2013,41,US-born,303644900,7191400.0,2.3683585662067768
2008-2013,42,Foreign-born,89931200,1897000.0,2.109390289465725
2008-2013,42,US-born,1009330400,34471100.0,3.4152444036164966
2008-2013,44,Foreign-born,16207500,109200.0,0.6737621471540952
2008-2013,44,US-born,79545800,1284900.0,1.6152958421437713
2008-2013,45,Foreign-born,36098800,845000.0,2.340798032067548
2008-2013,45,US-born,386585900,14793300.0,3.8266527568646453
2008-2013,46,Foreign-born,3159300,68800.0,2.1776975912385654
2008-2013,46,US-born,72114700,1892800.0,2.624707583890663
2008-2013,47,Foreign-born,48843800,681200.0,1.3946498839156658
2008-2013,47,US-born,528746200,15859200.0,2.9993974424780734
2008-2013,48,Foreign-born,598440800,15057400.0,2.516105185341641
2008-2013,48,US-born,1939880600,77767100.0,4.008860132938079
2008-2013,49,Foreign-born,35598900,475700.0,1.3362772445216002
2008-2013,49,US-born,263412900,4214200.0,1.5998457175028251
2008-2013,50,Foreign-born,2387000,6200.0,0.2597402597402597
2008-2013,50,US-born,50676000,549600.0,1.0845370589628225
2008-2013,51,Foreign-born,122366500,1398200.0,1.1426329918727756
2008-2013,51,US-born,638672100,22079400.0,3.4570791490656942
2008-2013,53,Foreign-born,119101400,1432700.0,1.2029245667977033
2008-2013,53,US-born,528247000,9915900.0,1.8771332350207386
2008-2013,54,Foreign-born,3482600,212800.0,6.11037730431287
2008-2013,54,US-born,157260100,4738300.0,3.013033821039157
2008-2013,55,Foreign-born,39313900,526200.0,1.3384578991145624
2008-2013,55,US-born,473362000,14645600.0,3.0939534647901605
2008-2013,56,Foreign-born,2273700,50200.0,2.2078550380437174
2008-2013,56,US-born,51907100,1045800.0,2.014753280379755
2014-2019,1,Foreign-born,24390000,225000.0,0.922509225092251
2014-2019,1,US-born,404336100,13533200.0,3.3470174936148416
2014-2019,2,Foreign-born,5855100,37200.0,0.635343546651637
2014-2019,2,US-born,74105300,1691400.0,2.282427842542976
2014-2019,4,Foreign-born,106065600,4127600.0,3.891553906261785
2014-2019,4,US-born,547584900,22451600.0,4.100113060093512
2014-2019,5,Foreign-born,21659600,229600.0,1.0600380431771594
2014-2019,5,US-born,244318300,9089400.0,3.7203107585473534
2014-2019,6,Foreign-born,1050113400,10204200.0,0.9717236252770415
2014-2019,6,US-born,2897163400,69418300.0,2.396078177709963
2014-2019,8,Foreign-born,70682500,930400.0,1.3163088458953773
2014-2019,8,US-born,498932900,12265600.0,2.4583666460960982
2014-2019,9,Foreign-born,57492900,335100.0,0.5828545785653533
2014-2019,9,US-born,248130600,5608600.0,2.260341932836982
2014-2019,10,Foreign-born,11888000,33200.0,0.27927321668909827
2014-2019,10,US-born,70772600,2341700.0,3.308766386991576
2014-2019,11,Foreign-born,13001400,15100.0,0.11614133862507116
2014-2019,11,US-born,70501200,1270300.0,1.8018133024686105
2014-2019,12,Foreign-born,400892200,4308600.0,1.0747527639599872
2014-2019,12,US-born,1333200800,48731300.0,3.655210827956299
2014-2019,13,Foreign-born,138182100,3068600.0,2.2206928393764462
2014-2019,13,US-born,822304300,33036500.0,4.017551653323471
2014-2019,15,Foreign-born,18664900,250900.0,1.3442343650381197
2014-2019,15,US-born,116560900,1569400.0,1.3464206264707976
2014-2019,16,Foreign-born,13422000,282900.0,2.1077335717478767
2014-2019,16,US-born,143867800,3752900.0,2.6085753726685192
2014-2019,17,Foreign-born,202013000,1315200.0,0.6510472098330305
2014-2019,17,US-born,992722800,26544300.0,2.673888420815962
2014-2019,18,Foreign-born,50663900,527200.0,1.040583137105513
2014-2019,18,US-born,557165600,17532600.0,3.1467484711906124
2014-2019,19,Foreign-born,25030500,351000.0,1.402289207167256
2014-2019,19,US-born,261492700,4812700.0,1.8404720284734526
2014-2019,20,Foreign-born,29506800,328800.0,1.1143194111187928
2014-2019,20,US-born,245486000,6758700.0,2.7531916280358146
2014-2019,21,Foreign-born,25467900,222400.0,0.8732561381189654
2014-2019,21,US-born,374245600,13192300.0,3.5250381033203864
2014-2019,22,Foreign-born,27327300,1201900.0,4.398165936627476
2014-2019,22,US-born,412119000,21371700.0,5.185807982645789
2014-2019,23,Foreign-born,3776800,28000.0,0.7413683541622538
2014-2019,23,US-born,101876100,1581600.0,1.5524740346361905
2014-2019,24,Foreign-born,105656500,854300.0,0.8085635999678202
2014-2019,24,US-born,438288400,12455700.0,2.84189588407998
2014-2019,25,Foreign-born,132861000,995500.0,0.7492793219981786
2014-2019,25,US-born,492346200,6834300.0,1.3881086113795535
2014-2019,26,Foreign-born,79307200,419200.0,0.5285774809853331
2014-2019,26,US-born,802474400,19202500.0,2.3929112255792835
2014-2019,27,Foreign-born,62811400,635100.0,1.0111221848263214
2014-2019,27,US-born,445839400,6355700.0,1.425558171843942
2014-2019,28,Foreign-born,9426000,1080400.0,11.461913855293867
2014-2019,28,US-born,258772600,11888100.0,4.594033525960631
2014-2019,29,Foreign-born,32808800,243800.0,0.7430933164272999
2014-2019,29,US-born,518143000,15115100.0,2.9171676544892047
2014-2019,30,Foreign-born,2332700,12800.0,0.5487203669567453
2014-2019,30,US-born,91738800,1811000.0,1.9740829398248068
2014-2019,31,Foreign-born,21337500,322800.0,1.512829525483304
2014-2019,31,US-born,158340100,3256300.0,2.056522637032565
2014-2019,32,Foreign-born,60431400,610700.0,1.0105673540576587
2014-2019,32,US-born,216610800,6336500.0,2.9252927370195763
2014-2019,33,Foreign-born,7889600,92200.0,1.1686270533360372
2014-2019,33,US-born,106555100,1945200.0,1.825534394881146
2014-2019,34,Foreign-born,215096700,1687600.0,0.784577355208146
2014-2019,34,US-born,568565000,13629900.0,2.3972456975016048
2014-2019,35,Foreign-born,21757600,1020300.0,4.6893958892524905
2014-2019,35,US-born,173102900,5875600.0,3.394281667147113
2014-2019,36,Foreign-born,452891900,3340800.0,0.7376594723818201
2014-2019,36,US-born,1389949500,28843600.0,2.075154528995478
2014-2019,37,Foreign-born,110892800,1072300.0,0.9669699024643619
2014-2019,37,US-born,805153100,18608700.0,2.311200192857731
2014-2019,38,Foreign-born,5107700,85900.0,1.6817745756406994
2014-2019,38,US-born,77261800,1032700.0,1.3366243085198637
2014-2019,39,Foreign-born,66614000,546400.0,0.8202479959167742
2014-2019,39,US-born,960880900,26521500.0,2.7601235491308027
2014-2019,40,Foreign-born,34223500,782400.0,2.2861484067965
2014-2019,40,US-born,336625800,12213400.0,3.628182985380206
2014-2019,41,Foreign-born,49690700,551400.0,1.1096643838786733
2014-2019,41,US-born,333138900,6841700.0,2.053707927834306
2014-2019,42,Foreign-born,104735400,1801900.0,1.7204307235185048
2014-2019,42,US-born,1015476000,32467200.0,3.1972395211703675
2014-2019,44,Foreign-born,15682000,101200.0,0.6453258512944777
2014-2019,44,US-born,81699100,874800.0,1.070758429407423
2014-2019,45,Foreign-born,34020800,754000.0,2.2162912100832433
2014-2019,45,US-born,409173100,12436400.0,3.039398240011379
2014-2019,46,Foreign-born,4782300,94600.0,1.9781276791501996
2014-2019,46,US-born,76782100,2174300.0,2.831779802844673
2014-2019,47,Foreign-born,50360600,638300.0,1.2674590850784144
2014-2019,47,US-born,549231300,16941600.0,3.0846020610988485
2014-2019,48,Foreign-born,588166500,12507400.0,2.1265066949579756
2014-2019,48,US-born,2176070200,74053800.0,3.403097933145723
2014-2019,49,Foreign-born,34698800,348200.0,1.0034929161815394
2014-2019,49,US-born,286571900,4404500.0,1.5369615792755675
2014-2019,50,Foreign-born,2839600,8500.0,0.29933793492041133
2014-2019,50,US-born,51795500,547100.0,1.0562693670299543
2014-2019,51,Foreign-born,123089700,1133300.0,0.9207106687237031
2014-2019,51,US-born,668940900,20375200.0,3.0458894051776473
2014-2019,53,Foreign-born,132356400,687300.0,0.5192797628221982
2014-2019,53,US-born,585602600,10256900.0,1.7515120322211684
2014-2019,54,Foreign-born,3636900,232400.0,6.390057466523688
2014-2019,54,US-born,150112000,5054300.0,3.3670192922617774
2014-2019,55,Foreign-born,38294200,346600.0,0.9050978999430723
2014-2019,55,US-born,477992300,13152600.0,2.751634283648502
2014-2019,56,Foreign-born,2843200,47400.0,1.6671356218345528
2014-2019,56,US-born,52870100,1119900.0,2.1182104819170005
2020-2024,1,Foreign-born,19638500,312300.0,1.5902436540468978
2020-2024,1,US-born,347784900,8629600.0,2.4813038173882767
2020-2024,2,Foreign-born,4629200,79500.0,1.717359370949624
2020-2024,2,US-born,60672300,1068900.0,1.7617594849709013
2020-2024,4,Foreign-born,78668800,1420600.0,1.8057984868206964
2020-2024,4,US-born,509239500,14404800.0,2.828688662211003
2020-2024,5,Foreign-born,16537000,233300.0,1.410775836004112
2020-2024,5,US-born,211816400,6526400.0,3.081158965972418
2020-2024,6,Foreign-born,758799100,5906200.0,0.7783614925215383
2020-2024,6,US-born,2472019600,47359600.0,1.9158262337402177
2020-2024,8,Foreign-born,55615800,551900.0,0.9923439022723758
2020-2024,8,US-born,455152900,8917100.0,1.9591438393559615
2020-2024,9,Foreign-born,45370900,211500.0,0.46615782362703845
2020-2024,9,US-born,216611300,3289200.0,1.518480337821711
2020-2024,10,Foreign-born,9683200,79900.0,0.8251404494382022
2020-2024,10,US-born,61254800,1487600.0,2.428544375297936
2020-2024,11,Foreign-born,9565700,28600.0,0.29898491485202333
2020-2024,11,US-born,57713200,849500.0,1.471933630434632
2020-2024,12,Foreign-born,352985000,2739700.0,0.7761519611314929
2020-2024,12,US-born,1182020600,33921300.0,2.8697723203808803
2020-2024,13,Foreign-born,107555800,1058700.0,0.9843262752915231
2020-2024,13,US-born,732382500,24501600.0,3.345464972196905
2020-2024,15,Foreign-born,15072700,165100.0,1.0953578323724351
2020-2024,15,US-born,91530300,854400.0,0.9334613783632305
2020-2024,16,Foreign-born,11478800,125100.0,1.0898351744084749
2020-2024,16,US-born,136767500,3061200.0,2.2382510464839966
2020-2024,17,Foreign-born,146125300,618400.0,0.4231984468124274
2020-2024,17,US-born,825534800,18017900.0,2.1825730423478213
2020-2024,18,Foreign-born,46145300,248400.0,0.5382996751565164
2020-2024,18,US-born,477893700,11845600.0,2.478710223633415
2020-2024,19,Foreign-born,20249300,217900.0,1.0760865807706932
2020-2024,19,US-born,223957000,3778400.0,1.6871095790709825
2020-2024,20,Foreign-born,22105200,159700.0,0.7224544451079384
2020-2024,20,US-born,209539800,5007600.0,2.389808523249521
2020-2024,21,Foreign-born,22023300,452900.0,2.0564583872534996
2020-2024,21,US-born,319043700,9509300.0,2.980563477667793
2020-2024,22,Foreign-born,22619900,1387700.0,6.134863549352562
2020-2024,22,US-born,324979300,13455600.0,4.14044833009364
2020-2024,23,Foreign-born,4051800,49200.0,1.2142751369761589
2020-2024,23,US-born,90637900,906300.0,0.999912839992983
2020-2024,24,Foreign-born,83731100,401300.0,0.47927233727969654
2020-2024,24,US-born,368777100,9409600.0,2.551568413548455
2020-2024,25,Foreign-born,113273500,424000.0,0.3743152634994063
2020-2024,25,US-born,428718900,4619700.0,1.0775592118751938
2020-2024,26,Foreign-born,64854700,270900.0,0.4177029575343036
2020-2024,26,US-born,690256200,13673000.0,1.9808587014502732
2020-2024,27,Foreign-born,50737300,575500.0,1.1342739956599979
2020-2024,27,US-born,385786100,4407600.0,1.1424983948358949
2020-2024,28,Foreign-born,8035300,1034500.0,12.87444152676316
2020-2024,28,US-born,205464100,7634100.0,3.715539600348674
2020-2024,29,Foreign-born,27013400,186700.0,0.6911384720175912
2020-2024,29,US-born,439006100,9123500.0,2.0782171363905877
2020-2024,30,Foreign-born,1757800,30700.0,1.746501308453749
2020-2024,30,US-born,82820000,1468300.0,1.7728809466312485
2020-2024,31,Foreign-born,17953200,146700.0,0.8171245237617807
2020-2024,31,US-born,136709700,2498500.0,1.8275952620772338
2020-2024,32,Foreign-born,45998400,329100.0,0.7154596681623709
2020-2024,32,US-born,201944900,4272700.0,2.115775144606276
2020-2024,33,Foreign-born,8064600,126700.0,1.5710636609379263
2020-2024,33,US-born,95525200,1064300.0,1.114156264524963
2020-2024,34,Foreign-born,174092700,1007700.0,0.57882955459936
2020-2024,34,US-born,497682200,9468900.0,1.902599691128194
2020-2024,35,Foreign-born,15557600,263300.0,1.6924204247441763
2020-2024,35,US-born,148355800,4375300.0,2.949193762562704
2020-2024,36,Foreign-born,329290900,1898400.0,0.5765115282566265
2020-2024,36,US-born,1166109500,17442300.0,1.4957686220719408
2020-2024,37,Foreign-born,89258000,720100.0,0.8067624190548746
2020-2024,37,US-born,720824300,13421900.0,1.862021022321251
2020-2024,38,Foreign-born,3940200,40300.0,1.0227907212831835
2020-2024,38,US-born,64687800,832300.0,1.286641375962701
2020-2024,39,Foreign-born,61607600,475100.0,0.7711710892811926
2020-2024,39,US-born,816287800,18452600.0,2.260550751830421
2020-2024,40,Foreign-born,27227000,317800.0,1.1672237117567121
2020-2024,40,US-born,292115800,9816300.0,3.360413918042091
2020-2024,41,Foreign-born,39003000,621100.0,1.5924416070558673
2020-2024,41,US-born,292088400,5406200.0,1.850878021859136
2020-2024,42,Foreign-born,90202800,1027400.0,1.1389890335998438
2020-2024,42,US-born,859316200,21583900.0,2.511752949612727
2020-2024,44,Foreign-born,13842600,213800.0,1.5445075347116872
2020-2024,44,US-born,70180300,623200.0,0.8879984839050274
2020-2024,45,Foreign-born,29127000,247600.0,0.8500703814330346
2020-2024,45,US-born,355292400,7683300.0,2.1625286665293153
2020-2024,46,Foreign-born,3839400,84100.0,2.1904464239204042
2020-2024,46,US-born,66538400,1724800.0,2.592187368496988
2020-2024,47,Foreign-born,41567200,496500.0,1.1944513943686368
2020-2024,47,US-born,491894700,12080000.0,2.4558101561167462
2020-2024,48,Foreign-born,478998900,7325600.0,1.5293563304633895
2020-2024,48,US-born,1999658200,57314600.0,2.866219836970138
2020-2024,49,Foreign-born,31095400,262600.0,0.8444979000109342
2020-2024,49,US-born,267924500,2701400.0,1.0082691205918086
2020-2024,50,Foreign-born,2350900,10600.0,0.45089114807095154
2020-2024,50,US-born,45948100,347600.0,0.7565057097029039
2020-2024,51,Foreign-born,94122900,908400.0,0.9651211341766988
2020-2024,51,US-born,575315100,15116200.0,2.627464497281576
2020-2024,53,Foreign-born,120012700,786600.0,0.6554306335912783
2020-2024,53,US-born,526020900,6927400.0,1.3169438704811918
2020-2024,54,Foreign-born,3047400,194800.0,6.392334449038525
2020-2024,54,US-born,122463700,4571000.0,3.7325346204630434
2020-2024,55,Foreign-born,30467300,209600.0,0.6879506881147985
2020-2024,55,US-born,411882000,8887500.0,2.1577781986102815
2020-2024,56,Foreign-born,2077400,22400.0,1.0782709155675363
2020-2024,56,US-born,43263100,956000.0,2.20973531716405
