YEAR,STATEFIP,nativity_group,weighted_denominator,weighted_numerator,incarceration_rate_pct
2008,1,Foreign-born,3824400,43700.0,1.1426629013701495
2008,1,US-born,66351400,2170700.0,3.2715210229173763
2008,2,Foreign-born,712300,6200.0,0.8704197669521269
2008,2,US-born,11430700,210100.0,1.83803266641588
2008,4,Foreign-born,24902300,848400.0,3.406914220774788
2008,4,US-born,81455600,2948100.0,3.619272339777744
2008,5,Foreign-born,3417600,20900.0,0.6115402621722846
2008,5,US-born,39619600,1528800.0,3.858696200870276
2008,6,Foreign-born,221044200,2831500.0,1.2809655263517432
2008,6,US-born,411881800,13364100.0,3.2446444586772225
2008,8,Foreign-born,13895900,317200.0,2.282687699249419
2008,8,US-born,71074000,1932500.0,2.718997101612404
2008,9,Foreign-born,9831100,47000.0,0.47807468136831077
2008,9,US-born,40073100,1078100.0,2.6903334156828396
2008,10,Foreign-born,1762200,22200.0,1.2597889002383384
2008,10,US-born,10986900,313100.0,2.849757438403917
2008,11,Foreign-born,2065500,5100.0,0.24691358024691357
2008,11,US-born,9035300,119100.0,1.3181632043208307
2008,12,Foreign-born,63677500,1286200.0,2.0198657296533313
2008,12,US-born,198738300,7982700.0,4.016689284350324
2008,13,Foreign-born,26913700,470700.0,1.748923410753631
2008,13,US-born,132130500,5750300.0,4.351985347819013
2008,15,Foreign-born,3394500,8700.0,0.25629695095006627
2008,15,US-born,17609800,109400.0,0.621244988585901
2008,16,Foreign-born,2205100,17300.0,0.784544918597796
2008,16,US-born,21921900,462300.0,2.1088500540555337
2008,17,Foreign-born,43190800,369600.0,0.8557377960121136
2008,17,US-born,165751500,4288900.0,2.5875482273161934
2008,18,Foreign-born,6821500,147800.0,2.1666788829436343
2008,18,US-born,92145700,2639200.0,2.86415969491794
2008,19,Foreign-born,3228700,48500.0,1.5021525691454765
2008,19,US-born,42041600,749800.0,1.7834716090729181
2008,20,Foreign-born,5032400,71200.0,1.4148318893569667
2008,20,US-born,39463000,961800.0,2.43721967412513
2008,21,Foreign-born,3441200,32500.0,0.9444379867488086
2008,21,US-born,61785200,1785700.0,2.8901743459598737
2008,22,Foreign-born,3191800,173300.0,5.4295381916160155
2008,22,US-born,64696900,2511500.0,3.8819479758690134
2008,23,Foreign-born,339000,30700.0,9.056047197640119
2008,23,US-born,17337900,287300.0,1.657063427520057
2008,24,Foreign-born,15782700,83100.0,0.5265258796023494
2008,24,US-born,69868200,2153700.0,3.082518227176312
2008,25,Foreign-born,20156500,190900.0,0.9470890283531368
2008,25,US-born,79407500,1300900.0,1.638258350911438
2008,26,Foreign-born,12866700,128400.0,0.9979248758422906
2008,26,US-born,138712000,4426400.0,3.1910721494895897
2008,27,Foreign-born,9644900,120500.0,1.249364949351471
2008,27,US-born,73000900,1220600.0,1.6720341804005157
2008,28,Foreign-born,1785000,122600.0,6.868347338935574
2008,28,US-born,43393100,1889000.0,4.3532266650688705
2008,29,Foreign-born,5163200,79500.0,1.5397427951657887
2008,29,US-born,85367000,2386400.0,2.795459603828177
2008,30,Foreign-born,359000,0.0,0.0
2008,30,US-born,14341700,279000.0,1.945376071177057
2008,31,Foreign-born,3083000,24300.0,0.7881933181965619
2008,31,US-born,24535600,298000.0,1.2145616981039795
2008,32,Foreign-born,12539300,190700.0,1.520818546489836
2008,32,US-born,30300100,770500.0,2.54289589803334
2008,33,Foreign-born,1282500,18400.0,1.4346978557504875
2008,33,US-born,17826700,167700.0,0.9407237458419112
2008,34,Foreign-born,35911800,333800.0,0.9294994959873913
2008,34,US-born,93607300,3072600.0,3.2824363057154726
2008,35,Foreign-born,4302800,131200.0,3.0491772799107557
2008,35,US-born,27122200,907400.0,3.3455988083562542
2008,36,Foreign-born,81329600,755100.0,0.9284442564576734
2008,36,US-born,225660900,5853900.0,2.594113557111578
2008,37,Foreign-born,20622000,228300.0,1.1070701192900785
2008,37,US-born,125850000,3441300.0,2.734445768772348
2008,38,Foreign-born,284500,0.0,0.0
2008,38,US-born,10778700,169500.0,1.5725458543238053
2008,39,Foreign-born,8629500,103500.0,1.1993742395272031
2008,39,US-born,162693300,4577000.0,2.8132688930644343
2008,40,Foreign-born,5300400,189400.0,3.5733152214927175
2008,40,US-born,52484300,1979500.0,3.7716040796962145
2008,41,Foreign-born,9611000,164400.0,1.7105400062428469
2008,41,US-born,50006700,1148000.0,2.295692377221452
2008,42,Foreign-born,13932500,296900.0,2.130988695496142
2008,42,US-born,167384100,5411000.0,3.2326845859313993
2008,44,Foreign-born,2540800,33200.0,1.306675062972292
2008,44,US-born,13735200,152600.0,1.1110140369270198
2008,45,Foreign-born,5372000,130400.0,2.4274013402829486
2008,45,US-born,63200600,2527800.0,3.9996455729850666
2008,46,Foreign-born,298700,31100.0,10.411784399062604
2008,46,US-born,11554700,303000.0,2.6223095363791358
2008,47,Foreign-born,7250700,107200.0,1.4784779400609596
2008,47,US-born,88349400,2358000.0,2.6689485157793937
2008,48,Foreign-born,101405800,2622800.0,2.5864398288855273
2008,48,US-born,309733200,12488000.0,4.031857095074083
2008,49,Foreign-born,6166700,48500.0,0.7864822352311609
2008,49,US-born,43351300,692000.0,1.5962612424540903
2008,50,Foreign-born,434300,0.0,0.0
2008,50,US-born,8308700,64900.0,0.7811089580800846
2008,51,Foreign-born,19011300,189600.0,0.9973016048350192
2008,51,US-born,104091000,3785200.0,3.6364335052982484
2008,53,Foreign-born,19200800,200900.0,1.0463105703929003
2008,53,US-born,85930000,1543200.0,1.7958803677411848
2008,54,Foreign-born,486400,26800.0,5.509868421052632
2008,54,US-born,26247600,587700.0,2.239061857084076
2008,55,Foreign-born,6500600,87400.0,1.3444912777282096
2008,55,US-born,80079500,2507400.0,3.1311384311840107
2008,56,Foreign-born,368800,22200.0,6.019522776572668
2008,56,US-born,7922500,167300.0,2.111707163142947
2009,1,Foreign-born,4140800,34800.0,0.8404173106646059
2009,1,US-born,67119700,2195100.0,3.2704258213311443
2009,2,Foreign-born,930800,5700.0,0.6123764503652771
2009,2,US-born,11289800,254600.0,2.2551329518680583
2009,4,Foreign-born,24076300,826700.0,3.4336671332389113
2009,4,US-born,84744200,2566700.0,3.0287618503685207
2009,5,Foreign-born,3289900,59100.0,1.7964071856287425
2009,5,US-born,40423400,1379600.0,3.4128747210773955
2009,6,Foreign-born,212476700,2973800.0,1.3995887549081851
2009,6,US-born,418335800,12886900.0,3.0805157005448733
2009,8,Foreign-born,13613400,245700.0,1.804839349464498
2009,8,US-born,72759900,2018000.0,2.773505735989192
2009,9,Foreign-born,9669900,103400.0,1.0692975108325835
2009,9,US-born,39906300,1211900.0,3.036863853577004
2009,10,Foreign-born,2024300,6500.0,0.3210986513856642
2009,10,US-born,11176100,380300.0,3.4027970401123824
2009,11,Foreign-born,1708400,0.0,0.0
2009,11,US-born,9667300,193000.0,1.996420924146349
2009,12,Foreign-born,64781900,851200.0,1.3139472599599578
2009,12,US-born,204572300,8514500.0,4.162098192179489
2009,13,Foreign-born,26743500,446500.0,1.669564567091069
2009,13,US-born,135945200,5803600.0,4.269073126524511
2009,15,Foreign-born,3184400,10200.0,0.3203115186534355
2009,15,US-born,18415300,312800.0,1.6985875874951808
2009,16,Foreign-born,2383800,39100.0,1.6402382750230724
2009,16,US-born,22478300,529600.0,2.356050057166245
2009,17,Foreign-born,41503000,377800.0,0.9102956412789437
2009,17,US-born,168241100,3868100.0,2.299140935241151
2009,18,Foreign-born,8129700,68300.0,0.840129402068957
2009,18,US-born,92377100,2571300.0,2.783482053452641
2009,19,Foreign-born,3231700,22700.0,0.702416684717022
2009,19,US-born,42578200,620100.0,1.4563790860111512
2009,20,Foreign-born,5124600,57300.0,1.118136049642899
2009,20,US-born,40004000,915700.0,2.289021097890211
2009,21,Foreign-born,3875600,55800.0,1.439777066776757
2009,21,US-born,63602400,2072100.0,3.2578959284555298
2009,22,Foreign-born,3554100,70600.0,1.9864381981373624
2009,22,US-born,67008300,2613400.0,3.900113866491166
2009,23,Foreign-born,495300,7300.0,1.4738542297597417
2009,23,US-born,17512100,237100.0,1.3539210031920785
2009,24,Foreign-born,16805100,111000.0,0.660513772604745
2009,24,US-born,70433000,2315900.0,3.288089389916658
2009,25,Foreign-born,20558700,138300.0,0.6727079046826892
2009,25,US-born,78963300,1437600.0,1.8205926044124296
2009,26,Foreign-born,12708900,42500.0,0.33441131805270324
2009,26,US-born,136777500,4142300.0,3.0284951837838827
2009,27,Foreign-born,9006800,78000.0,0.866012346227295
2009,27,US-born,73178000,1108700.0,1.5150728360982808
2009,28,Foreign-born,1813800,64300.0,3.5450435549674717
2009,28,US-born,43541900,1810900.0,4.158982497318674
2009,29,Foreign-born,5138500,67700.0,1.317505108494697
2009,29,US-born,86384400,2469900.0,2.859196799422118
2009,30,Foreign-born,461600,0.0,0.0
2009,30,US-born,14165200,236700.0,1.6709965266992348
2009,31,Foreign-born,3303900,37200.0,1.125942068464542
2009,31,US-born,25437000,425700.0,1.6735464087746197
2009,32,Foreign-born,11915100,113400.0,0.9517335146159077
2009,32,US-born,31569000,645000.0,2.043143590230923
2009,33,Foreign-born,1190800,9100.0,0.7641921397379913
2009,33,US-born,17706900,262100.0,1.4802139279038116
2009,34,Foreign-born,36589200,424900.0,1.1612716320662928
2009,34,US-born,92721300,2896100.0,3.123446284726379
2009,35,Foreign-born,4360900,155400.0,3.5634846018023802
2009,35,US-born,27137700,746700.0,2.7515227893299725
2009,36,Foreign-born,79951400,875300.0,1.0947900849766234
2009,36,US-born,221866300,5530900.0,2.4928977496807763
2009,37,Foreign-born,20027400,283500.0,1.4155606818658437
2009,37,US-born,129231200,3271600.0,2.5315867994725734
2009,38,Foreign-born,377700,0.0,0.0
2009,38,US-born,10455000,164100.0,1.5695839311334292
2009,39,Foreign-born,9176600,171000.0,1.863435259246344
2009,39,US-born,162646600,4508400.0,2.77189932036698
2009,40,Foreign-born,5856400,244100.0,4.168089611365343
2009,40,US-born,53695100,2299400.0,4.2823274376991565
2009,41,Foreign-born,9634900,210800.0,2.1878794798077825
2009,41,US-born,50517100,1295000.0,2.5634884029368274
2009,42,Foreign-born,13985000,339200.0,2.4254558455488024
2009,42,US-born,169502700,5787500.0,3.4143998886153435
2009,44,Foreign-born,3062700,24600.0,0.8032128514056224
2009,44,US-born,13096700,213000.0,1.6263638931944688
2009,45,Foreign-born,5652600,152000.0,2.6890280578848675
2009,45,US-born,64889100,2561900.0,3.948120716730545
2009,46,Foreign-born,469400,11900.0,2.5351512569237324
2009,46,US-born,11997200,147700.0,1.2311205948054547
2009,47,Foreign-born,8085000,215800.0,2.6691403834260976
2009,47,US-born,89173200,2306100.0,2.5860908882937923
2009,48,Foreign-born,102740600,2311000.0,2.2493541988269485
2009,48,US-born,315942300,13162600.0,4.1661404629896035
2009,49,Foreign-born,6338300,90800.0,1.4325607812820473
2009,49,US-born,43913500,561900.0,1.279560955059378
2009,50,Foreign-born,340900,5300.0,1.5547081255500146
2009,50,US-born,8879700,61600.0,0.6937171300832236
2009,51,Foreign-born,19096300,206900.0,1.0834559574367808
2009,51,US-born,107415800,3553500.0,3.3081725407249216
2009,53,Foreign-born,18585600,242500.0,1.30477358815427
2009,53,US-born,88648200,1548200.0,1.7464539607121181
2009,54,Foreign-born,494900,13900.0,2.8086482117599516
2009,54,US-born,26280900,536800.0,2.0425480101518594
2009,55,Foreign-born,6629400,87000.0,1.3123359580052492
2009,55,US-born,79826500,2637400.0,3.303915366450991
2009,56,Foreign-born,394400,0.0,0.0
2009,56,US-born,8740200,164400.0,1.8809638223381615
2010,1,Foreign-born,5299800,54200.0,1.022680101135892
2010,1,US-born,66032900,2261000.0,3.4240507383440675
2010,2,Foreign-born,922900,0.0,0.0
2010,2,US-born,10868900,258400.0,2.3774254984405045
2010,4,Foreign-born,18415000,1120400.0,6.084170513168612
2010,4,US-born,82700600,3272000.0,3.9564404611332926
2010,5,Foreign-born,3689400,50700.0,1.3742071881606763
2010,5,US-born,40605100,1376000.0,3.388736882805362
2010,6,Foreign-born,207050000,2408600.0,1.1632938903646461
2010,6,US-born,420541500,13334200.0,3.1707215578010732
2010,8,Foreign-born,12003000,421200.0,3.5091227193201697
2010,8,US-born,70931800,1964200.0,2.7691388065719464
2010,9,Foreign-born,9712000,51800.0,0.5333607907742999
2010,9,US-born,39627200,1283700.0,3.23944159567166
2010,10,Foreign-born,1760700,0.0,0.0
2010,10,US-born,11337100,423400.0,3.7346411339760612
2010,11,Foreign-born,2125700,14200.0,0.6680152420379168
2010,11,US-born,9972400,142000.0,1.4239300469295255
2010,12,Foreign-born,64487500,862800.0,1.3379337080829619
2010,12,US-born,202243800,8376400.0,4.141733887515959
2010,13,Foreign-born,26000900,545500.0,2.098004299851159
2010,13,US-born,127974200,5858200.0,4.577641430850906
2010,15,Foreign-born,3353000,37300.0,1.1124366239188788
2010,15,US-born,18150300,271000.0,1.493088268513468
2010,16,Foreign-born,2075300,82600.0,3.9801474485616537
2010,16,US-born,22249200,546300.0,2.455369181813279
2010,17,Foreign-born,39633300,364200.0,0.9189242379514196
2010,17,US-born,162373300,4458700.0,2.7459563856865628
2010,18,Foreign-born,7839700,186000.0,2.3725397655522533
2010,18,US-born,91405300,3069500.0,3.3581203715758274
2010,19,Foreign-born,3742700,102600.0,2.741336468325006
2010,19,US-born,41610800,733600.0,1.7630038355426958
2010,20,Foreign-born,4967600,96000.0,1.9325227474031723
2010,20,US-born,38866500,1112500.0,2.862362188517104
2010,21,Foreign-born,4225100,56500.0,1.3372464557051904
2010,21,US-born,61838200,2397700.0,3.8773767671115915
2010,22,Foreign-born,5250600,131100.0,2.4968575019997714
2010,22,US-born,66928300,3316000.0,4.9545558455840055
2010,23,Foreign-born,557000,8400.0,1.5080789946140034
2010,23,US-born,16961800,265000.0,1.562334186230235
2010,24,Foreign-born,17929900,116200.0,0.6480794650276912
2010,24,US-born,68425200,2029600.0,2.96615866669005
2010,25,Foreign-born,20151800,199200.0,0.9884973054516222
2010,25,US-born,77142100,1205900.0,1.5632190464091593
2010,26,Foreign-born,11696300,138500.0,1.1841351538520728
2010,26,US-born,131660300,3677100.0,2.792869224815681
2010,27,Foreign-born,9279900,94500.0,1.0183299389002036
2010,27,US-born,72021200,1321900.0,1.8354317895286387
2010,28,Foreign-born,1965000,114700.0,5.837150127226463
2010,28,US-born,44006000,2335400.0,5.307003590419488
2010,29,Foreign-born,5702000,60700.0,1.0645387583304105
2010,29,US-born,84294800,2567300.0,3.0456208449394273
2010,30,Foreign-born,202300,6400.0,3.1636183885318827
2010,30,US-born,14338800,239700.0,1.6716880073646327
2010,31,Foreign-born,2849700,86300.0,3.028388953223146
2010,31,US-born,25531200,474700.0,1.8592937268910195
2010,32,Foreign-born,11183100,131000.0,1.1714104318122882
2010,32,US-born,32878200,908700.0,2.763837436356005
2010,33,Foreign-born,1127200,12500.0,1.1089425124201562
2010,33,US-born,17024700,318000.0,1.8678743237766304
2010,34,Foreign-born,36994200,323700.0,0.8750020273448269
2010,34,US-born,91241000,2843300.0,3.1162525618965153
2010,35,Foreign-born,4137500,134500.0,3.2507552870090635
2010,35,US-born,27965400,917800.0,3.2819126492022286
2010,36,Foreign-born,80843700,662100.0,0.8189877504369543
2010,36,US-born,221721500,5458700.0,2.4619624168156897
2010,37,Foreign-born,21227500,178500.0,0.8408903544929927
2010,37,US-born,126397400,3832200.0,3.0318661618039613
2010,38,Foreign-born,609000,0.0,0.0
2010,38,US-born,11071600,183600.0,1.6582969037898767
2010,39,Foreign-born,10359700,244400.0,2.3591416739866986
2010,39,US-born,156797300,5071300.0,3.2343031416995065
2010,40,Foreign-born,5975200,79200.0,1.3254786450662739
2010,40,US-born,53328900,2381400.0,4.465496194371158
2010,41,Foreign-born,9141700,116100.0,1.2700044849426255
2010,41,US-born,50061400,1245100.0,2.4871457849760494
2010,42,Foreign-born,15350600,296500.0,1.931520592028976
2010,42,US-born,167241700,5847600.0,3.4964963881615647
2010,44,Foreign-born,2428500,40400.0,1.6635783405394275
2010,44,US-born,12776800,231600.0,1.8126604470602967
2010,45,Foreign-born,6986900,136600.0,1.9550873778070388
2010,45,US-born,63605300,2426500.0,3.8149336611886113
2010,46,Foreign-born,513300,6600.0,1.2857977790765636
2010,46,US-born,11890600,379100.0,3.1882327216456696
2010,47,Foreign-born,8505500,60700.0,0.7136558697313503
2010,47,US-born,86259800,2847900.0,3.3015379122140325
2010,48,Foreign-born,98833000,2337700.0,2.365303087025589
2010,48,US-born,319753400,13266600.0,4.149009830700784
2010,49,Foreign-born,5920200,116400.0,1.966149792236749
2010,49,US-born,43019100,732700.0,1.7031969520515307
2010,50,Foreign-born,429900,0.0,0.0
2010,50,US-born,8349600,119500.0,1.4312062853310337
2010,51,Foreign-born,21729700,169800.0,0.7814189795533302
2010,51,US-born,103312800,3855200.0,3.7315802107773677
2010,53,Foreign-born,19865500,198000.0,0.9967028265082681
2010,53,US-born,86717900,1876100.0,2.1634518363567383
2010,54,Foreign-born,652800,34900.0,5.346200980392156
2010,54,US-born,26538000,1003800.0,3.7825005652272212
2010,55,Foreign-born,6190400,133800.0,2.161411217368829
2010,55,US-born,78753500,2173800.0,2.7602582742354307
2010,56,Foreign-born,412600,0.0,0.0
2010,56,US-born,8540200,186500.0,2.1837896068007776
2011,1,Foreign-born,4604600,96000.0,2.0848716500890414
2011,1,US-born,66226500,2482600.0,3.7486504646931365
2011,2,Foreign-born,818100,0.0,0.0
2011,2,US-born,11544000,221600.0,1.9196119196119197
2011,4,Foreign-born,17868300,1026800.0,5.746489593302106
2011,4,US-born,84331300,3757900.0,4.456115345073537
2011,5,Foreign-born,3013900,70700.0,2.345797803510402
2011,5,US-born,41096600,1357200.0,3.3024629774725884
2011,6,Foreign-born,203104500,2127500.0,1.0474903313319006
2011,6,US-born,428649200,12626800.0,2.9457187835647423
2011,8,Foreign-born,11864400,350600.0,2.9550588314621895
2011,8,US-born,73174700,2117300.0,2.8934864099203685
2011,9,Foreign-born,9416800,74700.0,0.793263104239232
2011,9,US-born,39586600,1141700.0,2.8840567262659587
2011,10,Foreign-born,1878400,14100.0,0.7506388415672912
2011,10,US-born,11075000,443100.0,4.000902934537246
2011,11,Foreign-born,2390700,20700.0,0.8658551888568202
2011,11,US-born,10114300,258100.0,2.551832553908822
2011,12,Foreign-born,64308700,919000.0,1.429044592722291
2011,12,US-born,204841300,8842200.0,4.31660998050686
2011,13,Foreign-born,25095600,707400.0,2.818820829149333
2011,13,US-born,130469600,5488400.0,4.206650438109721
2011,15,Foreign-born,3336600,38000.0,1.1388838937840917
2011,15,US-born,18057200,228500.0,1.265423210686042
2011,16,Foreign-born,2014100,42300.0,2.1001936348741372
2011,16,US-born,22113200,622700.0,2.815965124902773
2011,17,Foreign-born,39752400,337500.0,0.8490053430736256
2011,17,US-born,163068100,4245400.0,2.6034521773418593
2011,18,Foreign-born,7898400,98100.0,1.2420237010027346
2011,18,US-born,92263700,3060000.0,3.316580627050508
2011,19,Foreign-born,3991100,49900.0,1.2502818771767181
2011,19,US-born,42636100,728900.0,1.7095841317568916
2011,20,Foreign-born,4939000,78000.0,1.579267058108929
2011,20,US-born,38897400,1107900.0,2.848262351725308
2011,21,Foreign-born,3865500,145100.0,3.7537187944638473
2011,21,US-born,62422500,2311100.0,3.7023509151347676
2011,22,Foreign-born,5015200,174500.0,3.4794225554314884
2011,22,US-born,66650800,3264000.0,4.897165525395044
2011,23,Foreign-born,597700,0.0,0.0
2011,23,US-born,17039400,279900.0,1.6426634740659884
2011,24,Foreign-born,17495600,110700.0,0.6327305151009397
2011,24,US-born,69652600,2135300.0,3.0656429192880092
2011,25,Foreign-born,19981700,97700.0,0.48894738685897593
2011,25,US-born,77079100,1252100.0,1.6244351581686864
2011,26,Foreign-born,12318600,81100.0,0.6583540337376
2011,26,US-born,132730600,3842900.0,2.895263036556755
2011,27,Foreign-born,9610600,157700.0,1.6408965101034276
2011,27,US-born,71529300,1127900.0,1.5768363453857368
2011,28,Foreign-born,2226600,377100.0,16.93613581244947
2011,28,US-born,43008200,2023900.0,4.705846792007105
2011,29,Foreign-born,6319300,66400.0,1.0507492918519457
2011,29,US-born,83349900,2472200.0,2.966050349190581
2011,30,Foreign-born,257900,0.0,0.0
2011,30,US-born,14682100,310800.0,2.116863391476696
2011,31,Foreign-born,3130500,56200.0,1.7952403769365917
2011,31,US-born,24864500,490500.0,1.9726919905889924
2011,32,Foreign-born,11476700,225100.0,1.9613652007981388
2011,32,US-born,32127400,989200.0,3.078991764039418
2011,33,Foreign-born,1164500,0.0,0.0
2011,33,US-born,16945400,258100.0,1.523127220366589
2011,34,Foreign-born,37246900,444000.0,1.1920455125124507
2011,34,US-born,90431100,2576900.0,2.849572768660339
2011,35,Foreign-born,4568400,256200.0,5.608090359863409
2011,35,US-born,27996500,928300.0,3.3157716143089315
2011,36,Foreign-born,81386800,633900.0,0.7788732325143635
2011,36,US-born,222897900,5067200.0,2.273327833057198
2011,37,Foreign-born,20498000,251400.0,1.226461118157869
2011,37,US-born,126308400,3649700.0,2.8895148699532256
2011,38,Foreign-born,466200,3200.0,0.6864006864006864
2011,38,US-born,11218600,175400.0,1.5634749433975719
2011,39,Foreign-born,9923500,230900.0,2.3268000201541796
2011,39,US-born,157710300,4511700.0,2.860751643995351
2011,40,Foreign-born,6096300,84300.0,1.3828059642734118
2011,40,US-born,53877300,2249900.0,4.175970213800617
2011,41,Foreign-born,8783500,169200.0,1.9263391586497411
2011,41,US-born,51094600,1194500.0,2.337820435036188
2011,42,Foreign-born,15158300,328800.0,2.1691086731361695
2011,42,US-born,169104400,5942600.0,3.514160483109842
2011,44,Foreign-born,2951100,0.0,0.0
2011,44,US-born,13378300,264500.0,1.9770822899770522
2011,45,Foreign-born,6342100,126000.0,1.9867236404345565
2011,45,US-born,64921400,2462200.0,3.7925861118213717
2011,46,Foreign-born,555300,12000.0,2.160994057266343
2011,46,US-born,12029800,327500.0,2.7224060250378224
2011,47,Foreign-born,8595800,154400.0,1.796226063891668
2011,47,US-born,87708800,2719600.0,3.1007150935823997
2011,48,Foreign-born,99663000,2879400.0,2.8891363896330637
2011,48,US-born,323822800,12246800.0,3.781944940257449
2011,49,Foreign-born,5876300,78100.0,1.3290676105712778
2011,49,US-born,43668800,669900.0,1.5340471915875866
2011,50,Foreign-born,395800,0.0,0.0
2011,50,US-born,8383600,105400.0,1.2572164702514432
2011,51,Foreign-born,20346400,258000.0,1.2680375889592261
2011,51,US-born,107051300,3524900.0,3.2927204060109503
2011,53,Foreign-born,19865600,302900.0,1.5247462951030928
2011,53,US-born,88881200,1591800.0,1.7909299154376856
2011,54,Foreign-born,680300,77700.0,11.421431721299426
2011,54,US-born,26025600,839400.0,3.2252858723718187
2011,55,Foreign-born,6621200,121500.0,1.8350148009424274
2011,55,US-born,79086500,2425200.0,3.0665157770289495
2011,56,Foreign-born,402700,18600.0,4.618822945120437
2011,56,US-born,8931300,185400.0,2.0758456215780456
2012,1,Foreign-born,4409700,53900.0,1.2223053722475452
2012,1,US-born,66316800,2486600.0,3.7495777842115423
2012,2,Foreign-born,491300,0.0,0.0
2012,2,US-born,12309100,289100.0,2.34866887099788
2012,4,Foreign-born,18071700,1145200.0,6.336979918878689
2012,4,US-born,84146900,3166900.0,3.7635373376797
2012,5,Foreign-born,3822000,58400.0,1.5279958137100993
2012,5,US-born,40400600,1356900.0,3.358613485938328
2012,6,Foreign-born,195729700,2181700.0,1.1146494374640128
2012,6,US-born,441571500,11446700.0,2.5922642199507897
2012,8,Foreign-born,11964300,270500.0,2.26089282281454
2012,8,US-born,74736100,2152100.0,2.8795990157367055
2012,9,Foreign-born,9840100,68600.0,0.6971473867135497
2012,9,US-born,39645900,1067700.0,2.6930905843983868
2012,10,Foreign-born,1642600,13100.0,0.7975161329599415
2012,10,US-born,11484100,363000.0,3.16089201591766
2012,11,Foreign-born,2153300,18700.0,0.8684344958900292
2012,11,US-born,10599900,167800.0,1.583033802205681
2012,12,Foreign-born,62342900,967700.0,1.5522216643755744
2012,12,US-born,210692000,8419900.0,3.996307406071422
2012,13,Foreign-born,24029400,606000.0,2.521910659442183
2012,13,US-born,131330500,5944000.0,4.5259859667023274
2012,15,Foreign-born,3382200,16500.0,0.48784814617704453
2012,15,US-born,19765700,329900.0,1.6690529553721851
