YEAR,STATEFIP,nativity_group,weighted_denominator,weighted_numerator,incarceration_rate_pct
2016,30,Foreign-born,506600,0.0,0.0
2016,30,US-born,14713000,304600.0,2.0702779854550393
2016,31,Foreign-born,3408500,29800.0,0.8742848760451811
2016,31,US-born,26471000,536200.0,2.0256129349099017
2016,32,Foreign-born,9799000,75700.0,0.772527808960098
2016,32,US-born,35500400,1065000.0,2.999966197563971
2016,33,Foreign-born,1094500,16100.0,1.4709913202375515
2016,33,US-born,17951200,406000.0,2.2616872409643927
2016,34,Foreign-born,36366700,245500.0,0.6750681255104257
2016,34,US-born,95219600,2306100.0,2.4218753281887344
2016,35,Foreign-born,3473200,90100.0,2.5941494875043185
2016,35,US-born,28403400,976600.0,3.438320764415528
2016,36,Foreign-born,78827900,557300.0,0.706983187424757
2016,36,US-born,231092600,4936200.0,2.1360268567665086
2016,37,Foreign-born,17866500,193700.0,1.0841519044020933
2016,37,US-born,132011200,3152300.0,2.387903450616311
2016,38,Foreign-born,581200,300.0,0.05161734342739161
2016,38,US-born,12802200,176900.0,1.3817937541984973
2016,39,Foreign-born,10959300,87300.0,0.7965837234129918
2016,39,US-born,159706400,4832900.0,3.0261154217990014
2016,40,Foreign-born,5436600,107000.0,1.9681418533642352
2016,40,US-born,55316500,1997800.0,3.6115806314571595
2016,41,Foreign-born,7648600,87700.0,1.1466150668096122
2016,41,US-born,55962000,1113800.0,1.9902791179729102
2016,42,Foreign-born,17375200,228200.0,1.313366177079976
2016,42,US-born,169706100,5455300.0,3.214557402474042
2016,44,Foreign-born,2766400,27900.0,1.008530942741469
2016,44,US-born,13614200,165700.0,1.2171115452982915
2016,45,Foreign-born,5633900,129900.0,2.3056852269298354
2016,45,US-born,68204700,2255600.0,3.307103469409
2016,46,Foreign-born,927100,23000.0,2.480854276777047
2016,46,US-born,12692200,385100.0,3.034146956398418
2016,47,Foreign-born,8089000,106300.0,1.3141303004079616
2016,47,US-born,91337000,2970400.0,3.2521322136702544
2016,48,Foreign-born,98448400,2036900.0,2.0690026450404475
2016,48,US-born,359562100,12486100.0,3.472585125072971
2016,49,Foreign-born,5641800,46300.0,0.8206600730263391
2016,49,US-born,47977900,698100.0,1.4550449269351098
2016,50,Foreign-born,248600,3600.0,1.4481094127111827
2016,50,US-born,8518600,82500.0,0.9684689972530698
2016,51,Foreign-born,20384000,186900.0,0.9168956043956045
2016,51,US-born,109785900,3319200.0,3.0233390626665173
2016,53,Foreign-born,20962400,75000.0,0.3577834599091707
2016,53,US-born,96378000,1859100.0,1.9289671916827489
2016,54,Foreign-born,872800,59000.0,6.759853345554537
2016,54,US-born,24934600,796900.0,3.1959606330159698
2016,55,Foreign-born,6180900,73400.0,1.1875293242084486
2016,55,US-born,79580800,2362200.0,2.968303912501508
2016,56,Foreign-born,337000,800.0,0.23738872403560832
2016,56,US-born,8546600,201600.0,2.3588327522055557
2017,1,Foreign-born,4645600,49100.0,1.056914069226795
2017,1,US-born,67269000,2355900.0,3.5022075547428977
2017,2,Foreign-born,1072800,0.0,0.0
2017,2,US-born,12140600,310300.0,2.555886858969079
2017,4,Foreign-born,17259300,646000.0,3.742909619741241
2017,4,US-born,91805900,3477600.0,3.787991839304446
2017,5,Foreign-born,3621900,59300.0,1.6372622104420333
2017,5,US-born,41232100,1438200.0,3.4880590607803144
2017,6,Foreign-born,171520400,1544300.0,0.9003593741619073
2017,6,US-born,492202900,11891200.0,2.415914249997308
2017,8,Foreign-born,12614300,156300.0,1.239069944428149
2017,8,US-born,83125000,2136600.0,2.570345864661654
2017,9,Foreign-born,9838100,76600.0,0.7786056250698814
2017,9,US-born,41357800,798400.0,1.9304701894201335
2017,10,Foreign-born,1857900,0.0,0.0
2017,10,US-born,12150600,390600.0,3.214656066367093
2017,11,Foreign-born,2616300,0.0,0.0
2017,11,US-born,11383400,213600.0,1.876416536359963
2017,12,Foreign-born,65189500,811500.0,1.244832373311653
2017,12,US-born,226233200,7875000.0,3.4809214562672497
2017,13,Foreign-born,23197100,569700.0,2.455910437080497
2017,13,US-born,137911000,5399800.0,3.9154237152946463
2017,15,Foreign-born,2884200,43000.0,1.4908813535815824
2017,15,US-born,19623500,276600.0,1.4095344867123603
2017,16,Foreign-born,2037700,17000.0,0.8342739363007312
2017,16,US-born,24120500,650600.0,2.6972906863456396
2017,17,Foreign-born,32541100,137100.0,0.42131335449631385
2017,17,US-born,166410900,4348300.0,2.6129898942917804
2017,18,Foreign-born,8661800,97800.0,1.1290955690503128
2017,18,US-born,93047800,2770600.0,2.977609357770952
2017,19,Foreign-born,4046500,49500.0,1.2232793772395898
2017,19,US-born,43771100,806800.0,1.8432253244720833
2017,20,Foreign-born,4654300,92100.0,1.9788152890875106
2017,20,US-born,41503500,1140200.0,2.7472381847314082
2017,21,Foreign-born,4311300,27800.0,0.6448171085287501
2017,21,US-born,62457500,2153800.0,3.448424928951687
2017,22,Foreign-born,4847200,200500.0,4.136408648291797
2017,22,US-born,68741600,3335600.0,4.85237469014396
2017,23,Foreign-born,757400,16000.0,2.112490097702667
2017,23,US-born,17004700,272100.0,1.6001458420319088
2017,24,Foreign-born,17985300,75700.0,0.4208992899757024
2017,24,US-born,72838100,2002100.0,2.748698826575652
2017,25,Foreign-born,22945900,175300.0,0.763970905477667
2017,25,US-born,82155100,1113900.0,1.3558500932991377
2017,26,Foreign-born,13974800,85900.0,0.6146778486990869
2017,26,US-born,133581400,3366400.0,2.5201113328652047
2017,27,Foreign-born,10691400,134800.0,1.2608264586490077
2017,27,US-born,74755900,964400.0,1.2900653995203053
2017,28,Foreign-born,1378700,214100.0,15.529121636324072
2017,28,US-born,42693800,1828600.0,4.283057493125465
2017,29,Foreign-born,5513000,16600.0,0.3011064756031199
2017,29,US-born,86674600,2564600.0,2.958882994556652
2017,30,Foreign-born,249800,0.0,0.0
2017,30,US-born,15298900,261300.0,1.707965932191203
2017,31,Foreign-born,4243200,89900.0,2.1186840120663653
2017,31,US-born,26422800,443000.0,1.6765823455500555
2017,32,Foreign-born,10665000,160700.0,1.506797937177684
2017,32,US-born,35932700,1000600.0,2.7846501932779892
2017,33,Foreign-born,1476000,2100.0,0.14227642276422764
2017,33,US-born,17886000,313400.0,1.7522084311752208
2017,34,Foreign-born,36167600,337500.0,0.9331556420663799
2017,34,US-born,96663400,2145400.0,2.219454312594012
2017,35,Foreign-born,3180900,150000.0,4.715646515137226
2017,35,US-born,29525600,977300.0,3.310008941393232
2017,36,Foreign-born,75588800,642500.0,0.8499936498528883
2017,36,US-born,235947800,4693200.0,1.9890840262125775
2017,37,Foreign-born,17541500,194500.0,1.1087991334834535
2017,37,US-born,135518800,3143900.0,2.3198995268553144
2017,38,Foreign-born,1116600,14600.0,1.307540748701415
2017,38,US-born,12672700,163400.0,1.2893858451632247
2017,39,Foreign-born,11079100,51700.0,0.46664440252367073
2017,39,US-born,160921300,4385700.0,2.725369481852309
2017,40,Foreign-born,5670800,266300.0,4.695986456937293
2017,40,US-born,56358300,1807900.0,3.207868228814567
2017,41,Foreign-born,8396600,50800.0,0.6050067884619965
2017,41,US-born,56212100,1185000.0,2.108087048873819
2017,42,Foreign-born,18522500,267700.0,1.445269267107572
2017,42,US-born,168009400,5173200.0,3.0791134305580523
2017,44,Foreign-born,2652900,31000.0,1.1685325492856873
2017,44,US-born,13946300,108900.0,0.7808522690606111
2017,45,Foreign-born,5219200,115800.0,2.2187308399754753
2017,45,US-born,68539400,2115800.0,3.0869835452309182
2017,46,Foreign-born,913500,31100.0,3.4044882320744385
2017,46,US-born,12889400,289200.0,2.2437041289741955
2017,47,Foreign-born,8409400,67600.0,0.8038623445192283
2017,47,US-born,92968900,2933800.0,3.155678942097841
2017,48,Foreign-born,99217300,1541300.0,1.5534589229902447
2017,48,US-born,365144200,12561100.0,3.44003820956214
2017,49,Foreign-born,5824500,82700.0,1.4198643660400034
2017,49,US-born,47848100,814800.0,1.7028889339388606
2017,50,Foreign-born,577200,0.0,0.0
2017,50,US-born,8863800,95000.0,1.0717750851779146
2017,51,Foreign-born,20677300,247100.0,1.1950302989268424
2017,51,US-born,111479100,3332100.0,2.988990761496998
2017,53,Foreign-born,22032100,113100.0,0.5133418965963299
2017,53,US-born,98637400,1775500.0,1.8000271702214372
2017,54,Foreign-born,550300,0.0,0.0
2017,54,US-born,24841500,701900.0,2.82551375722078
2017,55,Foreign-born,6255400,48900.0,0.7817245899542795
2017,55,US-born,79689400,2149500.0,2.6973474514803724
2017,56,Foreign-born,554700,6300.0,1.1357490535424555
2017,56,US-born,8476700,213000.0,2.5127702997628796
2018,1,Foreign-born,3719100,39600.0,1.064773735581189
2018,1,US-born,67725300,2076200.0,3.0656194952255658
2018,2,Foreign-born,848000,11300.0,1.332547169811321
2018,2,US-born,12059500,284500.0,2.359135950910071
2018,4,Foreign-born,17274400,513000.0,2.9697124067984997
2018,4,US-born,95021900,3850500.0,4.052223750524879
2018,5,Foreign-born,3510400,42500.0,1.2106882406563355
2018,5,US-born,41031100,1520600.0,3.7059693744501123
2018,6,Foreign-born,168079000,1585200.0,0.9431279338882311
2018,6,US-born,498447200,11978800.0,2.4032234507486447
2018,8,Foreign-born,11599900,102900.0,0.8870766127294202
2018,8,US-born,85204000,2064000.0,2.422421482559504
2018,9,Foreign-born,9433500,84100.0,0.8915036836805004
2018,9,US-born,41342200,889600.0,2.1517964694670337
2018,10,Foreign-born,1817500,10400.0,0.5722145804676754
2018,10,US-born,11983400,413500.0,3.450606672563713
2018,11,Foreign-born,1978200,0.0,0.0
2018,11,US-born,12372500,264300.0,2.136189129116993
2018,12,Foreign-born,68730700,671400.0,0.9768560483161092
2018,12,US-born,228382400,7874600.0,3.44798898689216
2018,13,Foreign-born,22239800,551700.0,2.4806877759692085
2018,13,US-born,139738300,5318100.0,3.8057569041558406
2018,15,Foreign-born,3401400,55400.0,1.6287411066031634
2018,15,US-born,18662500,215100.0,1.1525787006028132
2018,16,Foreign-born,2061700,70700.0,3.4292089052723482
2018,16,US-born,24842400,589700.0,2.3737642095771743
2018,17,Foreign-born,32374500,224500.0,0.693447003042518
2018,17,US-born,166004200,4365500.0,2.6297527411957042
2018,18,Foreign-born,8628900,73600.0,0.8529476526556107
2018,18,US-born,93846800,2944400.0,3.137453807695094
2018,19,Foreign-born,4924300,43800.0,0.8894665231606523
2018,19,US-born,43851800,736800.0,1.6802046894312204
2018,20,Foreign-born,4494100,37700.0,0.8388776395718831
2018,20,US-born,40947100,1125300.0,2.7481799687889983
2018,21,Foreign-born,4318000,21100.0,0.4886521537748958
2018,21,US-born,62706500,2065200.0,3.29343847926451
2018,22,Foreign-born,4316600,159300.0,3.690404485011352
2018,22,US-born,68006500,3652400.0,5.370663098380302
2018,23,Foreign-born,525000,0.0,0.0
2018,23,US-born,17566700,222000.0,1.2637547177329833
2018,24,Foreign-born,16627900,84900.0,0.5105876268199833
2018,24,US-born,73923200,2097100.0,2.8368631228085364
2018,25,Foreign-born,22609500,162900.0,0.7204935978239236
2018,25,US-born,83797900,1095900.0,1.3077893360096136
2018,26,Foreign-born,13526800,74200.0,0.5485406748085283
2018,26,US-born,136633900,2920200.0,2.1372441246279292
2018,27,Foreign-born,10903500,125300.0,1.1491722841289496
2018,27,US-born,75748800,1071000.0,1.413883784297573
2018,28,Foreign-born,2002200,231100.0,11.542303466187194
2018,28,US-born,43000600,1846200.0,4.293428463788878
2018,29,Foreign-born,5555400,30100.0,0.541815170824783
2018,29,US-born,87620700,2414500.0,2.7556273802879914
2018,30,Foreign-born,309600,0.0,0.0
2018,30,US-born,15837200,319300.0,2.0161392165281744
2018,31,Foreign-born,3536500,105500.0,2.983175455959282
2018,31,US-born,26718400,503500.0,1.884469129888017
2018,32,Foreign-born,9846600,90700.0,0.9211301362906993
2018,32,US-born,37554100,1059900.0,2.822328321008891
2018,33,Foreign-born,1371000,41500.0,3.0269876002917577
2018,33,US-born,18050400,354000.0,1.9611753756149448
2018,34,Foreign-born,34515600,333800.0,0.9670989349743305
2018,34,US-born,94765500,2292900.0,2.419551419029077
2018,35,Foreign-born,3565200,211800.0,5.940760686637496
2018,35,US-born,29135600,1001300.0,3.436689136314337
2018,36,Foreign-born,72802800,549000.0,0.7540918755872027
2018,36,US-born,231530300,4891200.0,2.1125528710497075
2018,37,Foreign-born,18220000,181800.0,0.9978046103183315
2018,37,US-born,137780600,3093600.0,2.2453088460929913
2018,38,Foreign-born,1098300,12200.0,1.1108076117636347
2018,38,US-born,12723600,172800.0,1.358106196359521
2018,39,Foreign-born,12332200,76100.0,0.6170837320186179
2018,39,US-born,161144600,4273000.0,2.6516557179080156
2018,40,Foreign-born,5725200,216000.0,3.772793963529658
2018,40,US-born,56691100,1936200.0,3.415350910460372
2018,41,Foreign-born,8494400,89200.0,1.0501035976643434
2018,41,US-born,56553800,1069000.0,1.8902354925752118
2018,42,Foreign-born,18307400,309200.0,1.688934529206769
2018,42,US-born,168693500,5103600.0,3.025368493747536
2018,44,Foreign-born,2421700,42300.0,1.7467068588181855
2018,44,US-born,13708600,144300.0,1.052623900325343
2018,45,Foreign-born,5617700,105700.0,1.8815529487156666
2018,45,US-born,69159900,1933700.0,2.7959843782307376
2018,46,Foreign-born,591000,7400.0,1.252115059221658
2018,46,US-born,12959200,338400.0,2.6112723007593064
2018,47,Foreign-born,8113500,134900.0,1.662660997103593
2018,47,US-born,92688200,2824700.0,3.047529243204637
2018,48,Foreign-born,96813300,2102800.0,2.1720156218205555
2018,48,US-born,374627900,12443700.0,3.321615928765583
2018,49,Foreign-born,5562000,59500.0,1.0697590794678173
2018,49,US-born,48844600,682000.0,1.3962648890563132
2018,50,Foreign-born,494700,1500.0,0.30321406913280774
2018,50,US-born,8634800,100300.0,1.161578727938111
2018,51,Foreign-born,21145100,186000.0,0.8796364169476616
2018,51,US-born,112646600,3130800.0,2.7793115815302016
2018,53,Foreign-born,23519700,70500.0,0.2997487212847103
2018,53,US-born,100978300,1733600.0,1.7168045015612265
2018,54,Foreign-born,494900,1700.0,0.3435037381289149
2018,54,US-born,24783400,785200.0,3.1682497155353984
2018,55,Foreign-born,6829300,10100.0,0.14789217050063697
2018,55,US-born,80255000,2260600.0,2.816771540713974
2018,56,Foreign-born,445300,0.0,0.0
2018,56,US-born,8822100,214800.0,2.434794436698745
2019,1,Foreign-born,3899100,16700.0,0.4283039675822626
2019,1,US-born,67885800,1996400.0,2.9408212026668314
2019,2,Foreign-born,1075900,7200.0,0.6692071753880472
2019,2,US-born,11651900,278700.0,2.3918845853465958
2019,4,Foreign-born,17575200,311700.0,1.7735217806909738
2019,4,US-born,96963700,3790100.0,3.908782358759
2019,5,Foreign-born,3464800,49800.0,1.4373123989840684
2019,5,US-born,41290300,1451100.0,3.5143847344291514
2019,6,Foreign-born,160731800,1304000.0,0.8112893652656165
2019,6,US-born,501212600,11432900.0,2.281048002384617
2019,8,Foreign-born,10766600,141500.0,1.31424962383668
2019,8,US-born,89654500,2082800.0,2.32314050047683
2019,9,Foreign-born,9321000,33800.0,0.3626220362622037
2019,9,US-born,41944000,751400.0,1.7914362006484836
2019,10,Foreign-born,2103900,9300.0,0.44203621845144725
2019,10,US-born,11702700,415700.0,3.5521717210558243
2019,11,Foreign-born,1900400,400.0,0.021048200378867607
2019,11,US-born,12326700,178000.0,1.444019891779633
2019,12,Foreign-born,68592800,499700.0,0.7285021168402515
2019,12,US-born,231547700,8044700.0,3.474316523118131
2019,13,Foreign-born,22067200,523000.0,2.3700333526682136
2019,13,US-born,141081700,5606700.0,3.9740802669658786
2019,15,Foreign-born,3047300,27500.0,0.9024382240015751
2019,15,US-born,18009000,288900.0,1.6041979010494751
2019,16,Foreign-born,2228100,65800.0,2.953188815582784
2019,16,US-born,25710400,610100.0,2.3729696931980833
2019,17,Foreign-born,30514900,234800.0,0.7694601653618396
2019,17,US-born,165756300,4146600.0,2.5016243726482794
2019,18,Foreign-born,8590600,79000.0,0.9196098060670966
2019,18,US-born,93770900,2884900.0,3.0765408031702797
2019,19,Foreign-born,4048300,108800.0,2.6875478595953854
2019,19,US-born,44236100,918900.0,2.0772626881664524
2019,20,Foreign-born,4477100,41100.0,0.9180049585669295
2019,20,US-born,41540800,1081200.0,2.6027423641335745
2019,21,Foreign-born,4190300,20600.0,0.4916115791232131
2019,21,US-born,62596400,2143700.0,3.4246378385977465
2019,22,Foreign-born,4135600,320700.0,7.7546184350517455
2019,22,US-born,67500300,3254600.0,4.821608200259851
2019,23,Foreign-born,642900,12000.0,1.8665422305179655
2019,23,US-born,17384400,302100.0,1.737764892662387
2019,24,Foreign-born,15802600,247000.0,1.563033931125258
2019,24,US-born,74668500,2026100.0,2.713460160576415
2019,25,Foreign-born,23285000,164000.0,0.7043160833154392
2019,25,US-born,83384600,996200.0,1.1947050174732505
2019,26,Foreign-born,12954300,76500.0,0.5905375049211459
2019,26,US-born,136226000,2871000.0,2.107527197451294
2019,27,Foreign-born,9534000,88200.0,0.9251101321585903
2019,27,US-born,75984500,1008600.0,1.3273759779955123
2019,28,Foreign-born,1320100,68400.0,5.181425649572002
2019,28,US-born,42252700,2040200.0,4.828567168488641
2019,29,Foreign-born,5496700,10400.0,0.18920443174995907
2019,29,US-born,87071300,2407000.0,2.7644011287301327
2019,30,Foreign-born,452600,0.0,0.0
2019,30,US-born,15658700,283100.0,1.8079406336413621
2019,31,Foreign-born,3660700,26200.0,0.7157101100882345
2019,31,US-born,26769100,597400.0,2.2316775685398467
2019,32,Foreign-born,9806900,73500.0,0.7494723103121272
2019,32,US-born,38512800,1051800.0,2.731040069794977
2019,33,Foreign-born,1370800,16900.0,1.2328567259994163
2019,33,US-born,18193700,262500.0,1.4428071255434571
2019,34,Foreign-born,35192200,288300.0,0.8192156216434324
2019,34,US-born,93795200,1959000.0,2.0885930196854425
2019,35,Foreign-born,3380000,205900.0,6.091715976331361
2019,35,US-born,29208000,980900.0,3.358326485894276
2019,36,Foreign-born,67445300,563600.0,0.8356401409735
2019,36,US-born,233151500,4437400.0,1.903226013986614
2019,37,Foreign-born,17785500,150700.0,0.8473194456158106
2019,37,US-born,139508300,3074100.0,2.203524808201376
2019,38,Foreign-born,899900,28400.0,3.155906211801311
2019,38,US-born,13172300,155000.0,1.1767117359914365
2019,39,Foreign-born,11739700,39300.0,0.33476153564401134
2019,39,US-born,161805100,4208600.0,2.6010304990386586
2019,40,Foreign-born,5424000,136100.0,2.5092182890855455
2019,40,US-born,57017300,2073800.0,3.6371417096214658
2019,41,Foreign-born,7971900,146200.0,1.8339417202925274
2019,41,US-born,58356300,1237500.0,2.120593663409092
2019,42,Foreign-born,17105800,280400.0,1.6392100924832511
2019,42,US-born,170086100,5110800.0,3.004831082610513
2019,44,Foreign-born,2390100,0.0,0.0
2019,44,US-born,14020400,119900.0,0.8551824484322843
2019,45,Foreign-born,6056100,59000.0,0.9742243357936626
2019,45,US-born,69581600,1809500.0,2.6005438219299353
2019,46,Foreign-born,898000,0.0,0.0
2019,46,US-born,13046400,395800.0,3.033787098356635
2019,47,Foreign-born,8484500,114000.0,1.3436266132359007
2019,47,US-born,94615200,2871500.0,3.0349246209911303
2019,48,Foreign-born,94794800,1855700.0,1.9575968302058764
2019,48,US-born,382324700,11855100.0,3.1007936447736704
2019,49,Foreign-born,5613400,32000.0,0.5700644885452666
2019,49,US-born,50772000,670600.0,1.3208067438745765
2019,50,Foreign-born,471200,0.0,0.0
2019,50,US-born,9013900,90900.0,1.0084425165577608
2019,51,Foreign-born,19957000,196900.0,0.9866212356566617
2019,51,US-born,113193700,3260000.0,2.8800189409834647
2019,53,Foreign-born,24099100,140600.0,0.5834242772551672
2019,53,US-born,102559900,1605500.0,1.5654266433567117
2019,54,Foreign-born,485400,19400.0,3.996703749484961
2019,54,US-born,24472800,920500.0,3.7613186885031547
2019,55,Foreign-born,6082700,52500.0,0.8631035559866506
2019,55,US-born,80589600,2230000.0,2.7671064256430107
2019,56,Foreign-born,508400,36200.0,7.120377655389457
2019,56,US-born,8581500,132100.0,1.539357921109363
2020,1,Foreign-born,3113300,98800.0,3.173481514791379
2020,1,US-born,68145700,1951800.0,2.864157239561704
2020,2,Foreign-born,956400,14200.0,1.4847344207444584
2020,2,US-born,12172500,242200.0,1.9897309509139454
2020,4,Foreign-born,15367500,383200.0,2.493574101187571
2020,4,US-born,103076700,3230300.0,3.13387991660579
2020,5,Foreign-born,3031500,36900.0,1.2172191984166254
2020,5,US-born,42599400,1546700.0,3.6308023117696493
2020,6,Foreign-born,153866700,1214200.0,0.7891246124080129
2020,6,US-born,501481600,11666700.0,2.3264462743996988
2020,8,Foreign-born,10263600,101400.0,0.9879574418332748
2020,8,US-born,90443300,2160900.0,2.3892317064945665
2020,9,Foreign-born,7929500,48500.0,0.6116400781890409
2020,9,US-born,43079800,688800.0,1.598893216774451
2020,10,Foreign-born,1609300,29700.0,1.845522898154477
2020,10,US-born,12100300,396700.0,3.278431113278183
2020,11,Foreign-born,1945200,0.0,0.0
2020,11,US-born,12444000,215000.0,1.7277402764384442
2020,12,Foreign-born,65119000,651800.0,1.000936746571661
2020,12,US-born,232180000,8090400.0,3.4845378585580153
2020,13,Foreign-born,19832300,232000.0,1.1698088471836348
2020,13,US-born,145130800,5258200.0,3.6230765626593393
2020,15,Foreign-born,2870200,14900.0,0.5191275869277403
2020,15,US-born,18931600,181600.0,0.9592427475754823
2020,16,Foreign-born,2291400,23400.0,1.021209740769835
2020,16,US-born,25737700,614200.0,2.386382621601775
2020,17,Foreign-born,29403900,127300.0,0.43293576702410225
2020,17,US-born,165163200,4218400.0,2.55407984345181
2020,18,Foreign-born,8409200,57600.0,0.6849640869523854
2020,18,US-born,95222900,2833400.0,2.9755447481645696
2020,19,Foreign-born,3503400,61800.0,1.7640006850488097
2020,19,US-born,44900200,843400.0,1.8783880695408928
2020,20,Foreign-born,3990500,42700.0,1.0700413482019797
2020,20,US-born,40907400,906600.0,2.2162249372974085
2020,21,Foreign-born,3582500,89700.0,2.5038381018841593
2020,21,US-born,63545300,2239300.0,3.5239427620925543
2020,22,Foreign-born,3480200,211500.0,6.077236940405723
2020,22,US-born,67359500,2879000.0,4.274081606900289
2020,23,Foreign-born,682800,6400.0,0.9373169302870533
2020,23,US-born,17409000,202200.0,1.161468206100293
2020,24,Foreign-born,15677300,44400.0,0.2832120326841995
2020,24,US-born,74343900,2316800.0,3.1163283066936223
2020,25,Foreign-born,21167500,63300.0,0.2990433447502067
2020,25,US-born,86164200,1090500.0,1.2656068297506389
2020,26,Foreign-born,12938900,76000.0,0.5873760520600668
2020,26,US-born,137992400,2792300.0,2.0235172371811783
2020,27,Foreign-born,9245400,192400.0,2.0810348930278844
2020,27,US-born,77228700,1008900.0,1.3063796231193845
2020,28,Foreign-born,1389500,141900.0,10.212306585102555
2020,28,US-born,41921200,1844400.0,4.399683215175138
2020,29,Foreign-born,4426300,49400.0,1.1160562998441135
2020,29,US-born,87888800,2004400.0,2.280609133359427
2020,30,Foreign-born,357300,11300.0,3.162608452280996
2020,30,US-born,15388400,261500.0,1.699331964336773
2020,31,Foreign-born,3668100,17000.0,0.46345519478749214
2020,31,US-born,26542500,631500.0,2.379203164735801
2020,32,Foreign-born,9520400,81500.0,0.8560564682156212
2020,32,US-born,39378400,824000.0,2.0925177254535483
2020,33,Foreign-born,1353000,16200.0,1.197339246119734
2020,33,US-born,18614500,278600.0,1.496682693599076
2020,34,Foreign-born,33165100,298400.0,0.8997409927906141
2020,34,US-born,95683500,2368400.0,2.475243903076288
2020,35,Foreign-born,2585000,11700.0,0.45261121856866543
2020,35,US-born,29517400,1151300.0,3.900411282836564
2020,36,Foreign-born,64049300,496900.0,0.7758086349109202
2020,36,US-born,232653100,4243600.0,1.8240032047713957
2020,37,Foreign-born,16448300,132900.0,0.8079862356596123
2020,37,US-born,143916100,2755200.0,1.9144487656349776
2020,38,Foreign-born,807500,5700.0,0.7058823529411765
2020,38,US-born,12582800,163100.0,1.2962138792637568
2020,39,Foreign-born,11591900,111700.0,0.963603895823808
2020,39,US-born,162931200,4001800.0,2.4561287218163246
2020,40,Foreign-born,5891400,136600.0,2.318633940998744
2020,40,US-born,57109700,2010200.0,3.5198924175752984
2020,41,Foreign-born,7723000,162200.0,2.1002201217143597
2020,41,US-born,58662000,1054200.0,1.797074767311036
2020,42,Foreign-born,17365500,301000.0,1.7333218162448534
